index,prediction,language,error
2820,0,ko,
2868,0,ko,
1742,1,ko,
1174,1,ko,
1250,1,ko,
2624,0,ko,
1691,1,ko,
1921,0,ko,
3237,0,ko,
3309,1,ko,
2323,0,ko,
706,0,ko,
433,0,ko,
3181,0,ko,
2992,1,ko,
1244,0,ko,
545,0,ko,
457,0,ko,
2362,0,ko,
2714,0,ko,
912,0,ko,
3454,1,ko,
2436,0,ko,
377,1,ko,
1286,0,ko,
3232,1,ko,
2661,1,ko,
466,0,ko,
3376,1,ko,
1745,1,ko,
843,1,ko,
1467,1,ko,
2155,0,ko,
1537,0,ko,
847,0,ko,
711,1,ko,
2896,1,ko,
2574,0,ko,
2228,0,ko,
2840,0,ko,
121,0,ko,
975,1,ko,
3392,0,ko,
2248,0,ko,
1022,0,ko,
2019,0,ko,
1245,0,ko,
2313,0,ko,
1577,0,ko,
3390,0,ko,
988,0,ko,
1837,0,ko,
1959,0,ko,
413,1,ko,
1207,0,ko,
1516,0,ko,
978,0,ko,
1067,0,ko,
62,0,ko,
207,0,ko,
1724,1,ko,
2929,1,ko,
1530,0,ko,
3224,1,ko,
460,0,ko,
2937,0,ko,
756,1,ko,
260,1,ko,
1747,1,ko,
2152,0,ko,
2623,0,ko,
3149,0,ko,
3097,0,ko,
2887,0,ko,
3064,0,ko,
2309,1,ko,
2720,0,ko,
375,0,ko,
1202,1,ko,
3074,0,ko,
2966,0,ko,
675,1,ko,
889,0,ko,
301,0,ko,
1935,0,ko,
262,0,ko,
861,0,ko,
3093,1,ko,
827,1,ko,
2346,1,ko,
2418,0,ko,
2911,1,ko,
389,0,ko,
1125,0,ko,
1746,0,ko,
3109,0,ko,
1489,1,ko,
3089,1,ko,
2283,0,ko,
2493,0,ko,
2055,0,ko,
1040,1,ko,
15,0,ko,
3414,0,ko,
1261,0,ko,
3298,0,ko,
2212,0,ko,
1931,0,ko,
1597,0,ko,
3044,1,ko,
2505,0,ko,
2105,0,ko,
2594,0,ko,
1653,0,ko,
875,0,ko,
687,0,ko,
2641,0,ko,
874,0,ko,
189,0,ko,
2726,0,ko,
1538,1,ko,
1007,0,ko,
778,1,ko,
926,0,ko,
2760,0,ko,
1222,0,ko,
734,1,ko,
2795,0,ko,
851,0,ko,
2288,0,ko,
1145,1,ko,
2724,1,ko,
2614,0,ko,
2698,0,ko,
779,1,ko,
1894,0,ko,
528,0,ko,
2835,0,ko,
2507,0,ko,
2704,1,ko,
3091,0,ko,
1503,0,ko,
1593,0,ko,
3367,0,ko,
807,0,ko,
638,1,ko,
3373,0,ko,
898,0,ko,
1906,0,ko,
561,0,ko,
2604,0,ko,
2962,0,ko,
1450,1,ko,
1479,0,ko,
1782,0,ko,
3079,0,ko,
3062,0,ko,
3120,0,ko,
98,1,ko,
2785,1,ko,
1873,0,ko,
2216,1,ko,
1130,0,ko,
3212,1,ko,
2082,1,ko,
2908,0,ko,
162,0,ko,
1188,0,ko,
2723,0,ko,
3317,1,ko,
2292,0,ko,
140,0,ko,
3426,0,ko,
82,1,ko,
1897,0,ko,
2974,0,ko,
1446,1,ko,
1605,0,ko,
2277,0,ko,
5,0,ko,
3370,0,ko,
3173,1,ko,
558,0,ko,
1124,0,ko,
878,0,ko,
1834,0,ko,
1667,0,ko,
1173,0,ko,
2561,0,ko,
3157,0,ko,
985,0,ko,
2468,0,ko,
3402,0,ko,
527,0,ko,
1105,0,ko,
3416,0,ko,
1043,0,ko,
3261,0,ko,
3338,1,ko,
2608,0,ko,
2913,0,ko,
623,0,ko,
1384,0,ko,
3004,0,ko,
1952,0,ko,
679,0,ko,
1668,1,ko,
2732,1,ko,
613,0,ko,
1657,0,ko,
1197,1,ko,
781,0,ko,
565,1,ko,
415,0,ko,
2286,0,ko,
2385,0,ko,
581,0,ko,
624,0,ko,
111,1,ko,
882,1,ko,
3187,1,ko,
2,0,ko,
1750,1,ko,
2368,1,ko,
1474,0,ko,
2431,1,ko,
253,0,ko,
2486,0,ko,
1364,1,ko,
3170,1,ko,
811,1,ko,
760,0,ko,
324,0,ko,
1374,0,ko,
3409,1,ko,
923,0,ko,
686,0,ko,
436,0,ko,
1241,1,ko,
3328,0,ko,
525,0,ko,
2014,0,ko,
2215,0,ko,
1478,1,ko,
1864,1,ko,
2560,0,ko,
1839,1,ko,
2182,0,ko,
3026,0,ko,
2845,0,ko,
3076,1,ko,
2778,0,ko,
703,0,ko,
145,1,ko,
2590,0,ko,
312,0,ko,
2523,1,ko,
328,1,ko,
3206,0,ko,
1794,0,ko,
420,0,ko,
1569,0,ko,
1354,0,ko,
2915,0,ko,
45,0,ko,
2382,0,ko,
14,0,ko,
3139,0,ko,
3400,1,ko,
1647,0,ko,
4,1,ko,
2290,1,ko,
2822,0,ko,
228,0,ko,
2670,0,ko,
2920,1,ko,
3230,0,ko,
607,0,ko,
2265,0,ko,
2476,0,ko,
788,1,ko,
43,1,ko,
666,0,ko,
1,0,ko,
1879,1,ko,
1500,0,ko,
991,0,ko,
3113,0,ko,
872,0,ko,
280,1,ko,
650,1,ko,
2161,0,ko,
910,0,ko,
2932,0,ko,
372,0,ko,
2054,1,ko,
2412,1,ko,
1919,1,ko,
3456,0,ko,
717,0,ko,
2201,0,ko,
3267,0,ko,
618,1,ko,
1313,0,ko,
834,0,ko,
3361,0,ko,
12,0,ko,
1012,0,ko,
1936,0,ko,
307,0,ko,
2652,1,ko,
2935,0,ko,
2649,0,ko,
240,0,ko,
826,0,ko,
2034,1,ko,
446,0,ko,
1843,1,ko,
962,1,ko,
1498,0,ko,
1890,0,ko,
74,0,ko,
1469,0,ko,
1390,0,ko,
3177,0,ko,
2076,1,ko,
2437,0,ko,
146,0,ko,
2873,0,ko,
273,0,ko,
3125,1,ko,
360,1,ko,
1405,0,ko,
2628,0,ko,
622,1,ko,
3161,1,ko,
1004,1,ko,
742,0,ko,
3413,1,ko,
1199,1,ko,
860,0,ko,
904,1,ko,
3054,0,ko,
1826,0,ko,
1677,0,ko,
1763,1,ko,
69,1,ko,
1271,1,ko,
1739,0,ko,
954,0,ko,
341,1,ko,
1705,1,ko,
1987,0,ko,
428,1,ko,
1169,1,ko,
2565,0,ko,
2882,0,ko,
620,1,ko,
2387,0,ko,
992,0,ko,
1409,0,ko,
955,0,ko,
431,1,ko,
1620,1,ko,
1005,1,ko,
2664,0,ko,
2620,0,ko,
677,1,ko,
3039,0,ko,
2175,0,ko,
2729,0,ko,
316,1,ko,
461,0,ko,
664,0,ko,
2498,0,ko,
37,0,ko,
1326,1,ko,
2524,0,ko,
3263,0,ko,
893,0,ko,
2616,0,ko,
2549,0,ko,
2796,1,ko,
3280,1,ko,
1696,0,ko,
1613,0,ko,
