index,prediction,language,error
1219,0,eu,
547,0,eu,
501,0,eu,
1322,1,eu,
370,1,eu,
1829,1,eu,
383,0,eu,
368,0,eu,
633,0,eu,
102,0,eu,
259,1,eu,
1947,0,eu,
1821,1,eu,
312,0,eu,
1705,0,eu,
8,0,eu,
1762,0,eu,
508,0,eu,
1620,0,eu,
928,0,eu,
474,0,eu,
128,0,eu,
904,0,eu,
191,1,eu,
564,1,eu,
2051,0,eu,
462,0,eu,
1344,0,eu,
1648,0,eu,
1995,0,eu,
475,0,eu,
1110,0,eu,
2011,0,eu,
223,0,eu,
1826,0,eu,
1499,0,eu,
1484,0,eu,
1045,0,eu,
1827,0,eu,
1558,0,eu,
1702,0,eu,
1048,0,eu,
243,0,eu,
1377,0,eu,
56,1,eu,
1804,1,eu,
99,0,eu,
2035,1,eu,
1213,0,eu,
1341,0,eu,
1401,0,eu,
1491,0,eu,
772,0,eu,
2053,0,eu,
1106,0,eu,
1210,0,eu,
661,0,eu,
472,0,eu,
1603,0,eu,
1262,1,eu,
1612,0,eu,
1681,0,eu,
1818,0,eu,
484,1,eu,
1960,0,eu,
13,0,eu,
1346,0,eu,
1203,0,eu,
1841,0,eu,
1869,0,eu,
363,1,eu,
35,0,eu,
482,0,eu,
1446,0,eu,
181,0,eu,
867,0,eu,
1040,0,eu,
87,0,eu,
1519,1,eu,
284,0,eu,
1910,0,eu,
372,0,eu,
955,0,eu,
385,0,eu,
1175,0,eu,
899,0,eu,
632,0,eu,
1355,0,eu,
1515,1,eu,
986,0,eu,
970,0,eu,
1989,1,eu,
1321,0,eu,
1508,1,eu,
697,0,eu,
2033,0,eu,
1892,0,eu,
1058,0,eu,
1645,1,eu,
1729,1,eu,
789,0,eu,
1116,0,eu,
426,0,eu,
2060,0,eu,
759,0,eu,
538,0,eu,
779,0,eu,
381,0,eu,
576,1,eu,
952,0,eu,
1457,1,eu,
1840,0,eu,
1812,0,eu,
1107,0,eu,
1328,0,eu,
1222,0,eu,
48,0,eu,
1067,0,eu,
1928,0,eu,
86,0,eu,
1622,0,eu,
1260,0,eu,
695,0,eu,
718,0,eu,
1785,0,eu,
1242,0,eu,
717,0,eu,
1513,0,eu,
708,0,eu,
1299,0,eu,
1197,0,eu,
1623,0,eu,
1688,0,eu,
858,0,eu,
145,0,eu,
1739,0,eu,
1710,0,eu,
882,0,eu,
1318,1,eu,
2063,0,eu,
427,0,eu,
2009,0,eu,
558,0,eu,
1674,0,eu,
589,0,eu,
1916,0,eu,
1369,0,eu,
988,0,eu,
1802,0,eu,
766,1,eu,
2042,1,eu,
1836,0,eu,
20,0,eu,
893,0,eu,
1069,0,eu,
1182,0,eu,
151,0,eu,
1776,0,eu,
1076,1,eu,
1870,0,eu,
706,0,eu,
1889,0,eu,
713,0,eu,
1034,0,eu,
1185,0,eu,
859,1,eu,
1943,0,eu,
1253,0,eu,
17,0,eu,
700,0,eu,
1273,0,eu,
1505,0,eu,
1354,0,eu,
1671,0,eu,
853,0,eu,
935,0,eu,
196,0,eu,
1890,0,eu,
530,0,eu,
666,0,eu,
1548,0,eu,
729,0,eu,
1951,1,eu,
424,0,eu,
691,0,eu,
152,0,eu,
1517,0,eu,
202,0,eu,
320,0,eu,
1764,0,eu,
469,0,eu,
1089,0,eu,
1911,0,eu,
1127,0,eu,
753,0,eu,
1875,0,eu,
663,1,eu,
217,0,eu,
244,1,eu,
950,0,eu,
1171,0,eu,
698,0,eu,
1805,0,eu,
907,0,eu,
550,1,eu,
568,0,eu,
1741,0,eu,
1178,0,eu,
1142,1,eu,
57,1,eu,
1176,0,eu,
1523,1,eu,
566,0,eu,
1450,1,eu,
1327,0,eu,
1163,1,eu,
246,0,eu,
1642,0,eu,
1716,0,eu,
146,0,eu,
275,0,eu,
315,0,eu,
2002,0,eu,
978,0,eu,
109,0,eu,
1982,0,eu,
736,0,eu,
892,0,eu,
524,0,eu,
1556,0,eu,
1953,0,eu,
991,0,eu,
2031,0,eu,
896,0,eu,
699,0,eu,
1788,1,eu,
1011,0,eu,
1459,0,eu,
257,1,eu,
1297,0,eu,
1703,0,eu,
366,1,eu,
1259,0,eu,
266,0,eu,
2036,0,eu,
1547,0,eu,
340,0,eu,
755,0,eu,
483,0,eu,
555,0,eu,
394,0,eu,
278,1,eu,
544,0,eu,
1696,0,eu,
261,0,eu,
252,0,eu,
616,0,eu,
746,0,eu,
1309,0,eu,
636,0,eu,
1458,0,eu,
1264,0,eu,
15,0,eu,
1899,1,eu,
21,0,eu,
248,0,eu,
1224,1,eu,
1236,0,eu,
1370,1,eu,
2028,0,eu,
1707,0,eu,
494,0,eu,
614,0,eu,
487,0,eu,
1205,0,eu,
518,0,eu,
1855,0,eu,
1301,0,eu,
1174,1,eu,
1724,0,eu,
429,0,eu,
1632,0,eu,
457,0,eu,
371,0,eu,
774,0,eu,
1835,0,eu,
1475,0,eu,
870,0,eu,
591,0,eu,
1854,1,eu,
1736,0,eu,
1767,0,eu,
1016,0,eu,
379,0,eu,
1773,0,eu,
435,0,eu,
226,0,eu,
733,0,eu,
1365,0,eu,
1041,0,eu,
878,0,eu,
1691,0,eu,
1064,0,eu,
1033,1,eu,
1850,1,eu,
1296,1,eu,
496,0,eu,
1862,1,eu,
70,1,eu,
471,0,eu,
651,0,eu,
67,1,eu,
732,0,eu,
1945,0,eu,
575,0,eu,
595,0,eu,
374,0,eu,
559,0,eu,
173,0,eu,
1625,1,eu,
505,0,eu,
1946,1,eu,
332,0,eu,
918,0,eu,
75,0,eu,
190,1,eu,
1867,0,eu,
1361,0,eu,
939,1,eu,
775,0,eu,
205,0,eu,
132,1,eu,
1629,0,eu,
301,0,eu,
1905,0,eu,
560,0,eu,
1032,0,eu,
1248,0,eu,
1918,1,eu,
611,1,eu,
251,0,eu,
1398,0,eu,
1968,0,eu,
184,0,eu,
1815,1,eu,
1180,0,eu,
1719,0,eu,
1421,0,eu,
1898,0,eu,
2030,0,eu,
106,0,eu,
1403,0,eu,
1272,0,eu,
1423,0,eu,
1293,1,eu,
851,0,eu,
1886,0,eu,
1121,0,eu,
1177,0,eu,
629,0,eu,
1035,1,eu,
701,0,eu,
554,0,eu,
607,0,eu,
1230,0,eu,
879,0,eu,
188,0,eu,
414,1,eu,
1284,0,eu,
787,0,eu,
1388,0,eu,
1732,0,eu,
485,0,eu,
1362,0,eu,
1409,1,eu,
1057,0,eu,
510,0,eu,
1566,1,eu,
1915,0,eu,
1903,0,eu,
287,0,eu,
1717,0,eu,
1383,0,eu,
1936,0,eu,
1125,0,eu,
1759,0,eu,
1677,0,eu,
971,0,eu,
831,0,eu,
125,0,eu,
264,1,eu,
1270,0,eu,
420,1,eu,
101,1,eu,
2043,0,eu,
1086,0,eu,
2001,0,eu,
1651,0,eu,
1316,0,eu,
1217,0,eu,
1235,1,eu,
1454,0,eu,
211,0,eu,
1856,0,eu,
242,1,eu,
2010,0,eu,
1929,0,eu,
587,1,eu,
625,0,eu,
1312,0,eu,
845,0,eu,
960,1,eu,
1532,0,eu,
1885,0,eu,
1161,0,eu,
353,0,eu,
216,0,eu,
1901,1,eu,
1543,0,eu,
622,0,eu,
272,0,eu,
228,0,eu,
1181,1,eu,
1810,0,eu,
456,0,eu,
357,1,eu,
1218,0,eu,
1631,0,eu,
2021,0,eu,
1803,0,eu,
1330,0,eu,
233,0,eu,
1853,1,eu,
872,0,eu,
421,0,eu,
1511,0,eu,
1077,0,eu,
1825,0,eu,
423,0,eu,
355,0,eu,
1735,0,eu,
1287,0,eu,
1114,0,eu,
1391,0,eu,
60,0,eu,
1535,0,eu,
1564,0,eu,
1124,0,eu,
511,0,eu,
1009,0,eu,
1389,1,eu,
1156,0,eu,
788,0,eu,
1627,0,eu,
1537,0,eu,
1485,0,eu,
979,0,eu,
206,1,eu,
603,0,eu,
758,0,eu,
489,0,eu,
533,0,eu,
31,0,eu,
103,1,eu,
862,1,eu,
1479,0,eu,
1971,0,eu,
1795,0,eu,
230,1,eu,
1487,0,eu,
378,0,eu,
130,0,eu,
873,0,eu,
1650,0,eu,
1311,0,eu,
1709,0,eu,
1652,0,eu,
1437,0,eu,
1618,0,eu,
1154,0,eu,
187,1,eu,
601,0,eu,
1476,0,eu,
1676,0,eu,
337,1,eu,
444,0,eu,
150,1,eu,
967,0,eu,
131,1,eu,
430,0,eu,
1780,1,eu,
413,1,eu,
2017,1,eu,
1209,0,eu,
1394,0,eu,
194,0,eu,
562,0,eu,
1336,0,eu,
1664,1,eu,
744,0,eu,
1644,0,eu,
1141,0,eu,
1246,0,eu,
1027,0,eu,
520,0,eu,
7,1,eu,
630,0,eu,
1871,0,eu,
1754,0,eu,
965,0,eu,
798,0,eu,
1755,0,eu,
1252,0,eu,
1052,0,eu,
826,0,eu,
437,0,eu,
343,1,eu,
2044,0,eu,
94,0,eu,
2052,0,eu,
503,0,eu,
389,1,eu,
463,0,eu,
1931,0,eu,
1817,0,eu,
367,0,eu,
1742,0,eu,
425,0,eu,
1144,0,eu,
572,0,eu,
1280,0,eu,
1367,1,eu,
947,0,eu,
1698,0,eu,
1545,0,eu,
1641,0,eu,
1646,1,eu,
2058,0,eu,
796,1,eu,
1949,0,eu,
403,0,eu,
319,0,eu,
1955,0,eu,
449,0,eu,
953,0,eu,
280,0,eu,
1512,0,eu,
725,0,eu,
739,0,eu,
2055,0,eu,
1938,0,eu,
1616,0,eu,
1466,0,eu,
1334,0,eu,
936,1,eu,
1108,0,eu,
565,0,eu,
1779,0,eu,
2059,0,eu,
1628,0,eu,
81,0,eu,
1852,0,eu,
1964,0,eu,
1893,0,eu,
1146,0,eu,
1500,0,eu,
2023,0,eu,
41,0,eu,
2026,0,eu,
1525,0,eu,
1429,0,eu,
1851,1,eu,
1531,0,eu,
2,0,eu,
1952,0,eu,
1443,0,eu,
279,0,eu,
1285,0,eu,
439,0,eu,
917,0,eu,
833,0,eu,
586,0,eu,
1718,0,eu,
1245,0,eu,
1990,0,eu,
263,0,eu,
552,0,eu,
1438,0,eu,
521,0,eu,
1832,0,eu,
1917,0,eu,
1463,1,eu,
311,0,eu,
692,0,eu,
1555,0,eu,
976,0,eu,
339,0,eu,
834,0,eu,
2018,0,eu,
306,0,eu,
1797,0,eu,
598,0,eu,
390,0,eu,
282,0,eu,
207,0,eu,
1143,0,eu,
1192,1,eu,
290,0,eu,
1455,0,eu,
55,1,eu,
441,0,eu,
1752,0,eu,
1,0,eu,
875,0,eu,
2062,0,eu,
737,0,eu,
126,0,eu,
682,0,eu,
1331,0,eu,
405,1,eu,
380,0,eu,
162,0,eu,
687,0,eu,
1985,1,eu,
461,0,eu,
1376,0,eu,
218,0,eu,
620,0,eu,
1906,0,eu,
262,0,eu,
1007,1,eu,
1695,0,eu,
1687,0,eu,
1864,0,eu,
919,0,eu,
1091,0,eu,
1578,0,eu,
1662,0,eu,
1329,0,eu,
1395,0,eu,
72,0,eu,
156,0,eu,
2040,1,eu,
1194,0,eu,
897,0,eu,
210,0,eu,
784,0,eu,
677,0,eu,
1465,0,eu,
22,0,eu,
1303,0,eu,
1699,0,eu,
1988,0,eu,
823,1,eu,
1626,1,eu,
1145,0,eu,
1373,0,eu,
2019,1,eu,
1231,0,eu,
1744,0,eu,
1976,0,eu,
303,0,eu,
1132,0,eu,
1769,0,eu,
1544,0,eu,
333,0,eu,
0,0,eu,
1480,0,eu,
1823,0,eu,
495,0,eu,
1669,0,eu,
436,0,eu,
140,0,eu,
325,0,eu,
1080,0,eu,
455,0,eu,
1482,1,eu,
186,1,eu,
1305,0,eu,
959,0,eu,
1001,0,eu,
358,0,eu,
1895,0,eu,
1838,0,eu,
309,0,eu,
656,0,eu,
417,0,eu,
1942,0,eu,
6,0,eu,
506,0,eu,
1902,0,eu,
153,1,eu,
1859,0,eu,
1353,0,eu,
1760,1,eu,
120,0,eu,
1317,0,eu,
1017,0,eu,
1775,0,eu,
921,0,eu,
481,0,eu,
749,0,eu,
945,1,eu,
37,0,eu,
734,0,eu,
1686,0,eu,
1673,0,eu,
1038,0,eu,
73,1,eu,
136,1,eu,
1684,0,eu,
2016,0,eu,
702,0,eu,
1538,1,eu,
1722,0,eu,
502,0,eu,
1239,1,eu,
2006,0,eu,
599,0,eu,
1319,0,eu,
452,0,eu,
913,0,eu,
838,0,eu,
881,0,eu,
34,0,eu,
635,0,eu,
869,0,eu,
477,0,eu,
170,0,eu,
852,0,eu,
993,0,eu,
214,0,eu,
584,0,eu,
1814,0,eu,
1432,0,eu,
310,0,eu,
1502,1,eu,
704,0,eu,
1081,0,eu,
215,0,eu,
810,0,eu,
1093,0,eu,
1226,0,eu,
1186,0,eu,
338,0,eu,
