index,prediction,language,error
1857,0,et,
949,1,et,
256,0,et,
1809,0,et,
382,0,et,
1129,1,et,
1831,1,et,
925,0,et,
2402,0,et,
950,0,et,
2221,0,et,
2410,0,et,
447,0,et,
2090,0,et,
2302,0,et,
2096,0,et,
486,1,et,
112,0,et,
741,0,et,
198,0,et,
1545,1,et,
2213,0,et,
1323,0,et,
945,0,et,
2296,0,et,
969,0,et,
27,0,et,
2313,1,et,
1946,0,et,
727,0,et,
71,0,et,
965,0,et,
362,0,et,
1734,0,et,
2081,0,et,
175,0,et,
569,0,et,
745,0,et,
1910,0,et,
771,0,et,
1799,0,et,
1265,0,et,
1972,0,et,
1941,0,et,
2399,0,et,
1394,0,et,
2427,0,et,
2116,0,et,
2241,0,et,
1579,0,et,
853,0,et,
1829,0,et,
1519,0,et,
1076,0,et,
1558,0,et,
762,0,et,
1152,0,et,
1904,0,et,
2214,0,et,
96,0,et,
2134,0,et,
2365,0,et,
173,0,et,
1391,0,et,
1437,0,et,
2273,0,et,
1435,0,et,
1417,0,et,
1717,0,et,
291,0,et,
2329,0,et,
1764,0,et,
274,0,et,
854,0,et,
1117,0,et,
290,0,et,
1178,0,et,
2355,0,et,
1976,0,et,
766,1,et,
1532,0,et,
2433,0,et,
2309,0,et,
40,0,et,
1786,0,et,
2139,0,et,
303,0,et,
2167,0,et,
2153,0,et,
2330,0,et,
1412,0,et,
2341,0,et,
1427,0,et,
2069,0,et,
1719,0,et,
35,1,et,
1401,0,et,
2206,0,et,
1707,1,et,
1870,1,et,
393,0,et,
1061,0,et,
1332,0,et,
1458,0,et,
848,0,et,
1382,0,et,
304,0,et,
405,0,et,
641,0,et,
2260,0,et,
939,0,et,
2353,0,et,
1506,0,et,
2293,0,et,
1327,0,et,
434,0,et,
489,0,et,
1901,0,et,
1397,0,et,
1814,0,et,
1101,0,et,
1137,0,et,
114,1,et,
1132,0,et,
492,0,et,
292,0,et,
550,0,et,
630,0,et,
683,0,et,
1956,0,et,
219,0,et,
2394,1,et,
1473,0,et,
1784,0,et,
1049,1,et,
804,0,et,
1983,0,et,
2425,0,et,
1792,0,et,
1399,1,et,
2331,0,et,
2023,1,et,
514,0,et,
2224,0,et,
732,0,et,
533,0,et,
1135,0,et,
680,0,et,
1511,0,et,
967,0,et,
1111,0,et,
789,0,et,
556,0,et,
1088,0,et,
522,1,et,
504,0,et,
1232,0,et,
1492,0,et,
1273,0,et,
31,1,et,
42,0,et,
496,0,et,
2422,0,et,
989,0,et,
1229,0,et,
974,0,et,
1036,1,et,
859,0,et,
2177,1,et,
2448,0,et,
743,0,et,
1548,0,et,
1785,0,et,
1741,0,et,
1183,0,et,
2321,0,et,
2246,0,et,
2262,0,et,
2032,0,et,
758,0,et,
871,0,et,
452,0,et,
1466,0,et,
2083,0,et,
1756,0,et,
2067,0,et,
2318,0,et,
993,0,et,
141,0,et,
942,0,et,
1303,0,et,
135,0,et,
1465,0,et,
2374,0,et,
1151,0,et,
1191,0,et,
748,1,et,
1119,0,et,
346,0,et,
849,0,et,
1010,0,et,
1072,1,et,
665,0,et,
1836,0,et,
150,0,et,
381,0,et,
1615,0,et,
1878,0,et,
1550,0,et,
411,1,et,
264,0,et,
1333,0,et,
602,0,et,
10,1,et,
1120,0,et,
1223,1,et,
502,0,et,
2386,0,et,
369,1,et,
2235,0,et,
696,0,et,
2424,0,et,
213,0,et,
1703,0,et,
2338,0,et,
1258,0,et,
1403,1,et,
1109,1,et,
1215,0,et,
1758,1,et,
376,0,et,
414,0,et,
1284,0,et,
787,0,et,
1388,0,et,
2040,0,et,
1745,0,et,
1568,0,et,
1593,0,et,
2244,0,et,
1040,0,et,
485,0,et,
1462,0,et,
1362,0,et,
1732,1,et,
1409,0,et,
1057,0,et,
510,0,et,
1259,0,et,
705,0,et,
723,0,et,
287,0,et,
724,0,et,
2042,0,et,
2004,0,et,
1383,0,et,
181,0,et,
1125,0,et,
1341,0,et,
1582,0,et,
1443,0,et,
1446,0,et,
152,1,et,
971,0,et,
831,0,et,
125,0,et,
2092,0,et,
1270,0,et,
420,0,et,
101,0,et,
1944,0,et,
1372,0,et,
1086,0,et,
142,0,et,
1859,0,et,
1083,0,et,
1790,1,et,
1316,1,et,
1954,0,et,
1815,0,et,
1217,0,et,
1235,0,et,
1848,0,et,
1293,0,et,
1980,0,et,
211,0,et,
465,0,et,
1699,0,et,
242,0,et,
2354,0,et,
1535,0,et,
2011,1,et,
2097,0,et,
587,0,et,
2280,0,et,
1312,0,et,
845,0,et,
1665,0,et,
960,1,et,
1219,0,et,
351,0,et,
1581,0,et,
1161,0,et,
1775,0,et,
353,0,et,
216,0,et,
13,0,et,
248,0,et,
622,0,et,
1887,0,et,
272,0,et,
228,0,et,
2319,0,et,
1181,0,et,
1357,0,et,
456,0,et,
357,0,et,
1570,1,et,
1218,0,et,
188,1,et,
643,0,et,
1912,0,et,
1074,0,et,
1330,0,et,
233,0,et,
1292,0,et,
872,0,et,
421,0,et,
733,0,et,
1744,0,et,
2328,0,et,
1766,0,et,
1923,0,et,
2017,0,et,
1077,0,et,
768,0,et,
423,1,et,
355,0,et,
554,0,et,
2417,0,et,
1776,0,et,
1114,0,et,
1971,1,et,
1632,0,et,
60,0,et,
487,0,et,
2216,0,et,
2038,0,et,
1124,0,et,
511,0,et,
1009,1,et,
1546,0,et,
1969,1,et,
1156,0,et,
788,0,et,
729,0,et,
494,0,et,
918,1,et,
979,1,et,
1885,0,et,
206,0,et,
603,1,et,
2098,0,et,
2161,0,et,
2132,0,et,
1738,0,et,
1820,0,et,
1755,0,et,
1843,0,et,
2118,0,et,
103,0,et,
862,0,et,
775,1,et,
765,0,et,
312,0,et,
230,0,et,
536,0,et,
1610,0,et,
1826,1,et,
378,0,et,
2323,0,et,
873,0,et,
2217,0,et,
2314,0,et,
1311,0,et,
284,1,et,
151,0,et,
2037,0,et,
469,0,et,
1543,1,et,
1154,0,et,
1360,0,et,
187,0,et,
601,1,et,
666,0,et,
1773,0,et,
1048,0,et,
1576,0,et,
337,0,et,
444,0,et,
2334,0,et,
1557,0,et,
1562,0,et,
2073,1,et,
2128,0,et,
1574,0,et,
131,0,et,
430,0,et,
706,0,et,
413,0,et,
1173,0,et,
1209,0,et,
1975,0,et,
194,0,et,
562,0,et,
2421,0,et,
589,0,et,
1584,0,et,
744,0,et,
1185,0,et,
1141,0,et,
1246,0,et,
1027,0,et,
2356,0,et,
520,0,et,
1572,0,et,
2074,0,et,
1747,0,et,
7,1,et,
1356,0,et,
2150,0,et,
1138,0,et,
1106,0,et,
2101,0,et,
798,0,et,
1395,0,et,
2429,0,et,
1252,0,et,
1052,0,et,
1297,0,et,
1803,0,et,
1948,0,et,
826,1,et,
1762,0,et,
1491,0,et,
437,0,et,
343,0,et,
1320,1,et,
1605,0,et,
1832,1,et,
94,0,et,
1779,0,et,
1659,0,et,
2442,0,et,
769,0,et,
2360,0,et,
503,0,et,
389,0,et,
463,0,et,
1863,0,et,
1566,1,et,
611,1,et,
367,0,et,
1908,0,et,
425,0,et,
1144,0,et,
572,0,et,
1812,0,et,
1307,0,et,
2231,0,et,
1911,0,et,
2372,0,et,
1650,0,et,
1654,0,et,
1986,0,et,
1480,0,et,
1612,0,et,
1964,0,et,
1496,0,et,
1253,0,et,
1352,0,et,
1692,0,et,
1494,0,et,
713,0,et,
2446,0,et,
796,0,et,
1569,0,et,
470,0,et,
1386,0,et,
403,0,et,
319,0,et,
1477,0,et,
493,1,et,
449,0,et,
1368,0,et,
953,0,et,
280,0,et,
1302,0,et,
226,0,et,
725,0,et,
739,1,et,
2165,0,et,
2443,0,et,
2227,0,et,
395,0,et,
1299,0,et,
49,0,et,
1862,0,et,
1598,0,et,
936,0,et,
1108,0,et,
565,0,et,
1065,0,et,
1041,0,et,
1724,1,et,
2187,0,et,
1530,0,et,
106,0,et,
81,0,et,
594,0,et,
1822,0,et,
2189,0,et,
2362,0,et,
2159,0,et,
1521,1,et,
70,0,et,
1422,0,et,
898,0,et,
41,0,et,
948,0,et,
371,0,et,
2027,1,et,
802,0,et,
1846,0,et,
2,0,et,
628,1,et,
879,0,et,
2033,0,et,
279,0,et,
1818,0,et,
439,0,et,
917,0,et,
833,0,et,
586,0,et,
1459,0,et,
1280,0,et,
970,0,et,
1432,0,et,
2093,0,et,
1234,0,et,
1587,0,et,
1667,0,et,
1575,0,et,
613,0,et,
263,0,et,
552,0,et,
1967,0,et,
521,0,et,
1020,0,et,
1405,0,et,
720,0,et,
2403,0,et,
1553,0,et,
1304,0,et,
2408,0,et,
311,0,et,
692,0,et,
2094,0,et,
976,0,et,
339,0,et,
834,0,et,
1381,0,et,
1631,1,et,
1821,0,et,
306,0,et,
1686,0,et,
828,0,et,
598,1,et,
2345,0,et,
282,0,et,
207,0,et,
1143,0,et,
1192,0,et,
2202,0,et,
1903,0,et,
2145,0,et,
55,0,et,
441,0,et,
661,0,et,
2034,0,et,
1,0,et,
875,0,et,
2450,0,et,
2285,0,et,
2049,0,et,
126,0,et,
1243,0,et,
1988,0,et,
2351,0,et,
1890,0,et,
1483,0,et,
2170,0,et,
380,0,et,
162,0,et,
1371,0,et,
687,0,et,
225,0,et,
461,0,et,
1434,0,et,
2271,0,et,
218,0,et,
1623,0,et,
1318,0,et,
620,0,et,
1097,0,et,
262,0,et,
1007,0,et,
1107,0,et,
1777,0,et,
932,0,et,
1643,0,et,
1740,0,et,
2274,0,et,
1517,0,et,
1617,0,et,
1842,0,et,
919,0,et,
1091,0,et,
402,0,et,
1978,0,et,
1940,0,et,
1968,0,et,
1977,0,et,
72,1,et,
1295,0,et,
2299,0,et,
156,0,et,
1563,1,et,
1261,0,et,
1507,0,et,
164,0,et,
2447,0,et,
1670,1,et,
897,1,et,
210,0,et,
784,0,et,
677,0,et,
2228,0,et,
1451,0,et,
2352,0,et,
22,1,et,
1600,0,et,
2082,0,et,
2390,0,et,
952,0,et,
342,0,et,
2232,0,et,
823,0,et,
2366,0,et,
1145,0,et,
1715,0,et,
1949,0,et,
2129,0,et,
2155,1,et,
2287,0,et,
1645,0,et,
368,0,et,
2191,0,et,
2154,0,et,
1733,0,et,
1238,0,et,
1718,0,et,
394,1,et,
21,0,et,
333,0,et,
0,0,et,
2190,0,et,
1384,0,et,
750,1,et,
495,0,et,
2451,0,et,
436,0,et,
140,0,et,
325,0,et,
1493,0,et,
1080,0,et,
2085,0,et,
455,0,et,
807,0,et,
186,0,et,
1855,0,et,
1206,0,et,
959,0,et,
1001,0,et,
358,0,et,
1100,0,et,
83,0,et,
309,0,et,
2412,0,et,
417,0,et,
473,0,et,
1331,0,et,
6,0,et,
506,0,et,
968,0,et,
153,0,et,
1712,0,et,
1920,0,et,
2430,0,et,
120,0,et,
1868,0,et,
1017,0,et,
223,0,et,
1277,0,et,
921,0,et,
481,0,et,
749,0,et,
2409,0,et,
2254,0,et,
37,0,et,
734,1,et,
695,0,et,
973,1,et,
1038,0,et,
1959,0,et,
73,0,et,
2239,0,et,
136,0,et,
1706,0,et,
1534,0,et,
191,0,et,
180,0,et,
2337,0,et,
1683,1,et,
1416,0,et,
1571,0,et,
2056,0,et,
2061,0,et,
1850,0,et,
1657,0,et,
590,1,et,
599,0,et,
2178,0,et,
1321,0,et,
1351,0,et,
1669,0,et,
2100,0,et,
1171,0,et,
913,1,et,
838,0,et,
881,0,et,
34,0,et,
1278,0,et,
635,0,et,
869,0,et,
477,1,et,
1329,0,et,
170,0,et,
852,0,et,
1306,0,et,
2378,1,et,
2233,0,et,
2264,1,et,
214,0,et,
584,1,et,
1596,0,et,
2346,0,et,
2030,0,et,
310,1,et,
1193,0,et,
2230,0,et,
2396,1,et,
1522,0,et,
2389,0,et,
2006,1,et,
1365,0,et,
810,0,et,
1540,0,et,
1438,0,et,
1731,0,et,
1672,0,et,
1533,0,et,
338,0,et,
246,0,et,
1087,0,et,
1613,0,et,
2308,1,et,
158,0,et,
1902,1,et,
332,0,et,
1512,1,et,
18,1,et,
1804,0,et,
663,0,et,
2184,0,et,
1344,1,et,
1035,0,et,
446,0,et,
2358,0,et,
1578,0,et,
1913,0,et,
2048,0,et,
2173,0,et,
1655,0,et,
806,0,et,
1930,0,et,
1884,0,et,
1957,0,et,
2333,0,et,
1599,0,et,
1880,0,et,
2315,0,et,
2250,0,et,
1414,0,et,
966,0,et,
1652,0,et,
2149,0,et,
251,0,et,
397,1,et,
1907,0,et,
438,0,et,
217,0,et,
954,0,et,
995,0,et,
2361,0,et,
57,0,et,
