index,prediction,language,error
28494,0,zh,
33546,0,zh,
7779,1,zh,
44069,1,zh,
1805,0,zh,
11862,0,zh,
3180,1,zh,
40480,1,zh,
38835,1,zh,
42917,0,zh,
44859,0,zh,
24727,1,zh,
35422,0,zh,
38748,0,zh,
21174,1,zh,
15135,1,zh,
40403,1,zh,
2467,0,zh,
15515,0,zh,
37430,1,zh,
436,1,zh,
43090,0,zh,
38506,1,zh,
31148,1,zh,
11642,0,zh,
1150,1,zh,
15454,1,zh,
46290,1,zh,
5803,1,zh,
27751,0,zh,
33296,0,zh,
2808,0,zh,
9104,0,zh,
11927,0,zh,
30568,1,zh,
12340,0,zh,
37613,1,zh,
28797,0,zh,
20251,0,zh,
43391,1,zh,
31561,1,zh,
31069,1,zh,
23192,0,zh,
42273,0,zh,
22317,1,zh,
21587,1,zh,
33856,0,zh,
9114,0,zh,
25279,1,zh,
35730,1,zh,
13650,0,zh,
29277,1,zh,
24313,0,zh,
17221,0,zh,
24932,0,zh,
12195,1,zh,
18446,1,zh,
30473,1,zh,
36760,1,zh,
36835,1,zh,
35432,1,zh,
42501,0,zh,
39114,1,zh,
1542,1,zh,
34155,0,zh,
9086,1,zh,
2779,1,zh,
40325,0,zh,
22266,0,zh,
22996,0,zh,
39746,0,zh,
22964,1,zh,
22673,0,zh,
41593,0,zh,
38331,1,zh,
27473,1,zh,
4667,1,zh,
31166,0,zh,
28229,1,zh,
42186,1,zh,
4394,1,zh,
13673,1,zh,
17886,0,zh,
4644,1,zh,
18856,1,zh,
20749,0,zh,
43829,1,zh,
31627,1,zh,
12270,1,zh,
24521,1,zh,
26962,0,zh,
23247,1,zh,
648,0,zh,
28578,1,zh,
34230,1,zh,
37825,1,zh,
4854,0,zh,
34685,1,zh,
34452,0,zh,
591,0,zh,
22603,0,zh,
5530,1,zh,
22841,0,zh,
33114,0,zh,
37921,0,zh,
27508,1,zh,
40099,1,zh,
565,1,zh,
22418,1,zh,
40745,1,zh,
43355,1,zh,
27316,1,zh,
29927,1,zh,
6294,0,zh,
46145,0,zh,
16982,1,zh,
21321,1,zh,
23340,0,zh,
45078,0,zh,
13572,1,zh,
22126,1,zh,
4874,1,zh,
6483,1,zh,
10265,1,zh,
1798,1,zh,
15038,1,zh,
34871,1,zh,
12647,0,zh,
36089,0,zh,
24111,0,zh,
15987,1,zh,
21243,0,zh,
6947,1,zh,
7834,0,zh,
30420,1,zh,
37486,0,zh,
22352,0,zh,
29034,0,zh,
17629,0,zh,
18202,1,zh,
38497,0,zh,
37725,0,zh,
36575,1,zh,
1829,1,zh,
37660,1,zh,
18124,1,zh,
46420,1,zh,
42473,0,zh,
37233,1,zh,
7885,0,zh,
42279,0,zh,
4675,0,zh,
8810,0,zh,
10081,1,zh,
10929,1,zh,
31305,0,zh,
3505,0,zh,
33934,1,zh,
23568,1,zh,
28544,0,zh,
16795,0,zh,
12867,1,zh,
31734,1,zh,
23366,1,zh,
28681,0,zh,
22389,1,zh,
15187,0,zh,
32374,1,zh,
8238,0,zh,
41529,1,zh,
17217,0,zh,
11725,0,zh,
40312,1,zh,
8538,1,zh,
18170,0,zh,
10891,0,zh,
24185,1,zh,
15487,1,zh,
17778,0,zh,
12632,1,zh,
8899,0,zh,
17420,1,zh,
36843,1,zh,
8361,0,zh,
8067,1,zh,
19723,0,zh,
23881,1,zh,
41892,0,zh,
20374,0,zh,
40459,1,zh,
500,0,zh,
44352,0,zh,
679,1,zh,
7938,1,zh,
39177,1,zh,
39574,1,zh,
43844,1,zh,
23153,1,zh,
35738,1,zh,
15839,0,zh,
19667,1,zh,
15587,0,zh,
38575,1,zh,
16588,0,zh,
39018,0,zh,
41642,0,zh,
37574,1,zh,
37605,1,zh,
13753,0,zh,
6291,0,zh,
11894,0,zh,
24778,0,zh,
28561,1,zh,
27868,0,zh,
18932,0,zh,
21921,0,zh,
15440,0,zh,
33540,1,zh,
32525,0,zh,
12140,0,zh,
13948,0,zh,
7245,1,zh,
23462,1,zh,
43701,0,zh,
33335,0,zh,
28110,1,zh,
34171,1,zh,
34061,0,zh,
33081,1,zh,
4798,1,zh,
41502,1,zh,
15896,1,zh,
36564,1,zh,
2264,1,zh,
15077,0,zh,
20849,0,zh,
2166,0,zh,
23449,0,zh,
33344,1,zh,
18420,0,zh,
19065,0,zh,
11977,1,zh,
17912,1,zh,
5547,1,zh,
13594,0,zh,
16168,0,zh,
17163,1,zh,
10647,0,zh,
29381,0,zh,
2410,0,zh,
6107,1,zh,
25849,1,zh,
43553,0,zh,
30052,0,zh,
24803,1,zh,
6588,1,zh,
4227,0,zh,
21333,1,zh,
9639,0,zh,
166,1,zh,
17920,0,zh,
33034,1,zh,
39944,0,zh,
45512,1,zh,
19571,0,zh,
8039,1,zh,
44753,1,zh,
1591,1,zh,
5909,1,zh,
40602,1,zh,
37786,1,zh,
31563,0,zh,
45497,0,zh,
11140,0,zh,
10115,0,zh,
3421,1,zh,
44918,1,zh,
40726,0,zh,
45554,1,zh,
41400,1,zh,
27257,1,zh,
11274,0,zh,
35903,1,zh,
37681,1,zh,
20131,0,zh,
33140,1,zh,
22457,0,zh,
17750,0,zh,
19443,1,zh,
39372,0,zh,
28141,0,zh,
6025,1,zh,
13270,1,zh,
41114,1,zh,
25191,0,zh,
44443,0,zh,
33281,0,zh,
15539,0,zh,
43607,1,zh,
45090,0,zh,
33839,1,zh,
16345,0,zh,
40291,1,zh,
22584,0,zh,
23160,1,zh,
9192,1,zh,
44264,0,zh,
5795,1,zh,
36019,1,zh,
42940,1,zh,
46179,1,zh,
46282,1,zh,
4887,1,zh,
31091,1,zh,
26615,0,zh,
4022,0,zh,
8466,1,zh,
40649,0,zh,
13460,0,zh,
3253,1,zh,
43913,1,zh,
34782,1,zh,
4557,0,zh,
34659,1,zh,
42114,1,zh,
38960,0,zh,
39522,0,zh,
41395,0,zh,
6775,1,zh,
14887,1,zh,
7772,1,zh,
45127,0,zh,
8468,0,zh,
27886,0,zh,
18796,1,zh,
20012,0,zh,
41996,1,zh,
27057,0,zh,
30741,0,zh,
39031,1,zh,
11239,0,zh,
37183,1,zh,
11302,1,zh,
6929,1,zh,
437,1,zh,
7940,1,zh,
19918,1,zh,
8721,0,zh,
7327,0,zh,
37800,0,zh,
43438,0,zh,
14605,1,zh,
11434,1,zh,
38978,0,zh,
6036,0,zh,
20576,0,zh,
34368,1,zh,
42591,1,zh,
7458,0,zh,
41369,1,zh,
27927,1,zh,
13488,0,zh,
23479,1,zh,
46203,1,zh,
34495,1,zh,
24595,0,zh,
13563,1,zh,
11386,0,zh,
17749,0,zh,
41191,1,zh,
35654,1,zh,
447,1,zh,
1940,1,zh,
15603,0,zh,
35974,1,zh,
16354,1,zh,
32318,1,zh,
19925,1,zh,
37008,0,zh,
25234,1,zh,
23331,1,zh,
15808,0,zh,
29401,1,zh,
31357,0,zh,
6621,1,zh,
19317,0,zh,
24256,1,zh,
15656,1,zh,
17075,1,zh,
992,0,zh,
3323,1,zh,
27584,1,zh,
24809,0,zh,
24492,1,zh,
10002,1,zh,
7366,1,zh,
17156,1,zh,
12101,0,zh,
4175,1,zh,
27959,1,zh,
34436,1,zh,
41983,0,zh,
9111,1,zh,
4860,0,zh,
33295,0,zh,
15036,0,zh,
36944,0,zh,
43530,0,zh,
6000,1,zh,
19234,0,zh,
21322,0,zh,
33549,1,zh,
10802,0,zh,
14232,1,zh,
4823,1,zh,
30961,1,zh,
4197,0,zh,
13782,0,zh,
13242,1,zh,
37548,0,zh,
38696,0,zh,
37178,0,zh,
6227,1,zh,
18005,1,zh,
27946,1,zh,
18855,1,zh,
23839,0,zh,
37933,1,zh,
36529,0,zh,
39899,1,zh,
32883,1,zh,
46081,1,zh,
16652,1,zh,
249,0,zh,
20178,0,zh,
36426,0,zh,
35407,1,zh,
30903,0,zh,
25567,0,zh,
44670,1,zh,
37661,1,zh,
40084,1,zh,
33685,0,zh,
41504,1,zh,
26456,0,zh,
14015,1,zh,
11000,1,zh,
42271,0,zh,
13984,0,zh,
3029,1,zh,
43619,0,zh,
24614,1,zh,
16113,0,zh,
12460,1,zh,
14829,0,zh,
18014,1,zh,
19561,0,zh,
11747,0,zh,
1007,0,zh,
13626,0,zh,
36622,0,zh,
18328,0,zh,
36611,0,zh,
41829,0,zh,
43177,1,zh,
12464,0,zh,
30309,1,zh,
8450,1,zh,
37797,1,zh,
40112,0,zh,
43268,1,zh,
22845,1,zh,
24060,1,zh,
25493,0,zh,
15059,0,zh,
44363,1,zh,
12912,1,zh,
10215,1,zh,
15787,1,zh,
14380,1,zh,
43802,0,zh,
30500,1,zh,
8984,1,zh,
41674,0,zh,
7238,1,zh,
23204,1,zh,
23673,1,zh,
28521,1,zh,
27325,1,zh,
12650,1,zh,
41585,1,zh,
1570,1,zh,
27966,1,zh,
29973,0,zh,
35471,1,zh,
18088,1,zh,
34080,0,zh,
33313,1,zh,
45199,1,zh,
3408,1,zh,
2597,1,zh,
19023,1,zh,
18332,1,zh,
15746,0,zh,
36684,0,zh,
44708,0,zh,
2246,0,zh,
45511,1,zh,
28767,1,zh,
1321,0,zh,
30356,0,zh,
11901,0,zh,
23136,1,zh,
25681,1,zh,
36437,1,zh,
92,0,zh,
20112,1,zh,
28131,0,zh,
8934,1,zh,
17987,1,zh,
14062,0,zh,
29358,0,zh,
26677,1,zh,
18777,0,zh,
40984,0,zh,
31061,0,zh,
45835,0,zh,
15766,1,zh,
39502,0,zh,
19618,1,zh,
8433,0,zh,
17684,0,zh,
8730,0,zh,
16693,0,zh,
32670,1,zh,
44981,0,zh,
23041,1,zh,
41731,0,zh,
37777,1,zh,
9969,1,zh,
22154,0,zh,
36845,1,zh,
31234,1,zh,
10875,1,zh,
26700,0,zh,
44218,1,zh,
16114,0,zh,
9809,1,zh,
26512,0,zh,
19154,1,zh,
12496,0,zh,
9054,0,zh,
6654,0,zh,
36579,1,zh,
38171,1,zh,
9304,1,zh,
9999,0,zh,
1786,1,zh,
14117,1,zh,
21180,0,zh,
43588,0,zh,
42,1,zh,
28008,1,zh,
37899,0,zh,
23592,1,zh,
38909,1,zh,
4050,0,zh,
39782,1,zh,
45131,1,zh,
21825,1,zh,
33299,1,zh,
12991,1,zh,
12161,1,zh,
5191,0,zh,
43898,1,zh,
21995,1,zh,
14778,0,zh,
45910,1,zh,
10989,0,zh,
6978,1,zh,
42191,1,zh,
19865,0,zh,
35130,1,zh,
8407,1,zh,
32236,1,zh,
35441,1,zh,
23652,1,zh,
29833,0,zh,
40960,0,zh,
41850,0,zh,
44664,1,zh,
29436,0,zh,
34918,1,zh,
12865,1,zh,
39037,0,zh,
11384,0,zh,
11248,0,zh,
2335,0,zh,
41442,1,zh,
4992,0,zh,
40383,1,zh,
5262,1,zh,
14780,1,zh,
28712,0,zh,
6722,0,zh,
25110,1,zh,
21666,0,zh,
46443,1,zh,
5906,0,zh,
723,1,zh,
38119,1,zh,
236,1,zh,
30474,1,zh,
10962,1,zh,
44623,1,zh,
26359,0,zh,
67,1,zh,
36643,1,zh,
23480,0,zh,
3654,0,zh,
17999,1,zh,
11238,0,zh,
11796,1,zh,
9722,0,zh,
36250,0,zh,
39627,0,zh,
44982,0,zh,
12608,1,zh,
690,1,zh,
10669,1,zh,
24,1,zh,
30078,0,zh,
44292,0,zh,
24008,1,zh,
15862,0,zh,
4399,0,zh,
13953,0,zh,
4491,1,zh,
10405,0,zh,
34591,1,zh,
14569,1,zh,
25843,1,zh,
5967,1,zh,
32873,1,zh,
38597,1,zh,
30718,0,zh,
32056,0,zh,
11477,0,zh,
35221,0,zh,
2670,1,zh,
9902,1,zh,
21015,1,zh,
13358,1,zh,
15165,1,zh,
42620,1,zh,
192,1,zh,
16201,0,zh,
30981,0,zh,
4915,0,zh,
9970,1,zh,
29380,0,zh,
31243,1,zh,
3841,1,zh,
13230,1,zh,
32545,0,zh,
7148,0,zh,
40877,1,zh,
29500,1,zh,
15407,1,zh,
23978,1,zh,
30241,1,zh,
1199,1,zh,
23510,1,zh,
22246,0,zh,
31150,0,zh,
33228,0,zh,
39006,1,zh,
2344,0,zh,
36678,0,zh,
4381,1,zh,
44199,1,zh,
6119,1,zh,
5760,0,zh,
22492,1,zh,
45326,0,zh,
9956,1,zh,
20254,0,zh,
16066,1,zh,
11878,1,zh,
41454,1,zh,
18887,0,zh,
19199,1,zh,
13764,1,zh,
43247,1,zh,
45891,1,zh,
14475,0,zh,
37485,0,zh,
29228,1,zh,
26845,1,zh,
28219,0,zh,
1119,0,zh,
40915,1,zh,
20342,1,zh,
27835,1,zh,
15264,0,zh,
42555,0,zh,
5470,1,zh,
27286,1,zh,
41798,1,zh,
40249,1,zh,
46369,1,zh,
31802,0,zh,
6863,0,zh,
18719,1,zh,
16349,1,zh,
9928,1,zh,
38192,0,zh,
15876,1,zh,
22545,1,zh,
15291,0,zh,
6903,0,zh,
43926,1,zh,
43684,1,zh,
25923,0,zh,
16088,0,zh,
46025,1,zh,
31063,1,zh,
21988,1,zh,
43232,1,zh,
10846,1,zh,
7884,1,zh,
34813,0,zh,
18004,1,zh,
5056,0,zh,
7386,1,zh,
10638,1,zh,
13964,1,zh,
599,0,zh,
40230,0,zh,
21223,0,zh,
4368,0,zh,
43022,1,zh,
33137,1,zh,
14288,1,zh,
6991,1,zh,
13352,1,zh,
17087,1,zh,
19039,0,zh,
27141,0,zh,
25808,0,zh,
18754,0,zh,
19262,0,zh,
20585,0,zh,
21451,0,zh,
24016,0,zh,
42621,0,zh,
17679,1,zh,
38961,1,zh,
45265,0,zh,
30942,0,zh,
44643,1,zh,
21856,1,zh,
