index,prediction,language,error
62138,0,fi,
46385,0,fi,
44635,0,fi,
43175,0,fi,
67713,0,fi,
18229,1,fi,
50559,0,fi,
71460,0,fi,
27301,0,fi,
58555,1,fi,
48626,1,fi,
34442,0,fi,
49865,0,fi,
24391,0,fi,
36893,0,fi,
60947,0,fi,
73520,1,fi,
73670,0,fi,
70864,0,fi,
78229,0,fi,
3085,0,fi,
68311,1,fi,
18173,0,fi,
5558,0,fi,
44533,0,fi,
45992,1,fi,
79492,0,fi,
45929,1,fi,
45346,0,fi,
76663,0,fi,
54947,0,fi,
9334,0,fi,
62332,0,fi,
56459,0,fi,
8788,0,fi,
27346,1,fi,
35772,0,fi,
9289,0,fi,
37712,0,fi,
41498,0,fi,
63255,0,fi,
24540,1,fi,
49043,0,fi,
53925,0,fi,
46495,0,fi,
1297,0,fi,
57157,0,fi,
68460,0,fi,
75650,0,fi,
9709,0,fi,
69370,0,fi,
68904,0,fi,
1183,0,fi,
45206,0,fi,
11060,0,fi,
45682,0,fi,
66229,1,fi,
75843,0,fi,
55017,0,fi,
80198,0,fi,
1131,1,fi,
44836,0,fi,
54633,0,fi,
59854,0,fi,
12588,0,fi,
33964,1,fi,
42642,0,fi,
46681,0,fi,
27144,0,fi,
44252,0,fi,
9748,1,fi,
12966,1,fi,
20530,0,fi,
3597,0,fi,
30077,0,fi,
69742,0,fi,
25294,0,fi,
72179,1,fi,
48222,0,fi,
31974,0,fi,
42486,0,fi,
13894,0,fi,
15668,0,fi,
60841,0,fi,
74972,1,fi,
44705,0,fi,
58068,0,fi,
35259,0,fi,
36404,0,fi,
76994,0,fi,
75451,1,fi,
73150,0,fi,
3658,0,fi,
75320,0,fi,
36249,0,fi,
74467,0,fi,
15770,0,fi,
9350,0,fi,
17621,0,fi,
20163,0,fi,
21858,0,fi,
62610,0,fi,
7011,0,fi,
67868,0,fi,
47137,0,fi,
57088,0,fi,
33590,0,fi,
25734,1,fi,
63468,0,fi,
46733,0,fi,
57363,0,fi,
44778,0,fi,
30375,0,fi,
64748,0,fi,
16476,0,fi,
34435,0,fi,
23451,1,fi,
17077,0,fi,
36340,0,fi,
21782,0,fi,
48370,0,fi,
30974,0,fi,
35557,0,fi,
25264,0,fi,
17798,1,fi,
34841,0,fi,
73686,1,fi,
16722,0,fi,
16135,1,fi,
39446,0,fi,
47763,1,fi,
40749,0,fi,
1000,0,fi,
1358,0,fi,
15877,0,fi,
78355,0,fi,
79149,0,fi,
46307,0,fi,
71477,1,fi,
31679,0,fi,
39335,0,fi,
31175,0,fi,
77151,0,fi,
33176,0,fi,
78037,0,fi,
75148,0,fi,
75211,0,fi,
27506,0,fi,
12583,1,fi,
29260,0,fi,
23788,0,fi,
49556,0,fi,
57123,0,fi,
55737,1,fi,
37865,0,fi,
43843,0,fi,
30880,0,fi,
67081,0,fi,
65051,0,fi,
24280,1,fi,
27896,0,fi,
14490,1,fi,
46924,0,fi,
66671,0,fi,
56220,0,fi,
68343,0,fi,
68122,0,fi,
66162,0,fi,
9597,0,fi,
31793,0,fi,
73128,1,fi,
4528,1,fi,
30154,0,fi,
41699,0,fi,
4332,0,fi,
46899,1,fi,
66689,0,fi,
36841,0,fi,
38130,0,fi,
23954,0,fi,
35824,0,fi,
11094,0,fi,
27189,1,fi,
32336,1,fi,
34327,1,fi,
21295,0,fi,
58762,0,fi,
4821,0,fi,
12215,0,fi,
51698,0,fi,
60104,0,fi,
49606,0,fi,
13176,0,fi,
8455,1,fi,
42667,0,fi,
19279,1,fi,
332,1,fi,
35840,0,fi,
66068,0,fi,
79889,0,fi,
39143,0,fi,
16079,0,fi,
3182,0,fi,
11819,0,fi,
75572,0,fi,
63127,0,fi,
22281,1,fi,
20230,1,fi,
6842,0,fi,
54515,1,fi,
22549,0,fi,
71807,0,fi,
75363,0,fi,
40263,1,fi,
66281,0,fi,
44914,0,fi,
35501,0,fi,
38886,0,fi,
78744,0,fi,
56283,0,fi,
12051,0,fi,
26540,0,fi,
50383,0,fi,
66563,0,fi,
31078,0,fi,
67678,0,fi,
32691,0,fi,
80582,0,fi,
45168,0,fi,
46320,1,fi,
18384,0,fi,
11591,1,fi,
72039,0,fi,
9774,1,fi,
62183,0,fi,
53230,0,fi,
8045,0,fi,
16932,0,fi,
26921,0,fi,
6507,1,fi,
69565,0,fi,
9115,0,fi,
69318,1,fi,
77921,0,fi,
79045,0,fi,
13551,1,fi,
29774,1,fi,
15545,0,fi,
16936,1,fi,
55773,1,fi,
37592,0,fi,
40025,0,fi,
54115,0,fi,
61482,0,fi,
78063,1,fi,
22478,0,fi,
74366,0,fi,
22604,0,fi,
13858,0,fi,
875,0,fi,
15880,0,fi,
39836,0,fi,
17442,0,fi,
14655,0,fi,
75601,0,fi,
29211,0,fi,
22868,0,fi,
77957,0,fi,
12073,0,fi,
41153,0,fi,
68737,0,fi,
14916,1,fi,
55854,0,fi,
26977,0,fi,
46959,1,fi,
68991,1,fi,
49191,0,fi,
27126,0,fi,
22772,0,fi,
35499,0,fi,
71309,0,fi,
895,0,fi,
3881,0,fi,
31206,0,fi,
36296,0,fi,
71948,1,fi,
32708,0,fi,
64637,0,fi,
39851,0,fi,
74016,0,fi,
50469,0,fi,
46663,0,fi,
31617,1,fi,
58802,0,fi,
62714,0,fi,
13243,0,fi,
38635,0,fi,
48512,0,fi,
31313,0,fi,
34150,0,fi,
1985,0,fi,
6646,0,fi,
55168,0,fi,
49618,0,fi,
48984,0,fi,
20004,1,fi,
14732,0,fi,
34313,0,fi,
24203,0,fi,
8351,0,fi,
55919,0,fi,
68872,0,fi,
18222,1,fi,
9721,0,fi,
66591,0,fi,
30073,0,fi,
73889,0,fi,
12001,0,fi,
38469,0,fi,
42645,0,fi,
67098,0,fi,
21605,0,fi,
28465,0,fi,
9646,0,fi,
61923,0,fi,
8394,0,fi,
27564,0,fi,
26485,0,fi,
75096,0,fi,
77393,0,fi,
74357,1,fi,
12454,0,fi,
36010,0,fi,
55892,0,fi,
37711,0,fi,
47679,0,fi,
75866,0,fi,
73058,0,fi,
79799,0,fi,
65766,1,fi,
33305,0,fi,
498,0,fi,
40357,0,fi,
72852,0,fi,
70815,0,fi,
61807,0,fi,
51134,0,fi,
75322,0,fi,
80168,0,fi,
67371,0,fi,
52912,0,fi,
28031,0,fi,
22000,0,fi,
27969,0,fi,
6059,0,fi,
49228,0,fi,
32226,0,fi,
24921,0,fi,
29658,0,fi,
36029,1,fi,
39123,1,fi,
23494,0,fi,
2015,0,fi,
27253,0,fi,
73245,0,fi,
36656,0,fi,
73222,0,fi,
24929,0,fi,
60618,0,fi,
16901,0,fi,
75594,0,fi,
80225,0,fi,
45691,0,fi,
48120,0,fi,
50987,0,fi,
30119,0,fi,
25824,0,fi,
20430,0,fi,
31574,1,fi,
28760,1,fi,
61000,0,fi,
17968,0,fi,
14476,0,fi,
46408,0,fi,
47346,0,fi,
57042,0,fi,
54650,0,fi,
25301,0,fi,
3140,0,fi,
55932,0,fi,
59947,0,fi,
70943,0,fi,
36176,0,fi,
68161,0,fi,
66627,1,fi,
6816,0,fi,
5195,0,fi,
38046,0,fi,
36665,0,fi,
31493,1,fi,
73368,0,fi,
4493,1,fi,
57535,0,fi,
2643,0,fi,
60712,0,fi,
23803,0,fi,
46272,0,fi,
51363,0,fi,
72874,0,fi,
184,0,fi,
40225,1,fi,
56262,1,fi,
17869,0,fi,
35975,0,fi,
28125,1,fi,
58716,0,fi,
53354,1,fi,
37555,0,fi,
62123,1,fi,
31532,0,fi,
79004,1,fi,
39237,0,fi,
16867,0,fi,
35369,1,fi,
17461,0,fi,
33387,0,fi,
65340,0,fi,
46083,1,fi,
75554,0,fi,
19938,0,fi,
44309,0,fi,
73690,0,fi,
62469,0,fi,
21750,0,fi,
53401,1,fi,
32228,0,fi,
19618,1,fi,
53024,0,fi,
38308,0,fi,
24992,0,fi,
18108,0,fi,
13308,0,fi,
73159,0,fi,
76343,0,fi,
18609,0,fi,
19998,1,fi,
3572,0,fi,
28235,0,fi,
42361,0,fi,
84,0,fi,
56016,1,fi,
75798,0,fi,
47184,0,fi,
77818,0,fi,
8101,0,fi,
79564,0,fi,
43650,1,fi,
66598,0,fi,
25982,0,fi,
24323,0,fi,
10383,0,fi,
43990,0,fi,
14434,1,fi,
29557,0,fi,
21978,0,fi,
13956,0,fi,
39731,0,fi,
70261,0,fi,
16814,0,fi,
64472,0,fi,
70882,1,fi,
47305,0,fi,
59666,0,fi,
58872,0,fi,
69837,0,fi,
25730,1,fi,
78074,0,fi,
22768,0,fi,
22496,0,fi,
4671,0,fi,
9985,1,fi,
10525,0,fi,
29561,0,fi,
57424,1,fi,
13445,0,fi,
50220,0,fi,
43332,0,fi,
11813,1,fi,
1447,0,fi,
76239,0,fi,
472,0,fi,
60949,0,fi,
21924,0,fi,
52719,0,fi,
134,0,fi,
73287,0,fi,
46960,0,fi,
7308,0,fi,
35998,0,fi,
22476,1,fi,
23593,1,fi,
19445,0,fi,
72501,1,fi,
79255,0,fi,
25216,0,fi,
1381,0,fi,
21339,0,fi,
48,0,fi,
60157,0,fi,
48017,0,fi,
31725,0,fi,
8798,0,fi,
27907,0,fi,
8983,1,fi,
20810,1,fi,
69182,0,fi,
29138,0,fi,
51687,0,fi,
11935,0,fi,
65747,0,fi,
77195,0,fi,
61437,1,fi,
64112,1,fi,
22954,0,fi,
70442,0,fi,
5341,0,fi,
19804,0,fi,
42030,0,fi,
26717,0,fi,
30330,0,fi,
385,0,fi,
32403,0,fi,
61962,0,fi,
9830,1,fi,
19941,1,fi,
58761,0,fi,
62486,0,fi,
7683,0,fi,
26460,0,fi,
65090,0,fi,
14296,1,fi,
59000,0,fi,
30815,0,fi,
47957,0,fi,
60482,0,fi,
2398,0,fi,
47021,0,fi,
44492,0,fi,
62301,0,fi,
66457,0,fi,
78012,0,fi,
4689,0,fi,
73356,0,fi,
8763,0,fi,
12238,0,fi,
11521,1,fi,
44984,0,fi,
77819,0,fi,
19912,0,fi,
40509,0,fi,
32133,0,fi,
23756,0,fi,
37775,0,fi,
38398,0,fi,
27528,0,fi,
28950,0,fi,
74970,0,fi,
58456,0,fi,
53691,0,fi,
56439,0,fi,
2238,0,fi,
40685,0,fi,
55670,1,fi,
30529,0,fi,
10940,1,fi,
54572,1,fi,
80499,0,fi,
63604,0,fi,
13727,0,fi,
37439,0,fi,
32699,0,fi,
19856,0,fi,
76384,0,fi,
31753,0,fi,
45090,0,fi,
30583,0,fi,
13807,0,fi,
51847,0,fi,
32176,0,fi,
62126,0,fi,
43977,0,fi,
21692,0,fi,
15768,0,fi,
69627,1,fi,
36009,0,fi,
10112,0,fi,
14773,0,fi,
21276,0,fi,
27929,0,fi,
1199,0,fi,
80460,0,fi,
42447,0,fi,
8736,0,fi,
66274,1,fi,
28577,0,fi,
13983,1,fi,
26705,0,fi,
34175,0,fi,
38078,0,fi,
54283,0,fi,
51617,0,fi,
37508,0,fi,
38525,0,fi,
41171,0,fi,
42903,0,fi,
48032,1,fi,
35358,0,fi,
77922,0,fi,
61885,0,fi,
43713,0,fi,
16124,0,fi,
25434,0,fi,
6616,0,fi,
28081,0,fi,
13926,0,fi,
61088,0,fi,
63728,0,fi,
55531,1,fi,
3665,0,fi,
39753,1,fi,
51741,0,fi,
31250,0,fi,
57924,0,fi,
16218,0,fi,
68102,0,fi,
76429,0,fi,
54786,0,fi,
9858,0,fi,
44793,0,fi,
18355,0,fi,
8595,0,fi,
43559,0,fi,
61932,0,fi,
61127,0,fi,
76256,0,fi,
26065,0,fi,
40385,0,fi,
34897,0,fi,
57621,0,fi,
56630,1,fi,
73726,0,fi,
69901,0,fi,
28317,0,fi,
46340,1,fi,
31941,0,fi,
3622,0,fi,
71683,0,fi,
49100,0,fi,
37211,0,fi,
74156,1,fi,
22901,0,fi,
72791,1,fi,
37528,0,fi,
46165,0,fi,
33901,0,fi,
69358,0,fi,
26548,0,fi,
46416,1,fi,
43933,0,fi,
3840,0,fi,
14129,0,fi,
28362,0,fi,
26113,0,fi,
23525,0,fi,
5359,0,fi,
27876,0,fi,
37441,0,fi,
24474,0,fi,
31886,0,fi,
58140,0,fi,
17803,1,fi,
34969,0,fi,
72607,1,fi,
56637,0,fi,
19425,0,fi,
48047,0,fi,
5182,0,fi,
14762,0,fi,
52876,1,fi,
41793,1,fi,
68345,0,fi,
59111,0,fi,
19267,0,fi,
47363,1,fi,
72193,0,fi,
14880,0,fi,
72814,0,fi,
22514,1,fi,
79404,1,fi,
13443,0,fi,
46354,0,fi,
20403,0,fi,
14837,1,fi,
34945,0,fi,
27581,1,fi,
41255,1,fi,
736,0,fi,
80076,1,fi,
11915,0,fi,
62491,1,fi,
38824,0,fi,
19852,0,fi,
78624,0,fi,
51442,0,fi,
6166,0,fi,
45383,0,fi,
39303,0,fi,
31410,1,fi,
33400,0,fi,
42201,0,fi,
39358,0,fi,
20801,0,fi,
53543,0,fi,
37713,0,fi,
23158,0,fi,
47311,1,fi,
9902,0,fi,
46438,0,fi,
62765,0,fi,
50647,0,fi,
26187,0,fi,
35220,0,fi,
21790,0,fi,
24421,0,fi,
79120,0,fi,
14388,0,fi,
44587,0,fi,
51719,0,fi,
31062,1,fi,
78071,0,fi,
68538,0,fi,
41133,0,fi,
6717,0,fi,
30287,1,fi,
38430,0,fi,
46789,0,fi,
78480,0,fi,
45292,0,fi,
20770,1,fi,
20947,0,fi,
69211,0,fi,
25909,0,fi,
16403,0,fi,
18196,0,fi,
72932,0,fi,
17341,0,fi,
12716,0,fi,
7050,0,fi,
9252,0,fi,
75784,1,fi,
25441,0,fi,
33068,1,fi,
17906,0,fi,
66314,0,fi,
66859,0,fi,
