index,prediction,language,error
7879,0,ar,
23916,0,ar,
187,1,ar,
23075,0,ar,
2765,0,ar,
8630,0,ar,
15646,1,ar,
5635,0,ar,
5623,0,ar,
10320,0,ar,
22961,0,ar,
26969,0,ar,
24980,0,ar,
17146,0,ar,
14157,0,ar,
19522,0,ar,
5360,0,ar,
1057,0,ar,
21938,0,ar,
25392,1,ar,
18214,0,ar,
291,0,ar,
15578,0,ar,
14828,0,ar,
12915,0,ar,
14893,0,ar,
22170,0,ar,
14923,0,ar,
17314,1,ar,
25607,0,ar,
19904,0,ar,
1047,0,ar,
19464,0,ar,
22197,0,ar,
21009,0,ar,
7446,1,ar,
10962,0,ar,
20673,1,ar,
9514,0,ar,
12838,1,ar,
2392,0,ar,
18765,0,ar,
5388,0,ar,
15976,0,ar,
20631,0,ar,
13778,1,ar,
11654,1,ar,
25174,0,ar,
26649,1,ar,
15983,1,ar,
18377,0,ar,
8910,0,ar,
1328,0,ar,
19722,0,ar,
11618,0,ar,
25298,1,ar,
23185,0,ar,
11662,1,ar,
16330,0,ar,
931,1,ar,
3804,0,ar,
17189,0,ar,
5753,1,ar,
14243,0,ar,
18597,0,ar,
12294,0,ar,
15709,0,ar,
12013,1,ar,
23219,0,ar,
22597,0,ar,
15761,0,ar,
18019,0,ar,
1235,0,ar,
23504,0,ar,
6354,0,ar,
20295,1,ar,
18205,0,ar,
7996,0,ar,
18422,0,ar,
9282,0,ar,
21725,0,ar,
12718,0,ar,
19512,0,ar,
8761,0,ar,
8029,1,ar,
21167,0,ar,
5927,0,ar,
17184,0,ar,
6141,0,ar,
5900,0,ar,
10128,1,ar,
1634,1,ar,
4158,0,ar,
13253,1,ar,
22595,0,ar,
5007,0,ar,
27287,1,ar,
128,0,ar,
8129,0,ar,
25925,1,ar,
14863,0,ar,
7596,1,ar,
2053,0,ar,
14472,1,ar,
3056,1,ar,
9038,0,ar,
14650,0,ar,
7400,0,ar,
21515,0,ar,
26375,0,ar,
17043,1,ar,
7600,0,ar,
17768,0,ar,
17330,0,ar,
3579,0,ar,
18600,0,ar,
23994,1,ar,
23756,1,ar,
16723,1,ar,
14247,0,ar,
24934,0,ar,
27247,0,ar,
16773,1,ar,
3889,0,ar,
22034,0,ar,
902,1,ar,
5931,0,ar,
1590,0,ar,
20240,0,ar,
19417,1,ar,
21458,1,ar,
22429,0,ar,
23862,0,ar,
12363,1,ar,
27657,1,ar,
17711,0,ar,
19374,0,ar,
10587,1,ar,
7567,0,ar,
25652,0,ar,
20201,0,ar,
25792,0,ar,
26896,0,ar,
1233,0,ar,
7757,0,ar,
18715,0,ar,
218,0,ar,
21545,0,ar,
19253,0,ar,
15574,0,ar,
5821,0,ar,
575,0,ar,
7727,0,ar,
23145,0,ar,
2901,0,ar,
13875,1,ar,
16648,0,ar,
1404,1,ar,
24304,0,ar,
4552,1,ar,
25572,0,ar,
5963,0,ar,
15284,0,ar,
6170,0,ar,
18806,0,ar,
14398,0,ar,
10125,0,ar,
21695,1,ar,
24250,1,ar,
15780,0,ar,
15534,1,ar,
11596,0,ar,
21136,0,ar,
24129,0,ar,
11158,0,ar,
10793,0,ar,
23918,0,ar,
16928,0,ar,
26325,0,ar,
4557,0,ar,
12639,0,ar,
17865,0,ar,
6825,0,ar,
14638,0,ar,
12156,0,ar,
8610,0,ar,
12466,0,ar,
6097,0,ar,
9223,0,ar,
15236,0,ar,
23319,1,ar,
18380,0,ar,
18417,0,ar,
17716,0,ar,
21250,0,ar,
19557,1,ar,
771,1,ar,
17077,0,ar,
4543,0,ar,
27818,1,ar,
1389,0,ar,
25963,1,ar,
20162,0,ar,
11133,0,ar,
11498,0,ar,
19873,0,ar,
11482,1,ar,
24221,0,ar,
11336,0,ar,
20796,0,ar,
19165,1,ar,
25978,0,ar,
25954,1,ar,
13736,0,ar,
2333,1,ar,
15583,0,ar,
26332,0,ar,
14114,0,ar,
21093,0,ar,
2197,0,ar,
6836,1,ar,
26660,1,ar,
8943,0,ar,
2322,0,ar,
9428,0,ar,
10374,0,ar,
21914,1,ar,
15813,1,ar,
6135,0,ar,
12260,0,ar,
13481,0,ar,
11623,1,ar,
324,0,ar,
14289,0,ar,
17115,0,ar,
18912,0,ar,
2427,0,ar,
17342,0,ar,
17226,0,ar,
295,1,ar,
11301,0,ar,
11420,0,ar,
16557,0,ar,
27814,0,ar,
18960,0,ar,
13754,0,ar,
23892,0,ar,
20049,0,ar,
282,0,ar,
11209,0,ar,
20372,0,ar,
24090,0,ar,
21677,1,ar,
27011,0,ar,
13658,0,ar,
14963,0,ar,
3147,0,ar,
23072,0,ar,
8491,1,ar,
10660,0,ar,
24778,0,ar,
11670,0,ar,
22539,1,ar,
6786,0,ar,
11063,0,ar,
2437,0,ar,
24286,0,ar,
3241,0,ar,
5132,0,ar,
899,0,ar,
26846,0,ar,
7519,1,ar,
17435,0,ar,
6323,1,ar,
18044,1,ar,
12055,0,ar,
7993,0,ar,
10621,0,ar,
3473,0,ar,
3917,0,ar,
15210,0,ar,
18743,0,ar,
11176,0,ar,
14517,0,ar,
8814,0,ar,
27632,0,ar,
9101,0,ar,
19248,0,ar,
18862,0,ar,
18287,0,ar,
914,1,ar,
18830,0,ar,
24383,1,ar,
9062,0,ar,
23210,0,ar,
21236,0,ar,
18616,0,ar,
3942,0,ar,
23903,0,ar,
21139,0,ar,
2337,1,ar,
4405,0,ar,
5040,0,ar,
5464,0,ar,
15652,1,ar,
1752,0,ar,
16967,0,ar,
11784,1,ar,
14272,0,ar,
8397,1,ar,
24908,0,ar,
6433,0,ar,
15867,0,ar,
11683,0,ar,
14340,0,ar,
11194,0,ar,
7593,0,ar,
16187,0,ar,
23352,0,ar,
4119,0,ar,
20764,0,ar,
26543,0,ar,
8608,1,ar,
5862,0,ar,
20156,1,ar,
4269,0,ar,
9085,1,ar,
24759,1,ar,
5445,0,ar,
26725,0,ar,
12092,0,ar,
7743,1,ar,
8889,0,ar,
6316,0,ar,
4449,0,ar,
8710,0,ar,
18421,0,ar,
4180,0,ar,
4033,0,ar,
9861,1,ar,
11940,1,ar,
20946,0,ar,
10187,1,ar,
23332,1,ar,
20229,0,ar,
250,0,ar,
22176,0,ar,
339,1,ar,
3969,0,ar,
19588,0,ar,
19787,1,ar,
21922,0,ar,
11576,0,ar,
17869,0,ar,
7919,0,ar,
9833,0,ar,
7793,0,ar,
19287,0,ar,
24729,0,ar,
8294,1,ar,
19509,0,ar,
20821,0,ar,
18787,0,ar,
24777,0,ar,
18802,1,ar,
6876,1,ar,
3145,0,ar,
5947,0,ar,
12389,1,ar,
14280,0,ar,
23608,0,ar,
13934,1,ar,
9466,0,ar,
10960,0,ar,
7720,0,ar,
16770,0,ar,
16262,0,ar,
6070,0,ar,
23996,0,ar,
6974,0,ar,
3622,1,ar,
11731,0,ar,
21850,0,ar,
16667,0,ar,
14055,1,ar,
17085,0,ar,
17030,0,ar,
16540,1,ar,
2399,0,ar,
20751,0,ar,
7948,0,ar,
26061,0,ar,
24737,1,ar,
18282,1,ar,
1132,0,ar,
27891,0,ar,
7538,0,ar,
10424,1,ar,
1083,1,ar,
11724,1,ar,
16672,0,ar,
9210,0,ar,
9532,0,ar,
5988,0,ar,
8956,0,ar,
2773,0,ar,
6797,0,ar,
8084,0,ar,
8581,1,ar,
5323,0,ar,
14690,1,ar,
1205,0,ar,
23957,0,ar,
3053,0,ar,
12924,1,ar,
27185,0,ar,
26169,0,ar,
25930,0,ar,
21776,1,ar,
15026,1,ar,
12401,0,ar,
3294,1,ar,
2113,0,ar,
10666,1,ar,
4819,0,ar,
83,1,ar,
8960,1,ar,
16517,0,ar,
19972,1,ar,
22756,0,ar,
9785,0,ar,
23898,0,ar,
4019,0,ar,
22376,0,ar,
795,0,ar,
2954,0,ar,
20301,0,ar,
18893,1,ar,
15781,0,ar,
22748,0,ar,
5570,0,ar,
5057,1,ar,
1710,0,ar,
22459,1,ar,
20363,0,ar,
22777,0,ar,
20700,1,ar,
13628,0,ar,
24582,0,ar,
5637,1,ar,
17951,0,ar,
18840,1,ar,
10065,0,ar,
16570,0,ar,
11228,0,ar,
23719,0,ar,
8875,0,ar,
25567,0,ar,
9721,0,ar,
19686,0,ar,
14070,0,ar,
25834,1,ar,
3012,0,ar,
6635,0,ar,
20557,0,ar,
12595,0,ar,
22221,0,ar,
25090,0,ar,
25496,0,ar,
27745,0,ar,
16640,0,ar,
7769,0,ar,
23406,0,ar,
21803,0,ar,
27713,0,ar,
22545,0,ar,
16919,0,ar,
8172,1,ar,
20145,0,ar,
11292,0,ar,
11580,0,ar,
4596,0,ar,
25102,0,ar,
22132,0,ar,
2897,0,ar,
18009,0,ar,
21470,0,ar,
25313,0,ar,
23089,0,ar,
23141,0,ar,
2443,0,ar,
15545,1,ar,
13307,0,ar,
2011,1,ar,
4233,0,ar,
20324,1,ar,
6730,0,ar,
1626,1,ar,
21956,0,ar,
17391,0,ar,
2278,0,ar,
17329,0,ar,
21057,0,ar,
19480,0,ar,
19761,1,ar,
20697,0,ar,
3387,0,ar,
7443,1,ar,
27195,0,ar,
3886,0,ar,
22563,1,ar,
24572,1,ar,
4234,0,ar,
13943,1,ar,
9398,0,ar,
10006,0,ar,
20998,0,ar,
13528,1,ar,
26641,0,ar,
15370,0,ar,
19515,0,ar,
5619,0,ar,
25301,0,ar,
18591,0,ar,
5651,0,ar,
3464,0,ar,
3970,1,ar,
9959,0,ar,
4360,1,ar,
3663,0,ar,
25668,0,ar,
18900,0,ar,
21719,0,ar,
7302,1,ar,
5717,0,ar,
25124,0,ar,
19489,1,ar,
3018,0,ar,
10288,0,ar,
21295,0,ar,
3729,0,ar,
20684,0,ar,
13963,0,ar,
6744,0,ar,
11739,0,ar,
23101,0,ar,
17247,0,ar,
12297,0,ar,
6781,0,ar,
5693,0,ar,
8874,0,ar,
20595,0,ar,
17827,0,ar,
223,0,ar,
26122,0,ar,
970,0,ar,
7801,1,ar,
27750,1,ar,
17987,1,ar,
8177,0,ar,
16159,0,ar,
24747,0,ar,
9962,0,ar,
18504,0,ar,
12617,0,ar,
11665,0,ar,
7904,0,ar,
14700,0,ar,
15678,0,ar,
3310,0,ar,
9658,1,ar,
12128,1,ar,
7828,1,ar,
8537,0,ar,
27810,0,ar,
496,0,ar,
1661,0,ar,
13792,0,ar,
12404,0,ar,
12246,0,ar,
5001,0,ar,
3683,1,ar,
8578,0,ar,
25763,0,ar,
6050,0,ar,
2087,0,ar,
13979,1,ar,
17218,0,ar,
23306,0,ar,
20991,0,ar,
4555,0,ar,
2430,0,ar,
16647,0,ar,
7518,0,ar,
24690,0,ar,
18472,1,ar,
21765,0,ar,
3000,0,ar,
9617,0,ar,
10661,0,ar,
16774,0,ar,
25225,0,ar,
5401,0,ar,
7116,0,ar,
24924,0,ar,
25001,1,ar,
2411,0,ar,
15480,0,ar,
25184,0,ar,
2098,0,ar,
6891,0,ar,
6621,0,ar,
18774,0,ar,
19348,1,ar,
18589,0,ar,
3113,0,ar,
9002,0,ar,
13973,0,ar,
9427,0,ar,
25359,0,ar,
11919,0,ar,
18966,1,ar,
18264,0,ar,
19949,0,ar,
16441,0,ar,
23040,0,ar,
8326,0,ar,
25161,1,ar,
124,0,ar,
10089,1,ar,
18213,0,ar,
17703,0,ar,
15451,0,ar,
12783,0,ar,
22335,1,ar,
20042,0,ar,
16842,0,ar,
20752,1,ar,
27904,1,ar,
13228,0,ar,
23865,0,ar,
7007,0,ar,
5500,0,ar,
21135,0,ar,
25686,0,ar,
6992,0,ar,
1514,1,ar,
26551,0,ar,
21809,0,ar,
12307,0,ar,
8056,0,ar,
6230,0,ar,
7414,1,ar,
9007,1,ar,
25068,0,ar,
9780,0,ar,
5873,0,ar,
503,0,ar,
6813,1,ar,
18311,0,ar,
9164,0,ar,
18305,0,ar,
20914,0,ar,
21588,0,ar,
6232,0,ar,
15154,0,ar,
26401,0,ar,
26470,0,ar,
4225,1,ar,
23690,0,ar,
25800,1,ar,
18898,0,ar,
23937,1,ar,
20056,0,ar,
21634,0,ar,
27084,0,ar,
23919,1,ar,
11422,0,ar,
12030,0,ar,
12746,1,ar,
25108,0,ar,
7529,1,ar,
22181,0,ar,
6456,0,ar,
5107,0,ar,
23643,0,ar,
7893,1,ar,
7190,1,ar,
21901,1,ar,
15250,0,ar,
4492,0,ar,
20837,0,ar,
3619,0,ar,
11602,0,ar,
11836,0,ar,
24100,1,ar,
14260,1,ar,
13662,1,ar,
6325,0,ar,
20792,0,ar,
785,0,ar,
13983,0,ar,
25580,0,ar,
14986,1,ar,
17735,0,ar,
9044,0,ar,
17040,1,ar,
16656,0,ar,
27587,1,ar,
22599,0,ar,
24482,0,ar,
1704,0,ar,
1298,0,ar,
9511,0,ar,
9166,0,ar,
7873,0,ar,
18342,0,ar,
22354,0,ar,
24350,0,ar,
1123,1,ar,
22755,1,ar,
14383,1,ar,
660,0,ar,
15178,0,ar,
5950,0,ar,
11568,1,ar,
12840,0,ar,
18218,0,ar,
46,0,ar,
10056,1,ar,
14065,1,ar,
27720,1,ar,
4467,0,ar,
8993,1,ar,
7031,1,ar,
14679,0,ar,
13338,0,ar,
9388,0,ar,
23347,0,ar,
20492,0,ar,
15530,0,ar,
22917,0,ar,
7883,0,ar,
19751,1,ar,
25400,1,ar,
26675,1,ar,
25211,0,ar,
9809,1,ar,
4216,1,ar,
8842,0,ar,
4365,1,ar,
8346,0,ar,
16335,1,ar,
22490,1,ar,
11520,0,ar,
26885,1,ar,
24863,0,ar,
20865,1,ar,
18888,1,ar,
4984,0,ar,
11077,0,ar,
15617,0,ar,
5437,1,ar,
13350,0,ar,
22109,0,ar,
26107,0,ar,
8057,0,ar,
4904,0,ar,
26978,0,ar,
13256,1,ar,
9577,0,ar,
6248,0,ar,
4527,0,ar,
3327,1,ar,
18289,0,ar,
19085,1,ar,
4652,0,ar,
4999,1,ar,
23578,0,ar,
893,1,ar,
7058,0,ar,
10590,0,ar,
21794,0,ar,
21,0,ar,
14004,1,ar,
18949,0,ar,
11796,0,ar,
27638,0,ar,
19454,1,ar,
2025,0,ar,
19891,0,ar,
22565,0,ar,
10912,0,ar,
16649,1,ar,
23738,0,ar,
6495,0,ar,
6080,1,ar,
2595,0,ar,
21949,0,ar,
10997,0,ar,
7389,0,ar,
22955,0,ar,
5494,1,ar,
3489,0,ar,
25968,0,ar,
21095,0,ar,
9932,0,ar,
17565,0,ar,
4203,0,ar,
16118,0,ar,
17720,0,ar,
11826,0,ar,
14916,0,ar,
26301,1,ar,
20480,1,ar,
20925,1,ar,
27393,0,ar,
24277,0,ar,
25874,0,ar,
22332,0,ar,
14718,0,ar,
17459,0,ar,
6432,0,ar,
19518,1,ar,
5692,0,ar,
5624,0,ar,
1167,1,ar,
20721,1,ar,
24027,0,ar,
2496,1,ar,
25022,0,ar,
20191,1,ar,
24113,0,ar,
2631,1,ar,
24153,0,ar,
7390,0,ar,
14356,0,ar,
3361,1,ar,
12555,0,ar,
10833,1,ar,
25264,1,ar,
26182,0,ar,
27722,0,ar,
26339,0,ar,
