index,prediction,language,error
2392,0,el,
18765,1,el,
5388,0,el,
15976,0,el,
20631,0,el,
13778,1,el,
11654,0,el,
15983,0,el,
18377,0,el,
8910,0,el,
1328,0,el,
19722,0,el,
11618,0,el,
23185,0,el,
11662,1,el,
16330,0,el,
931,1,el,
3804,0,el,
17189,0,el,
5753,0,el,
14243,0,el,
18597,0,el,
12294,0,el,
15709,0,el,
12013,0,el,
23219,0,el,
22597,0,el,
15761,0,el,
18019,0,el,
1235,0,el,
23504,0,el,
6354,0,el,
20295,1,el,
18205,1,el,
7996,0,el,
18422,0,el,
9282,0,el,
21725,0,el,
12718,0,el,
19512,0,el,
8761,0,el,
8029,0,el,
21167,0,el,
5927,0,el,
17184,0,el,
6141,0,el,
5900,1,el,
10128,0,el,
1634,0,el,
4158,0,el,
13253,0,el,
22595,1,el,
5007,1,el,
128,0,el,
8129,0,el,
14863,0,el,
7596,0,el,
2053,0,el,
14472,0,el,
3056,0,el,
9038,0,el,
14650,0,el,
7400,0,el,
21515,0,el,
17043,0,el,
7600,0,el,
17768,0,el,
17330,0,el,
3579,0,el,
18600,0,el,
23756,1,el,
16723,0,el,
14247,0,el,
16773,0,el,
3889,0,el,
22034,1,el,
902,0,el,
5931,1,el,
1590,0,el,
20240,0,el,
19417,0,el,
21458,0,el,
22429,0,el,
12363,0,el,
17711,0,el,
19374,0,el,
10587,1,el,
7567,0,el,
20201,0,el,
1233,0,el,
7757,0,el,
18715,0,el,
218,1,el,
21545,0,el,
19253,0,el,
15574,0,el,
5821,0,el,
575,1,el,
7727,1,el,
23145,0,el,
2901,0,el,
13875,0,el,
16648,0,el,
1404,0,el,
4552,0,el,
5963,0,el,
15284,0,el,
6170,1,el,
18806,1,el,
14398,0,el,
10125,0,el,
21695,1,el,
15780,0,el,
15534,0,el,
11596,0,el,
21136,0,el,
11158,0,el,
10793,0,el,
16928,0,el,
4557,0,el,
12639,0,el,
17865,0,el,
6825,0,el,
14638,0,el,
12156,0,el,
8610,0,el,
12466,0,el,
6097,0,el,
9223,0,el,
15236,0,el,
23319,1,el,
18380,0,el,
18417,0,el,
17716,1,el,
21250,1,el,
19557,0,el,
771,0,el,
17077,0,el,
4543,0,el,
1389,0,el,
20162,0,el,
11133,0,el,
11498,0,el,
19873,0,el,
11482,0,el,
11336,0,el,
20796,0,el,
19165,0,el,
13736,0,el,
2333,1,el,
15583,0,el,
14114,0,el,
21093,0,el,
2197,0,el,
6836,0,el,
8943,0,el,
2322,0,el,
9428,0,el,
10374,0,el,
21914,0,el,
15813,0,el,
6135,0,el,
12260,1,el,
13481,0,el,
11623,1,el,
324,0,el,
14289,1,el,
17115,0,el,
18912,0,el,
2427,0,el,
17342,0,el,
17226,0,el,
295,0,el,
11301,0,el,
11420,0,el,
16557,0,el,
18960,0,el,
13754,0,el,
20049,0,el,
282,0,el,
11209,0,el,
20372,0,el,
21677,0,el,
13658,0,el,
14963,0,el,
3147,0,el,
23072,0,el,
8491,0,el,
10660,0,el,
11670,0,el,
22539,0,el,
6786,0,el,
11063,1,el,
2437,0,el,
3241,1,el,
5132,0,el,
899,0,el,
7519,0,el,
17435,0,el,
6323,0,el,
18044,0,el,
12055,1,el,
7993,1,el,
10621,1,el,
3473,0,el,
3917,0,el,
15210,1,el,
18743,0,el,
11176,0,el,
14517,0,el,
8814,0,el,
9101,0,el,
19248,0,el,
18862,0,el,
18287,0,el,
914,1,el,
18830,0,el,
9062,1,el,
23210,0,el,
21236,1,el,
18616,0,el,
3942,0,el,
21139,0,el,
2337,0,el,
4405,0,el,
5040,0,el,
5464,0,el,
15652,1,el,
1752,0,el,
16967,0,el,
11784,0,el,
14272,0,el,
8397,1,el,
6433,1,el,
15867,1,el,
11683,0,el,
14340,0,el,
11194,0,el,
7593,1,el,
16187,0,el,
23352,0,el,
4119,0,el,
20764,0,el,
8608,0,el,
5862,0,el,
20156,0,el,
4269,0,el,
9085,0,el,
5445,0,el,
12092,0,el,
7743,0,el,
8889,1,el,
6316,0,el,
4449,0,el,
8710,0,el,
18421,0,el,
4180,0,el,
4033,0,el,
9861,0,el,
11940,0,el,
20946,0,el,
10187,0,el,
23332,0,el,
20229,0,el,
250,0,el,
22176,0,el,
339,0,el,
3969,0,el,
19588,0,el,
19787,0,el,
21922,0,el,
11576,0,el,
17869,0,el,
7919,0,el,
9833,0,el,
7793,0,el,
19287,0,el,
8294,0,el,
19509,1,el,
20821,0,el,
18787,0,el,
18802,0,el,
6876,0,el,
3145,0,el,
5947,0,el,
12389,0,el,
14280,0,el,
23608,1,el,
13934,0,el,
9466,0,el,
10960,0,el,
7720,0,el,
16770,0,el,
16262,0,el,
6070,0,el,
6974,0,el,
3622,0,el,
11731,1,el,
21850,0,el,
16667,1,el,
14055,0,el,
17085,0,el,
17030,1,el,
16540,0,el,
2399,0,el,
20751,0,el,
7948,0,el,
18282,0,el,
1132,0,el,
7538,0,el,
10424,0,el,
1083,0,el,
11724,0,el,
16672,0,el,
9210,1,el,
9532,0,el,
5988,0,el,
8956,0,el,
2773,0,el,
6797,0,el,
8084,0,el,
8581,0,el,
5323,0,el,
14690,0,el,
1205,0,el,
3053,0,el,
12924,0,el,
21776,0,el,
15026,0,el,
12401,0,el,
3294,0,el,
2113,0,el,
10666,0,el,
4819,0,el,
83,0,el,
8960,0,el,
16517,0,el,
19972,0,el,
22756,0,el,
9785,0,el,
4019,0,el,
22376,1,el,
795,0,el,
2954,0,el,
20301,0,el,
18893,0,el,
15781,0,el,
22748,0,el,
5570,0,el,
5057,0,el,
1710,0,el,
22459,0,el,
20363,0,el,
22777,0,el,
20700,0,el,
13628,0,el,
5637,0,el,
17951,0,el,
18840,1,el,
10065,0,el,
16570,0,el,
11228,0,el,
23719,0,el,
8875,0,el,
9721,0,el,
19686,0,el,
14070,1,el,
3012,1,el,
6635,0,el,
20557,0,el,
12595,0,el,
22221,0,el,
16640,1,el,
7769,0,el,
23406,0,el,
21803,0,el,
22545,0,el,
16919,0,el,
8172,0,el,
20145,0,el,
11292,0,el,
11580,0,el,
4596,0,el,
22132,0,el,
2897,0,el,
18009,0,el,
21470,1,el,
23089,0,el,
23141,0,el,
2443,0,el,
15545,0,el,
13307,0,el,
2011,0,el,
4233,0,el,
20324,0,el,
6730,0,el,
1626,0,el,
21956,0,el,
17391,0,el,
2278,0,el,
17329,0,el,
21057,0,el,
19480,0,el,
19761,0,el,
20697,0,el,
3387,0,el,
7443,0,el,
3886,0,el,
22563,1,el,
4234,0,el,
13943,0,el,
9398,0,el,
10006,0,el,
20998,0,el,
13528,0,el,
15370,0,el,
19515,1,el,
5619,0,el,
18591,0,el,
5651,0,el,
3464,0,el,
3970,0,el,
9959,0,el,
4360,0,el,
3663,0,el,
18900,0,el,
21719,0,el,
7302,0,el,
5717,0,el,
19489,0,el,
3018,0,el,
10288,0,el,
21295,0,el,
3729,1,el,
20684,0,el,
13963,0,el,
6744,1,el,
11739,0,el,
23101,0,el,
17247,0,el,
12297,0,el,
6781,0,el,
5693,0,el,
8874,0,el,
20595,0,el,
17827,1,el,
223,0,el,
970,0,el,
7801,0,el,
17987,0,el,
8177,1,el,
16159,0,el,
9962,0,el,
18504,0,el,
12617,0,el,
11665,0,el,
7904,0,el,
14700,0,el,
15678,1,el,
3310,0,el,
9658,1,el,
12128,0,el,
7828,0,el,
8537,0,el,
496,0,el,
1661,0,el,
13792,0,el,
12404,0,el,
12246,0,el,
5001,0,el,
3683,0,el,
8578,0,el,
6050,0,el,
2087,0,el,
13979,0,el,
17218,0,el,
23306,0,el,
20991,0,el,
4555,0,el,
2430,0,el,
16647,1,el,
7518,0,el,
18472,0,el,
21765,0,el,
3000,0,el,
9617,1,el,
10661,0,el,
16774,1,el,
5401,0,el,
7116,0,el,
2411,0,el,
15480,0,el,
2098,0,el,
6891,0,el,
6621,0,el,
18774,0,el,
19348,1,el,
18589,0,el,
3113,0,el,
9002,0,el,
13973,0,el,
9427,0,el,
11919,0,el,
18966,0,el,
18264,0,el,
19949,1,el,
16441,0,el,
23040,0,el,
8326,0,el,
124,1,el,
10089,0,el,
18213,0,el,
17703,1,el,
15451,1,el,
12783,1,el,
22335,0,el,
20042,0,el,
16842,0,el,
20752,0,el,
13228,0,el,
7007,0,el,
5500,0,el,
21135,0,el,
6992,0,el,
1514,0,el,
21809,0,el,
12307,0,el,
8056,0,el,
6230,0,el,
7414,0,el,
9007,0,el,
9780,0,el,
5873,0,el,
503,0,el,
6813,0,el,
18311,0,el,
9164,0,el,
18305,1,el,
20914,0,el,
21588,0,el,
6232,0,el,
15154,0,el,
4225,1,el,
23690,0,el,
18898,0,el,
20056,0,el,
21634,0,el,
11422,0,el,
12030,0,el,
12746,0,el,
7529,0,el,
22181,0,el,
6456,0,el,
5107,1,el,
23643,0,el,
7893,0,el,
7190,0,el,
21901,0,el,
15250,0,el,
4492,0,el,
20837,0,el,
3619,0,el,
11602,0,el,
11836,0,el,
14260,0,el,
13662,0,el,
6325,0,el,
20792,0,el,
785,0,el,
13983,0,el,
14986,0,el,
17735,1,el,
9044,0,el,
17040,0,el,
16656,0,el,
22599,1,el,
1704,0,el,
1298,0,el,
9511,0,el,
9166,0,el,
7873,0,el,
18342,0,el,
22354,0,el,
1123,0,el,
22755,1,el,
14383,0,el,
660,0,el,
15178,0,el,
5950,0,el,
11568,0,el,
12840,0,el,
18218,0,el,
46,0,el,
10056,0,el,
14065,0,el,
4467,0,el,
8993,0,el,
7031,0,el,
14679,0,el,
13338,0,el,
9388,0,el,
23347,0,el,
20492,0,el,
15530,0,el,
22917,0,el,
7883,0,el,
19751,1,el,
9809,1,el,
4216,1,el,
8842,0,el,
4365,0,el,
8346,1,el,
16335,0,el,
22490,0,el,
11520,0,el,
20865,1,el,
18888,0,el,
4984,0,el,
11077,1,el,
15617,0,el,
5437,0,el,
13350,0,el,
22109,0,el,
8057,0,el,
4904,0,el,
13256,0,el,
9577,0,el,
6248,0,el,
4527,0,el,
3327,0,el,
18289,0,el,
19085,0,el,
4652,0,el,
4999,0,el,
23578,0,el,
893,0,el,
7058,0,el,
10590,0,el,
21794,1,el,
21,0,el,
14004,0,el,
18949,0,el,
11796,1,el,
19454,0,el,
2025,0,el,
19891,0,el,
22565,0,el,
10912,0,el,
16649,0,el,
23738,0,el,
6495,0,el,
6080,0,el,
2595,0,el,
21949,0,el,
10997,0,el,
7389,0,el,
22955,0,el,
5494,0,el,
3489,1,el,
21095,0,el,
9932,0,el,
17565,0,el,
4203,0,el,
16118,0,el,
17720,0,el,
11826,0,el,
14916,1,el,
20480,0,el,
20925,0,el,
22332,0,el,
14718,0,el,
17459,0,el,
6432,0,el,
19518,1,el,
5692,0,el,
5624,0,el,
1167,1,el,
20721,1,el,
2496,1,el,
20191,0,el,
2631,0,el,
7390,1,el,
14356,0,el,
3361,0,el,
12555,0,el,
10833,0,el,
23221,0,el,
2953,0,el,
361,0,el,
19059,0,el,
118,0,el,
15237,0,el,
5481,0,el,
22311,0,el,
13179,0,el,
33,0,el,
18321,0,el,
11740,0,el,
1827,0,el,
8999,1,el,
5898,1,el,
4861,0,el,
18125,0,el,
23345,0,el,
19813,0,el,
22491,0,el,
6304,0,el,
345,0,el,
5334,0,el,
12,1,el,
15039,0,el,
22146,0,el,
12004,0,el,
7931,0,el,
2199,0,el,
6976,0,el,
2245,0,el,
5202,1,el,
17295,0,el,
23448,0,el,
7284,0,el,
12921,0,el,
2983,0,el,
16436,0,el,
19298,0,el,
15359,0,el,
16028,0,el,
5738,0,el,
17610,0,el,
1335,0,el,
4951,0,el,
10507,0,el,
6679,0,el,
7582,0,el,
21310,0,el,
96,0,el,
8100,0,el,
15490,0,el,
2457,0,el,
4985,0,el,
15621,0,el,
1920,0,el,
6615,0,el,
16272,0,el,
3574,0,el,
20438,0,el,
14750,0,el,
7703,0,el,
11989,0,el,
15120,0,el,
599,0,el,
11755,1,el,
11123,0,el,
15575,0,el,
16614,0,el,
19503,0,el,
1172,0,el,
18339,0,el,
2190,0,el,
22099,0,el,
3059,0,el,
2880,0,el,
11246,0,el,
22663,0,el,
4978,0,el,
10127,0,el,
8033,0,el,
5939,1,el,
20727,0,el,
9443,0,el,
9599,0,el,
6882,0,el,
21623,0,el,
22945,0,el,
7237,0,el,
18742,1,el,
14614,0,el,
13422,0,el,
14109,0,el,
559,0,el,
20457,0,el,
10171,0,el,
13917,0,el,
7632,0,el,
21277,0,el,
2735,0,el,
13643,0,el,
20899,0,el,
20124,0,el,
23184,1,el,
15901,0,el,
3431,0,el,
9359,0,el,
8174,0,el,
4964,0,el,
19096,0,el,
7938,0,el,
11272,0,el,
7645,0,el,
3451,0,el,
21963,0,el,
21842,0,el,
12961,0,el,
8044,0,el,
23012,0,el,
15531,0,el,
10994,0,el,
21616,0,el,
5423,0,el,
17406,1,el,
23320,0,el,
2528,0,el,
3693,0,el,
5319,0,el,
6982,0,el,
299,0,el,
20115,0,el,
10611,0,el,
2184,1,el,
21511,0,el,
16568,0,el,
7144,0,el,
3495,0,el,
6676,0,el,
8543,1,el,
9519,0,el,
13570,1,el,
12904,0,el,
9377,0,el,
9631,0,el,
