index,prediction,language,error
3927,0,fa,
3003,1,fa,
3940,0,fa,
4504,0,fa,
308,0,fa,
1588,0,fa,
4551,1,fa,
1999,0,fa,
4605,0,fa,
2320,1,fa,
3179,0,fa,
2190,0,fa,
2007,1,fa,
1481,0,fa,
4296,0,fa,
1535,1,fa,
1475,1,fa,
2532,0,fa,
408,1,fa,
3313,0,fa,
1251,1,fa,
32,0,fa,
2032,0,fa,
3715,0,fa,
1899,0,fa,
513,1,fa,
3618,0,fa,
764,0,fa,
2259,0,fa,
3662,1,fa,
1850,1,fa,
1900,0,fa,
4442,0,fa,
894,1,fa,
4650,1,fa,
4180,1,fa,
3561,1,fa,
4193,0,fa,
972,0,fa,
225,0,fa,
1482,1,fa,
397,1,fa,
3090,0,fa,
4427,0,fa,
2646,0,fa,
1891,0,fa,
1939,0,fa,
4678,1,fa,
54,1,fa,
3893,0,fa,
1455,0,fa,
143,0,fa,
1931,0,fa,
725,0,fa,
3468,1,fa,
4162,0,fa,
351,0,fa,
1138,1,fa,
1490,0,fa,
3821,1,fa,
1542,0,fa,
4701,1,fa,
3599,1,fa,
2531,0,fa,
3945,0,fa,
3883,0,fa,
2899,0,fa,
2789,0,fa,
2698,0,fa,
4232,1,fa,
1139,1,fa,
3159,0,fa,
4466,1,fa,
1706,1,fa,
3659,0,fa,
3039,1,fa,
2152,1,fa,
3116,0,fa,
1524,1,fa,
2305,0,fa,
3809,1,fa,
4595,0,fa,
4604,0,fa,
4429,0,fa,
192,0,fa,
4269,1,fa,
347,0,fa,
2783,1,fa,
2874,0,fa,
2870,0,fa,
2834,0,fa,
4791,0,fa,
3434,1,fa,
583,1,fa,
3895,0,fa,
3528,0,fa,
549,0,fa,
1709,0,fa,
2235,0,fa,
580,1,fa,
2357,0,fa,
2593,1,fa,
3953,0,fa,
1533,0,fa,
3065,0,fa,
2905,0,fa,
81,0,fa,
3572,0,fa,
4278,1,fa,
4728,0,fa,
606,0,fa,
4335,0,fa,
4306,0,fa,
73,0,fa,
2825,0,fa,
2855,1,fa,
4139,0,fa,
4740,0,fa,
3438,0,fa,
70,0,fa,
2802,1,fa,
3414,1,fa,
3740,1,fa,
786,1,fa,
2122,0,fa,
2665,1,fa,
2917,0,fa,
1696,0,fa,
2765,0,fa,
609,0,fa,
810,0,fa,
1283,1,fa,
224,1,fa,
1879,0,fa,
4358,0,fa,
1580,1,fa,
4511,1,fa,
3013,0,fa,
1998,1,fa,
2655,0,fa,
868,0,fa,
979,0,fa,
3802,1,fa,
4685,1,fa,
2794,0,fa,
3629,0,fa,
2203,0,fa,
2275,1,fa,
4715,1,fa,
4571,0,fa,
228,1,fa,
4707,0,fa,
2265,1,fa,
4654,0,fa,
985,0,fa,
584,1,fa,
1101,0,fa,
1260,0,fa,
1366,0,fa,
3913,1,fa,
438,1,fa,
4241,1,fa,
2946,0,fa,
3568,0,fa,
2099,0,fa,
1608,0,fa,
3966,0,fa,
3585,1,fa,
2798,0,fa,
1898,0,fa,
4046,1,fa,
1029,0,fa,
1465,0,fa,
1067,0,fa,
2271,1,fa,
1361,0,fa,
3023,0,fa,
1935,1,fa,
2222,0,fa,
1579,1,fa,
1112,0,fa,
2177,0,fa,
1045,1,fa,
1008,0,fa,
2465,1,fa,
2985,1,fa,
2546,0,fa,
62,0,fa,
84,0,fa,
992,1,fa,
2894,1,fa,
4467,0,fa,
1979,1,fa,
2458,0,fa,
1948,1,fa,
2073,1,fa,
4696,0,fa,
4700,0,fa,
1719,1,fa,
1486,0,fa,
3097,0,fa,
3570,0,fa,
3483,0,fa,
2366,0,fa,
1930,1,fa,
4192,0,fa,
4065,0,fa,
1517,0,fa,
1743,0,fa,
905,0,fa,
2932,1,fa,
4166,1,fa,
3513,1,fa,
4271,0,fa,
4257,0,fa,
4135,1,fa,
599,0,fa,
1987,0,fa,
4570,0,fa,
283,1,fa,
1884,0,fa,
2606,0,fa,
270,0,fa,
2931,0,fa,
4168,1,fa,
2302,0,fa,
2383,1,fa,
1497,1,fa,
2239,0,fa,
693,1,fa,
1699,0,fa,
2021,0,fa,
2145,0,fa,
1330,1,fa,
3672,0,fa,
301,0,fa,
763,1,fa,
3231,0,fa,
3756,0,fa,
3100,1,fa,
823,0,fa,
528,1,fa,
2666,0,fa,
1204,1,fa,
20,0,fa,
2240,0,fa,
4129,0,fa,
2446,0,fa,
1004,0,fa,
198,0,fa,
738,0,fa,
4723,1,fa,
1392,0,fa,
427,1,fa,
3407,1,fa,
1409,1,fa,
4487,1,fa,
4710,0,fa,
2516,1,fa,
4142,0,fa,
2807,0,fa,
2218,0,fa,
2430,1,fa,
3517,0,fa,
753,0,fa,
1658,0,fa,
3148,0,fa,
4160,0,fa,
1942,0,fa,
4229,1,fa,
2043,0,fa,
2823,1,fa,
1149,0,fa,
724,1,fa,
4502,0,fa,
610,0,fa,
3886,1,fa,
3326,0,fa,
502,0,fa,
1058,0,fa,
1682,0,fa,
406,0,fa,
4347,1,fa,
569,1,fa,
846,0,fa,
1860,1,fa,
971,1,fa,
3485,0,fa,
2349,0,fa,
2501,0,fa,
3382,0,fa,
3842,0,fa,
1404,1,fa,
4647,0,fa,
1412,0,fa,
866,0,fa,
2489,1,fa,
1090,0,fa,
915,0,fa,
4725,0,fa,
1825,1,fa,
1429,0,fa,
754,0,fa,
2572,1,fa,
932,1,fa,
3490,0,fa,
1686,1,fa,
2934,1,fa,
4311,0,fa,
3074,1,fa,
1695,0,fa,
1423,1,fa,
4456,1,fa,
55,0,fa,
242,0,fa,
1950,0,fa,
4496,0,fa,
2044,0,fa,
4039,1,fa,
2490,0,fa,
4626,1,fa,
3154,0,fa,
2916,0,fa,
1976,0,fa,
3675,1,fa,
3919,0,fa,
827,0,fa,
2414,0,fa,
3032,1,fa,
1957,1,fa,
2134,1,fa,
124,0,fa,
415,0,fa,
3448,0,fa,
3101,0,fa,
3061,0,fa,
1250,0,fa,
920,0,fa,
2144,1,fa,
1512,1,fa,
521,0,fa,
3494,1,fa,
4304,0,fa,
607,1,fa,
4161,0,fa,
4618,1,fa,
750,0,fa,
2404,0,fa,
1350,1,fa,
1779,0,fa,
602,0,fa,
3870,1,fa,
524,1,fa,
1722,0,fa,
1655,0,fa,
4693,0,fa,
778,0,fa,
2250,0,fa,
3493,0,fa,
2356,1,fa,
2979,0,fa,
4741,0,fa,
4566,0,fa,
4110,0,fa,
2081,1,fa,
31,1,fa,
2522,0,fa,
4425,1,fa,
3862,1,fa,
3195,1,fa,
4210,0,fa,
3307,0,fa,
1751,0,fa,
1375,0,fa,
1748,0,fa,
378,0,fa,
3076,0,fa,
2014,1,fa,
1557,0,fa,
1853,0,fa,
2251,1,fa,
2445,0,fa,
1468,1,fa,
125,0,fa,
1703,0,fa,
4577,0,fa,
2291,0,fa,
4576,1,fa,
1558,0,fa,
3788,0,fa,
1056,1,fa,
4724,0,fa,
3007,0,fa,
3186,0,fa,
1882,0,fa,
1614,1,fa,
1276,1,fa,
1797,1,fa,
3812,0,fa,
1123,1,fa,
904,1,fa,
2900,0,fa,
2959,1,fa,
3565,1,fa,
3415,0,fa,
196,0,fa,
3495,1,fa,
3746,0,fa,
4433,0,fa,
2261,1,fa,
4164,0,fa,
426,0,fa,
324,1,fa,
2377,0,fa,
1968,0,fa,
4585,0,fa,
280,0,fa,
3595,0,fa,
165,0,fa,
3794,0,fa,
1487,0,fa,
2892,0,fa,
3210,0,fa,
4554,0,fa,
11,0,fa,
3516,1,fa,
1116,0,fa,
2248,1,fa,
1757,1,fa,
3669,0,fa,
3334,0,fa,
2347,1,fa,
3882,0,fa,
1970,0,fa,
2452,1,fa,
1054,1,fa,
2210,0,fa,
1091,1,fa,
2086,0,fa,
4083,0,fa,
2880,0,fa,
4722,0,fa,
1246,1,fa,
2769,0,fa,
3904,0,fa,
1359,0,fa,
3337,0,fa,
1226,0,fa,
3314,1,fa,
2394,1,fa,
1562,0,fa,
1131,0,fa,
831,1,fa,
4572,0,fa,
4771,0,fa,
1163,0,fa,
1249,0,fa,
223,1,fa,
1764,0,fa,
2647,0,fa,
5,0,fa,
3501,1,fa,
4737,0,fa,
2949,1,fa,
506,1,fa,
2728,0,fa,
1623,1,fa,
1520,0,fa,
648,0,fa,
2749,1,fa,
1847,0,fa,
1373,1,fa,
872,0,fa,
2483,0,fa,
4391,0,fa,
1050,0,fa,
4029,1,fa,
4430,0,fa,
2956,0,fa,
3729,1,fa,
3679,1,fa,
4364,1,fa,
1406,1,fa,
291,1,fa,
624,1,fa,
657,0,fa,
3589,0,fa,
840,0,fa,
3138,0,fa,
2708,1,fa,
90,0,fa,
4764,1,fa,
29,1,fa,
1370,0,fa,
3294,0,fa,
8,0,fa,
4580,0,fa,
2935,0,fa,
456,0,fa,
2249,0,fa,
1474,0,fa,
1215,1,fa,
4531,0,fa,
1576,0,fa,
86,1,fa,
1333,0,fa,
3,0,fa,
3759,0,fa,
3001,0,fa,
1982,0,fa,
1744,0,fa,
561,0,fa,
1300,1,fa,
4323,1,fa,
1821,0,fa,
3230,0,fa,
745,0,fa,
4109,0,fa,
3839,0,fa,
1434,0,fa,
4402,0,fa,
333,0,fa,
1237,1,fa,
2626,1,fa,
1669,0,fa,
1895,0,fa,
24,0,fa,
2025,0,fa,
3872,0,fa,
614,0,fa,
3905,1,fa,
480,0,fa,
1653,0,fa,
4068,1,fa,
893,0,fa,
3687,1,fa,
1925,0,fa,
2997,0,fa,
3780,0,fa,
149,0,fa,
2938,1,fa,
2780,1,fa,
4153,0,fa,
293,1,fa,
4584,0,fa,
547,0,fa,
720,0,fa,
2811,1,fa,
1244,0,fa,
2008,0,fa,
1484,1,fa,
2360,1,fa,
2399,0,fa,
1720,0,fa,
1809,0,fa,
3653,0,fa,
3355,1,fa,
3527,0,fa,
139,0,fa,
2542,0,fa,
3479,0,fa,
1908,0,fa,
683,0,fa,
3410,0,fa,
3975,0,fa,
857,1,fa,
2339,0,fa,
1241,0,fa,
4774,0,fa,
1984,0,fa,
2818,1,fa,
1911,0,fa,
862,0,fa,
3240,0,fa,
2011,0,fa,
2748,0,fa,
1355,1,fa,
4351,0,fa,
632,0,fa,
923,0,fa,
1329,0,fa,
1745,0,fa,
74,0,fa,
2652,1,fa,
546,0,fa,
1786,1,fa,
873,0,fa,
2135,1,fa,
2379,0,fa,
3392,0,fa,
3226,0,fa,
2344,0,fa,
2407,1,fa,
2573,0,fa,
2681,1,fa,
3002,1,fa,
2209,0,fa,
3867,1,fa,
2732,0,fa,
1007,0,fa,
1589,0,fa,
413,0,fa,
1755,0,fa,
870,1,fa,
3818,0,fa,
3983,1,fa,
3470,1,fa,
229,0,fa,
2484,0,fa,
3233,1,fa,
1953,0,fa,
3620,1,fa,
1013,0,fa,
4256,1,fa,
4776,0,fa,
3424,0,fa,
616,1,fa,
2799,0,fa,
1147,1,fa,
537,1,fa,
2722,0,fa,
3820,0,fa,
4766,0,fa,
1629,1,fa,
2524,0,fa,
2181,0,fa,
3601,1,fa,
4607,1,fa,
4368,1,fa,
1769,0,fa,
2896,0,fa,
1996,0,fa,
226,0,fa,
4480,0,fa,
3068,0,fa,
2325,0,fa,
4634,0,fa,
1431,0,fa,
4549,0,fa,
2345,1,fa,
2885,0,fa,
2118,0,fa,
4334,1,fa,
1659,0,fa,
2901,1,fa,
2745,1,fa,
240,0,fa,
883,0,fa,
1772,1,fa,
1632,0,fa,
1470,0,fa,
1742,1,fa,
2340,1,fa,
1529,0,fa,
1992,0,fa,
3633,0,fa,
2185,0,fa,
4537,0,fa,
1214,0,fa,
323,0,fa,
922,1,fa,
3304,0,fa,
2612,1,fa,
3694,1,fa,
2960,0,fa,
4512,0,fa,
930,0,fa,
4550,0,fa,
1407,0,fa,
2897,1,fa,
1275,0,fa,
927,0,fa,
2184,0,fa,
1723,0,fa,
2578,1,fa,
744,0,fa,
2426,1,fa,
1240,0,fa,
3215,0,fa,
385,1,fa,
2836,0,fa,
2456,0,fa,
1963,0,fa,
2087,1,fa,
2637,0,fa,
2459,0,fa,
3346,0,fa,
1447,1,fa,
618,1,fa,
2902,0,fa,
3922,1,fa,
3165,1,fa,
1636,1,fa,
2201,0,fa,
1526,0,fa,
899,0,fa,
2786,0,fa,
3232,0,fa,
1941,0,fa,
4283,0,fa,
2570,0,fa,
419,0,fa,
1892,0,fa,
2401,0,fa,
2924,0,fa,
2830,0,fa,
1298,0,fa,
1309,1,fa,
4325,1,fa,
1619,0,fa,
1025,1,fa,
1137,0,fa,
4558,0,fa,
1083,0,fa,
794,1,fa,
440,0,fa,
578,1,fa,
4736,0,fa,
1590,0,fa,
2066,0,fa,
1119,0,fa,
4144,1,fa,
4178,0,fa,
3778,0,fa,
1691,0,fa,
4072,1,fa,
3465,0,fa,
1343,0,fa,
65,1,fa,
4001,1,fa,
82,0,fa,
175,0,fa,
3441,1,fa,
1832,0,fa,
2630,0,fa,
850,1,fa,
2374,0,fa,
4385,0,fa,
1713,1,fa,
1000,0,fa,
2781,1,fa,
1823,0,fa,
1376,0,fa,
3027,0,fa,
3317,0,fa,
3890,1,fa,
1279,0,fa,
168,0,fa,
2805,0,fa,
4392,0,fa,
3988,1,fa,
4177,1,fa,
3739,0,fa,
60,0,fa,
4451,0,fa,
2001,1,fa,
483,0,fa,
1166,0,fa,
3325,0,fa,
1118,0,fa,
3083,1,fa,
2202,0,fa,
423,0,fa,
4635,0,fa,
692,0,fa,
1687,0,fa,
3243,1,fa,
2422,1,fa,
4658,0,fa,
4319,1,fa,
1225,0,fa,
1110,0,fa,
3030,0,fa,
2853,0,fa,
4444,0,fa,
238,0,fa,
4203,0,fa,
91,0,fa,
777,0,fa,
3460,0,fa,
349,0,fa,
3682,0,fa,
1599,1,fa,
2518,1,fa,
1384,0,fa,
573,0,fa,
4673,0,fa,
1184,0,fa,
939,0,fa,
1907,1,fa,
2113,0,fa,
2814,0,fa,
921,0,fa,
2840,0,fa,
2756,1,fa,
377,0,fa,
890,0,fa,
1393,0,fa,
340,0,fa,
3706,0,fa,
2829,1,fa,
2359,1,fa,
4752,1,fa,
841,1,fa,
328,0,fa,
3134,0,fa,
853,1,fa,
1364,1,fa,
791,0,fa,
307,0,fa,
200,1,fa,
1922,1,fa,
1185,1,fa,
1069,0,fa,
4010,0,fa,
3295,1,fa,
195,1,fa,
3950,1,fa,
908,1,fa,
3673,1,fa,
4378,0,fa,
3244,0,fa,
742,0,fa,
201,0,fa,
553,0,fa,
430,1,fa,
571,1,fa,
2908,0,fa,
3213,1,fa,
2199,0,fa,
3974,0,fa,
2996,0,fa,
3284,0,fa,
2253,0,fa,
1615,1,fa,
4630,0,fa,
1374,0,fa,
2903,0,fa,
4259,1,fa,
207,1,fa,
3835,0,fa,
520,0,fa,
2969,0,fa,
4602,0,fa,
4148,1,fa,
26,0,fa,
3636,0,fa,
