index,prediction,language,error
1715,1,id,
4679,1,id,
4087,0,id,
2482,0,id,
9548,0,id,
3969,0,id,
5636,0,id,
3822,0,id,
1725,1,id,
6480,1,id,
4022,0,id,
5497,0,id,
2711,0,id,
8703,0,id,
1264,0,id,
1846,1,id,
2659,0,id,
3491,0,id,
149,1,id,
10057,1,id,
5305,1,id,
1092,1,id,
8284,0,id,
3572,0,id,
1747,0,id,
3338,0,id,
4271,0,id,
4759,0,id,
6785,0,id,
6452,0,id,
4688,0,id,
4815,1,id,
5146,0,id,
5362,0,id,
6004,0,id,
4419,0,id,
7735,1,id,
5464,1,id,
2015,0,id,
3179,1,id,
827,0,id,
3510,1,id,
1740,0,id,
7636,0,id,
7966,0,id,
6941,0,id,
458,1,id,
4969,1,id,
6467,0,id,
3906,1,id,
7240,0,id,
2027,0,id,
8512,0,id,
9553,0,id,
6848,0,id,
1232,1,id,
5599,0,id,
2294,0,id,
1074,0,id,
5444,0,id,
7741,1,id,
7640,0,id,
9532,0,id,
3258,1,id,
5048,0,id,
4362,0,id,
7202,0,id,
9215,1,id,
8737,1,id,
3539,0,id,
5792,0,id,
3992,0,id,
452,1,id,
8960,0,id,
6137,0,id,
4651,0,id,
9269,0,id,
2862,0,id,
9098,0,id,
4691,0,id,
5770,1,id,
4237,0,id,
8669,0,id,
3318,0,id,
5802,0,id,
5491,0,id,
480,0,id,
1766,0,id,
3545,1,id,
3264,0,id,
2940,0,id,
3484,0,id,
4680,1,id,
3059,1,id,
3985,0,id,
7267,0,id,
2225,0,id,
4371,1,id,
9075,0,id,
7079,1,id,
2428,0,id,
6005,0,id,
647,1,id,
1845,1,id,
6609,0,id,
5224,0,id,
8543,1,id,
7388,0,id,
2408,0,id,
5920,1,id,
9024,1,id,
1860,1,id,
9101,0,id,
2814,0,id,
9925,0,id,
5794,0,id,
2550,0,id,
1854,0,id,
4368,1,id,
3447,0,id,
5156,0,id,
92,0,id,
10009,0,id,
1489,0,id,
7811,1,id,
4853,0,id,
2481,1,id,
9828,0,id,
6430,1,id,
770,0,id,
5672,0,id,
4912,1,id,
3926,0,id,
4175,0,id,
5275,0,id,
4919,0,id,
2600,0,id,
6692,1,id,
2894,0,id,
1237,1,id,
5804,0,id,
7845,0,id,
6330,0,id,
3273,1,id,
4402,1,id,
2723,0,id,
3052,0,id,
9890,0,id,
1798,1,id,
5573,0,id,
6464,0,id,
3882,0,id,
9758,0,id,
8567,1,id,
5141,0,id,
839,0,id,
3785,0,id,
4803,1,id,
5848,1,id,
9810,0,id,
5661,0,id,
2596,0,id,
2618,0,id,
8651,0,id,
3238,1,id,
2050,1,id,
2274,1,id,
9116,0,id,
2167,1,id,
1589,0,id,
881,0,id,
1156,0,id,
9473,0,id,
3180,0,id,
4133,1,id,
2238,0,id,
8289,1,id,
8357,0,id,
7556,0,id,
3383,0,id,
8144,1,id,
6931,0,id,
2687,0,id,
130,0,id,
8002,0,id,
165,0,id,
351,0,id,
2980,0,id,
6882,0,id,
3665,0,id,
5260,0,id,
7324,0,id,
1701,0,id,
4748,0,id,
8771,0,id,
3427,0,id,
2000,1,id,
5563,1,id,
3646,1,id,
2752,0,id,
6054,0,id,
6635,0,id,
7781,0,id,
3181,0,id,
2558,0,id,
336,0,id,
5611,1,id,
8785,0,id,
7977,0,id,
8354,0,id,
7479,1,id,
120,0,id,
8902,1,id,
4002,1,id,
