index,prediction,language,error
1476,0,ur,
20,0,ur,
893,0,ur,
1069,0,ur,
1182,0,ur,
151,0,ur,
1541,0,ur,
1076,1,ur,
1506,0,ur,
706,1,ur,
1520,0,ur,
713,0,ur,
1034,0,ur,
1185,0,ur,
859,0,ur,
1253,0,ur,
17,0,ur,
700,0,ur,
1273,0,ur,
1339,0,ur,
853,0,ur,
935,0,ur,
196,1,ur,
530,0,ur,
666,0,ur,
729,0,ur,
424,0,ur,
691,1,ur,
152,1,ur,
202,0,ur,
320,1,ur,
1414,0,ur,
469,0,ur,
1089,0,ur,
1589,0,ur,
1127,0,ur,
753,0,ur,
1455,1,ur,
663,0,ur,
217,0,ur,
244,0,ur,
950,0,ur,
1171,0,ur,
698,0,ur,
907,0,ur,
550,0,ur,
568,0,ur,
1396,0,ur,
1178,0,ur,
1142,0,ur,
57,0,ur,
1176,0,ur,
566,0,ur,
1163,0,ur,
246,0,ur,
146,0,ur,
275,0,ur,
315,0,ur,
1534,0,ur,
978,0,ur,
109,0,ur,
1594,0,ur,
736,1,ur,
892,1,ur,
524,0,ur,
1571,0,ur,
991,0,ur,
1633,0,ur,
896,0,ur,
699,0,ur,
1433,0,ur,
1011,0,ur,
257,0,ur,
1365,0,ur,
366,0,ur,
266,0,ur,
1591,1,ur,
340,0,ur,
755,1,ur,
483,0,ur,
555,0,ur,
394,0,ur,
278,0,ur,
544,0,ur,
1359,0,ur,
261,0,ur,
252,0,ur,
616,0,ur,
746,0,ur,
636,0,ur,
15,0,ur,
21,0,ur,
248,0,ur,
1224,0,ur,
1630,0,ur,
1369,1,ur,
494,0,ur,
614,0,ur,
487,0,ur,
1205,1,ur,
518,0,ur,
1450,0,ur,
1174,0,ur,
1382,0,ur,
429,0,ur,
1305,0,ur,
1654,1,ur,
371,0,ur,
774,0,ur,
1264,0,ur,
870,0,ur,
591,0,ur,
1492,1,ur,
1391,0,ur,
1417,0,ur,
1016,0,ur,
379,0,ur,
435,0,ur,
226,0,ur,
733,0,ur,
1041,0,ur,
878,0,ur,
1354,0,ur,
1064,0,ur,
1033,1,ur,
1488,0,ur,
496,0,ur,
1629,0,ur,
70,0,ur,
471,0,ur,
651,0,ur,
67,0,ur,
732,0,ur,
1564,0,ur,
575,0,ur,
595,0,ur,
374,0,ur,
559,0,ur,
173,0,ur,
1301,0,ur,
505,0,ur,
1565,0,ur,
332,0,ur,
918,0,ur,
75,0,ur,
190,0,ur,
1503,1,ur,
939,0,ur,
775,1,ur,
205,1,ur,
132,0,ur,
1303,0,ur,
301,0,ur,
1531,0,ur,
560,0,ur,
1032,0,ur,
611,1,ur,
251,0,ur,
1584,1,ur,
184,0,ur,
1378,0,ur,
1529,0,ur,
1632,0,ur,
106,0,ur,
851,0,ur,
1517,0,ur,
1121,0,ur,
629,1,ur,
1035,1,ur,
701,1,ur,
554,0,ur,
607,0,ur,
879,0,ur,
188,0,ur,
414,0,ur,
787,0,ur,
1388,0,ur,
485,0,ur,
1057,0,ur,
510,0,ur,
1538,0,ur,
1233,0,ur,
287,0,ur,
1376,0,ur,
1390,0,ur,
1125,0,ur,
1426,0,ur,
971,0,ur,
831,0,ur,
125,0,ur,
264,0,ur,
420,0,ur,
101,0,ur,
1086,0,ur,
1609,0,ur,
1375,0,ur,
211,1,ur,
1562,0,ur,
242,0,ur,
1456,1,ur,
1551,0,ur,
587,1,ur,
625,0,ur,
845,0,ur,
960,0,ur,
1516,0,ur,
353,1,ur,
216,1,ur,
1398,0,ur,
1235,0,ur,
622,0,ur,
272,0,ur,
228,0,ur,
456,0,ur,
1653,0,ur,
1154,0,ur,
1624,1,ur,
1445,0,ur,
233,0,ur,
872,0,ur,
421,0,ur,
1208,0,ur,
1077,0,ur,
1466,0,ur,
423,0,ur,
355,1,ur,
1157,0,ur,
1119,0,ur,
60,0,ur,
1229,1,ur,
1251,1,ur,
511,0,ur,
1009,0,ur,
1117,0,ur,
788,1,ur,
1302,0,ur,
1231,0,ur,
1184,0,ur,
979,0,ur,
206,0,ur,
603,0,ur,
758,0,ur,
489,0,ur,
533,1,ur,
31,0,ur,
103,0,ur,
862,0,ur,
1179,0,ur,
1585,1,ur,
1437,0,ur,
230,0,ur,
1186,0,ur,
378,1,ur,
130,1,ur,
873,0,ur,
1508,0,ur,
1447,0,ur,
1243,0,ur,
1295,0,ur,
187,1,ur,
601,1,ur,
1276,0,ur,
1410,0,ur,
337,1,ur,
444,0,ur,
150,0,ur,
967,0,ur,
131,1,ur,
430,0,ur,
1525,0,ur,
413,1,ur,
194,0,ur,
562,0,ur,
1073,0,ur,
1333,0,ur,
744,0,ur,
1027,0,ur,
520,1,ur,
7,0,ur,
630,0,ur,
965,0,ur,
798,0,ur,
826,0,ur,
437,0,ur,
343,0,ur,
1044,0,ur,
94,0,ur,
1610,0,ur,
503,1,ur,
389,0,ur,
463,0,ur,
1055,0,ur,
1285,0,ur,
367,1,ur,
1132,0,ur,
425,1,ur,
572,0,ur,
1038,0,ur,
947,0,ur,
1128,0,ur,
1316,0,ur,
751,0,ur,
796,0,ur,
1567,0,ur,
403,0,ur,
990,0,ur,
1588,1,ur,
159,0,ur,
738,0,ur,
1309,1,ur,
224,0,ur,
684,0,ur,
476,0,ur,
140,1,ur,
1343,0,ur,
113,0,ur,
362,1,ur,
969,1,ur,
369,0,ur,
1291,0,ur,
1658,0,ur,
1642,0,ur,
197,0,ur,
649,0,ur,
24,0,ur,
436,0,ur,
799,0,ur,
468,1,ur,
984,0,ur,
1101,0,ur,
966,0,ur,
282,0,ur,
532,0,ur,
982,0,ur,
1261,0,ur,
1050,1,ur,
1081,0,ur,
1615,0,ur,
1644,0,ur,
1079,0,ur,
53,0,ur,
1283,0,ur,
1593,1,ur,
297,0,ur,
286,0,ur,
900,0,ur,
1018,0,ur,
1547,0,ur,
1284,1,ur,
760,0,ur,
903,0,ur,
1392,0,ur,
711,0,ur,
449,0,ur,
1326,0,ur,
1257,0,ur,
185,0,ur,
361,0,ur,
401,0,ur,
1361,0,ur,
569,0,ur,
920,0,ur,
1,0,ur,
314,0,ur,
439,0,ur,
866,0,ur,
139,0,ur,
281,0,ur,
219,0,ur,
1545,0,ur,
458,0,ur,
416,0,ur,
293,1,ur,
1092,0,ur,
1602,0,ur,
1559,0,ur,
716,0,ur,
1465,1,ur,
946,0,ur,
617,1,ur,
793,0,ur,
833,1,ur,
1152,0,ur,
306,0,ur,
1266,1,ur,
276,0,ur,
136,1,ur,
260,0,ur,
1360,0,ur,
702,0,ur,
360,0,ur,
1604,1,ur,
776,0,ur,
652,0,ur,
1612,0,ur,
155,0,ur,
346,0,ur,
1193,0,ur,
488,0,ur,
169,0,ur,
417,1,ur,
690,0,ur,
815,0,ur,
1170,0,ur,
153,0,ur,
843,0,ur,
1153,0,ur,
299,1,ur,
1527,0,ur,
141,0,ur,
906,1,ur,
1499,0,ur,
571,1,ur,
596,1,ur,
1334,1,ur,
156,0,ur,
1411,0,ur,
27,0,ur,
220,0,ur,
330,0,ur,
1657,0,ur,
0,0,ur,
1194,0,ur,
1665,0,ur,
1443,0,ur,
1543,0,ur,
1156,0,ur,
63,0,ur,
621,0,ur,
1147,0,ur,
1269,0,ur,
992,1,ur,
741,0,ur,
1298,0,ur,
1323,1,ur,
81,0,ur,
1215,0,ur,
1043,1,ur,
112,0,ur,
1105,0,ur,
1397,1,ur,
171,0,ur,
1267,0,ur,
811,0,ur,
659,1,ur,
310,0,ur,
548,1,ur,
1580,0,ur,
1039,0,ur,
553,0,ur,
1095,0,ur,
466,1,ur,
821,0,ur,
953,0,ur,
653,0,ur,
856,0,ur,
1134,0,ur,
808,0,ur,
1374,0,ur,
459,1,ur,
545,1,ur,
201,0,ur,
609,0,ur,
177,0,ur,
577,0,ur,
1664,0,ur,
36,0,ur,
647,0,ur,
1464,1,ur,
78,0,ur,
781,0,ur,
1425,0,ur,
1008,0,ur,
82,0,ur,
1662,0,ur,
888,1,ur,
448,0,ur,
105,0,ur,
392,0,ur,
338,0,ur,
1370,1,ur,
818,0,ur,
823,0,ur,
725,0,ur,
1535,0,ur,
1578,1,ur,
800,0,ur,
1192,0,ur,
3,0,ur,
1015,0,ur,
886,1,ur,
869,0,ur,
411,0,ur,
1047,0,ur,
1031,0,ur,
1306,0,ur,
1312,1,ur,
1249,0,ur,
1277,0,ur,
1123,0,ur,
993,0,ur,
1168,0,ur,
1513,0,ur,
1275,0,ur,
954,0,ur,
619,1,ur,
938,0,ur,
1005,0,ur,
10,0,ur,
166,1,ur,
917,0,ur,
1324,0,ur,
692,0,ur,
1661,1,ur,
806,0,ur,
247,0,ur,
1666,0,ur,
218,0,ur,
1199,0,ur,
162,0,ur,
1239,0,ur,
801,1,ur,
540,0,ur,
1195,0,ur,
227,0,ur,
1023,0,ur,
93,1,ur,
513,0,ur,
1087,0,ur,
479,0,ur,
500,0,ur,
179,0,ur,
1282,0,ur,
41,0,ur,
154,0,ur,
1618,0,ur,
208,0,ur,
236,0,ur,
665,0,ur,
839,0,ur,
253,0,ur,
1400,0,ur,
76,0,ur,
1500,0,ur,
868,0,ur,
929,0,ur,
1099,0,ur,
1088,1,ur,
1514,0,ur,
111,0,ur,
638,1,ur,
460,0,ur,
240,0,ur,
1191,0,ur,
745,0,ur,
1403,0,ur,
1319,0,ur,
1315,1,ur,
347,1,ur,
486,0,ur,
519,0,ur,
865,0,ur,
1483,0,ur,
980,0,ur,
1512,0,ur,
1504,0,ur,
95,0,ur,
90,0,ur,
1122,0,ur,
901,0,ur,
1345,0,ur,
784,1,ur,
1165,0,ur,
1021,1,ur,
1140,0,ur,
860,0,ur,
295,0,ur,
997,1,ur,
215,0,ur,
660,0,ur,
675,0,ur,
887,0,ur,
1209,0,ur,
585,0,ur,
1114,0,ur,
419,0,ur,
440,0,ur,
1311,0,ur,
639,0,ur,
317,0,ur,
434,0,ur,
238,0,ur,
664,0,ur,
85,0,ur,
1006,1,ur,
1054,0,ur,
1570,0,ur,
1144,1,ur,
1201,0,ur,
1587,0,ur,
292,0,ur,
810,0,ur,
255,0,ur,
756,1,ur,
1367,0,ur,
1118,1,ur,
1420,0,ur,
911,0,ur,
1474,0,ur,
686,0,ur,
682,0,ur,
405,0,ur,
1307,0,ur,
1528,0,ur,
1022,1,ur,
747,0,ur,
1434,0,ur,
123,0,ur,
543,0,ur,
1439,1,ur,
79,0,ur,
115,0,ur,
846,0,ur,
1327,0,ur,
9,0,ur,
731,0,ur,
331,1,ur,
763,0,ur,
672,0,ur,
517,0,ur,
1421,1,ur,
1557,0,ur,
791,0,ur,
1252,0,ur,
999,1,ur,
1188,0,ur,
804,0,ur,
1568,0,ur,
1384,1,ur,
300,1,ur,
321,0,ur,
1510,0,ur,
814,0,ur,
847,0,ur,
942,0,ur,
608,0,ur,
1248,1,ur,
897,0,ur,
1507,0,ur,
198,0,ur,
51,0,ur,
959,0,ur,
108,0,ur,
477,0,ur,
497,0,ur,
1546,0,ur,
28,1,ur,
1308,0,ur,
404,0,ur,
1287,0,ur,
452,0,ur,
