index,prediction,language,error
2173,0,af,
993,0,af,
214,0,af,
584,0,af,
1528,0,af,
1935,0,af,
310,0,af,
1193,0,af,
2028,0,af,
2291,1,af,
1455,0,af,
2322,1,af,
1913,0,af,
2037,0,af,
810,0,af,
1618,0,af,
1653,0,af,
1689,0,af,
1466,0,af,
338,0,af,
246,0,af,
1087,0,af,
2196,0,af,
158,0,af,
1816,0,af,
2008,1,af,
1445,1,af,
18,0,af,
1450,0,af,
663,0,af,
1958,0,af,
1344,1,af,
1960,0,af,
446,0,af,
1944,1,af,
1510,0,af,
1826,0,af,
1679,0,af,
2117,0,af,
1583,0,af,
806,0,af,
2219,0,af,
2177,0,af,
1867,0,af,
2267,0,af,
2320,0,af,
1508,0,af,
1645,0,af,
1905,0,af,
966,0,af,
1885,0,af,
2093,0,af,
2086,1,af,
397,0,af,
1821,0,af,
438,0,af,
217,0,af,
954,0,af,
995,0,af,
2295,0,af,
57,0,af,
621,0,af,
808,0,af,
488,1,af,
905,0,af,
