index,prediction,language,error
213,0,th,
1047,0,th,
379,0,th,
269,0,th,
389,0,th,
190,0,th,
288,1,th,
476,0,th,
1028,0,th,
574,0,th,
1007,0,th,
942,0,th,
664,0,th,
611,0,th,
24,0,th,
533,0,th,
141,0,th,
869,0,th,
980,0,th,
811,0,th,
630,0,th,
347,0,th,
1024,0,th,
975,0,th,
621,0,th,
358,0,th,
756,0,th,
354,0,th,
649,0,th,
598,0,th,
872,0,th,
1034,0,th,
429,0,th,
72,0,th,
925,0,th,
895,0,th,
441,0,th,
659,0,th,
1161,0,th,
891,0,th,
833,0,th,
279,0,th,
858,0,th,
294,0,th,
324,0,th,
684,0,th,
494,0,th,
995,0,th,
383,0,th,
421,1,th,
363,0,th,
10,0,th,
446,0,th,
534,0,th,
591,1,th,
75,0,th,
966,0,th,
538,0,th,
9,0,th,
353,0,th,
86,0,th,
356,0,th,
517,0,th,
1160,0,th,
859,1,th,
746,0,th,
626,0,th,
8,0,th,
350,0,th,
636,0,th,
752,0,th,
906,0,th,
855,1,th,
426,0,th,
1080,1,th,
98,0,th,
721,0,th,
265,0,th,
333,0,th,
774,0,th,
364,0,th,
704,0,th,
212,0,th,
345,1,th,
76,0,th,
758,0,th,
101,0,th,
160,0,th,
953,0,th,
234,0,th,
544,0,th,
197,0,th,
1014,1,th,
376,0,th,
1008,0,th,
331,0,th,
108,0,th,
122,0,th,
475,1,th,
585,0,th,
349,0,th,
999,0,th,
453,0,th,
275,0,th,
284,0,th,
927,0,th,
589,0,th,
571,0,th,
803,0,th,
1139,0,th,
761,0,th,
1078,0,th,
1017,0,th,
663,0,th,
963,0,th,
123,0,th,
826,0,th,
901,0,th,
73,0,th,
137,0,th,
157,0,th,
170,0,th,
489,0,th,
54,0,th,
530,1,th,
368,0,th,
839,1,th,
262,0,th,
201,0,th,
495,1,th,
365,0,th,
448,0,th,
791,0,th,
1061,0,th,
505,0,th,
729,0,th,
128,0,th,
1069,1,th,
888,0,th,
183,0,th,
629,0,th,
133,0,th,
780,0,th,
770,0,th,
1099,0,th,
921,0,th,
277,0,th,
800,0,th,
139,0,th,
272,0,th,
984,0,th,
130,0,th,
126,0,th,
308,0,th,
373,0,th,
654,0,th,
318,0,th,
865,0,th,
950,0,th,
7,0,th,
693,0,th,
935,0,th,
124,0,th,
612,0,th,
618,0,th,
1040,0,th,
361,0,th,
892,0,th,
247,0,th,
307,0,th,
243,0,th,
602,0,th,
1146,0,th,
1002,0,th,
650,0,th,
909,0,th,
716,0,th,
214,0,th,
816,0,th,
228,0,th,
952,0,th,
387,0,th,
1098,0,th,
435,0,th,
295,0,th,
1109,0,th,
775,0,th,
956,0,th,
508,0,th,
189,0,th,
217,0,th,
113,0,th,
366,0,th,
682,0,th,
917,0,th,
439,0,th,
876,1,th,
969,0,th,
516,0,th,
1064,0,th,
1043,0,th,
248,0,th,
784,0,th,
35,0,th,
235,0,th,
325,0,th,
33,0,th,
699,0,th,
521,0,th,
287,0,th,
297,0,th,
187,0,th,
850,0,th,
831,0,th,
809,0,th,
252,0,th,
268,0,th,
166,0,th,
459,0,th,
37,0,th,
868,0,th,
403,0,th,
469,0,th,
710,0,th,
102,0,th,
1049,0,th,
813,0,th,
150,0,th,
2,0,th,
280,0,th,
731,0,th,
624,0,th,
305,0,th,
125,0,th,
877,0,th,
1066,0,th,
1010,0,th,
1119,1,th,
904,0,th,
174,0,th,
158,0,th,
53,0,th,
856,0,th,
646,0,th,
425,0,th,
176,0,th,
560,0,th,
782,0,th,
314,0,th,
829,0,th,
823,0,th,
946,0,th,
303,0,th,
615,0,th,
696,0,th,
94,0,th,
207,0,th,
393,0,th,
697,0,th,
931,0,th,
528,0,th,
255,0,th,
751,0,th,
1054,0,th,
958,0,th,
143,0,th,
902,0,th,
919,0,th,
562,0,th,
1045,0,th,
922,0,th,
415,0,th,
62,0,th,
132,0,th,
210,0,th,
50,0,th,
543,0,th,
71,0,th,
835,0,th,
608,0,th,
105,0,th,
232,0,th,
955,0,th,
727,0,th,
708,0,th,
293,0,th,
312,0,th,
1154,0,th,
480,0,th,
1159,0,th,
580,0,th,
691,0,th,
795,0,th,
929,0,th,
1012,1,th,
311,0,th,
136,0,th,
1126,0,th,
736,0,th,
1124,0,th,
178,1,th,
1071,0,th,
321,0,th,
996,0,th,
116,0,th,
436,0,th,
617,0,th,
846,0,th,
834,0,th,
1027,1,th,
211,0,th,
177,0,th,
1112,1,th,
557,0,th,
862,0,th,
1102,0,th,
815,0,th,
962,0,th,
623,0,th,
1079,0,th,
504,0,th,
596,0,th,
893,0,th,
860,0,th,
920,0,th,
928,0,th,
1118,0,th,
103,0,th,
301,0,th,
889,0,th,
244,0,th,
266,0,th,
15,0,th,
992,0,th,
1155,0,th,
668,1,th,
382,0,th,
988,0,th,
115,0,th,
675,0,th,
702,0,th,
1086,0,th,
586,1,th,
583,0,th,
894,0,th,
1082,0,th,
633,0,th,
1038,0,th,
93,0,th,
300,0,th,
665,0,th,
982,0,th,
168,0,th,
222,0,th,
546,0,th,
483,0,th,
550,0,th,
215,0,th,
832,0,th,
206,0,th,
97,0,th,
281,0,th,
549,0,th,
848,0,th,
372,0,th,
513,0,th,
260,0,th,
3,0,th,
315,0,th,
482,0,th,
399,0,th,
413,0,th,
218,0,th,
171,0,th,
519,0,th,
47,1,th,
582,0,th,
251,0,th,
194,0,th,
972,1,th,
767,0,th,
391,0,th,
152,0,th,
91,1,th,
1087,0,th,
732,0,th,
106,0,th,
286,0,th,
825,0,th,
689,0,th,
1094,0,th,
1128,0,th,
531,0,th,
939,0,th,
412,0,th,
545,0,th,
666,0,th,
370,0,th,
1131,0,th,
707,0,th,
374,0,th,
313,0,th,
338,1,th,
423,0,th,
737,0,th,
837,0,th,
680,0,th,
199,0,th,
392,0,th,
117,0,th,
346,0,th,
100,0,th,
462,0,th,
79,0,th,
369,0,th,
776,0,th,
112,0,th,
989,0,th,
238,0,th,
70,0,th,
686,0,th,
56,0,th,
1101,0,th,
1130,0,th,
798,0,th,
548,0,th,
987,0,th,
713,0,th,
847,0,th,
12,0,th,
642,0,th,
683,0,th,
938,0,th,
579,0,th,
875,0,th,
1052,0,th,
525,1,th,
578,0,th,
964,0,th,
695,0,th,
967,0,th,
26,1,th,
20,0,th,
148,0,th,
503,0,th,
1051,0,th,
502,0,th,
915,0,th,
380,0,th,
923,0,th,
355,0,th,
224,0,th,
1135,0,th,
936,0,th,
656,0,th,
1125,0,th,
200,0,th,
787,0,th,
0,0,th,
771,0,th,
219,1,th,
69,0,th,
140,0,th,
109,0,th,
229,0,th,
208,0,th,
146,0,th,
1009,0,th,
320,0,th,
733,0,th,
866,0,th,
709,0,th,
738,0,th,
1115,0,th,
416,0,th,
655,0,th,
153,0,th,
535,0,th,
138,0,th,
853,0,th,
740,0,th,
572,0,th,
1053,0,th,
896,0,th,
388,0,th,
501,0,th,
1015,0,th,
77,0,th,
173,0,th,
698,0,th,
561,0,th,
84,0,th,
818,0,th,
808,0,th,
658,0,th,
622,0,th,
635,0,th,
1037,0,th,
1046,0,th,
472,0,th,
1110,0,th,
285,0,th,
298,0,th,
849,0,th,
78,0,th,
766,1,th,
13,0,th,
1145,0,th,
165,0,th,
340,1,th,
918,0,th,
461,0,th,
296,0,th,
468,0,th,
639,0,th,
31,0,th,
310,0,th,
1090,0,th,
748,0,th,
455,0,th,
845,0,th,
805,0,th,
671,0,th,
1104,0,th,
474,0,th,
518,0,th,
1089,0,th,
880,0,th,
1143,0,th,
85,0,th,
768,0,th,
329,0,th,
155,0,th,
274,0,th,
990,0,th,
514,0,th,
276,0,th,
378,0,th,
233,0,th,
488,0,th,
406,0,th,
899,0,th,
427,0,th,
986,0,th,
603,0,th,
304,0,th,
88,0,th,
1121,0,th,
87,0,th,
1048,0,th,
323,0,th,
39,0,th,
523,0,th,
41,0,th,
424,0,th,
440,0,th,
52,0,th,
196,0,th,
169,1,th,
46,0,th,
1063,0,th,
1152,0,th,
1,0,th,
1084,0,th,
625,0,th,
205,0,th,
381,0,th,
789,0,th,
821,0,th,
783,0,th,
827,0,th,
343,0,th,
437,0,th,
644,0,th,
882,0,th,
309,0,th,
981,0,th,
796,0,th,
1106,0,th,
471,0,th,
566,0,th,
867,0,th,
420,1,th,
34,0,th,
428,0,th,
954,0,th,
81,0,th,
270,0,th,
947,0,th,
763,0,th,
332,0,th,
256,0,th,
1092,0,th,
1000,0,th,
89,0,th,
788,0,th,
908,0,th,
404,0,th,
1142,0,th,
1077,0,th,
118,0,th,
360,0,th,
739,0,th,
1085,0,th,
933,0,th,
937,0,th,
444,0,th,
401,0,th,
576,0,th,
564,0,th,
983,1,th,
55,0,th,
230,0,th,
120,0,th,
1018,0,th,
498,0,th,
957,0,th,
1113,0,th,
653,0,th,
741,0,th,
719,0,th,
367,0,th,
419,0,th,
790,0,th,
45,0,th,
1070,0,th,
463,0,th,
651,0,th,
1004,0,th,
319,0,th,
147,0,th,
569,0,th,
1100,0,th,
897,0,th,
1088,0,th,
209,0,th,
220,0,th,
570,0,th,
985,0,th,
159,0,th,
478,0,th,
599,0,th,
59,0,th,
202,0,th,
1137,0,th,
641,0,th,
21,0,th,
1073,0,th,
163,0,th,
432,0,th,
669,0,th,
597,0,th,
450,0,th,
773,0,th,
227,0,th,
627,0,th,
438,0,th,
188,0,th,
63,0,th,
1091,0,th,
687,0,th,
527,0,th,
619,0,th,
398,1,th,
797,0,th,
204,0,th,
299,0,th,
1044,0,th,
487,0,th,
371,0,th,
390,0,th,
179,0,th,
718,0,th,
327,0,th,
1056,0,th,
42,0,th,
317,0,th,
135,0,th,
507,0,th,
182,0,th,
19,1,th,
322,0,th,
565,0,th,
886,1,th,
819,0,th,
778,0,th,
344,0,th,
82,0,th,
442,0,th,
701,0,th,
1022,0,th,
662,0,th,
27,0,th,
1050,0,th,
762,0,th,
692,0,th,
434,0,th,
246,0,th,
870,1,th,
1123,0,th,
735,0,th,
80,0,th,
1019,0,th,
638,0,th,
1103,0,th,
430,1,th,
509,0,th,
600,0,th,
278,0,th,
652,0,th,
443,0,th,
817,0,th,
951,0,th,
479,0,th,
1067,0,th,
484,0,th,
119,0,th,
240,0,th,
887,0,th,
506,0,th,
814,1,th,
466,0,th,
61,0,th,
258,0,th,
408,0,th,
750,0,th,
679,0,th,
271,0,th,
777,0,th,
1095,0,th,
