index,prediction,language,error
11094,0,nl,
27189,0,nl,
32336,0,nl,
34327,0,nl,
21295,1,nl,
58762,0,nl,
4821,0,nl,
12215,1,nl,
51698,0,nl,
60104,1,nl,
49606,1,nl,
13176,1,nl,
8455,0,nl,
42667,0,nl,
19279,1,nl,
332,0,nl,
35840,0,nl,
66068,0,nl,
39143,1,nl,
16079,0,nl,
3182,1,nl,
11819,0,nl,
63127,0,nl,
22281,1,nl,
20230,0,nl,
6842,0,nl,
54515,1,nl,
22549,0,nl,
71807,0,nl,
40263,1,nl,
66281,0,nl,
44914,0,nl,
35501,0,nl,
38886,1,nl,
56283,0,nl,
12051,0,nl,
26540,1,nl,
50383,0,nl,
66563,0,nl,
31078,1,nl,
67678,1,nl,
32691,0,nl,
45168,0,nl,
46320,0,nl,
18384,0,nl,
11591,0,nl,
72039,0,nl,
9774,0,nl,
62183,1,nl,
53230,0,nl,
8045,1,nl,
16932,1,nl,
26921,0,nl,
6507,0,nl,
69565,1,nl,
9115,1,nl,
69318,0,nl,
13551,0,nl,
29774,0,nl,
15545,1,nl,
16936,0,nl,
55773,0,nl,
37592,0,nl,
40025,0,nl,
54115,1,nl,
61482,0,nl,
22478,0,nl,
74366,0,nl,
22604,1,nl,
13858,1,nl,
875,0,nl,
15880,0,nl,
39836,0,nl,
17442,0,nl,
14655,0,nl,
29211,0,nl,
22868,0,nl,
12073,0,nl,
41153,0,nl,
68737,1,nl,
14916,0,nl,
55854,0,nl,
26977,0,nl,
46959,0,nl,
68991,0,nl,
49191,0,nl,
27126,0,nl,
22772,0,nl,
35499,0,nl,
71309,1,nl,
895,1,nl,
3881,0,nl,
31206,0,nl,
36296,1,nl,
71948,0,nl,
32708,0,nl,
64637,0,nl,
39851,0,nl,
74016,0,nl,
50469,1,nl,
46663,0,nl,
31617,1,nl,
58802,0,nl,
62714,0,nl,
13243,0,nl,
38635,0,nl,
48512,0,nl,
31313,0,nl,
34150,1,nl,
1985,0,nl,
6646,0,nl,
55168,0,nl,
49618,0,nl,
48984,1,nl,
20004,0,nl,
14732,1,nl,
34313,0,nl,
24203,0,nl,
8351,1,nl,
55919,1,nl,
68872,0,nl,
18222,0,nl,
9721,1,nl,
66591,1,nl,
30073,0,nl,
73889,0,nl,
12001,0,nl,
38469,1,nl,
42645,0,nl,
67098,1,nl,
21605,0,nl,
28465,1,nl,
9646,0,nl,
61923,1,nl,
8394,1,nl,
27564,0,nl,
26485,1,nl,
75096,0,nl,
74357,0,nl,
12454,0,nl,
36010,1,nl,
55892,0,nl,
37711,1,nl,
47679,0,nl,
73058,0,nl,
65766,0,nl,
33305,1,nl,
498,0,nl,
40357,1,nl,
72852,0,nl,
70815,1,nl,
61807,1,nl,
51134,0,nl,
67371,0,nl,
52912,1,nl,
28031,1,nl,
22000,0,nl,
27969,1,nl,
6059,0,nl,
49228,0,nl,
32226,1,nl,
24921,0,nl,
29658,1,nl,
36029,0,nl,
39123,0,nl,
23494,1,nl,
2015,1,nl,
27253,0,nl,
73245,0,nl,
36656,0,nl,
73222,1,nl,
24929,1,nl,
60618,1,nl,
16901,1,nl,
45691,0,nl,
48120,0,nl,
50987,0,nl,
30119,0,nl,
25824,0,nl,
20430,0,nl,
31574,1,nl,
28760,0,nl,
61000,0,nl,
17968,1,nl,
14476,1,nl,
46408,0,nl,
47346,1,nl,
57042,1,nl,
54650,0,nl,
25301,1,nl,
3140,1,nl,
55932,1,nl,
59947,0,nl,
70943,0,nl,
36176,0,nl,
68161,1,nl,
66627,1,nl,
6816,0,nl,
5195,0,nl,
38046,0,nl,
36665,1,nl,
31493,1,nl,
73368,1,nl,
4493,1,nl,
57535,0,nl,
2643,0,nl,
60712,1,nl,
23803,1,nl,
46272,0,nl,
51363,0,nl,
72874,0,nl,
184,0,nl,
40225,0,nl,
56262,0,nl,
17869,1,nl,
35975,0,nl,
28125,0,nl,
58716,0,nl,
53354,0,nl,
37555,0,nl,
62123,1,nl,
31532,1,nl,
39237,0,nl,
16867,0,nl,
35369,1,nl,
17461,0,nl,
33387,0,nl,
65340,1,nl,
46083,1,nl,
19938,0,nl,
44309,0,nl,
73690,1,nl,
62469,0,nl,
21750,1,nl,
53401,1,nl,
32228,0,nl,
19618,1,nl,
53024,0,nl,
38308,0,nl,
24992,1,nl,
18108,0,nl,
13308,1,nl,
73159,0,nl,
18609,1,nl,
19998,0,nl,
3572,0,nl,
28235,1,nl,
42361,0,nl,
84,1,nl,
56016,1,nl,
47184,1,nl,
8101,0,nl,
43650,0,nl,
66598,1,nl,
25982,0,nl,
24323,1,nl,
10383,1,nl,
43990,0,nl,
14434,0,nl,
29557,0,nl,
21978,0,nl,
13956,0,nl,
39731,1,nl,
70261,1,nl,
16814,0,nl,
64472,0,nl,
70882,0,nl,
47305,0,nl,
59666,1,nl,
58872,0,nl,
69837,1,nl,
25730,0,nl,
22768,0,nl,
22496,0,nl,
4671,1,nl,
9985,0,nl,
10525,1,nl,
29561,0,nl,
57424,1,nl,
13445,1,nl,
50220,0,nl,
43332,0,nl,
11813,0,nl,
1447,0,nl,
472,1,nl,
60949,1,nl,
21924,1,nl,
52719,0,nl,
134,0,nl,
73287,1,nl,
46960,0,nl,
7308,0,nl,
35998,0,nl,
22476,1,nl,
23593,0,nl,
19445,0,nl,
72501,0,nl,
25216,1,nl,
1381,0,nl,
21339,1,nl,
48,0,nl,
60157,1,nl,
48017,0,nl,
31725,0,nl,
8798,1,nl,
27907,1,nl,
8983,1,nl,
20810,0,nl,
69182,0,nl,
29138,0,nl,
51687,0,nl,
11935,0,nl,
65747,1,nl,
61437,0,nl,
64112,0,nl,
22954,0,nl,
70442,1,nl,
5341,0,nl,
19804,0,nl,
42030,1,nl,
26717,0,nl,
30330,0,nl,
385,0,nl,
32403,0,nl,
61962,0,nl,
9830,1,nl,
19941,1,nl,
58761,1,nl,
62486,0,nl,
7683,0,nl,
26460,0,nl,
65090,0,nl,
14296,0,nl,
59000,0,nl,
30815,0,nl,
47957,0,nl,
60482,0,nl,
2398,1,nl,
47021,0,nl,
44492,0,nl,
62301,1,nl,
66457,1,nl,
4689,1,nl,
73356,0,nl,
8763,1,nl,
12238,0,nl,
11521,0,nl,
44984,0,nl,
19912,0,nl,
40509,1,nl,
32133,1,nl,
23756,1,nl,
37775,0,nl,
38398,0,nl,
27528,1,nl,
28950,1,nl,
74970,1,nl,
58456,0,nl,
53691,0,nl,
56439,0,nl,
2238,1,nl,
40685,1,nl,
55670,1,nl,
30529,0,nl,
10940,1,nl,
54572,0,nl,
63604,1,nl,
13727,1,nl,
37439,0,nl,
32699,0,nl,
19856,1,nl,
31753,0,nl,
45090,1,nl,
30583,0,nl,
13807,1,nl,
51847,0,nl,
32176,1,nl,
62126,1,nl,
43977,0,nl,
21692,0,nl,
15768,0,nl,
69627,1,nl,
36009,1,nl,
10112,0,nl,
14773,1,nl,
21276,0,nl,
27929,0,nl,
1199,0,nl,
42447,0,nl,
8736,0,nl,
66274,0,nl,
28577,0,nl,
13983,1,nl,
26705,0,nl,
34175,1,nl,
38078,1,nl,
54283,0,nl,
51617,0,nl,
37508,0,nl,
38525,1,nl,
41171,0,nl,
42903,0,nl,
48032,0,nl,
35358,1,nl,
61885,1,nl,
43713,0,nl,
16124,0,nl,
25434,0,nl,
6616,1,nl,
28081,0,nl,
13926,1,nl,
61088,0,nl,
63728,0,nl,
55531,0,nl,
3665,0,nl,
39753,0,nl,
51741,0,nl,
31250,1,nl,
57924,1,nl,
16218,1,nl,
68102,0,nl,
54786,0,nl,
9858,1,nl,
44793,0,nl,
18355,1,nl,
8595,0,nl,
43559,0,nl,
61932,1,nl,
61127,0,nl,
26065,0,nl,
40385,0,nl,
34897,1,nl,
57621,0,nl,
56630,0,nl,
73726,0,nl,
69901,0,nl,
28317,1,nl,
46340,0,nl,
31941,0,nl,
3622,0,nl,
71683,0,nl,
49100,1,nl,
37211,0,nl,
74156,0,nl,
22901,0,nl,
72791,0,nl,
37528,1,nl,
46165,0,nl,
33901,1,nl,
69358,0,nl,
26548,0,nl,
46416,0,nl,
43933,0,nl,
3840,1,nl,
14129,1,nl,
28362,1,nl,
26113,0,nl,
23525,0,nl,
5359,0,nl,
27876,0,nl,
37441,1,nl,
24474,0,nl,
31886,0,nl,
58140,0,nl,
17803,0,nl,
34969,1,nl,
72607,0,nl,
56637,0,nl,
19425,0,nl,
48047,1,nl,
5182,1,nl,
14762,0,nl,
52876,0,nl,
41793,1,nl,
68345,0,nl,
59111,1,nl,
19267,0,nl,
47363,1,nl,
72193,0,nl,
14880,0,nl,
72814,0,nl,
22514,1,nl,
13443,0,nl,
46354,0,nl,
20403,1,nl,
14837,0,nl,
34945,0,nl,
27581,0,nl,
41255,0,nl,
736,0,nl,
11915,1,nl,
62491,1,nl,
38824,0,nl,
19852,0,nl,
51442,0,nl,
6166,0,nl,
45383,0,nl,
39303,1,nl,
31410,0,nl,
33400,1,nl,
42201,1,nl,
39358,0,nl,
20801,0,nl,
53543,1,nl,
37713,0,nl,
23158,0,nl,
47311,0,nl,
9902,1,nl,
46438,1,nl,
62765,0,nl,
50647,0,nl,
26187,0,nl,
35220,1,nl,
21790,0,nl,
24421,1,nl,
14388,0,nl,
44587,0,nl,
51719,0,nl,
31062,1,nl,
68538,0,nl,
41133,1,nl,
6717,0,nl,
30287,1,nl,
38430,0,nl,
46789,0,nl,
45292,0,nl,
20770,1,nl,
20947,0,nl,
69211,0,nl,
25909,0,nl,
16403,0,nl,
18196,1,nl,
72932,0,nl,
17341,1,nl,
12716,1,nl,
7050,1,nl,
9252,0,nl,
25441,1,nl,
33068,1,nl,
17906,0,nl,
66314,0,nl,
66859,0,nl,
878,1,nl,
60451,0,nl,
27069,0,nl,
65156,1,nl,
55450,1,nl,
21501,1,nl,
1040,0,nl,
64023,1,nl,
1320,0,nl,
2813,0,nl,
23844,1,nl,
55060,0,nl,
29325,1,nl,
42082,1,nl,
58596,0,nl,
13615,1,nl,
37988,0,nl,
70169,1,nl,
27423,0,nl,
16005,1,nl,
44509,1,nl,
29169,1,nl,
22018,0,nl,
48436,0,nl,
53084,1,nl,
62248,0,nl,
25448,0,nl,
20467,0,nl,
2694,0,nl,
44895,1,nl,
70285,1,nl,
63820,0,nl,
66839,0,nl,
59834,0,nl,
965,0,nl,
71218,0,nl,
32022,0,nl,
35981,0,nl,
7729,1,nl,
33065,1,nl,
18665,1,nl,
53204,1,nl,
17895,0,nl,
49342,1,nl,
27199,0,nl,
35242,0,nl,
6768,1,nl,
74165,0,nl,
11082,0,nl,
6819,1,nl,
26995,0,nl,
51891,0,nl,
39249,1,nl,
38767,1,nl,
74533,0,nl,
69114,0,nl,
19611,0,nl,
17771,1,nl,
48481,0,nl,
45648,0,nl,
71116,0,nl,
3821,0,nl,
25347,0,nl,
67253,1,nl,
1460,0,nl,
12433,0,nl,
55370,0,nl,
5590,0,nl,
58916,0,nl,
25586,0,nl,
40295,0,nl,
