index,prediction,language,error
2874,0,bn,
4968,1,bn,
2870,0,bn,
2834,0,bn,
4791,0,bn,
3434,0,bn,
583,0,bn,
3895,0,bn,
3528,0,bn,
549,0,bn,
1709,1,bn,
2235,0,bn,
580,0,bn,
2357,0,bn,
2593,1,bn,
3953,0,bn,
1533,0,bn,
3065,0,bn,
2905,0,bn,
81,0,bn,
3572,0,bn,
4278,0,bn,
4728,0,bn,
606,0,bn,
4335,0,bn,
4306,0,bn,
73,0,bn,
2825,0,bn,
2855,0,bn,
4139,0,bn,
4740,0,bn,
3438,0,bn,
5012,0,bn,
70,0,bn,
2802,0,bn,
5093,0,bn,
3414,0,bn,
3740,0,bn,
786,0,bn,
2122,0,bn,
2665,0,bn,
2917,0,bn,
1696,0,bn,
2765,0,bn,
609,0,bn,
810,0,bn,
1283,0,bn,
224,0,bn,
1879,1,bn,
4358,0,bn,
1580,1,bn,
4511,1,bn,
3013,0,bn,
1998,1,bn,
2655,0,bn,
868,0,bn,
979,0,bn,
3802,1,bn,
4685,0,bn,
2794,0,bn,
3629,0,bn,
2203,1,bn,
2275,1,bn,
4812,0,bn,
4715,0,bn,
4571,0,bn,
228,0,bn,
4707,0,bn,
2265,0,bn,
4654,0,bn,
985,0,bn,
584,0,bn,
1101,1,bn,
1260,1,bn,
1366,0,bn,
3913,0,bn,
438,0,bn,
4241,0,bn,
2946,0,bn,
3568,0,bn,
2099,0,bn,
1608,0,bn,
3966,0,bn,
3585,0,bn,
2798,0,bn,
1898,0,bn,
4046,0,bn,
1029,0,bn,
1465,1,bn,
5039,0,bn,
1067,0,bn,
2271,0,bn,
1361,0,bn,
3023,0,bn,
1935,0,bn,
2222,0,bn,
1579,0,bn,
1112,0,bn,
2177,0,bn,
1045,0,bn,
1008,0,bn,
2465,0,bn,
2985,0,bn,
2546,0,bn,
5057,1,bn,
62,0,bn,
84,0,bn,
992,0,bn,
4897,0,bn,
4946,0,bn,
2894,0,bn,
4467,0,bn,
1979,1,bn,
2458,0,bn,
1948,0,bn,
4821,0,bn,
2073,0,bn,
4877,0,bn,
4696,0,bn,
4700,0,bn,
1719,0,bn,
1486,0,bn,
3097,0,bn,
3570,0,bn,
3483,0,bn,
2366,0,bn,
1930,0,bn,
4192,1,bn,
4065,0,bn,
1517,0,bn,
1743,0,bn,
905,0,bn,
2932,0,bn,
4166,0,bn,
3513,0,bn,
4271,1,bn,
4257,0,bn,
4135,0,bn,
599,0,bn,
1987,0,bn,
4570,0,bn,
283,0,bn,
1884,0,bn,
2606,0,bn,
270,0,bn,
2931,0,bn,
4168,0,bn,
2302,0,bn,
2383,0,bn,
1497,0,bn,
2239,1,bn,
693,1,bn,
1699,0,bn,
2021,0,bn,
2145,0,bn,
1330,0,bn,
3672,0,bn,
301,0,bn,
763,1,bn,
3231,0,bn,
3756,0,bn,
3100,0,bn,
823,0,bn,
528,0,bn,
2666,0,bn,
1204,0,bn,
20,0,bn,
2240,0,bn,
4129,0,bn,
4993,0,bn,
2446,0,bn,
1004,0,bn,
198,0,bn,
738,0,bn,
5075,0,bn,
4723,0,bn,
1392,0,bn,
427,0,bn,
5090,0,bn,
3407,0,bn,
1409,0,bn,
4487,0,bn,
4710,0,bn,
2516,0,bn,
4142,0,bn,
2807,0,bn,
2218,0,bn,
2430,0,bn,
4921,0,bn,
3517,0,bn,
753,0,bn,
1658,0,bn,
5139,0,bn,
3148,0,bn,
4160,1,bn,
1942,0,bn,
4229,1,bn,
2043,0,bn,
5036,0,bn,
2823,0,bn,
1149,0,bn,
724,0,bn,
4502,1,bn,
610,0,bn,
3886,0,bn,
3326,0,bn,
502,0,bn,
1058,1,bn,
5081,0,bn,
1682,0,bn,
406,0,bn,
4347,0,bn,
569,0,bn,
4870,0,bn,
4940,0,bn,
846,0,bn,
1860,0,bn,
971,0,bn,
3485,0,bn,
2349,0,bn,
2501,0,bn,
3382,0,bn,
3842,0,bn,
1404,0,bn,
4647,0,bn,
1412,0,bn,
866,0,bn,
2489,1,bn,
1090,1,bn,
915,0,bn,
4725,0,bn,
1825,0,bn,
1429,1,bn,
4872,0,bn,
754,0,bn,
2572,0,bn,
932,0,bn,
3490,0,bn,
1686,0,bn,
2934,1,bn,
4311,0,bn,
3074,1,bn,
1695,0,bn,
1423,0,bn,
5148,0,bn,
4456,0,bn,
55,0,bn,
242,0,bn,
1950,0,bn,
4496,0,bn,
2044,1,bn,
4039,0,bn,
2490,0,bn,
4626,0,bn,
3154,0,bn,
2916,0,bn,
1976,0,bn,
3675,0,bn,
3919,0,bn,
827,1,bn,
2414,0,bn,
3032,0,bn,
1957,0,bn,
2134,0,bn,
124,0,bn,
415,0,bn,
3448,0,bn,
3101,0,bn,
3061,0,bn,
1250,0,bn,
920,1,bn,
2144,0,bn,
1512,0,bn,
521,0,bn,
3494,0,bn,
4304,0,bn,
607,0,bn,
4161,0,bn,
4618,0,bn,
750,0,bn,
2404,0,bn,
1350,0,bn,
1779,0,bn,
602,0,bn,
3870,0,bn,
524,0,bn,
1722,0,bn,
1655,0,bn,
4693,0,bn,
4837,0,bn,
778,0,bn,
2250,0,bn,
3493,0,bn,
2356,0,bn,
2979,0,bn,
4741,0,bn,
4566,0,bn,
4987,0,bn,
4110,0,bn,
2081,0,bn,
31,0,bn,
2522,0,bn,
4425,0,bn,
3862,0,bn,
3195,0,bn,
5010,1,bn,
4210,0,bn,
3307,1,bn,
1751,0,bn,
1375,0,bn,
1748,0,bn,
378,0,bn,
3076,0,bn,
2014,0,bn,
1557,0,bn,
1853,0,bn,
2251,1,bn,
2445,0,bn,
1468,0,bn,
125,0,bn,
1703,0,bn,
4577,0,bn,
2291,0,bn,
4576,0,bn,
1558,0,bn,
3788,0,bn,
1056,0,bn,
4724,0,bn,
5014,0,bn,
3007,0,bn,
3186,1,bn,
1882,0,bn,
1614,0,bn,
1276,0,bn,
1797,0,bn,
3812,0,bn,
1123,0,bn,
904,0,bn,
2900,0,bn,
2959,0,bn,
3565,0,bn,
3415,0,bn,
196,0,bn,
3495,0,bn,
3746,0,bn,
4433,1,bn,
2261,0,bn,
4164,0,bn,
426,1,bn,
324,0,bn,
2377,0,bn,
1968,0,bn,
4585,0,bn,
280,1,bn,
3595,0,bn,
165,0,bn,
3794,0,bn,
1487,0,bn,
2892,0,bn,
3210,0,bn,
4554,0,bn,
11,0,bn,
3516,0,bn,
1116,0,bn,
2248,0,bn,
1757,0,bn,
3669,0,bn,
3334,0,bn,
2347,0,bn,
5123,0,bn,
3882,0,bn,
1970,0,bn,
4937,0,bn,
2452,0,bn,
1054,0,bn,
2210,0,bn,
1091,0,bn,
2086,0,bn,
4083,0,bn,
2880,0,bn,
4722,0,bn,
1246,0,bn,
2769,0,bn,
3904,0,bn,
1359,0,bn,
3337,0,bn,
1226,0,bn,
3314,0,bn,
2394,0,bn,
1562,0,bn,
1131,0,bn,
831,0,bn,
4572,0,bn,
4771,0,bn,
1163,0,bn,
1249,0,bn,
223,0,bn,
1764,0,bn,
2647,0,bn,
5,0,bn,
3501,0,bn,
4737,0,bn,
2949,0,bn,
4863,0,bn,
506,0,bn,
4972,0,bn,
2728,1,bn,
1623,0,bn,
1520,0,bn,
648,1,bn,
2749,0,bn,
1847,0,bn,
1373,0,bn,
872,0,bn,
2483,0,bn,
4391,0,bn,
1050,0,bn,
4029,0,bn,
4430,0,bn,
2956,0,bn,
3729,0,bn,
5120,0,bn,
3679,0,bn,
4364,0,bn,
4879,0,bn,
1406,0,bn,
291,0,bn,
624,0,bn,
5047,0,bn,
657,1,bn,
3589,1,bn,
840,0,bn,
3138,0,bn,
2708,0,bn,
90,0,bn,
4764,0,bn,
29,0,bn,
1370,0,bn,
3294,0,bn,
8,0,bn,
4580,0,bn,
2935,0,bn,
456,1,bn,
2249,1,bn,
1474,0,bn,
1215,0,bn,
4531,0,bn,
4953,0,bn,
1576,0,bn,
86,0,bn,
1333,0,bn,
3,0,bn,
3759,1,bn,
3001,0,bn,
1982,0,bn,
1744,1,bn,
561,1,bn,
1300,0,bn,
4323,0,bn,
1821,1,bn,
3230,0,bn,
745,0,bn,
4109,0,bn,
4824,0,bn,
3839,1,bn,
1434,0,bn,
4402,0,bn,
333,1,bn,
1237,0,bn,
2626,0,bn,
1669,0,bn,
1895,0,bn,
24,0,bn,
2025,0,bn,
3872,0,bn,
614,0,bn,
3905,0,bn,
480,0,bn,
1653,0,bn,
4068,0,bn,
893,0,bn,
5109,0,bn,
3687,0,bn,
1925,0,bn,
2997,0,bn,
3780,0,bn,
149,0,bn,
2938,1,bn,
2780,1,bn,
4153,0,bn,
4875,0,bn,
293,0,bn,
4584,0,bn,
547,0,bn,
720,0,bn,
2811,0,bn,
1244,0,bn,
2008,1,bn,
1484,0,bn,
2360,0,bn,
2399,0,bn,
1720,1,bn,
1809,0,bn,
3653,0,bn,
3355,0,bn,
3527,0,bn,
139,0,bn,
5114,1,bn,
2542,0,bn,
3479,0,bn,
1908,0,bn,
683,0,bn,
3410,0,bn,
5031,0,bn,
3975,0,bn,
857,0,bn,
2339,0,bn,
1241,0,bn,
4774,0,bn,
1984,0,bn,
2818,0,bn,
1911,0,bn,
862,0,bn,
3240,1,bn,
2011,0,bn,
2748,0,bn,
1355,0,bn,
4351,0,bn,
632,0,bn,
923,1,bn,
1329,0,bn,
1745,0,bn,
74,0,bn,
5028,0,bn,
2652,0,bn,
546,0,bn,
1786,0,bn,
873,0,bn,
2135,0,bn,
2379,0,bn,
3392,0,bn,
3226,0,bn,
2344,0,bn,
2407,0,bn,
2573,0,bn,
2681,0,bn,
3002,0,bn,
2209,1,bn,
3867,0,bn,
2732,0,bn,
1007,0,bn,
1589,0,bn,
413,0,bn,
1755,0,bn,
870,0,bn,
3818,1,bn,
3983,0,bn,
3470,0,bn,
229,0,bn,
2484,1,bn,
3233,0,bn,
1953,0,bn,
3620,0,bn,
1013,0,bn,
4256,0,bn,
4776,0,bn,
3424,0,bn,
616,0,bn,
2799,0,bn,
1147,0,bn,
537,0,bn,
2722,0,bn,
3820,0,bn,
4766,0,bn,
1629,0,bn,
2524,0,bn,
2181,0,bn,
3601,0,bn,
4607,0,bn,
4368,0,bn,
1769,0,bn,
2896,0,bn,
1996,0,bn,
226,1,bn,
4480,0,bn,
3068,1,bn,
2325,0,bn,
4634,0,bn,
1431,0,bn,
4549,0,bn,
2345,0,bn,
2885,0,bn,
2118,0,bn,
4334,0,bn,
1659,0,bn,
2901,0,bn,
2745,1,bn,
240,0,bn,
883,0,bn,
5110,0,bn,
1772,0,bn,
1632,0,bn,
1470,1,bn,
1742,0,bn,
2340,0,bn,
1529,0,bn,
1992,0,bn,
3633,0,bn,
2185,0,bn,
4537,0,bn,
1214,0,bn,
323,0,bn,
922,0,bn,
3304,0,bn,
2612,0,bn,
3694,0,bn,
2960,0,bn,
4512,0,bn,
930,0,bn,
4550,0,bn,
1407,0,bn,
4962,1,bn,
2897,0,bn,
1275,0,bn,
927,0,bn,
2184,0,bn,
1723,0,bn,
2578,0,bn,
5004,0,bn,
744,0,bn,
2426,0,bn,
1240,0,bn,
4914,0,bn,
3215,0,bn,
385,1,bn,
2836,0,bn,
2456,0,bn,
1963,0,bn,
2087,0,bn,
2637,0,bn,
2459,0,bn,
3346,0,bn,
1447,0,bn,
618,0,bn,
2902,0,bn,
3922,0,bn,
3165,1,bn,
1636,0,bn,
2201,0,bn,
1526,0,bn,
4945,0,bn,
899,0,bn,
2786,0,bn,
5054,0,bn,
3232,0,bn,
1941,0,bn,
4283,0,bn,
2570,0,bn,
419,0,bn,
1892,0,bn,
2401,0,bn,
2924,0,bn,
4905,0,bn,
2830,0,bn,
1298,0,bn,
1309,0,bn,
4325,0,bn,
1619,0,bn,
1025,0,bn,
1137,0,bn,
4558,0,bn,
1083,0,bn,
794,0,bn,
440,1,bn,
578,0,bn,
4736,1,bn,
1590,1,bn,
2066,0,bn,
1119,0,bn,
4144,0,bn,
4178,0,bn,
3778,1,bn,
1691,0,bn,
4072,0,bn,
3465,1,bn,
1343,0,bn,
65,0,bn,
4001,0,bn,
82,0,bn,
175,1,bn,
3441,0,bn,
1832,0,bn,
2630,0,bn,
850,0,bn,
2374,0,bn,
4385,0,bn,
1713,0,bn,
1000,0,bn,
5118,1,bn,
2781,0,bn,
1823,0,bn,
1376,0,bn,
3027,0,bn,
3317,0,bn,
3890,0,bn,
1279,0,bn,
168,0,bn,
2805,1,bn,
4392,0,bn,
3988,0,bn,
4177,0,bn,
3739,0,bn,
60,0,bn,
4451,1,bn,
2001,0,bn,
483,0,bn,
1166,0,bn,
3325,0,bn,
1118,0,bn,
3083,1,bn,
2202,0,bn,
423,0,bn,
4635,1,bn,
692,1,bn,
1687,0,bn,
3243,0,bn,
2422,0,bn,
4658,0,bn,
4319,0,bn,
1225,0,bn,
1110,0,bn,
3030,0,bn,
2853,0,bn,
4444,0,bn,
5131,0,bn,
238,0,bn,
4203,0,bn,
91,0,bn,
777,0,bn,
