index,prediction,language,error
3451,0,bg,
12961,1,bg,
8044,0,bg,
15531,0,bg,
10994,0,bg,
5423,0,bg,
17406,1,bg,
2528,0,bg,
3693,0,bg,
5319,1,bg,
6982,1,bg,
299,1,bg,
10611,0,bg,
2184,0,bg,
16568,0,bg,
7144,0,bg,
3495,0,bg,
6676,0,bg,
8543,1,bg,
9519,0,bg,
13570,0,bg,
12904,0,bg,
9377,0,bg,
9631,1,bg,
10292,1,bg,
10725,0,bg,
12008,1,bg,
8839,0,bg,
15471,0,bg,
10928,0,bg,
4031,0,bg,
6358,1,bg,
1654,0,bg,
7020,0,bg,
3481,0,bg,
15272,0,bg,
15932,1,bg,
13882,0,bg,
916,1,bg,
9938,0,bg,
12935,0,bg,
7812,0,bg,
14481,1,bg,
4054,0,bg,
17025,0,bg,
13696,1,bg,
2464,1,bg,
11198,0,bg,
4588,0,bg,
2148,0,bg,
10889,0,bg,
15483,0,bg,
15281,1,bg,
6516,0,bg,
10096,0,bg,
8724,1,bg,
14405,0,bg,
17475,0,bg,
7079,0,bg,
11585,0,bg,
7985,0,bg,
905,1,bg,
12275,0,bg,
9302,1,bg,
5725,0,bg,
9382,0,bg,
11541,0,bg,
8475,0,bg,
17339,0,bg,
6637,0,bg,
11604,0,bg,
10983,0,bg,
960,0,bg,
3532,0,bg,
7090,0,bg,
6528,0,bg,
5881,0,bg,
6969,1,bg,
9360,0,bg,
6118,1,bg,
7971,0,bg,
14535,0,bg,
4450,1,bg,
8742,0,bg,
14159,0,bg,
4856,0,bg,
12011,1,bg,
1295,0,bg,
3690,1,bg,
13219,0,bg,
10448,0,bg,
17086,0,bg,
14777,0,bg,
4816,1,bg,
11840,0,bg,
3720,1,bg,
5628,0,bg,
3360,0,bg,
11588,0,bg,
5100,1,bg,
3709,0,bg,
8736,0,bg,
6895,0,bg,
10313,0,bg,
184,1,bg,
2978,1,bg,
15622,0,bg,
9706,1,bg,
4963,0,bg,
12860,1,bg,
1541,0,bg,
11345,0,bg,
9825,1,bg,
7852,0,bg,
8350,0,bg,
10550,1,bg,
9839,0,bg,
5200,0,bg,
13385,0,bg,
5789,0,bg,
11827,0,bg,
2475,0,bg,
11609,0,bg,
15691,0,bg,
12661,0,bg,
6546,0,bg,
8805,0,bg,
5447,1,bg,
6105,0,bg,
3597,0,bg,
11146,0,bg,
12929,0,bg,
7765,0,bg,
17134,1,bg,
10283,0,bg,
1679,0,bg,
7571,0,bg,
9607,1,bg,
11697,0,bg,
11323,0,bg,
5192,0,bg,
5236,1,bg,
17302,0,bg,
6477,0,bg,
4100,0,bg,
4549,0,bg,
4335,1,bg,
3179,0,bg,
1762,0,bg,
2313,1,bg,
6360,0,bg,
8267,0,bg,
4476,0,bg,
16578,0,bg,
16714,0,bg,
219,0,bg,
15112,0,bg,
6767,0,bg,
16289,0,bg,
13862,0,bg,
5375,0,bg,
260,1,bg,
16005,0,bg,
330,0,bg,
703,0,bg,
5961,1,bg,
13765,0,bg,
7331,0,bg,
10520,0,bg,
14649,0,bg,
3403,1,bg,
9497,1,bg,
17542,1,bg,
6855,0,bg,
4001,0,bg,
11127,0,bg,
7292,1,bg,
5504,0,bg,
12109,0,bg,
13271,0,bg,
15562,1,bg,
6362,1,bg,
5116,1,bg,
673,0,bg,
11223,0,bg,
17571,0,bg,
15955,0,bg,
16709,0,bg,
14958,0,bg,
241,1,bg,
17804,0,bg,
8005,0,bg,
8995,0,bg,
1932,0,bg,
8266,1,bg,
4666,1,bg,
13301,0,bg,
4473,0,bg,
12335,0,bg,
6799,0,bg,
8810,0,bg,
1692,0,bg,
2770,0,bg,
6748,0,bg,
12972,1,bg,
9812,0,bg,
9691,0,bg,
17278,1,bg,
4902,0,bg,
4442,0,bg,
12120,0,bg,
11412,0,bg,
17779,0,bg,
955,1,bg,
6336,1,bg,
16813,0,bg,
365,0,bg,
3108,1,bg,
13842,0,bg,
1397,0,bg,
14729,1,bg,
6396,0,bg,
10073,1,bg,
5536,0,bg,
2293,0,bg,
2097,0,bg,
4737,0,bg,
3757,0,bg,
7630,0,bg,
8452,0,bg,
11256,0,bg,
3686,0,bg,
11361,0,bg,
11024,0,bg,
1511,1,bg,
1769,1,bg,
3563,1,bg,
5573,0,bg,
1361,0,bg,
14826,0,bg,
11319,1,bg,
9436,1,bg,
3364,0,bg,
1313,0,bg,
13446,0,bg,
12538,1,bg,
3413,0,bg,
5457,0,bg,
3166,1,bg,
1231,1,bg,
801,0,bg,
7691,0,bg,
4743,0,bg,
4279,1,bg,
16042,0,bg,
13183,1,bg,
782,0,bg,
15803,1,bg,
3635,0,bg,
14692,0,bg,
9168,0,bg,
17515,1,bg,
12978,1,bg,
2971,0,bg,
806,0,bg,
9479,0,bg,
2213,0,bg,
1723,0,bg,
2287,0,bg,
11635,1,bg,
12854,1,bg,
8797,0,bg,
15899,0,bg,
6632,0,bg,
11985,0,bg,
13136,0,bg,
9013,1,bg,
6461,0,bg,
10315,0,bg,
5499,0,bg,
11612,1,bg,
17036,0,bg,
830,0,bg,
14244,0,bg,
15343,0,bg,
2082,1,bg,
7895,1,bg,
11878,1,bg,
9508,1,bg,
16592,0,bg,
107,1,bg,
