index,prediction,language,error
385,0,hi,
8538,1,hi,
694,1,hi,
10081,0,hi,
5566,1,hi,
5749,0,hi,
9936,0,hi,
5741,0,hi,
5668,0,hi,
10398,0,hi,
9582,1,hi,
6868,0,hi,
1166,1,hi,
7791,0,hi,
7057,0,hi,
10546,1,hi,
1098,0,hi,
3418,1,hi,
4471,0,hi,
1161,1,hi,
4714,0,hi,
5187,0,hi,
7906,1,hi,
3067,0,hi,
6130,0,hi,
6740,0,hi,
5811,0,hi,
162,0,hi,
7144,1,hi,
8557,0,hi,
9456,0,hi,
1213,1,hi,
8671,0,hi,
8613,0,hi,
147,0,hi,
5650,1,hi,
5710,0,hi,
8278,0,hi,
9480,1,hi,
6877,1,hi,
10024,0,hi,
141,0,hi,
5604,1,hi,
10186,0,hi,
10838,0,hi,
6829,0,hi,
7481,0,hi,
1573,0,hi,
4245,0,hi,
5330,0,hi,
5835,0,hi,
3393,0,hi,
5531,0,hi,
1218,0,hi,
1620,0,hi,
2566,0,hi,
449,1,hi,
3759,0,hi,
8717,0,hi,
3161,0,hi,
9022,1,hi,
6027,0,hi,
3996,1,hi,
5310,1,hi,
1736,1,hi,
1958,1,hi,
7605,0,hi,
9371,0,hi,
5588,0,hi,
7258,0,hi,
4407,0,hi,
4550,1,hi,
9624,0,hi,
9431,0,hi,
9143,0,hi,
457,0,hi,
9415,0,hi,
4531,0,hi,
10618,0,hi,
9308,0,hi,
1971,1,hi,
10569,0,hi,
1168,0,hi,
2202,0,hi,
2520,0,hi,
2732,0,hi,
7826,0,hi,
876,0,hi,
8483,0,hi,
5892,0,hi,
7136,1,hi,
4198,0,hi,
3216,0,hi,
7933,0,hi,
5841,0,hi,
7170,0,hi,
5597,0,hi,
3796,0,hi,
8093,0,hi,
2059,0,hi,
10382,0,hi,
4304,1,hi,
2931,0,hi,
10078,0,hi,
2134,1,hi,
4542,0,hi,
2722,0,hi,
6046,0,hi,
3871,0,hi,
4444,0,hi,
3158,0,hi,
2224,0,hi,
4355,0,hi,
9210,0,hi,
2090,0,hi,
2016,0,hi,
4930,0,hi,
5970,0,hi,
10473,0,hi,
5093,0,hi,
10114,0,hi,
125,0,hi,
169,0,hi,
1984,0,hi,
9794,0,hi,
9893,0,hi,
5788,0,hi,
8934,0,hi,
3959,0,hi,
4916,0,hi,
3896,0,hi,
9643,0,hi,
4147,0,hi,
9754,0,hi,
10410,0,hi,
9393,1,hi,
9401,1,hi,
3438,0,hi,
1572,0,hi,
2973,0,hi,
6194,0,hi,
7140,0,hi,
6967,0,hi,
4733,0,hi,
5480,0,hi,
3860,1,hi,
8385,0,hi,
8131,0,hi,
3035,1,hi,
3487,0,hi,
1811,0,hi,
5865,0,hi,
10925,1,hi,
8333,0,hi,
7027,0,hi,
8542,0,hi,
8515,0,hi,
8270,1,hi,
1199,0,hi,
10375,0,hi,
3974,0,hi,
9141,1,hi,
566,1,hi,
3769,0,hi,
5212,0,hi,
541,0,hi,
5862,1,hi,
8336,0,hi,
4605,0,hi,
4766,0,hi,
2994,0,hi,
4478,0,hi,
1386,1,hi,
3398,0,hi,
4042,1,hi,
4290,1,hi,
2661,0,hi,
7345,0,hi,
602,1,hi,
1526,0,hi,
6462,0,hi,
10888,0,hi,
7513,0,hi,
6200,0,hi,
1647,0,hi,
1056,1,hi,
5333,1,hi,
2409,0,hi,
41,1,hi,
4480,0,hi,
8258,0,hi,
9986,1,hi,
4892,0,hi,
2009,0,hi,
397,1,hi,
1477,0,hi,
10150,0,hi,
9446,0,hi,
2785,0,hi,
2528,1,hi,
855,0,hi,
10181,0,hi,
10350,0,hi,
6814,0,hi,
2818,1,hi,
8975,0,hi,
9420,0,hi,
5032,0,hi,
8285,0,hi,
5614,0,hi,
4437,1,hi,
4860,0,hi,
9843,0,hi,
7035,0,hi,
1506,0,hi,
3317,0,hi,
10278,0,hi,
6297,0,hi,
8320,0,hi,
3884,0,hi,
10901,0,hi,
8459,0,hi,
4086,0,hi,
10072,0,hi,
5646,0,hi,
2298,0,hi,
1448,0,hi,
9004,0,hi,
10735,0,hi,
1221,0,hi,
7772,0,hi,
6653,0,hi,
1005,0,hi,
2116,1,hi,
10162,0,hi,
3365,0,hi,
813,0,hi,
8695,0,hi,
1139,0,hi,
10528,0,hi,
9740,0,hi,
9880,0,hi,
10348,0,hi,
1693,0,hi,
3721,0,hi,
1943,0,hi,
2117,0,hi,
6971,1,hi,
4699,0,hi,
5003,0,hi,
10499,0,hi,
6764,0,hi,
7685,0,hi,
9757,0,hi,
2809,1,hi,
9295,0,hi,
2825,1,hi,
1732,1,hi,
1985,1,hi,
4979,0,hi,
2180,0,hi,
1831,0,hi,
9450,0,hi,
10859,0,hi,
3651,0,hi,
2858,1,hi,
9744,0,hi,
1509,0,hi,
5144,0,hi,
10647,0,hi,
1864,0,hi,
10342,0,hi,
6981,0,hi,
3372,0,hi,
5869,0,hi,
8623,0,hi,
6148,1,hi,
3390,0,hi,
2846,0,hi,
10297,0,hi,
8913,0,hi,
111,0,hi,
485,1,hi,
3900,0,hi,
8993,0,hi,
4088,1,hi,
8079,1,hi,
4981,0,hi,
9252,0,hi,
6308,0,hi,
5832,1,hi,
3952,0,hi,
7350,0,hi,
7839,1,hi,
1655,0,hi,
4829,1,hi,
6064,0,hi,
3914,0,hi,
4268,0,hi,
248,1,hi,
830,0,hi,
6896,0,hi,
6202,1,hi,
6123,0,hi,
2500,1,hi,
1841,0,hi,
4289,0,hi,
3025,1,hi,
1043,0,hi,
6989,0,hi,
8609,0,hi,
10495,1,hi,
2277,0,hi,
1215,0,hi,
8323,0,hi,
9236,0,hi,
10882,0,hi,
1500,0,hi,
4808,0,hi,
8387,0,hi,
2700,1,hi,
3558,0,hi,
1205,0,hi,
7740,0,hi,
1049,0,hi,
3445,0,hi,
3310,1,hi,
9387,0,hi,
9674,0,hi,
9294,0,hi,
1556,0,hi,
4501,0,hi,
6986,0,hi,
4713,0,hi,
5959,0,hi,
9483,0,hi,
9132,0,hi,
9974,0,hi,
8220,0,hi,
4163,0,hi,
62,0,hi,
5044,0,hi,
9106,0,hi,
8851,0,hi,
7725,0,hi,
6391,0,hi,
10021,0,hi,
8421,0,hi,
10376,0,hi,
6614,0,hi,
3503,0,hi,
2750,0,hi,
10567,0,hi,
3496,0,hi,
757,0,hi,
10904,0,hi,
6153,0,hi,
4028,0,hi,
3115,1,hi,
3707,0,hi,
4503,1,hi,
4890,1,hi,
2936,0,hi,
251,0,hi,
3406,0,hi,
9155,1,hi,
4582,1,hi,
9152,1,hi,
10457,0,hi,
10794,0,hi,
3116,1,hi,
7577,1,hi,
2112,0,hi,
9449,0,hi,
10028,0,hi,
10817,1,hi,
5711,1,hi,
6015,0,hi,
6373,0,hi,
3764,0,hi,
3228,1,hi,
2553,0,hi,
3946,0,hi,
3595,0,hi,
7625,0,hi,
2246,0,hi,
10418,0,hi,
1809,0,hi,
5801,1,hi,
5918,0,hi,
7130,0,hi,
6831,0,hi,
3162,0,hi,
10396,0,hi,
392,0,hi,
6991,0,hi,
7493,1,hi,
8867,0,hi,
4522,0,hi,
8520,1,hi,
8328,0,hi,
852,1,hi,
649,0,hi,
4755,0,hi,
4583,0,hi,
3936,1,hi,
9171,0,hi,
561,0,hi,
7191,0,hi,
330,0,hi,
7589,0,hi,
2975,1,hi,
5784,1,hi,
6420,1,hi,
9109,0,hi,
23,0,hi,
7032,0,hi,
2233,0,hi,
4496,0,hi,
3515,1,hi,
7339,0,hi,
6669,0,hi,
4694,0,hi,
10246,0,hi,
7765,0,hi,
3941,0,hi,
9875,0,hi,
4904,0,hi,
2108,0,hi,
4421,0,hi,
2182,0,hi,
4173,0,hi,
8167,0,hi,
5760,0,hi,
10432,0,hi,
9444,0,hi,
2492,0,hi,
5538,0,hi,
7808,1,hi,
2718,0,hi,
6675,0,hi,
2452,1,hi,
6628,0,hi,
4788,0,hi,
3124,0,hi,
2263,0,hi,
1663,0,hi,
9144,0,hi,
9542,0,hi,
2326,0,hi,
2499,0,hi,
446,1,hi,
3529,0,hi,
5295,1,hi,
10897,1,hi,
10,0,hi,
7002,0,hi,
9474,1,hi,
5898,0,hi,
9727,0,hi,
1012,1,hi,
9945,0,hi,
5456,0,hi,
3247,0,hi,
3040,0,hi,
1297,1,hi,
5498,1,hi,
3694,1,hi,
2747,0,hi,
1744,1,hi,
10547,1,hi,
4966,0,hi,
8782,0,hi,
2101,0,hi,
8059,1,hi,
8860,1,hi,
5913,0,hi,
7458,0,hi,
10240,1,hi,
10462,0,hi,
7359,0,hi,
8729,0,hi,
9759,0,hi,
2812,0,hi,
583,0,hi,
10360,0,hi,
1248,0,hi,
10095,0,hi,
1315,1,hi,
3695,1,hi,
7178,0,hi,
1680,0,hi,
6277,0,hi,
5416,1,hi,
1476,0,hi,
180,0,hi,
9529,1,hi,
59,0,hi,
2740,0,hi,
6589,0,hi,
16,0,hi,
9160,1,hi,
5870,0,hi,
913,1,hi,
4499,0,hi,
2949,0,hi,
2430,1,hi,
9062,0,hi,
9906,0,hi,
3152,1,hi,
172,0,hi,
2667,0,hi,
6,1,hi,
7519,1,hi,
6002,0,hi,
3965,1,hi,
1099,0,hi,
3488,1,hi,
1122,0,hi,
2601,0,hi,
8647,0,hi,
3642,0,hi,
6460,0,hi,
1491,0,hi,
8218,0,hi,
9649,0,hi,
7679,1,hi,
2869,1,hi,
8805,0,hi,
667,0,hi,
2475,0,hi,
5253,0,hi,
3339,0,hi,
3791,1,hi,
10655,0,hi,
48,0,hi,
4050,0,hi,
7745,0,hi,
1228,0,hi,
7810,0,hi,
960,0,hi,
3307,0,hi,
8136,0,hi,
1787,1,hi,
10219,0,hi,
7375,1,hi,
3851,1,hi,
5994,1,hi,
7560,1,hi,
299,0,hi,
5877,0,hi,
5561,0,hi,
8307,0,hi,
9751,0,hi,
586,0,hi,
9169,0,hi,
1095,0,hi,
1529,0,hi,
1440,0,hi,
5623,0,hi,
2489,0,hi,
5063,0,hi,
4016,1,hi,
2969,0,hi,
10363,1,hi,
4721,1,hi,
4799,0,hi,
3441,0,hi,
10811,0,hi,
3618,0,hi,
7307,0,hi,
6711,1,hi,
7054,1,hi,
279,0,hi,
10228,0,hi,
5085,0,hi,
6958,0,hi,
3816,1,hi,
10638,0,hi,
1367,0,hi,
6821,0,hi,
10449,0,hi,
10062,0,hi,
7950,1,hi,
1715,1,hi,
4679,0,hi,
4087,1,hi,
2482,0,hi,
9548,1,hi,
3969,1,hi,
5636,0,hi,
3822,0,hi,
1725,0,hi,
10921,0,hi,
6480,0,hi,
4022,0,hi,
5497,0,hi,
10808,0,hi,
2711,0,hi,
8703,0,hi,
1264,1,hi,
1846,1,hi,
2659,1,hi,
3491,1,hi,
149,1,hi,
10057,0,hi,
5305,0,hi,
1092,0,hi,
10755,0,hi,
8284,0,hi,
3572,1,hi,
1747,1,hi,
3338,1,hi,
4271,0,hi,
4759,1,hi,
6785,0,hi,
6452,0,hi,
4688,0,hi,
4815,0,hi,
5146,1,hi,
5362,0,hi,
6004,0,hi,
4419,1,hi,
7735,1,hi,
5464,0,hi,
2015,0,hi,
3179,0,hi,
827,0,hi,
3510,0,hi,
1740,0,hi,
7636,0,hi,
7966,1,hi,
6941,0,hi,
458,0,hi,
4969,1,hi,
6467,0,hi,
3906,0,hi,
7240,0,hi,
2027,0,hi,
8512,1,hi,
9553,0,hi,
6848,1,hi,
1232,1,hi,
5599,0,hi,
2294,1,hi,
1074,1,hi,
5444,0,hi,
7741,0,hi,
7640,0,hi,
9532,1,hi,
3258,0,hi,
5048,0,hi,
4362,0,hi,
7202,0,hi,
9215,0,hi,
8737,0,hi,
3539,0,hi,
10810,0,hi,
5792,0,hi,
3992,0,hi,
10948,0,hi,
452,0,hi,
8960,0,hi,
6137,0,hi,
4651,0,hi,
9269,0,hi,
2862,1,hi,
9098,0,hi,
4691,1,hi,
5770,0,hi,
4237,0,hi,
8669,0,hi,
3318,1,hi,
5802,1,hi,
5491,1,hi,
480,0,hi,
1766,1,hi,
10220,1,hi,
3545,0,hi,
3264,0,hi,
2940,0,hi,
3484,0,hi,
10844,1,hi,
10577,0,hi,
4680,0,hi,
3059,0,hi,
3985,0,hi,
7267,0,hi,
2225,1,hi,
4371,0,hi,
9075,0,hi,
7079,0,hi,
2428,0,hi,
6005,1,hi,
647,1,hi,
1845,0,hi,
6609,0,hi,
10853,0,hi,
5224,0,hi,
8543,0,hi,
7388,0,hi,
2408,0,hi,
5920,0,hi,
9024,1,hi,
1860,0,hi,
9101,0,hi,
2814,0,hi,
9925,0,hi,
5794,0,hi,
2550,1,hi,
1854,0,hi,
4368,1,hi,
3447,0,hi,
5156,1,hi,
92,0,hi,
10009,0,hi,
1489,0,hi,
7811,0,hi,
4853,1,hi,
2481,0,hi,
9828,0,hi,
6430,0,hi,
770,0,hi,
5672,0,hi,
4912,1,hi,
3926,0,hi,
