index,prediction,language,error
231,0,ka,
672,0,ka,
940,0,ka,
843,0,ka,
555,0,ka,
887,1,ka,
111,0,ka,
782,1,ka,
522,0,ka,
783,0,ka,
524,0,ka,
121,0,ka,
688,0,ka,
28,0,ka,
760,0,ka,
49,0,ka,
976,0,ka,
606,0,ka,
670,0,ka,
700,0,ka,
386,1,ka,
553,0,ka,
605,0,ka,
330,0,ka,
891,0,ka,
631,0,ka,
774,0,ka,
242,0,ka,
907,0,ka,
6,0,ka,
673,0,ka,
925,0,ka,
797,0,ka,
876,0,ka,
181,0,ka,
17,0,ka,
241,0,ka,
957,0,ka,
433,0,ka,
520,1,ka,
43,0,ka,
142,0,ka,
186,0,ka,
477,0,ka,
192,0,ka,
587,0,ka,
964,0,ka,
756,1,ka,
677,1,ka,
493,0,ka,
485,1,ka,
934,0,ka,
660,0,ka,
348,0,ka,
974,0,ka,
529,0,ka,
722,0,ka,
394,0,ka,
558,1,ka,
213,0,ka,
742,0,ka,
379,0,ka,
839,0,ka,
389,0,ka,
190,0,ka,
288,0,ka,
476,0,ka,
796,0,ka,
920,0,ka,
985,0,ka,
664,0,ka,
914,0,ka,
915,0,ka,
533,0,ka,
877,1,ka,
701,0,ka,
630,0,ka,
347,0,ka,
359,0,ka,
898,0,ka,
621,0,ka,
358,0,ka,
354,0,ka,
649,0,ka,
598,0,ka,
429,0,ka,
72,0,ka,
708,1,ka,
441,0,ka,
68,0,ka,
682,1,ka,
279,0,ka,
655,0,ka,
977,0,ka,
865,0,ka,
494,0,ka,
758,0,ka,
383,0,ka,
982,0,ka,
792,0,ka,
10,0,ka,
446,0,ka,
870,0,ka,
591,0,ka,
75,0,ka,
936,0,ka,
538,0,ka,
824,0,ka,
353,0,ka,
840,0,ka,
956,0,ka,
517,0,ka,
592,0,ka,
811,1,ka,
626,0,ka,
8,0,ka,
350,0,ka,
653,1,ka,
426,0,ka,
467,0,ka,
98,1,ka,
265,1,ka,
333,0,ka,
789,0,ka,
212,0,ka,
345,0,ka,
76,1,ka,
101,1,ka,
160,0,ka,
728,0,ka,
234,0,ka,
544,1,ka,
860,0,ka,
775,0,ka,
376,0,ka,
852,1,ka,
331,0,ka,
108,0,ka,
122,0,ka,
475,0,ka,
585,0,ka,
349,0,ka,
453,0,ka,
275,0,ka,
284,0,ka,
589,0,ka,
571,0,ka,
612,0,ka,
588,0,ka,
923,1,ka,
773,0,ka,
123,0,ka,
73,0,ka,
137,0,ka,
157,0,ka,
857,0,ka,
489,0,ka,
54,0,ka,
927,1,ka,
368,0,ka,
640,0,ka,
262,0,ka,
901,0,ka,
495,0,ka,
972,0,ka,
448,0,ka,
600,0,ka,
738,0,ka,
505,0,ka,
128,0,ka,
679,0,ka,
183,0,ka,
133,0,ka,
629,1,ka,
804,0,ka,
1002,0,ka,
705,1,ka,
277,0,ka,
764,0,ka,
139,0,ka,
272,0,ka,
130,0,ka,
126,0,ka,
308,0,ka,
373,1,ka,
318,0,ka,
7,1,ka,
641,1,ka,
124,0,ka,
969,0,ka,
247,0,ka,
307,0,ka,
243,0,ka,
259,1,ka,
214,0,ka,
908,0,ka,
993,0,ka,
727,0,ka,
387,0,ka,
638,0,ka,
878,0,ka,
949,0,ka,
809,0,ka,
565,0,ka,
731,1,ka,
508,0,ka,
189,0,ka,
217,0,ka,
113,1,ka,
366,0,ka,
702,0,ka,
439,0,ka,
516,1,ka,
805,0,ka,
248,0,ka,
35,0,ka,
897,0,ka,
325,0,ka,
828,0,ka,
739,0,ka,
894,0,ka,
287,0,ka,
912,0,ka,
1001,0,ka,
650,0,ka,
778,0,ka,
617,0,ka,
252,0,ka,
939,0,ka,
166,0,ka,
459,0,ka,
440,1,ka,
18,0,ka,
374,0,ka,
47,0,ka,
579,0,ka,
424,0,ka,
408,0,ka,
405,0,ka,
996,0,ka,
723,0,ka,
193,0,ka,
755,0,ka,
523,0,ka,
512,0,ka,
637,0,ka,
698,0,ka,
1,0,ka,
140,0,ka,
258,0,ka,
312,0,ka,
355,0,ka,
152,0,ka,
557,0,ka,
62,0,ka,
885,0,ka,
913,0,ka,
858,1,ka,
317,0,ka,
540,0,ka,
882,0,ka,
863,0,ka,
1005,0,ka,
79,0,ka,
815,0,ka,
26,0,ka,
625,0,ka,
556,0,ka,
480,0,ka,
323,0,ka,
928,0,ka,
781,1,ka,
88,0,ka,
280,0,ka,
648,0,ka,
696,0,ka,
776,0,ka,
836,0,ka,
370,0,ka,
138,0,ka,
399,0,ka,
151,0,ka,
846,0,ka,
219,0,ka,
821,0,ka,
507,0,ka,
103,0,ka,
962,0,ka,
196,0,ka,
671,0,ka,
436,0,ka,
392,0,ka,
398,0,ka,
984,0,ka,
260,0,ka,
730,0,ka,
577,0,ka,
502,0,ka,
576,0,ka,
864,0,ka,
264,0,ka,
127,0,ka,
921,0,ka,
837,0,ka,
180,0,ka,
946,0,ka,
707,0,ka,
450,1,ka,
826,0,ka,
45,0,ka,
281,0,ka,
335,1,ka,
395,0,ka,
866,0,ka,
552,0,ka,
715,0,ka,
714,0,ka,
207,0,ka,
31,0,ka,
66,0,ka,
483,0,ka,
105,0,ka,
25,0,ka,
343,1,ka,
271,0,ka,
526,1,ka,
270,0,ka,
329,1,ka,
304,1,ka,
683,0,ka,
472,0,ka,
875,0,ka,
116,0,ka,
60,0,ka,
831,0,ka,
801,0,ka,
422,0,ka,
911,0,ka,
146,0,ka,
751,0,ka,
328,0,ka,
999,0,ka,
240,0,ka,
413,1,ka,
479,0,ka,
628,0,ka,
767,0,ka,
469,0,ka,
713,0,ka,
3,1,ka,
487,1,ka,
155,0,ka,
652,0,ka,
960,0,ka,
482,0,ka,
339,0,ka,
114,0,ka,
89,0,ka,
695,0,ka,
456,0,ka,
613,0,ka,
929,0,ka,
332,0,ka,
58,0,ka,
411,0,ka,
218,0,ka,
941,0,ka,
570,0,ka,
428,0,ka,
595,0,ka,
697,0,ka,
779,0,ka,
981,0,ka,
919,0,ka,
454,0,ka,
795,0,ka,
434,0,ka,
922,0,ka,
542,0,ka,
667,0,ka,
961,0,ka,
851,0,ka,
514,1,ka,
390,1,ka,
289,0,ka,
813,0,ka,
182,0,ka,
590,0,ka,
229,0,ka,
244,0,ka,
952,0,ka,
150,0,ka,
832,0,ka,
603,0,ka,
825,0,ka,
737,0,ka,
419,0,ka,
1000,0,ka,
994,0,ka,
924,0,ka,
78,0,ka,
388,0,ka,
134,1,ka,
94,0,ka,
814,1,ka,
607,0,ka,
372,1,ka,
327,1,ka,
451,0,ka,
856,0,ka,
447,0,ka,
117,1,ka,
676,0,ka,
861,0,ka,
602,0,ka,
966,0,ka,
580,0,ka,
84,0,ka,
735,0,ka,
680,1,ka,
635,0,ka,
687,0,ka,
107,0,ka,
438,0,ka,
455,0,ka,
293,0,ka,
893,1,ka,
396,0,ka,
48,0,ka,
819,0,ka,
336,0,ka,
147,0,ka,
880,0,ka,
1007,0,ka,
285,0,ka,
256,0,ka,
560,0,ka,
808,1,ka,
818,0,ka,
597,1,ka,
276,0,ka,
367,0,ka,
199,0,ka,
578,0,ka,
263,0,ka,
206,0,ka,
109,0,ka,
85,1,ka,
543,0,ka,
23,0,ka,
371,0,ka,
125,0,ka,
847,0,ka,
115,0,ka,
491,0,ka,
710,0,ka,
91,0,ka,
346,0,ka,
106,0,ka,
143,1,ka,
938,0,ka,
834,0,ka,
503,0,ka,
992,0,ka,
518,0,ka,
299,0,ka,
718,0,ka,
100,0,ka,
478,0,ka,
659,0,ka,
930,0,ka,
238,0,ka,
70,0,ka,
56,0,ka,
636,0,ka,
757,0,ka,
998,0,ka,
651,0,ka,
546,0,ka,
691,0,ka,
311,0,ka,
501,0,ka,
904,0,ka,
675,0,ka,
926,0,ka,
148,0,ka,
743,0,ka,
225,0,ka,
61,0,ka,
255,0,ka,
849,0,ka,
812,1,ka,
749,0,ka,
627,0,ka,
177,0,ka,
417,0,ka,
842,0,ka,
798,0,ka,
806,0,ka,
963,0,ka,
274,0,ka,
415,0,ka,
827,0,ka,
230,0,ka,
0,0,ka,
341,0,ka,
694,0,ka,
872,0,ka,
1008,0,ka,
816,0,ka,
393,0,ka,
226,0,ka,
385,0,ka,
104,0,ka,
596,0,ka,
473,0,ka,
381,0,ka,
642,0,ka,
784,0,ka,
253,0,ka,
154,0,ka,
772,1,ka,
208,0,ka,
599,0,ka,
615,0,ka,
937,0,ka,
69,0,ka,
879,0,ka,
65,0,ka,
838,1,ka,
905,1,ka,
425,1,ka,
194,0,ka,
909,1,ka,
310,0,ka,
623,0,ka,
983,0,ka,
663,0,ka,
729,0,ka,
42,0,ka,
545,0,ka,
172,0,ka,
391,0,ka,
412,0,ka,
643,0,ka,
528,0,ka,
313,1,ka,
416,0,ka,
443,0,ka,
239,0,ka,
149,0,ka,
36,1,ka,
39,0,ka,
266,0,ka,
712,0,ka,
987,0,ka,
980,1,ka,
567,0,ka,
674,0,ka,
525,0,ka,
935,0,ka,
92,0,ka,
460,0,ka,
948,0,ka,
689,0,ka,
967,0,ka,
298,0,ka,
305,0,ka,
50,0,ka,
916,0,ka,
257,0,ka,
400,0,ka,
594,0,ka,
444,0,ka,
202,0,ka,
27,0,ka,
955,0,ka,
77,0,ka,
593,0,ka,
719,0,ka,
583,0,ka,
582,1,ka,
437,0,ka,
409,0,ka,
633,0,ka,
136,0,ka,
173,0,ka,
873,0,ka,
44,0,ka,
144,0,ka,
666,0,ka,
771,0,ka,
19,0,ka,
933,0,ka,
853,0,ka,
481,0,ka,
820,0,ka,
519,0,ka,
647,1,ka,
292,0,ka,
854,0,ka,
536,0,ka,
902,0,ka,
829,0,ka,
102,1,ka,
531,0,ka,
511,0,ka,
979,0,ka,
810,0,ka,
223,0,ka,
549,0,ka,
835,0,ka,
726,0,ka,
855,0,ka,
794,0,ka,
402,0,ka,
378,0,ka,
770,0,ka,
205,0,ka,
131,1,ka,
604,1,ka,
300,1,ka,
30,0,ka,
527,0,ka,
326,0,ka,
407,0,ka,
267,0,ka,
93,0,ka,
120,0,ka,
67,0,ka,
135,0,ka,
319,0,ka,
169,0,ka,
551,0,ka,
11,0,ka,
892,0,ka,
496,0,ka,
59,0,ka,
301,0,ka,
22,0,ka,
766,0,ka,
245,1,ka,
539,1,ka,
910,1,ka,
145,0,ka,
787,0,ka,
83,1,ka,
559,1,ka,
423,0,ka,
504,0,ka,
334,1,ka,
99,0,ka,
573,0,ka,
620,0,ka,
315,1,ka,
932,0,ka,
63,0,ka,
13,0,ka,
763,0,ka,
470,0,ka,
562,0,ka,
203,0,ka,
506,1,ka,
572,0,ka,
995,0,ka,
132,0,ka,
159,0,ka,
740,0,ka,
750,0,ka,
619,0,ka,
971,0,ka,
110,0,ka,
745,0,ka,
404,0,ka,
210,0,ka,
654,0,ka,
303,0,ka,
291,0,ka,
991,0,ka,
830,0,ka,
509,0,ka,
309,0,ka,
204,0,ka,
221,0,ka,
791,0,ka,
153,0,ka,
841,0,ka,
917,0,ka,
351,0,ka,
461,0,ka,
978,0,ka,
657,0,ka,
406,0,ka,
665,0,ka,
681,1,ka,
224,0,ka,
822,0,ka,
161,0,ka,
668,0,ka,
918,0,ka,
40,0,ka,
195,0,ka,
624,0,ka,
564,0,ka,
369,0,ka,
662,0,ka,
733,1,ka,
566,0,ka,
209,0,ka,
951,1,ka,
165,0,ka,
561,0,ka,
732,0,ka,
21,0,ka,
410,1,ka,
759,0,ka,
765,0,ka,
162,0,ka,
498,0,ka,
554,0,ka,
80,0,ka,
614,1,ka,
973,0,ka,
16,0,ka,
658,1,ka,
468,1,ka,
200,0,ka,
741,0,ka,
251,0,ka,
344,0,ka,
261,0,ka,
338,0,ka,
547,0,ka,
