index,prediction,language,error
44218,0,mr,
52215,0,mr,
16114,1,mr,
9809,0,mr,
26512,0,mr,
19154,0,mr,
12496,0,mr,
9054,1,mr,
6654,0,mr,
36579,0,mr,
38171,0,mr,
9304,0,mr,
9999,0,mr,
47156,0,mr,
1786,1,mr,
14117,0,mr,
21180,0,mr,
43588,1,mr,
42,0,mr,
28008,0,mr,
37899,0,mr,
23592,1,mr,
38909,0,mr,
4050,1,mr,
39782,1,mr,
45131,1,mr,
21825,0,mr,
33299,0,mr,
47476,0,mr,
12991,0,mr,
12161,1,mr,
5191,0,mr,
43898,0,mr,
21995,0,mr,
14778,0,mr,
45910,0,mr,
10989,0,mr,
6978,0,mr,
51937,0,mr,
42191,0,mr,
19865,0,mr,
35130,0,mr,
8407,0,mr,
32236,0,mr,
35441,1,mr,
23652,0,mr,
29833,1,mr,
52602,0,mr,
40960,0,mr,
41850,0,mr,
48554,1,mr,
51748,0,mr,
44664,0,mr,
29436,1,mr,
34918,0,mr,
12865,0,mr,
39037,1,mr,
11384,0,mr,
11248,0,mr,
2335,1,mr,
41442,0,mr,
48055,0,mr,
4992,0,mr,
50044,0,mr,
40383,1,mr,
48226,0,mr,
5262,0,mr,
48307,1,mr,
14780,0,mr,
28712,0,mr,
6722,0,mr,
25110,0,mr,
21666,1,mr,
50529,0,mr,
52365,0,mr,
52679,0,mr,
46443,0,mr,
5906,0,mr,
723,0,mr,
51225,1,mr,
38119,0,mr,
236,0,mr,
30474,0,mr,
10962,0,mr,
44623,0,mr,
26359,0,mr,
67,0,mr,
36643,0,mr,
49714,0,mr,
23480,0,mr,
48358,0,mr,
3654,0,mr,
17999,1,mr,
11238,0,mr,
11796,0,mr,
9722,0,mr,
36250,0,mr,
46691,0,mr,
39627,0,mr,
44982,1,mr,
12608,0,mr,
690,0,mr,
10669,0,mr,
