id,prompt,prediction,label,language,error
32,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: هناك بعض التوقعات للتدفق النقدي على مكتبي ، وأوه ، أه ، لمثل هذا كاتي ، هذا هو اسم العميل.
Sentence 2: ليس لدينا أي عميل يدعى كوتي.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
33,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: الفتاة التي يمكن أن تساعدني موجودة في جميع أنحاء المدينة.
Sentence 2: الفتاة التي أحتاج المساعدة منها تعيش بعيداً.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
34,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: الفتاة التي يمكن أن تساعدني موجودة في جميع أنحاء المدينة.
Sentence 2: الفتاة التي ستساعدني على بعد 5 أميال

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
35,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: الفتاة التي يمكن أن تساعدني موجودة في جميع أنحاء المدينة.
Sentence 2: لا يوجد أحد يستطيع مساعدتي.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
36,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: لكن كانوا منقسمين مثل من كان المزارعين ومن كان أطفال المنزل ، كان ذلك نوع من --
Sentence 2: اتفقوا جميعًا على أن عليهم العمل جميعًا في الحقول.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
37,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: لكن كانوا منقسمين مثل من كان المزارعين ومن كان أطفال المنزل ، كان ذلك نوع من --
Sentence 2: لم يتمكنوا من الاتفاق على من كانت له يد ميدانية ومن ينتمي للمنزل.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
38,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: لكن كانوا منقسمين مثل من كان المزارعين ومن كان أطفال المنزل ، كان ذلك نوع من --
Sentence 2: لم يتمكنوا من الاتفاق على من يجب أن يعمل في مجال القطن ومن يجب أن يمسح الأرضيات.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
39,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: سوف يتحدث معنا اليوم عن( اس اس) الثالثة ، )يو٢ ) كويك و بلاك بيرد الطائر الأسود)  .
Sentence 2: لقد قرر ألا يتحدث مجدداً.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
40,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: سوف يتحدث معنا اليوم عن( اس اس) الثالثة ، )يو٢ ) كويك و بلاك بيرد الطائر الأسود)  .
Sentence 2: هو يتحدث عن ثلاث غواصات مختلفة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
41,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: سوف يتحدث معنا اليوم عن( اس اس) الثالثة ، )يو٢ ) كويك و بلاك بيرد الطائر الأسود)  .
Sentence 2: يتحدث عن ثلاثة أشياء.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
42,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: أقصد  كان لديهم خمس أولاد فقط ، مات واحد منهم .
Sentence 2: نجا أطفالهم جميعا.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
43,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: أقصد  كان لديهم خمس أولاد فقط ، مات واحد منهم .
Sentence 2: توفي طفل واحد من الخمسة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,ar,
44,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: أقصد  كان لديهم خمس أولاد فقط ، مات واحد منهم .
Sentence 2: كان الطفل الذي مات مولود مرض.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
45,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وبالطبع لم يُجب أندروف جروميكوف عن أي شيء ولكننا توصلنا إلى المعلومات من التصوير الذي التقطته الوحدة الثانية.
Sentence 2: صوَّرت U2 الكثير من الأفلام.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
46,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وبالطبع لم يُجب أندروف جروميكوف عن أي شيء ولكننا توصلنا إلى المعلومات من التصوير الذي التقطته الوحدة الثانية.
Sentence 2: أخذ U2 العديد من الأفلام من تحت الماء.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
47,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وبالطبع لم يُجب أندروف جروميكوف عن أي شيء ولكننا توصلنا إلى المعلومات من التصوير الذي التقطته الوحدة الثانية.
Sentence 2: لم نملك مشاهد مصورة ‘ لذلك توجب علينا أن نخمن فقط.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
48,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: قالت كانت هناك دموع تنهمر من عينيها . وبعد ذلك قالت أن جو قَدِم إلى الشرفة .
Sentence 2: كانت الدموع في عينيها عندما أخبرته بأن يصعد الرواق.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
49,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: قالت كانت هناك دموع تنهمر من عينيها . وبعد ذلك قالت أن جو قَدِم إلى الشرفة .
Sentence 2: انها سرعان ما مسحت الدموع بعد رميها جو من الشرفة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
50,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: قالت كانت هناك دموع تنهمر من عينيها . وبعد ذلك قالت أن جو قَدِم إلى الشرفة .
Sentence 2: كانت سعيدة للغاية لرؤية جو يبدأ بالصراخ.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
51,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: حتى لو كانت الطائرة محترقة ، فلماذا تحترق ، وستحترق من خلال عنصر الرصاص حتى يتسرب الإشعاع.
Sentence 2: يمكن احتواء الإشعاع أثناء الحريق كذلك.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
52,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: حتى لو كانت الطائرة محترقة ، فلماذا تحترق ، وستحترق من خلال عنصر الرصاص حتى يتسرب الإشعاع.
Sentence 2: سوف يتسرب الإشعاع من عنصر الرصاص بعد حرق الطائرة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
