id,prompt,prediction,label,language,error
10,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Об этом можно так много говорить, что я опущу подробности.
Sentence 2: Я не буду об этом говорить, даже при том, что здесь многое стоит скрыть.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ru,
11,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Об этом можно так много говорить, что я опущу подробности.
Sentence 2: Я ничего не скажу об истории города, потому что об этом говорить можно очень много.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ru,
12,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Это было главное, что мы старались сохранить, так как возможности сбросить водородную бомбу в 20 мегатонн с 30-ти, то есть с С-124, не было.
Sentence 2: Нам было все равно, откладываем мы что-нибудь или нет.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ru,
13,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Это было главное, что мы старались сохранить, так как возможности сбросить водородную бомбу в 20 мегатонн с 30-ти, то есть с С-124, не было.
Sentence 2: Больше всего мы хотели спасти одну вещь.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ru,
14,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Это было главное, что мы старались сохранить, так как возможности сбросить водородную бомбу в 20 мегатонн с 30-ти, то есть с С-124, не было.
Sentence 2: Мы хотели сохранить водородную бомбу, потому что с ей очень сложно справиться.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
15,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: И я не самом деле не знаю, почему.
Sentence 2: Я уверен в отношении того, что является причиной.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,ru,
16,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: И я не самом деле не знаю, почему.
Sentence 2: Я не знаю, почему он менял школы.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
17,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: И я не самом деле не знаю, почему.
Sentence 2: Я не знаю, почему это произошло.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ru,
18,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Это Фанни Флоно, она выросла в Огасте, Джорджия, и расскажет несколько историй из своего детства.
Sentence 2: Фанни Флоно пришлось поменять расписание, и она не сможет сегодня рассказать нам никаких историй.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ru,
19,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Это Фанни Флоно, она выросла в Огасте, Джорджия, и расскажет несколько историй из своего детства.
Sentence 2: Фанни Флоно здесь и она поделится с нами своими детскими историями о времени, когда она росла в Августе в штате Джорджия.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ru,
20,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Это Фанни Флоно, она выросла в Огасте, Джорджия, и расскажет несколько историй из своего детства.
Sentence 2: Фанни Флоно смогла поговорить с нами сегодня несмотря на ее плотный график.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
21,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: И мне пришлось сделать 5 разъединений из U2.
Sentence 2: Я имел дело с членами группы U2.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ru,
22,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: И мне пришлось сделать 5 разъединений из U2.
Sentence 2: Я вообще не имел дело с U2.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ru,
23,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: И мне пришлось сделать 5 разъединений из U2.
Sentence 2: Я работал с подразделениями У-2 каждый день на протяжении сорока лет.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ru,
24,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Я был единственным, кто... э-э-э... вообще когда-либо регулировал приборы при проведении тестов в миниатюрных барокамерах.
Sentence 2: Мне не нравилось, что только я один управлял регулирующими устройствами во время испытаний.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
25,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Я был единственным, кто... э-э-э... вообще когда-либо регулировал приборы при проведении тестов в миниатюрных барокамерах.
Sentence 2: Тесты были осуществлены в миниатюрных барокамерах.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ru,
26,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Я был единственным, кто... э-э-э... вообще когда-либо регулировал приборы при проведении тестов в миниатюрных барокамерах.
Sentence 2: Немногие из нас прошли регуляторы для теста.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ru,
27,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Я, это, старший мастер-сержант в отставке, как Рик сказал.
Sentence 2: Я до сих пор работаю.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ru,
28,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Я, это, старший мастер-сержант в отставке, как Рик сказал.
Sentence 2: Я ушел в отставку в 2002 году.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
29,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Я, это, старший мастер-сержант в отставке, как Рик сказал.
Sentence 2: Рик сказал вам, что я в отставке.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ru,
30,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: У меня на столе лежит некий прогноз движения денежных средств, и он предназначен для такой-то и такой-то Катти - это наименование клиента.
Sentence 2: Клиент по имени Катти зарабатывает 10 тысяч долларов в месяц.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
31,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: У меня на столе лежит некий прогноз движения денежных средств, и он предназначен для такой-то и такой-то Катти - это наименование клиента.
Sentence 2: Есть клиент по имени Катти.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ru,
32,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: У меня на столе лежит некий прогноз движения денежных средств, и он предназначен для такой-то и такой-то Катти - это наименование клиента.
Sentence 2: У нас нет клиентов по имени Катти.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ru,
33,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Девушка, которая может мне помочь, находится на другой стороне города
Sentence 2: Девушка, чья помощь мне нужна, живет очень далеко.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ru,
34,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Девушка, которая может мне помочь, находится на другой стороне города
Sentence 2: Девушка, которая поможет мне, находится в пяти милях отсюда.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,ru,
35,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Девушка, которая может мне помочь, находится на другой стороне города
Sentence 2: Никто не может мне помочь.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,ru,
36,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Но у них были разногласия по поводу того, типа, кто будет работать в поле, а кто будет работать по хозяйству, и было как-то...
Sentence 2: Все они согласились, что им предстоит работа в полевых условиях.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ru,
37,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Но у них были разногласия по поводу того, типа, кто будет работать в поле, а кто будет работать по хозяйству, и было как-то...
Sentence 2: Они не могли договориться о том, кто был рабом на плантации, а кто относился к дому.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ru,
38,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Но у них были разногласия по поводу того, типа, кто будет работать в поле, а кто будет работать по хозяйству, и было как-то...
Sentence 2: Они не могли договориться, кому идти работать на хлопковом поле, а кому мыть полы.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
39,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Сегодня он расскажет нам о Третьей экскадрилье стратегической поддержки, самолетах U2 Quick и Blackbird.
Sentence 2: Он решил больше не разговаривать.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ru,
40,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Сегодня он расскажет нам о Третьей экскадрилье стратегической поддержки, самолетах U2 Quick и Blackbird.
Sentence 2: Он говорит о трех разных подлодках.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,ru,
41,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Сегодня он расскажет нам о Третьей экскадрилье стратегической поддержки, самолетах U2 Quick и Blackbird.
Sentence 2: Он говорит о трех вещах.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,ru,
42,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: У них было пять детей, один и из которых умер.
Sentence 2: Все их дети выжили.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ru,
43,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: У них было пять детей, один и из которых умер.
Sentence 2: Умер один ребенок из пяти.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ru,
44,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: У них было пять детей, один и из которых умер.
Sentence 2: Умерший ребёнок был болезненным от рождения.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,ru,
45,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Конечно, Андрей Громыко не дал никаких комментариев, но из фильмов мы знаем, что U2 были захвачены.
Sentence 2: Ю Ту понадобилось много плёнки.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ru,
46,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Конечно, Андрей Громыко не дал никаких комментариев, но из фильмов мы знаем, что U2 были захвачены.
Sentence 2: U2 сняли множество видео под водой.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ru,
47,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Конечно, Андрей Громыко не дал никаких комментариев, но из фильмов мы знаем, что U2 были захвачены.
Sentence 2: Мы не знали предыстории, поэтому нам оставалось лишь догадываться.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ru,
48,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Она говорит, что просто у нее из глаз текли слезы, и она говорит, и тут, говорит она, на веранду вышел Джо.
Sentence 2: Когда она сказала ему подняться на крыльцо, в ее глазах были слезы.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",3,0,ru,
49,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Она говорит, что просто у нее из глаз текли слезы, и она говорит, и тут, говорит она, на веранду вышел Джо.
Sentence 2: Она быстро вытерла слезы после того, как выбросила Джо с крыльца.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,ru,
50,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Она говорит, что просто у нее из глаз текли слезы, и она говорит, и тут, говорит она, на веранду вышел Джо.
Sentence 2: Она была так рада видеть Джо, что расплакалась.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
51,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Даже при пожаре в самолете, вряд ли бы он прогорел до того, чтобы расплавить свинцовую оболочку и допустить утечку радиации.
Sentence 2: Радиация может также появится во время пожара.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
52,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Даже при пожаре в самолете, вряд ли бы он прогорел до того, чтобы расплавить свинцовую оболочку и допустить утечку радиации.
Sentence 2: Радиация может исходить из ведущего компонента после сгорания самолета.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ru,
53,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Даже при пожаре в самолете, вряд ли бы он прогорел до того, чтобы расплавить свинцовую оболочку и допустить утечку радиации.
Sentence 2: Утечки радиации не произошло бы во время пожара.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,ru,
54,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Это Главный Мастер сержант Клэм Фрэнсис, ушедший в отставку из военно-воздушных сил США.
Sentence 2: Командир отправлен в отставку из военно-воздушных сил США.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,ru,
55,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Это Главный Мастер сержант Клэм Фрэнсис, ушедший в отставку из военно-воздушных сил США.
Sentence 2: Шеф недавно, лишь несколько недель назад, вышел в отставку.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
56,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Это Главный Мастер сержант Клэм Фрэнсис, ушедший в отставку из военно-воздушных сил США.
Sentence 2: Командир ВВС США занял свой пост на прошлой неделе.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ru,
