id,prompt,prediction,label,language,error
10,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bu konu hakkında söyleyebileceğin çok şey var pas geçiyorum.
Sentence 2: Kapsanacak çok şey olmasına rağmen bundan bahsetmeyeceğim.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
11,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bu konu hakkında söyleyebileceğin çok şey var pas geçiyorum.
Sentence 2: Şehrin tarihinden bahsetmeyeceğim çünkü söylenecek çok bir şey yok.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
12,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 20 megatonluk H-bombasını 30 tane C124'ün üzerinden  atmanın bir yolu olmadığından, o kurtarmak istediğimiz ilk şeydi.
Sentence 2: Hiçbir şeyi kaydetmeyi umursamadık.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
13,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 20 megatonluk H-bombasını 30 tane C124'ün üzerinden  atmanın bir yolu olmadığından, o kurtarmak istediğimiz ilk şeydi.
Sentence 2: Bir şeyi geri kalanlardan daha çok kurtarmak istedik.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
14,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 20 megatonluk H-bombasını 30 tane C124'ün üzerinden  atmanın bir yolu olmadığından, o kurtarmak istediğimiz ilk şeydi.
Sentence 2: H bombasını kurtarmak istedik çünkü onu ele almak çok zordu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,tr,
15,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Neden olduğunu gerçekten bilmiyorum.
Sentence 2: Sebebinden eminim.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
16,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Neden olduğunu gerçekten bilmiyorum.
Sentence 2: Okullardan neden nakil olduğunu bilmiyorum.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
17,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Neden olduğunu gerçekten bilmiyorum.
Sentence 2: Bunun neden olduğunu bilmiyorum.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
18,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bu Fannie Flono, Augusta, GA da büyümüş ve çocukluğundan kalma birkaç hikaye anlatacak.
Sentence 2: Fannie Flono programını yenilemek durumunda kaldı ve bugün bize hiçbir hikaye anlatamıyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
19,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bu Fannie Flono, Augusta, GA da büyümüş ve çocukluğundan kalma birkaç hikaye anlatacak.
Sentence 2: Fannie Flono burada ve bize Augusta, GA'da büyürken başından geçen çocukluk hikayelerini anlatacak.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
20,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bu Fannie Flono, Augusta, GA da büyümüş ve çocukluğundan kalma birkaç hikaye anlatacak.
Sentence 2: Fannie Flono yoğun programına rağmen bugün bizimle konuşabildi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
21,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ve U2'lerden beş tane deşifre koymuştum.
Sentence 2: Ben U2'lerle uğraştım.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
22,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ve U2'lerden beş tane deşifre koymuştum.
Sentence 2: U2'lerle hiç uğraşmadım.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,tr,
23,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ve U2'lerden beş tane deşifre koymuştum.
Sentence 2: Kırk yıl boyunca her gün U2 müfrezeleriyle çalıştım.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
24,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Minyatür irtifa odalarındaki test için regülatörleri çalıştıran tek kişi bendim.
Sentence 2: Testler için düzenleyicileri yöneten tek kişi olmayı sevmedim.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
25,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Minyatür irtifa odalarındaki test için regülatörleri çalıştıran tek kişi bendim.
Sentence 2: Testler minyatür irtifa odalarında yapıldı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,tr,
26,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Minyatür irtifa odalarındaki test için regülatörleri çalıştıran tek kişi bendim.
Sentence 2: Test için düzenleyicileri yöneten birkaç kişi vardı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
27,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Rick’ in söylediği gibi ben Şef Master Sergeant emekli oldum.
Sentence 2: Bugün bile çalışıyorum.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
28,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Rick’ in söylediği gibi ben Şef Master Sergeant emekli oldum.
Sentence 2: Ben 2002 yılında emekli oldum.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
29,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Rick’ in söylediği gibi ben Şef Master Sergeant emekli oldum.
Sentence 2: Rick size emekli olduğumu söyledi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
30,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Masamda bazı nakit akışı projeksiyonları var ve bu da Cutty için, müşterinin adı.
Sentence 2: Cutty adlı müşteri ayda 10000$ kazanıyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
31,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Masamda bazı nakit akışı projeksiyonları var ve bu da Cutty için, müşterinin adı.
Sentence 2: Adı Cutty olan bir müşteri var.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,tr,
32,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Masamda bazı nakit akışı projeksiyonları var ve bu da Cutty için, müşterinin adı.
Sentence 2: Cutty adlı bir müşterimiz yok.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
33,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bana yardım edebilecek olan kız şehrin diğer ucunda.
Sentence 2: Yardımına ihtiyacım olan kız uzak bir mesafede yaşıyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
34,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bana yardım edebilecek olan kız şehrin diğer ucunda.
Sentence 2: Bana yardım edecek olan kız 5 mil mesafede.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
35,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bana yardım edebilecek olan kız şehrin diğer ucunda.
Sentence 2: Bana yardım edebilecek hiç kimse yok.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
36,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ama onlar, tarla çocukları ve ev çocukları olarak bölündüler, bir çeşit ...
Sentence 2: Kendi alanlarında çalışmaya hepsi hem fikir oldu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
37,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ama onlar, tarla çocukları ve ev çocukları olarak bölündüler, bir çeşit ...
Sentence 2: Kimin tarla işçisi ve kimin evin sahibi olduğu konusunda anlaşamadılar.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
38,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ama onlar, tarla çocukları ve ev çocukları olarak bölündüler, bir çeşit ...
Sentence 2: Kimin pamuk tarlasında kimin yer paspasında çalışması gerektiği konusunda hem fikir olamadılar.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
39,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bugün bize, Üçüncü SS, U2 Quick ve Blackbird'den bahsedecek.
Sentence 2: Artık konuşmamaya karar verdi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
40,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bugün bize, Üçüncü SS, U2 Quick ve Blackbird'den bahsedecek.
Sentence 2: Üç farklı denizaltından bahsediyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
41,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bugün bize, Üçüncü SS, U2 Quick ve Blackbird'den bahsedecek.
Sentence 2: Üç şeyden bahsediyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
42,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Demek istediğim, sadece beş çocuğu vardı, biri öldü.
Sentence 2: Tüm çocukları kurtuldu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
43,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Demek istediğim, sadece beş çocuğu vardı, biri öldü.
Sentence 2: Beş çocuktan biri öldü.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
44,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Demek istediğim, sadece beş çocuğu vardı, biri öldü.
Sentence 2: Ölen çocuk hastalıklı doğmuştu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
45,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ve tabi ki, Androv Gromikov hiçbir şeye cevap vermedi, ama U2'nin aldığı filmlerden tüm bilgilere sahiptik.
Sentence 2: U2 ile ilgili çok sayıda film yapılmıştır.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
46,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ve tabi ki, Androv Gromikov hiçbir şeye cevap vermedi, ama U2'nin aldığı filmlerden tüm bilgilere sahiptik.
Sentence 2: U2 su altından bir ton film aldı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,tr,
47,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ve tabi ki, Androv Gromikov hiçbir şeye cevap vermedi, ama U2'nin aldığı filmlerden tüm bilgilere sahiptik.
Sentence 2: Hiç kaydımız yoktu, bu yüzden tahmin etmek zorunda kaldık.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
48,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Gözlerinde sadece gözyaşları olduğunu söyledi ve Joe'nun verandaya geldiğini söyledi.
Sentence 2: Ona verandaya gelmesini söylediğinde gözleri yaşlıydı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1.,0,tr,
49,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Gözlerinde sadece gözyaşları olduğunu söyledi ve Joe'nun verandaya geldiğini söyledi.
Sentence 2: Joe'yu verandadan attıktan sonra hızlıca gözyaşlarını sildi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
50,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Gözlerinde sadece gözyaşları olduğunu söyledi ve Joe'nun verandaya geldiğini söyledi.
Sentence 2: Joe'yu gördüğüne o kadar mutlu oldu ki ağlamaya başladı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,tr,
51,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bir uçak alev alsa bile, ki neden yansın, radyasyonun sızması için kurşundan yapılan kısımların erimesi gerekir.
Sentence 2: Radyasyon bir yangın sırasında da kapsanabilir.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
52,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bir uçak alev alsa bile, ki neden yansın, radyasyonun sızması için kurşundan yapılan kısımların erimesi gerekir.
Sentence 2: Uçak yandıktan sonra radyasyon bir aktarma parçasından sızacaktır.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
53,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bir uçak alev alsa bile, ki neden yansın, radyasyonun sızması için kurşundan yapılan kısımların erimesi gerekir.
Sentence 2: Bir yangın sırasında radyasyon dışarı sızmayacaktır.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
54,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bu, ABD Hava Kuvvetleri'nden emekli olan Astsubay Kıdemli Başçavuş Clem Francis'tir.
Sentence 2: Şef ABD Hava Kuvvetleri'nden emekli oldu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
