id,prompt,prediction,label,language,error
10,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: There's so much you could talk about on that I'll just skip that.
Sentence 2: I won't talk about that, even though there's a lot to cover.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,en,
11,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: There's so much you could talk about on that I'll just skip that.
Sentence 2: I wont talk about the history of the city because there's too much to say.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
12,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: That was the primary thing we wanted to save since there wasn't any way to dump a 20-megaton H-bomb off a 30, a C124.
Sentence 2: We didn't care about saving anything.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,en,
13,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: That was the primary thing we wanted to save since there wasn't any way to dump a 20-megaton H-bomb off a 30, a C124.
Sentence 2: We wanted to save one thing more than the rest.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,en,
14,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: That was the primary thing we wanted to save since there wasn't any way to dump a 20-megaton H-bomb off a 30, a C124.
Sentence 2: We wanted to save the h-bomb because it was so hard to deal with.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,en,
15,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: So I'm not really sure why.
Sentence 2: I am certain as to the reason why.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,en,
16,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: So I'm not really sure why.
Sentence 2: I don't know why he transferred schools.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
17,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: So I'm not really sure why.
Sentence 2: I don't know why that happened.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,en,
18,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: This is Fannie Flono, and she grew up in Ag-- Augusta, GA, and she is going to talk about some stories from her childhood.
Sentence 2: Fannie Flono had to reschedule and is unable to tell us any stories today.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
19,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: This is Fannie Flono, and she grew up in Ag-- Augusta, GA, and she is going to talk about some stories from her childhood.
Sentence 2: Fannie Flono is here and she is going to speak to us about her childhood stories from growing up in Augusta, GA.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,en,
20,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: This is Fannie Flono, and she grew up in Ag-- Augusta, GA, and she is going to talk about some stories from her childhood.
Sentence 2: Fannie Flono was able to speak to us today despite her busy schedule.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
21,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: And I had put uh, five detachments out of U2's.
Sentence 2: I dealt with the U2's.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
22,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: And I had put uh, five detachments out of U2's.
Sentence 2: I didn't' deal with the U2's at all.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,en,
23,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: And I had put uh, five detachments out of U2's.
Sentence 2: I worked with the detachments for the U2's every day for forty years.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
24,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: I was the only one that uh, ever run the regulators for the, the test in the miniature altitude chambers.
Sentence 2: I didn't like being the only one to run the regulators for the tests.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,en,
25,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: I was the only one that uh, ever run the regulators for the, the test in the miniature altitude chambers.
Sentence 2: Tests were done in the miniature altitude chambers.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,en,
26,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: I was the only one that uh, ever run the regulators for the, the test in the miniature altitude chambers.
Sentence 2: There were a few of us who ran the regulators for the test.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,en,
27,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: I'm uh, Chief Master Sergeant, retired, as Rick said.
Sentence 2: I am still working to this day.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,en,
28,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: I'm uh, Chief Master Sergeant, retired, as Rick said.
Sentence 2: I retired in 2002.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
29,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: I'm uh, Chief Master Sergeant, retired, as Rick said.
Sentence 2: Rick told you I was retired.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,en,
30,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: There's some cash flow projections on my desk and, um, uh, it's for such and such Cutty, that's the client's name.
Sentence 2: The client named Cutty makes $10000 a month.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,en,
31,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: There's some cash flow projections on my desk and, um, uh, it's for such and such Cutty, that's the client's name.
Sentence 2: There is a client named Cutty.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,en,
32,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: There's some cash flow projections on my desk and, um, uh, it's for such and such Cutty, that's the client's name.
Sentence 2: We don't have any clients called Cutty.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
33,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: The girl that can help me is all the way across town.
Sentence 2: The girl I need help from lives a ways away.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,en,
34,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: The girl that can help me is all the way across town.
Sentence 2: The girl who is going to help me is 5 miles away.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
35,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: The girl that can help me is all the way across town.
Sentence 2: There is no one who can help me.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
36,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: But they were divided about like who were the field hands and who were the house kids, it was kind of--
Sentence 2: They all agreed that they'd all work in the fields.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
37,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: But they were divided about like who were the field hands and who were the house kids, it was kind of--
Sentence 2: They couldn't agree about who was a field hand and who belonged in the house.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,en,
38,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: But they were divided about like who were the field hands and who were the house kids, it was kind of--
Sentence 2: They couldn't agree who should work in the cotton field and who should mop the floors.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
39,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Today he is going to talk to us about the Third SS, the U2 Quick and the Blackbird.
Sentence 2: He has decided not to talk anymore.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
40,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Today he is going to talk to us about the Third SS, the U2 Quick and the Blackbird.
Sentence 2: He talks about three different submarines.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,en,
41,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Today he is going to talk to us about the Third SS, the U2 Quick and the Blackbird.
Sentence 2: He talks about three things.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
42,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: I mean they only had, like, they had five children, one of them died.
Sentence 2: All of their children survived.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
43,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: I mean they only had, like, they had five children, one of them died.
Sentence 2: One child died out of the five.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
44,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: I mean they only had, like, they had five children, one of them died.
Sentence 2: The child who died was born sickly.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
45,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: And, of course, Androv Gromikov didn't answer anything, but we had all the information from the films the U2 had taken.
Sentence 2: The U2 took a lot of film.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
46,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: And, of course, Androv Gromikov didn't answer anything, but we had all the information from the films the U2 had taken.
Sentence 2: The U2 took a ton of film from under the water.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
47,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: And, of course, Androv Gromikov didn't answer anything, but we had all the information from the films the U2 had taken.
Sentence 2: We had no footage, so we just had to guess.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
48,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: She said there were just tears coming down from her eyes and she said, then she said Joe came up on the porch.
Sentence 2: As she told him to come up the porch she had tears in her eyes.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,en,
49,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: She said there were just tears coming down from her eyes and she said, then she said Joe came up on the porch.
Sentence 2: She quickly wiped away the tears after flinging Joe off the porch.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,en,
50,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: She said there were just tears coming down from her eyes and she said, then she said Joe came up on the porch.
Sentence 2: She was so happy to see Joe that she started to cry.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
51,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Even if the aircraft was on fire, why it, it would uh, burn and it would melt through a lead component for the radiation to leak out.
Sentence 2: The radiation can be contained during a fire as well.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
52,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Even if the aircraft was on fire, why it, it would uh, burn and it would melt through a lead component for the radiation to leak out.
Sentence 2: The radiation would leak out from a lead component after the aircraft burned.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
53,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Even if the aircraft was on fire, why it, it would uh, burn and it would melt through a lead component for the radiation to leak out.
Sentence 2: The radiation would not leak out during a fire.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,en,
54,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: This is Chief Master Sergeant Clem Francis, retired from the US Air Force.
Sentence 2: The Chief is retired from the US Air Force.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
55,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: This is Chief Master Sergeant Clem Francis, retired from the US Air Force.
Sentence 2: The Chief just recently retired a few weeks ago.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
56,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: This is Chief Master Sergeant Clem Francis, retired from the US Air Force.
Sentence 2: The US Air Force Chief just started his career this week.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
57,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Well it got to where there's two or three aircraft arrive in a week and I didn't know where they're flying to.
Sentence 2: More than one aircraft arrive every week.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
58,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Well it got to where there's two or three aircraft arrive in a week and I didn't know where they're flying to.
Sentence 2: The increased aircraft traffic is troublesome.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1.,1,en,
59,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Well it got to where there's two or three aircraft arrive in a week and I didn't know where they're flying to.
Sentence 2: There are never any aircraft arriving.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
60,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: They had already had their training in the full pressure suits and it taken me a while if you go into full pressure suits.
Sentence 2: It takes up to three months to complete training on the use of a full pressure suit.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
