id,prompt,prediction,label,language,error
10,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: इतना है कि आप इसके बारे में बात कर सकते हैं कि मैं इसे छोड़ूँगा|
Sentence 2: मैं इसके बारे में बात नहीं करूंगा, भले ही कवर करने के लिए बहुत कुछ है ।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,hi,
11,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: इतना है कि आप इसके बारे में बात कर सकते हैं कि मैं इसे छोड़ूँगा|
Sentence 2: मैं शहर के इतिहास के बारे में बात नहीं करता क्योंकि कहने के लिए बहुत कुछ है।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,hi,
12,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: यही प्राथमिक चीज थी जिसे हम बचाना चाहते थे क्युकी एक २०-मेगाटन हाइड्रोजन बम एक ३०  एक सी १२४ को फेकने का कोई और उपाय नहीं था |
Sentence 2: हमें कुछ भी बचाने की परवाह नहीं थी।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,hi,
13,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: यही प्राथमिक चीज थी जिसे हम बचाना चाहते थे क्युकी एक २०-मेगाटन हाइड्रोजन बम एक ३०  एक सी १२४ को फेकने का कोई और उपाय नहीं था |
Sentence 2: हम एक चीज को बचाने में अन्य चीजों से अधिक उत्सुक थे।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,hi,
14,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: यही प्राथमिक चीज थी जिसे हम बचाना चाहते थे क्युकी एक २०-मेगाटन हाइड्रोजन बम एक ३०  एक सी १२४ को फेकने का कोई और उपाय नहीं था |
Sentence 2: Hum h-bomb nahi upyog karna chahte the kyuki uska niyantran bahut kathin hai

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,hi,
15,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: इसलिए मुझे वाकई यकीन नहीं है कि क्यों ।
Sentence 2: मैं निश्चित कारण के कारण निश्चित हूं।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,hi,
16,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: इसलिए मुझे वाकई यकीन नहीं है कि क्यों ।
Sentence 2: मुझे नहीं पता कि उसने स्कूलों को क्यों स्थानांतरित कर दिया।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,hi,
17,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: इसलिए मुझे वाकई यकीन नहीं है कि क्यों ।
Sentence 2: मुझे नहीं पता कि ऐसा क्यों हुआ।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,hi,
18,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ये है फन्नी फ्लोनो, और ये पली बढ़ी हुई है आग- ऑगस्टा , जी ए में , और वह अपने बचपन के बारे में कुछ कहानिया बताने वाली है ।
Sentence 2: फैनी फ़्लोनो को पुनर्निर्धारित करना पड़ा और आज हमें कोई कहानियां बताने में असमर्थ रहेंगी।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,hi,
19,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ये है फन्नी फ्लोनो, और ये पली बढ़ी हुई है आग- ऑगस्टा , जी ए में , और वह अपने बचपन के बारे में कुछ कहानिया बताने वाली है ।
Sentence 2: फेनी फ्लोनो यहाँ उपस्थित हैं और वे ऑगस्टा, जॉर्जिया में बड़े होने के दौरान अपनी बचपन की कहानियों के बारे में हमें बताने वाली हैं।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,hi,
20,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ये है फन्नी फ्लोनो, और ये पली बढ़ी हुई है आग- ऑगस्टा , जी ए में , और वह अपने बचपन के बारे में कुछ कहानिया बताने वाली है ।
Sentence 2: फैनी फ़्लोनो आज व्यस्त कार्यक्रम के बावजूद हमसे बात करने में सक्षम थी।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,hi,
21,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: और मैंने पांच टुकड़ीयाँ U2 से बाहर रखी था,।
Sentence 2: मैंने यू2 के साथ निपटाया।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,hi,
22,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: और मैंने पांच टुकड़ीयाँ U2 से बाहर रखी था,।
Sentence 2: मैंने यू 2 के साथ सौदा नहीं किया।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,hi,
23,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: और मैंने पांच टुकड़ीयाँ U2 से बाहर रखी था,।
Sentence 2: मैंने यूटू के डिटैचमेंट्स के साथ चालीस वर्ष तक हर रोज काम किया।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,hi,
24,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: वो सिर्फ मैं ही था जिन्होंने मिनियेचर आल्टिट्यूड चैम्बेर्स मे परीक्षा केलिए नियामकों को चलाया था।
Sentence 2: मुझे पसंद नही आया की परीक्षणों के लिए रेगुलेटरों को चलाने वाला एक मात्र मैं ही था।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,hi,
25,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: वो सिर्फ मैं ही था जिन्होंने मिनियेचर आल्टिट्यूड चैम्बेर्स मे परीक्षा केलिए नियामकों को चलाया था।
Sentence 2: लघु ऊंचाई कक्षों में टेस्ट किए गए थे।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,hi,
26,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: वो सिर्फ मैं ही था जिन्होंने मिनियेचर आल्टिट्यूड चैम्बेर्स मे परीक्षा केलिए नियामकों को चलाया था।
Sentence 2: हम में से कुछ ऐसे थे जो परीक्षण के लिए नियामकों से भाग गए थे।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,hi,
27,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: मै , चीफ मास्टर सार्जेंट हु, विरत, जैसे रिक ने कहा ।
Sentence 2: Mai aaj bhi kaam kar rha hu

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,hi,
28,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: मै , चीफ मास्टर सार्जेंट हु, विरत, जैसे रिक ने कहा ।
Sentence 2: Mai 2002 mei sewamukt hua

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,hi,
29,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: मै , चीफ मास्टर सार्जेंट हु, विरत, जैसे रिक ने कहा ।
Sentence 2: रिक ने आपको बताया कि मैं सेवानिवृत्त हुआ था।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,hi,
30,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: मेरे मेंज पर कुछ पैसे की गति की रुपरेखा की प्रोजेक्शन है और वह ये और ये कुट्टी के लिए है, जो की क्लाइंट का नाम है ।
Sentence 2: कट्टी नाम का ग्राहक एक महीने में $ 10000 बनाता है।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,hi,
31,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: मेरे मेंज पर कुछ पैसे की गति की रुपरेखा की प्रोजेक्शन है और वह ये और ये कुट्टी के लिए है, जो की क्लाइंट का नाम है ।
Sentence 2: कट्टी नाम का एक ग्राहक है।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,hi,
32,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: मेरे मेंज पर कुछ पैसे की गति की रुपरेखा की प्रोजेक्शन है और वह ये और ये कुट्टी के लिए है, जो की क्लाइंट का नाम है ।
Sentence 2: हमारे पास कट्टी नामक कोई ग्राहक नहीं है।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,hi,
33,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: जो लड़की मेरी मदद कर सकती है वह पूरे शहर भर में है।
Sentence 2: जिस लड़की को मुझे जिंदगी से मदद मिलती है।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,hi,
34,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: जो लड़की मेरी मदद कर सकती है वह पूरे शहर भर में है।
Sentence 2: जो लड़की मेरी मदद करने वाली है वह 5 मील दूर है।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,hi,
35,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: जो लड़की मेरी मदद कर सकती है वह पूरे शहर भर में है।
Sentence 2: Koi meri madat nahi kar sakta

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,hi,
36,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: पर वे अब भी आपस में बटे हुए थे की कौन है जो खेती संभालेगा और कौन है जो घर के बच्चे बनेंगे, वो कुछ अजीब सा था --
Sentence 2: वे सभी सहमत थे कि वो सभी खेतों में काम करेंगे।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,hi,
37,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: पर वे अब भी आपस में बटे हुए थे की कौन है जो खेती संभालेगा और कौन है जो घर के बच्चे बनेंगे, वो कुछ अजीब सा था --
Sentence 2: वे इस बात से सहमत नहीं हो सके कि किसको मैदान मैं लेजाना है और किसको घर मैं।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,hi,
38,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: पर वे अब भी आपस में बटे हुए थे की कौन है जो खेती संभालेगा और कौन है जो घर के बच्चे बनेंगे, वो कुछ अजीब सा था --
Sentence 2: वे इस पर सहमती नही बना सके कि किसे कपास के खेत में काम करना चाहिए और किसे फर्श पर पौंछा लगाना चाहिए।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,hi,
39,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: आज वह तीसरा एस एस, यू 2 त्वरित और ब्लैक के बारे में हमें बात करने के लिए जा रहा है।
Sentence 2: Usne faisla kiya hai ki wo kabi bhi baat nahi karega

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,hi,
40,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: आज वह तीसरा एस एस, यू 2 त्वरित और ब्लैक के बारे में हमें बात करने के लिए जा रहा है।
Sentence 2: वह 3 अलग-अलग पनडुब्बियों के बारे में बात करता है|

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,hi,
41,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: आज वह तीसरा एस एस, यू 2 त्वरित और ब्लैक के बारे में हमें बात करने के लिए जा रहा है।
Sentence 2: वे तीन चीज़ों के बारे में बातें करते हैं।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,hi,
42,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: मेरा मतलब है के उनके सिर्फ, जैसे कि, उनके पाँच बच्चे थे, उनमें से एक मर गया।
Sentence 2: उनके सभी बच्चे बच गए।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,hi,
43,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: मेरा मतलब है के उनके सिर्फ, जैसे कि, उनके पाँच बच्चे थे, उनमें से एक मर गया।
Sentence 2: पाँच में से एक बच्चा मर गया।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,hi,
44,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: मेरा मतलब है के उनके सिर्फ, जैसे कि, उनके पाँच बच्चे थे, उनमें से एक मर गया।
Sentence 2: जिस बच्चे की मृत्यु हो गई वह बीमार पैदा हुवा था।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,hi,
45,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: और, ज़ाहिर है, एंड्रोव ग्रोमिकोव ने कोई जवाब नहीं दिया, लेकिन हमारे पास यू 2 की फिल्मों के आधार पर सारी जानकारी थी।
Sentence 2: यू 2 ने बहुत सारी फिल्में लीं।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,hi,
46,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: और, ज़ाहिर है, एंड्रोव ग्रोमिकोव ने कोई जवाब नहीं दिया, लेकिन हमारे पास यू 2 की फिल्मों के आधार पर सारी जानकारी थी।
Sentence 2: यु२ ने पानी के नीचे से बहुत सारी फिल्म खिंच लि।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,hi,
47,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: और, ज़ाहिर है, एंड्रोव ग्रोमिकोव ने कोई जवाब नहीं दिया, लेकिन हमारे पास यू 2 की फिल्मों के आधार पर सारी जानकारी थी।
Sentence 2: हमारे पास कोई फुटेज नहीं था, इसलिए हमें बस अनुमान लगाना पड़ा।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,hi,
48,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: वह कह रही थी की सिर्फ आंसू आ रहे थे उसके नयन से  और उसने बताया , फिर उसने बताया जो पोर्च पर आ गया
Sentence 2: जैसे ही उसने उसे पोर्च आने के लिए कहा था, उसकी आंखों में आँसू थे।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,hi,
