,id,prompt,prediction,label,language,error
10,10,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Il y a tellement de choses dont vous pourriez parler que je vais juste m'en passer.
Sentence 2: Je n'en parlerai pas, même s'il y a beaucoup à couvrir.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
11,11,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Il y a tellement de choses dont vous pourriez parler que je vais juste m'en passer.
Sentence 2: Je ne vais pas parler de l'histoire de la ville parce qu'il y aurait trop de choses à dire.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
12,12,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: C'est la première chose que nous voulions sauver puisqu'il n'y avait aucun moyen de jeter une bombe H de 20 mégatonnes du haut d'un 30, un C124.
Sentence 2: Nous nous foutions de mettre de l'argent de côté

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,fr,
13,13,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: C'est la première chose que nous voulions sauver puisqu'il n'y avait aucun moyen de jeter une bombe H de 20 mégatonnes du haut d'un 30, un C124.
Sentence 2: Nous voulions sauver quelque chose de plus que le reste.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
14,14,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: C'est la première chose que nous voulions sauver puisqu'il n'y avait aucun moyen de jeter une bombe H de 20 mégatonnes du haut d'un 30, un C124.
Sentence 2: On voulait conserver la bombe H parce qu'elle était si difficile à gérer.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
15,15,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Donc je ne sais pas vraiment pourquoi.
Sentence 2: Je connais la raison pour laquelle c’est arrivé.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,fr,
16,16,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Donc je ne sais pas vraiment pourquoi.
Sentence 2: Je ne sais pas pourquoi il a changé d'école.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,fr,
17,17,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Donc je ne sais pas vraiment pourquoi.
Sentence 2: Je ne sais pas pourquoi c'est arrivé.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
18,18,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Voivi Fannie Flono, et elle a grandi à Ag- Augusta, GA, et elle va parler de quelques histoires de son enfance.
Sentence 2: Fannie Flono a dû reporter et n'est pas en mesure de nous raconter d'histoires aujourd'hui.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,fr,
19,19,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Voivi Fannie Flono, et elle a grandi à Ag- Augusta, GA, et elle va parler de quelques histoires de son enfance.
Sentence 2: Fannie Flono est ici et elle va nous parler de ses histoires d'enfance de l'endroit ou elle a grandit, à Augusta, GA.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
20,20,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Voivi Fannie Flono, et elle a grandi à Ag- Augusta, GA, et elle va parler de quelques histoires de son enfance.
Sentence 2: Fannie Flono a pu nous parler aujourd'hui malgré son emploi du temps chargé.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,fr,
21,21,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Et j'avais mis euh, cinq détachements à l'extérieur de l'U2.
Sentence 2: J'ai géré les U2.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,fr,
22,22,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Et j'avais mis euh, cinq détachements à l'extérieur de l'U2.
Sentence 2: Je n'ai pas du tout traité avec les U2.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,fr,
23,23,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Et j'avais mis euh, cinq détachements à l'extérieur de l'U2.
Sentence 2: J'ai travaillé avec les détachements de U2 tous les jours pendant quarante ans.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
24,24,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: J'étais le seul à, euh, toujours faire marcher les régulateurs pour le, le test dans les chambres d'altitude miniatures.
Sentence 2: Je n'aimais pas être le seul utilisant les régulateurs pour les tests.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
25,25,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: J'étais le seul à, euh, toujours faire marcher les régulateurs pour le, le test dans les chambres d'altitude miniatures.
Sentence 2: Les tests étaient effectués dans la chambre miniature en altitude.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,fr,
26,26,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: J'étais le seul à, euh, toujours faire marcher les régulateurs pour le, le test dans les chambres d'altitude miniatures.
Sentence 2: Quelques-uns d'entre nous ont couru avec les régulateurs pour le test.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,fr,
27,27,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Je suis euh, grand sergent chef, à la retraite, comme Rick l'a dit.
Sentence 2: Je travaille encore jusqu'à ce jour.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,fr,
28,28,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Je suis euh, grand sergent chef, à la retraite, comme Rick l'a dit.
Sentence 2: Je suis allé en retraite en 2002.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
29,29,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Je suis euh, grand sergent chef, à la retraite, comme Rick l'a dit.
Sentence 2: Rick t'a dit que j'étais à la retraite.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
30,30,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: J'ai des prévisions de flux de trésorerie sur mon bureau et, ah oui, c'est pour Cutty machin-chose, c'est ça le nom du client.
Sentence 2: Le client nommé Cutty gagne 10 000 $ par mois.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,fr,
31,31,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: J'ai des prévisions de flux de trésorerie sur mon bureau et, ah oui, c'est pour Cutty machin-chose, c'est ça le nom du client.
Sentence 2: Il y a un client nommé Cutty.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
32,32,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: J'ai des prévisions de flux de trésorerie sur mon bureau et, ah oui, c'est pour Cutty machin-chose, c'est ça le nom du client.
Sentence 2: Nous n'avons aucun client nommé Cutty.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,fr,
33,33,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: La fille qui peut m'aider est à l'autre bout de la ville.
Sentence 2: La fille dont j'ai besoin de l'aide vit loin d'ici.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,fr,
34,34,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: La fille qui peut m'aider est à l'autre bout de la ville.
Sentence 2: La fille qui va m'aider est à 5 miles de là.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,fr,
35,35,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: La fille qui peut m'aider est à l'autre bout de la ville.
Sentence 2: Il n'y a personne qui pourrait m'aider.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,fr,
36,36,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Mais ils étaient divisés au sujet de qui étaient les gens de terrain et qui étaient les enfants de la maison, c'était plutôt ...
Sentence 2: Ils ont convenu qu'ils travailleraient tous dans les champs.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,fr,
37,37,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Mais ils étaient divisés au sujet de qui étaient les gens de terrain et qui étaient les enfants de la maison, c'était plutôt ...
Sentence 2: Ils ne pouvaient pas s'entendre sur qui était plutôt destiné au travail de main d'oeuvre et qui appartenait à la maison.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,fr,
38,38,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Mais ils étaient divisés au sujet de qui étaient les gens de terrain et qui étaient les enfants de la maison, c'était plutôt ...
Sentence 2: Ils ne pouvaient pas s'entendre sur qui devrait travailler dans le champ de coton et qui devrait éponger les planchers.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
39,39,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Aujourd'hui il va nous parler au sujet de troisième SS, le rapide U2 et l'Oiseau Noir.
Sentence 2: Il a décidé de ne plus parler.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,fr,
40,40,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Aujourd'hui il va nous parler au sujet de troisième SS, le rapide U2 et l'Oiseau Noir.
Sentence 2: Il parle de trois sous-marins différents.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
41,41,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Aujourd'hui il va nous parler au sujet de troisième SS, le rapide U2 et l'Oiseau Noir.
Sentence 2: Il parle à propos de trois choses.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,fr,
42,42,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Je veux dire qu'ils n'ont eu que cinq enfants, l'un d'eux est mort.
Sentence 2: Tous leurs enfants ont survécu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,fr,
43,43,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Je veux dire qu'ils n'ont eu que cinq enfants, l'un d'eux est mort.
Sentence 2: Un enfant sur cinq mourait.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,fr,
44,44,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Je veux dire qu'ils n'ont eu que cinq enfants, l'un d'eux est mort.
Sentence 2: L'enfant qui est décédé était né malade.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
45,45,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Et, bien sûr, Androv Gromikov n'a rien répondu, mais nous avions toute l'information des films que le U2 avait pris.
Sentence 2: Les U2 ont réalisé beaucoup de clips.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
46,46,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Et, bien sûr, Androv Gromikov n'a rien répondu, mais nous avions toute l'information des films que le U2 avait pris.
Sentence 2: Le U2 a réalisé beaucoup de films sous l'eau.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,fr,
47,47,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Et, bien sûr, Androv Gromikov n'a rien répondu, mais nous avions toute l'information des films que le U2 avait pris.
Sentence 2: Nous n’avions aucune image ; nous devions juste deviner.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,fr,
48,48,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Elle a dit qu'il y avait juste des larmes qui descendaient de ses yeux et elle a dit, puis elle a dit que Joe est venu sur le porche.
Sentence 2: Comme elle disait de monter le porche, elle avait les larmes aux yeux.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,fr,
49,49,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Elle a dit qu'il y avait juste des larmes qui descendaient de ses yeux et elle a dit, puis elle a dit que Joe est venu sur le porche.
Sentence 2: Elle essuya rapidement ses larmes après avoir jeté Joe hors du porche.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,fr,
50,50,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Elle a dit qu'il y avait juste des larmes qui descendaient de ses yeux et elle a dit, puis elle a dit que Joe est venu sur le porche.
Sentence 2: Elle était si heureuse de voir Joe qu'elle s'est mise à pleurer.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,fr,
51,51,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Même si l'avion était en feu, pourquoi est-ce que, est-ce qu'il euh, brûlerait et fondrait à travers une composante de plomb pour que le rayonnement s'échappe.
Sentence 2: Le rayonnement peut également être contenu pendant un incendie.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,fr,
52,52,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Même si l'avion était en feu, pourquoi est-ce que, est-ce qu'il euh, brûlerait et fondrait à travers une composante de plomb pour que le rayonnement s'échappe.
Sentence 2: La radiation s'échapperait d'un composant en plomb après l'incendie de l'avion.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
53,53,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Même si l'avion était en feu, pourquoi est-ce que, est-ce qu'il euh, brûlerait et fondrait à travers une composante de plomb pour que le rayonnement s'échappe.
Sentence 2: Le rayonnement ne fuirait pas lors d'un incendie.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,fr,
