,id,prompt,prediction,label,language,error
10,10,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Υπάρχουν τόσα πολλά που θα μπορούσες να μιλήσεις γι 'αυτό απλά θα τα παραλείψω.
Sentence 2: Δεν θα μιλήσω γι 'αυτό, αν και υπάρχουν πολλά να καλύψουμε.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,el,
11,11,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Υπάρχουν τόσα πολλά που θα μπορούσες να μιλήσεις γι 'αυτό απλά θα τα παραλείψω.
Sentence 2: Δεν θα μιλήσω για την ιστορία της πόλης γιατί υπάρχουν πάρα πολλά να πω.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,el,
12,12,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Αυτό ήταν το κύριο πράγμα που θέλαμε να σώσουμε αφού δεν υπήρχε κανένας τρόπος να ρίξουμε μια 20 τόνων βόμβα υδρογόνου από ένα 30, ένα C124.
Sentence 2: Δεν μας ένοιαζε να σώσουμε τίποτα.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,el,
13,13,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Αυτό ήταν το κύριο πράγμα που θέλαμε να σώσουμε αφού δεν υπήρχε κανένας τρόπος να ρίξουμε μια 20 τόνων βόμβα υδρογόνου από ένα 30, ένα C124.
Sentence 2: Θέλαμε να σώσουμε ένα πράγμα περισσότερο από τα υπόλοιπα.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,el,
14,14,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Αυτό ήταν το κύριο πράγμα που θέλαμε να σώσουμε αφού δεν υπήρχε κανένας τρόπος να ρίξουμε μια 20 τόνων βόμβα υδρογόνου από ένα 30, ένα C124.
Sentence 2: Θέλαμε να γλιτώσουμε τη βόμβα υδρογόνου γιατί ήταν πολύ δύσκολο να αντιμετωπιστεί.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,el,
15,15,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Έτσι δεν είμαι σίγουρος γιατί.
Sentence 2: Είμαι σίγουρος καθώς και για τον λόγο.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,el,
16,16,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Έτσι δεν είμαι σίγουρος γιατί.
Sentence 2: Δεν ξέρω γιατί άλλαξεσχολείο.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,el,
17,17,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Έτσι δεν είμαι σίγουρος γιατί.
Sentence 2: Δεν ξέρω γιατί συνέβη αυτό.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,el,
18,18,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Αυτή είναι η Fannie Flono, και μεγάλωσε στην Αγκούστα, στην Γεωργία, και πρόκειται να μιλήσει για μερικές ιστορίες από την παιδική της ηλικία.
Sentence 2: Η Fannie Flono αναγκάστηκε να επαναπρογραμματίσει και δεν είναι σε θέση να μας πει ιστορίες σήμερα.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,el,
19,19,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Αυτή είναι η Fannie Flono, και μεγάλωσε στην Αγκούστα, στην Γεωργία, και πρόκειται να μιλήσει για μερικές ιστορίες από την παιδική της ηλικία.
Sentence 2: Η Fannie Flono είναι εδώ και θα μας μιλάει για τις παιδικές της ιστορίες όταν μεγάλωνε στην Augusta, GA.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,el,
20,20,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Αυτή είναι η Fannie Flono, και μεγάλωσε στην Αγκούστα, στην Γεωργία, και πρόκειται να μιλήσει για μερικές ιστορίες από την παιδική της ηλικία.
Sentence 2: Η Fannie Flono μπόρεσε να μας μιλήσει σήμερα παρά το φορτωμένο της πρόγραμμα.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,el,
21,21,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Και είχα βάλει, πέντε διμοιρίες από τα U2.
Sentence 2: Ασχολήθηκα με τους U2.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,el,
22,22,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Και είχα βάλει, πέντε διμοιρίες από τα U2.
Sentence 2: Δεν ασχολήθηκα καθόλου με τα U2.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,el,
23,23,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Και είχα βάλει, πέντε διμοιρίες από τα U2.
Sentence 2: Εργάστηκα με τα αποσπάσματα για τους U2 κάθε μέρα για σαράντα χρόνια.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,el,
24,24,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Εγώ ήμουν ο μόνος που έτρεχε πάντα τις ρυθμίσεις για δοκιμή στους μικροσκοπικούς θαλάμους υψομέτρου.
Sentence 2: Δεν μου άρεσε να είμαι ο μόνος που  λειτουργεί τις ρυθμιστικές αρχές για τις δοκιμές.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,el,
25,25,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Εγώ ήμουν ο μόνος που έτρεχε πάντα τις ρυθμίσεις για δοκιμή στους μικροσκοπικούς θαλάμους υψομέτρου.
Sentence 2: Οι δοκιμές έγιναν σε μικρογραφίες θαλάμων υψομέτρου.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,el,
26,26,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Εγώ ήμουν ο μόνος που έτρεχε πάντα τις ρυθμίσεις για δοκιμή στους μικροσκοπικούς θαλάμους υψομέτρου.
Sentence 2: Υπήρχαν μερικοί από εμάς που χειρίζονταν τους ρυθμιστές για τη δοκιμή.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,el,
27,27,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Εγώ, κύριε αρχιλοχία, συνταξιοδοτήθηκα, όπως είπε ο Rick.
Sentence 2: Δουλεύω ακόμα μέχρι σήμερα.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,el,
28,28,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Εγώ, κύριε αρχιλοχία, συνταξιοδοτήθηκα, όπως είπε ο Rick.
Sentence 2: Βγήκα στη σύνταξη το 2002.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,el,
29,29,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Εγώ, κύριε αρχιλοχία, συνταξιοδοτήθηκα, όπως είπε ο Rick.
Sentence 2: Ο Ρικ σου είπε ότι ήμουν συνταξιούχος.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,el,
30,30,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Υπάρχουν μερικές προβλέψεις μετρητών στο γραφείο μου και είναι μια για μια Cutty, αυτό είναι το όνομα του πελάτη.
Sentence 2: Ο πελάτης με το όνομα Cutty βγάζει 10.000 δολάρια τον μήνα.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,el,
31,31,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Υπάρχουν μερικές προβλέψεις μετρητών στο γραφείο μου και είναι μια για μια Cutty, αυτό είναι το όνομα του πελάτη.
Sentence 2: Υπάρχει ένας πελάτης που ονομάζεται Cutty.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,el,
32,32,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Υπάρχουν μερικές προβλέψεις μετρητών στο γραφείο μου και είναι μια για μια Cutty, αυτό είναι το όνομα του πελάτη.
Sentence 2: Δεν έχουμε πελάτες που να ονομάζονται Cutty.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,el,
33,33,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Το κορίτσι που μπορεί να με βοηθήσει είναι στον δρόμο προς την πόλη.
Sentence 2: Το κορίτσι από το οποίο χρειάζομαι βοήθεια ζει πολύ μακριά.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,el,
34,34,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Το κορίτσι που μπορεί να με βοηθήσει είναι στον δρόμο προς την πόλη.
Sentence 2: Η κοπέλα που θα με βοηθήσει είναι 5 μίλια μακριά.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,el,
35,35,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Το κορίτσι που μπορεί να με βοηθήσει είναι στον δρόμο προς την πόλη.
Sentence 2: Δεν υπάρχει κανείς να μπορεί να με βοηθήσει.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,el,
36,36,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Αλλά χωρίστηκαν στο ποιοι ήταν τα βοηθητικά χέρια και ποιοι ήταν τα παιδιά του σπιτιού, ήταν κάτι τέτοιο -
Sentence 2: Όλοι συμφώνησαν ότι όλοι θα δούλευαν στα χωράφια.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,el,
37,37,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Αλλά χωρίστηκαν στο ποιοι ήταν τα βοηθητικά χέρια και ποιοι ήταν τα παιδιά του σπιτιού, ήταν κάτι τέτοιο -
Sentence 2: Δεν μπορούσαν να συμφωνήσουν για το ποιος ήταν χωραφιού και ποιος ανήκε στο σπίτι.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,el,
38,38,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Αλλά χωρίστηκαν στο ποιοι ήταν τα βοηθητικά χέρια και ποιοι ήταν τα παιδιά του σπιτιού, ήταν κάτι τέτοιο -
Sentence 2: Δεν μπορούσαν να συμφωνήσουν ποιος έπρεπε να εργαστεί στη βαμβακοφυτεία και ποιος έπρεπε να σφουγγαρίζει τα πατώματα.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,el,
39,39,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Σήμερα θα μας μιλήσει για την Τρίτη SS, το U2 Quick και το Blackbird.
Sentence 2: Έχει αποφασίσει να μην μιλάει πια.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,el,
40,40,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Σήμερα θα μας μιλήσει για την Τρίτη SS, το U2 Quick και το Blackbird.
Sentence 2: Μιλά για τρία διαφορετικά υποβρύχια.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,el,
41,41,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Σήμερα θα μας μιλήσει για την Τρίτη SS, το U2 Quick και το Blackbird.
Sentence 2: Μιλάει για τρία πράγματα.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,el,
42,42,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Θέλω να πω ότι είχαν μόνο πέντε παιδιά, ένα από αυτά πέθανε.
Sentence 2: Όλα τα παιδιά τους επέζησαν.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,el,
43,43,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Θέλω να πω ότι είχαν μόνο πέντε παιδιά, ένα από αυτά πέθανε.
Sentence 2: Ένα παιδί πέθανε από τα πέντε.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,el,
44,44,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Θέλω να πω ότι είχαν μόνο πέντε παιδιά, ένα από αυτά πέθανε.
Sentence 2: Το παιδί που πέθανε γεννήθηκε ασθενικό.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,el,
45,45,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Και, φυσικά, ο Androv Gromikov δεν απάντησε τίποτα, αλλά είχαμε όλες τις πληροφορίες από τα φιλμ που είχε πάρει το U2.
Sentence 2: Το U2 πήρε πολύ φιλμ.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,el,
46,46,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Και, φυσικά, ο Androv Gromikov δεν απάντησε τίποτα, αλλά είχαμε όλες τις πληροφορίες από τα φιλμ που είχε πάρει το U2.
Sentence 2: Το U2 έβγαλε πολλά φιλμ κάτω από το νερό.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,el,
47,47,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Και, φυσικά, ο Androv Gromikov δεν απάντησε τίποτα, αλλά είχαμε όλες τις πληροφορίες από τα φιλμ που είχε πάρει το U2.
Sentence 2: Δεν είχαμε πλάνα, οπότε έπρεπε να μαντέψουμε.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,el,
48,48,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Είπε ότι μόνο δάκρυα έπεφταν από τα μάτια της και είπε, τότε είπε στον Joe να έρθει στη βεράντα.
Sentence 2: Καθώς του είπε να ανεβεί στη βεράντα είχε δάκρυα στα μάτια της.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,el,
