,id,prompt,prediction,label,language,error
13,13,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: hicho ndio kilikuwa kitu cha msingi tulichotka kuokoa kwa sababu haingewezakana kutupa bomu la hidrojeni megatoni 20  kwenye C124.
Sentence 2: Tulitaka kuokoa kitu kimoja zaidi kuliko vingine.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,sw,
14,14,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: hicho ndio kilikuwa kitu cha msingi tulichotka kuokoa kwa sababu haingewezakana kutupa bomu la hidrojeni megatoni 20  kwenye C124.
Sentence 2: Tulitaka kuokoa bomu ya h kwa sababu ilikuwa ngumu sana kukabiliana nayo.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,sw,
15,15,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Hivyo, sijui kwa kweli nu kwa nini.
Sentence 2: Nina uhakika wa sababu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,sw,
16,16,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Hivyo, sijui kwa kweli nu kwa nini.
Sentence 2: Sijui kwa nini alihamisha shule.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,sw,
17,17,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Hivyo, sijui kwa kweli nu kwa nini.
Sentence 2: Sijui ni kwa nini hilo lilitendeka.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
18,18,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Huyu ni Fannie Flono, na yeye alikulia Ag - Augusta, GA, na yeye atakuja kuzungumza kuhusu baadhi ya hadithi kutoka utoto wake.
Sentence 2: Fannie Flono alirudia ratiba na hawezi kutuambia hadithi zozote leo.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
19,19,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Huyu ni Fannie Flono, na yeye alikulia Ag - Augusta, GA, na yeye atakuja kuzungumza kuhusu baadhi ya hadithi kutoka utoto wake.
Sentence 2: Fannie Flono yuko hapa na atatuzungumzia kuhusu hadithi za utoto wake kutoka kukua huko Augusta, GA.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,sw,
20,20,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Huyu ni Fannie Flono, na yeye alikulia Ag - Augusta, GA, na yeye atakuja kuzungumza kuhusu baadhi ya hadithi kutoka utoto wake.
Sentence 2: Fannie Flono aliweza kutuzungumzia licha ya shughuli ya ratiba yake.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
21,21,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Na nilikuwa nimeweka, milango mitano nje ya U2's.
Sentence 2: Nlihusika na  U2's.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,sw,
22,22,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Na nilikuwa nimeweka, milango mitano nje ya U2's.
Sentence 2: Sikufanya kazi na U2 kabisa.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
23,23,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Na nilikuwa nimeweka, milango mitano nje ya U2's.
Sentence 2: Nilifanya kazi na vikosi vya U2  kila siku kwa miaka arobaini.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
24,24,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ni mimi pekee nilikua nayo uh, ushawahi endeleza dhibiti za majaribio katika chumba cha 'miniature altitude'.
Sentence 2: Sikupenda kuwa wa pekee kwa kuendesha wasimamizi wa vipimo.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
25,25,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ni mimi pekee nilikua nayo uh, ushawahi endeleza dhibiti za majaribio katika chumba cha 'miniature altitude'.
Sentence 2: Majaribio yalifanyiwa kwa miniature altitude chambers.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
26,26,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ni mimi pekee nilikua nayo uh, ushawahi endeleza dhibiti za majaribio katika chumba cha 'miniature altitude'.
Sentence 2: Kulikuwa na wachache wetu waliokimbiza wasimamizi kwa ajili ya mtihani.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
27,27,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Mstaafu sergenti mkuu, kama alivyosma Rick.
Sentence 2: Bado nafanya kazi hadi leo hii.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,sw,
28,28,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Mstaafu sergenti mkuu, kama alivyosma Rick.
Sentence 2: Nilistaafu mwaka wa 2002.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,sw,
29,29,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Mstaafu sergenti mkuu, kama alivyosma Rick.
Sentence 2: Rick alikuambia kuwa nilikuwa nimestaafu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
30,30,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Kuna makadirio ya mtiririko wa fedha kwenye dawati yangu na, um, uh, ni kwa na kama vile Cutty, ndiyo jina la mteja.
Sentence 2: Mteja aitwaye Cutty hufanya $ 10000 kwa mwezi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,sw,
31,31,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Kuna makadirio ya mtiririko wa fedha kwenye dawati yangu na, um, uh, ni kwa na kama vile Cutty, ndiyo jina la mteja.
Sentence 2: Kuna mteja aitwaye Cutty.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
32,32,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Kuna makadirio ya mtiririko wa fedha kwenye dawati yangu na, um, uh, ni kwa na kama vile Cutty, ndiyo jina la mteja.
Sentence 2: Hatuna wateja wowote walioitwa Cutty.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
33,33,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Huyu msichana anaweza kukusaidia kuenda popote utakapo mjini.
Sentence 2: Msichana ninayehitaji msaada kutoka kwake anaishi mbali.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
34,34,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Huyu msichana anaweza kukusaidia kuenda popote utakapo mjini.
Sentence 2: Msichana ambaye atanisaidia ako maili 5 mbali.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,sw,
35,35,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Huyu msichana anaweza kukusaidia kuenda popote utakapo mjini.
Sentence 2: Hakuna mtu anayeweza kunisaidia.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
36,36,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: walipingana kuhusa ni akina nani walikuwa vijana wa mikono na ni akina nani walikuwa vijana wa kushinda nyumbani. Ilikuwa...
Sentence 2: Walikubaliana wote watafanya kazi kwenye viwanja

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
37,37,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: walipingana kuhusa ni akina nani walikuwa vijana wa mikono na ni akina nani walikuwa vijana wa kushinda nyumbani. Ilikuwa...
Sentence 2: Hawakukubalia nani alikuwa kwenye ukumbi na nyumbali.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,sw,
38,38,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: walipingana kuhusa ni akina nani walikuwa vijana wa mikono na ni akina nani walikuwa vijana wa kushinda nyumbani. Ilikuwa...
Sentence 2: Hawakuweza kukubaliana nani anayetakiwa kufanya kazi katika shamba la pamba na nani anapaswa kupiga sakafu deki.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
39,39,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Leo atatuzungumzia kuhusu majeshi ya Third SS, u2 Quick na Blackbird.
Sentence 2: Ameamua kutoongea tena.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,sw,
40,40,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Leo atatuzungumzia kuhusu majeshi ya Third SS, u2 Quick na Blackbird.
Sentence 2: Huwa anazungumza kuhusu aina tatu tofauti za submarines.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,sw,
41,41,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Leo atatuzungumzia kuhusu majeshi ya Third SS, u2 Quick na Blackbird.
Sentence 2: Anazungumzia mambo matatu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,sw,
42,42,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Namaanisha kwamba walikuwa na wana watano, mmoja wao akafa.
Sentence 2: Watoto wao wote walinusurika.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,sw,
43,43,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Namaanisha kwamba walikuwa na wana watano, mmoja wao akafa.
Sentence 2: Mtoto mmoja alikiufa kati ya wale watano.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
44,44,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Namaanisha kwamba walikuwa na wana watano, mmoja wao akafa.
Sentence 2: Mtoto aliyekufa alizaliwa akiwa mgonjwa-mgonjwa.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,sw,
45,45,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Na, kwa kweli, Androv Gromikov hakujibu kitu chochote, lakini tulikuwa na habari zote kutoka kwa filamu za U2 zilizochukuliwa.
Sentence 2: U2 ilichukua filamu nyingi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,sw,
46,46,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Na, kwa kweli, Androv Gromikov hakujibu kitu chochote, lakini tulikuwa na habari zote kutoka kwa filamu za U2 zilizochukuliwa.
Sentence 2: U2 walichukua filamu nyingi sana chini ya maji.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
47,47,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Na, kwa kweli, Androv Gromikov hakujibu kitu chochote, lakini tulikuwa na habari zote kutoka kwa filamu za U2 zilizochukuliwa.
Sentence 2: Hatukuwa na picha, ilitulazimu kukisia tu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
48,48,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Alisema kwamba machozi ylikuwa yanamtiririka kutoka usoni. Alafu akasema pia Joe alishuka kutoka ukumbini.
Sentence 2: Alipokuwa akimwambia aje kwenye ukumbi alikuwa na machozi machoni mwake.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,sw,
49,49,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Alisema kwamba machozi ylikuwa yanamtiririka kutoka usoni. Alafu akasema pia Joe alishuka kutoka ukumbini.
Sentence 2: Kwa haraka alipanguza machozi baada ya kumtupa Joe kutoka kwenye ukumbi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,sw,
50,50,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Alisema kwamba machozi ylikuwa yanamtiririka kutoka usoni. Alafu akasema pia Joe alishuka kutoka ukumbini.
Sentence 2: Alifurahi sana kuona Joe kwamba alianza kulia.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
51,51,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Hata kama ndege ile ilikuwa inateketea, kwa nini, ingekuwa uh, teketea and ingeweza kuyeyuka kwa sehemu ya risasi ili mionzi kuvuja.
Sentence 2: Mionzi inaweza dhibitiwa wakati wa moto pia.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,sw,
