id,prediction,language,error
226,0,el,
227,0,el,
228,0,el,
229,0,el,
230,0,el,
231,1,el,
232,0,el,
233,0,el,
234,1,el,
235,0,el,
236,0,el,
237,0,el,
238,1,el,
239,0,el,
240,0,el,
241,0,el,
242,0,el,
243,0,el,
244,0,el,
245,0,el,
246,0,el,
247,0,el,
248,0,el,
249,0,el,
250,0,el,
251,0,el,
252,0,el,
253,0,el,
254,0,el,
255,0,el,
256,1,el,
257,1,el,
258,0,el,
259,0,el,
260,0,el,
261,0,el,
262,0,el,
263,0,el,
264,0,el,
265,0,el,
266,0,el,
267,1,el,
268,0,el,
269,1,el,
270,0,el,
271,0,el,
272,0,el,
273,0,el,
274,0,el,
275,0,el,
276,0,el,
277,0,el,
278,1,el,
279,1,el,
280,0,el,
281,0,el,
282,0,el,
283,0,el,
284,0,el,
285,0,el,
286,0,el,
287,0,el,
288,0,el,
289,1,el,
290,0,el,
291,1,el,
292,0,el,
293,0,el,
294,0,el,
295,0,el,
296,0,el,
297,0,el,
298,0,el,
299,0,el,
300,0,el,
301,0,el,
302,1,el,
303,0,el,
304,0,el,
305,0,el,
306,0,el,
307,0,el,
308,0,el,
309,0,el,
310,0,el,
311,0,el,
312,1,el,
313,0,el,
314,0,el,
315,0,el,
316,0,el,
317,1,el,
318,0,el,
319,0,el,
320,0,el,
321,0,el,
322,0,el,
323,0,el,
324,0,el,
325,0,el,
326,0,el,
327,0,el,
328,0,el,
329,0,el,
330,1,el,
331,1,el,
332,0,el,
333,0,el,
334,0,el,
335,0,el,
336,0,el,
337,0,el,
338,0,el,
339,0,el,
340,0,el,
341,0,el,
342,0,el,
343,0,el,
344,0,el,
345,1,el,
346,0,el,
347,0,el,
348,0,el,
349,0,el,
350,0,el,
351,1,el,
352,0,el,
353,0,el,
354,0,el,
355,1,el,
356,0,el,
357,0,el,
358,0,el,
359,0,el,
360,0,el,
361,0,el,
362,1,el,
363,0,el,
364,0,el,
365,0,el,
366,1,el,
367,0,el,
368,0,el,
369,0,el,
370,0,el,
371,1,el,
372,1,el,
373,1,el,
374,0,el,
375,1,el,
376,1,el,
377,0,el,
378,0,el,
379,0,el,
380,0,el,
381,0,el,
382,0,el,
383,0,el,
384,1,el,
385,0,el,
386,0,el,
387,0,el,
388,0,el,
389,0,el,
390,0,el,
391,0,el,
392,0,el,
393,0,el,
394,0,el,
395,0,el,
396,0,el,
397,0,el,
398,1,el,
399,0,el,
400,1,el,
401,0,el,
402,0,el,
403,1,el,
404,0,el,
405,0,el,
406,0,el,
407,0,el,
408,0,el,
409,0,el,
410,0,el,
411,1,el,
412,0,el,
413,1,el,
414,0,el,
415,0,el,
416,0,el,
417,0,el,
418,0,el,
419,0,el,
420,0,el,
421,1,el,
422,0,el,
423,0,el,
424,1,el,
425,1,el,
426,1,el,
427,1,el,
428,1,el,
429,1,el,
430,0,el,
431,0,el,
432,1,el,
433,0,el,
434,0,el,
435,0,el,
436,1,el,
437,0,el,
438,0,el,
439,0,el,
440,0,el,
441,0,el,
442,0,el,
443,0,el,
444,0,el,
445,0,el,
446,0,el,
447,0,el,
448,0,el,
449,1,el,
450,0,el,
451,0,el,
452,1,el,
453,0,el,
454,1,el,
455,1,el,
456,0,el,
457,0,el,
458,0,el,
459,1,el,
460,0,el,
461,0,el,
462,0,el,
463,1,el,
464,0,el,
465,0,el,
466,0,el,
467,0,el,
468,0,el,
469,0,el,
470,0,el,
471,0,el,
472,0,el,
473,0,el,
474,1,el,
475,0,el,
476,0,el,
477,0,el,
478,0,el,
479,0,el,
480,0,el,
481,0,el,
482,1,el,
483,0,el,
484,0,el,
485,1,el,
486,0,el,
487,0,el,
488,0,el,
489,0,el,
490,0,el,
491,0,el,
492,0,el,
493,0,el,
494,0,el,
495,0,el,
496,1,el,
497,0,el,
498,0,el,
499,0,el,
500,1,el,
501,0,el,
502,0,el,
503,0,el,
504,0,el,
505,0,el,
506,0,el,
507,1,el,
508,0,el,
509,0,el,
510,0,el,
511,0,el,
512,1,el,
513,0,el,
514,1,el,
515,1,el,
516,0,el,
517,0,el,
518,0,el,
519,1,el,
520,0,el,
521,0,el,
522,0,el,
523,0,el,
524,0,el,
525,0,el,
526,1,el,
527,0,el,
528,0,el,
529,0,el,
530,0,el,
531,0,el,
532,0,el,
533,0,el,
534,1,el,
535,1,el,
536,0,el,
537,0,el,
538,1,el,
539,1,el,
540,0,el,
541,1,el,
542,0,el,
543,0,el,
544,0,el,
545,1,el,
546,1,el,
547,0,el,
548,0,el,
549,0,el,
550,0,el,
551,0,el,
552,0,el,
553,0,el,
554,0,el,
555,1,el,
556,0,el,
557,0,el,
558,0,el,
559,1,el,
560,0,el,
561,1,el,
562,0,el,
563,1,el,
564,0,el,
565,0,el,
566,0,el,
567,0,el,
568,0,el,
569,1,el,
570,0,el,
571,0,el,
572,0,el,
573,1,el,
574,0,el,
575,0,el,
576,0,el,
577,0,el,
578,0,el,
579,0,el,
580,0,el,
581,1,el,
582,1,el,
583,0,el,
584,0,el,
585,1,el,
586,0,el,
587,0,el,
588,0,el,
589,0,el,
590,0,el,
591,0,el,
592,1,el,
593,0,el,
594,0,el,
595,0,el,
596,1,el,
597,1,el,
598,1,el,
599,1,el,
600,0,el,
601,1,el,
602,0,el,
603,0,el,
604,0,el,
605,1,el,
606,0,el,
607,0,el,
608,0,el,
609,0,el,
610,0,el,
611,1,el,
612,1,el,
613,0,el,
614,0,el,
615,0,el,
616,1,el,
617,0,el,
618,1,el,
619,0,el,
620,0,el,
621,0,el,
622,1,el,
623,0,el,
624,0,el,
625,0,el,
626,0,el,
627,0,el,
628,1,el,
629,0,el,
630,1,el,
631,0,el,
632,1,el,
633,0,el,
634,0,el,
635,0,el,
636,0,el,
637,0,el,
638,0,el,
639,1,el,
640,0,el,
641,0,el,
642,0,el,
643,0,el,
644,0,el,
645,0,el,
646,0,el,
647,0,el,
648,0,el,
649,0,el,
650,0,el,
651,0,el,
652,1,el,
653,0,el,
654,0,el,
655,0,el,
656,0,el,
657,0,el,
658,0,el,
659,0,el,
660,0,el,
661,0,el,
662,0,el,
663,0,el,
664,0,el,
665,0,el,
666,0,el,
667,0,el,
668,0,el,
669,0,el,
670,0,el,
671,0,el,
672,0,el,
673,0,el,
674,0,el,
675,0,el,
676,0,el,
677,0,el,
678,0,el,
679,0,el,
680,0,el,
681,0,el,
682,0,el,
683,1,el,
684,0,el,
685,0,el,
686,0,el,
687,1,el,
688,0,el,
689,0,el,
690,0,el,
691,0,el,
692,1,el,
693,0,el,
694,1,el,
695,0,el,
696,0,el,
697,0,el,
698,0,el,
699,0,el,
700,0,el,
701,0,el,
702,0,el,
703,0,el,
704,0,el,
705,0,el,
706,0,el,
707,0,el,
708,0,el,
709,0,el,
710,0,el,
711,0,el,
712,1,el,
713,0,el,
714,0,el,
715,0,el,
716,0,el,
717,0,el,
718,0,el,
719,0,el,
720,0,el,
721,0,el,
722,0,el,
723,0,el,
724,0,el,
725,0,el,
726,0,el,
727,1,el,
728,1,el,
729,0,el,
730,1,el,
731,0,el,
732,0,el,
733,0,el,
734,0,el,
735,0,el,
736,0,el,
737,0,el,
738,0,el,
739,1,el,
740,0,el,
741,0,el,
742,0,el,
743,1,el,
744,0,el,
745,0,el,
746,0,el,
747,0,el,
748,1,el,
749,0,el,
750,0,el,
751,0,el,
752,0,el,
753,1,el,
754,0,el,
755,0,el,
756,0,el,
757,0,el,
758,0,el,
759,0,el,
760,0,el,
761,0,el,
762,1,el,
763,0,el,
764,0,el,
765,1,el,
766,1,el,
767,0,el,
768,0,el,
769,0,el,
770,0,el,
771,0,el,
772,0,el,
773,0,el,
774,1,el,
775,0,el,
776,0,el,
777,0,el,
778,0,el,
779,0,el,
780,1,el,
781,0,el,
782,0,el,
783,0,el,
784,0,el,
785,1,el,
786,1,el,
787,0,el,
788,1,el,
789,0,el,
790,0,el,
791,0,el,
792,0,el,
793,0,el,
794,0,el,
795,0,el,
796,0,el,
797,0,el,
798,0,el,
799,0,el,
800,0,el,
801,0,el,
802,0,el,
803,0,el,
804,0,el,
805,0,el,
806,0,el,
807,0,el,
808,0,el,
809,0,el,
810,0,el,
811,1,el,
812,0,el,
813,0,el,
814,0,el,
815,0,el,
816,0,el,
817,0,el,
818,0,el,
819,0,el,
820,1,el,
821,1,el,
822,1,el,
823,0,el,
824,1,el,
825,0,el,
826,0,el,
827,0,el,
828,0,el,
829,0,el,
830,0,el,
831,1,el,
832,0,el,
833,0,el,
834,0,el,
835,0,el,
836,0,el,
837,0,el,
838,0,el,
839,1,el,
840,0,el,
841,1,el,
842,1,el,
843,0,el,
844,1,el,
845,0,el,
846,1,el,
847,0,el,
848,0,el,
849,0,el,
850,0,el,
851,0,el,
852,0,el,
853,0,el,
854,1,el,
855,0,el,
856,0,el,
857,0,el,
858,0,el,
859,0,el,
860,0,el,
861,1,el,
862,1,el,
863,0,el,
864,0,el,
865,1,el,
866,0,el,
867,0,el,
868,0,el,
869,0,el,
870,0,el,
871,0,el,
872,0,el,
873,0,el,
874,0,el,
875,0,el,
876,0,el,
877,0,el,
878,0,el,
879,0,el,
880,1,el,
881,0,el,
882,1,el,
883,0,el,
884,0,el,
885,0,el,
886,0,el,
887,1,el,
888,0,el,
889,0,el,
890,0,el,
891,0,el,
892,1,el,
893,1,el,
894,0,el,
895,0,el,
896,0,el,
897,0,el,
898,0,el,
899,0,el,
900,0,el,
901,0,el,
902,0,el,
903,1,el,
904,0,el,
905,1,el,
906,1,el,
907,0,el,
908,0,el,
909,0,el,
910,0,el,
911,0,el,
912,0,el,
913,0,el,
914,1,el,
915,0,el,
916,0,el,
917,0,el,
918,0,el,
919,0,el,
920,0,el,
921,0,el,
922,0,el,
923,1,el,
924,1,el,
925,0,el,
926,0,el,
927,0,el,
928,0,el,
929,0,el,
930,1,el,
931,0,el,
932,1,el,
933,0,el,
934,1,el,
935,1,el,
936,1,el,
937,0,el,
938,0,el,
939,0,el,
940,1,el,
941,0,el,
942,0,el,
943,0,el,
944,0,el,
945,0,el,
946,0,el,
947,0,el,
948,1,el,
949,0,el,
950,0,el,
951,0,el,
952,0,el,
953,0,el,
954,1,el,
955,0,el,
956,0,el,
957,1,el,
958,0,el,
959,0,el,
960,1,el,
961,0,el,
962,0,el,
963,0,el,
964,0,el,
965,0,el,
966,0,el,
967,0,el,
968,0,el,
969,0,el,
970,0,el,
971,1,el,
972,1,el,
973,0,el,
974,0,el,
975,1,el,
976,0,el,
977,0,el,
978,0,el,
979,0,el,
980,0,el,
981,0,el,
982,0,el,
983,0,el,
984,0,el,
985,0,el,
986,1,el,
987,0,el,
988,0,el,
989,0,el,
990,0,el,
991,1,el,
992,0,el,
993,0,el,
994,0,el,
995,0,el,
996,0,el,
997,0,el,
998,0,el,
999,0,el,
