id,prediction,language,error
651,0,ja,
652,1,ja,
653,1,ja,
654,0,ja,
655,0,ja,
656,0,ja,
657,0,ja,
658,1,ja,
659,0,ja,
660,0,ja,
661,0,ja,
662,1,ja,
663,0,ja,
664,0,ja,
665,1,ja,
666,1,ja,
667,0,ja,
668,0,ja,
669,1,ja,
670,1,ja,
671,0,ja,
672,0,ja,
673,0,ja,
674,1,ja,
675,0,ja,
676,0,ja,
677,1,ja,
678,0,ja,
679,0,ja,
680,0,ja,
681,0,ja,
682,0,ja,
683,1,ja,
684,0,ja,
685,1,ja,
686,1,ja,
687,0,ja,
688,0,ja,
689,1,ja,
690,0,ja,
691,0,ja,
692,0,ja,
693,1,ja,
694,0,ja,
695,0,ja,
696,1,ja,
697,1,ja,
698,1,ja,
699,0,ja,
700,0,ja,
701,0,ja,
702,1,ja,
703,0,ja,
704,0,ja,
705,0,ja,
706,1,ja,
707,0,ja,
708,1,ja,
709,0,ja,
710,0,ja,
711,0,ja,
712,0,ja,
713,0,ja,
714,0,ja,
715,0,ja,
716,0,ja,
717,0,ja,
718,1,ja,
719,0,ja,
720,0,ja,
721,0,ja,
722,0,ja,
723,0,ja,
724,0,ja,
725,1,ja,
726,1,ja,
727,1,ja,
728,1,ja,
729,0,ja,
730,0,ja,
731,0,ja,
732,1,ja,
733,1,ja,
734,0,ja,
735,0,ja,
736,0,ja,
737,0,ja,
738,0,ja,
739,1,ja,
740,0,ja,
741,0,ja,
742,1,ja,
743,1,ja,
744,1,ja,
745,0,ja,
746,0,ja,
747,0,ja,
748,1,ja,
749,1,ja,
750,0,ja,
751,0,ja,
752,0,ja,
753,0,ja,
754,1,ja,
755,0,ja,
756,1,ja,
757,0,ja,
758,0,ja,
759,0,ja,
760,0,ja,
761,0,ja,
762,1,ja,
763,1,ja,
764,0,ja,
765,1,ja,
766,1,ja,
767,0,ja,
768,1,ja,
769,0,ja,
770,0,ja,
771,1,ja,
772,1,ja,
773,0,ja,
774,1,ja,
775,0,ja,
776,1,ja,
777,1,ja,
778,1,ja,
779,0,ja,
780,1,ja,
781,0,ja,
782,0,ja,
783,0,ja,
784,0,ja,
785,0,ja,
786,0,ja,
787,0,ja,
788,1,ja,
789,0,ja,
790,0,ja,
791,1,ja,
792,0,ja,
793,0,ja,
794,1,ja,
795,0,ja,
796,1,ja,
797,0,ja,
798,0,ja,
799,1,ja,
800,0,ja,
801,1,ja,
802,0,ja,
803,0,ja,
804,0,ja,
805,0,ja,
806,1,ja,
807,1,ja,
808,0,ja,
809,1,ja,
810,1,ja,
811,1,ja,
812,1,ja,
813,1,ja,
814,0,ja,
815,1,ja,
816,0,ja,
817,0,ja,
818,0,ja,
819,0,ja,
820,0,ja,
821,0,ja,
822,1,ja,
823,0,ja,
824,0,ja,
825,0,ja,
826,0,ja,
827,1,ja,
828,1,ja,
829,0,ja,
830,1,ja,
831,0,ja,
832,1,ja,
833,0,ja,
834,0,ja,
835,0,ja,
836,0,ja,
837,0,ja,
838,0,ja,
839,1,ja,
840,1,ja,
841,1,ja,
842,0,ja,
843,1,ja,
844,0,ja,
845,0,ja,
846,0,ja,
847,0,ja,
848,0,ja,
849,0,ja,
850,0,ja,
851,0,ja,
852,0,ja,
853,0,ja,
854,0,ja,
855,0,ja,
856,0,ja,
857,1,ja,
858,1,ja,
859,1,ja,
860,0,ja,
861,0,ja,
862,0,ja,
863,0,ja,
864,0,ja,
865,0,ja,
866,0,ja,
867,0,ja,
868,0,ja,
869,1,ja,
870,0,ja,
871,0,ja,
872,0,ja,
873,0,ja,
874,1,ja,
875,0,ja,
876,0,ja,
877,0,ja,
878,0,ja,
879,0,ja,
880,0,ja,
881,1,ja,
882,0,ja,
883,0,ja,
884,0,ja,
885,1,ja,
886,1,ja,
887,1,ja,
888,1,ja,
889,0,ja,
890,1,ja,
891,0,ja,
892,1,ja,
893,1,ja,
894,0,ja,
895,0,ja,
896,1,ja,
897,0,ja,
898,1,ja,
899,1,ja,
900,1,ja,
901,0,ja,
902,0,ja,
903,0,ja,
904,1,ja,
905,0,ja,
906,0,ja,
907,1,ja,
908,0,ja,
909,0,ja,
910,1,ja,
911,0,ja,
912,0,ja,
913,0,ja,
914,0,ja,
915,0,ja,
916,1,ja,
917,0,ja,
918,0,ja,
919,0,ja,
920,1,ja,
921,0,ja,
922,1,ja,
923,1,ja,
924,1,ja,
925,1,ja,
926,1,ja,
927,1,ja,
928,0,ja,
929,1,ja,
930,1,ja,
931,0,ja,
932,0,ja,
933,0,ja,
934,1,ja,
935,0,ja,
936,0,ja,
937,0,ja,
938,0,ja,
939,1,ja,
940,1,ja,
941,1,ja,
942,0,ja,
943,0,ja,
944,0,ja,
945,1,ja,
946,1,ja,
947,1,ja,
948,0,ja,
949,0,ja,
950,0,ja,
951,0,ja,
952,1,ja,
953,0,ja,
954,1,ja,
955,0,ja,
956,1,ja,
957,1,ja,
958,1,ja,
959,1,ja,
960,1,ja,
961,0,ja,
962,0,ja,
963,0,ja,
964,0,ja,
965,0,ja,
966,0,ja,
967,0,ja,
968,0,ja,
969,1,ja,
970,0,ja,
971,0,ja,
972,1,ja,
973,0,ja,
974,0,ja,
975,0,ja,
976,0,ja,
977,1,ja,
978,0,ja,
979,1,ja,
980,1,ja,
981,1,ja,
982,1,ja,
983,0,ja,
984,0,ja,
985,1,ja,
986,0,ja,
987,0,ja,
988,0,ja,
989,0,ja,
990,0,ja,
991,0,ja,
992,0,ja,
993,1,ja,
994,0,ja,
995,1,ja,
996,1,ja,
997,0,ja,
998,0,ja,
999,1,ja,
