id,prediction,language,error
749,0,eu,
750,0,eu,
751,0,eu,
752,0,eu,
753,1,eu,
754,0,eu,
755,1,eu,
756,0,eu,
757,0,eu,
758,1,eu,
759,1,eu,
760,1,eu,
761,0,eu,
762,0,eu,
763,0,eu,
764,0,eu,
765,1,eu,
766,0,eu,
767,0,eu,
768,0,eu,
769,0,eu,
770,0,eu,
771,0,eu,
772,0,eu,
773,0,eu,
774,0,eu,
775,0,eu,
776,0,eu,
777,0,eu,
778,0,eu,
779,0,eu,
780,0,eu,
781,1,eu,
782,0,eu,
783,0,eu,
784,0,eu,
785,0,eu,
786,0,eu,
787,0,eu,
788,0,eu,
789,0,eu,
790,0,eu,
791,0,eu,
792,0,eu,
793,1,eu,
794,1,eu,
795,0,eu,
796,1,eu,
797,1,eu,
798,0,eu,
799,1,eu,
800,0,eu,
801,0,eu,
802,0,eu,
803,1,eu,
804,0,eu,
805,0,eu,
806,0,eu,
807,1,eu,
808,1,eu,
809,0,eu,
810,0,eu,
811,0,eu,
812,1,eu,
813,0,eu,
814,0,eu,
815,0,eu,
816,0,eu,
817,0,eu,
818,1,eu,
819,0,eu,
820,0,eu,
821,0,eu,
822,1,eu,
823,0,eu,
824,0,eu,
825,0,eu,
826,0,eu,
827,0,eu,
828,0,eu,
829,0,eu,
830,0,eu,
831,0,eu,
832,0,eu,
833,0,eu,
834,0,eu,
835,0,eu,
836,0,eu,
837,0,eu,
838,1,eu,
839,0,eu,
840,0,eu,
841,1,eu,
842,0,eu,
843,0,eu,
844,0,eu,
845,0,eu,
846,1,eu,
847,1,eu,
848,1,eu,
849,0,eu,
850,0,eu,
851,0,eu,
852,0,eu,
853,0,eu,
854,0,eu,
855,0,eu,
856,0,eu,
857,0,eu,
858,0,eu,
859,0,eu,
860,0,eu,
861,0,eu,
862,0,eu,
863,1,eu,
864,0,eu,
865,0,eu,
866,0,eu,
867,0,eu,
868,0,eu,
869,0,eu,
870,0,eu,
871,0,eu,
872,0,eu,
873,0,eu,
874,0,eu,
875,1,eu,
876,1,eu,
877,0,eu,
878,0,eu,
879,0,eu,
880,1,eu,
881,1,eu,
882,1,eu,
883,1,eu,
884,1,eu,
885,0,eu,
886,0,eu,
887,0,eu,
888,1,eu,
889,1,eu,
890,0,eu,
891,0,eu,
892,1,eu,
893,0,eu,
894,0,eu,
895,0,eu,
896,1,eu,
897,1,eu,
898,0,eu,
899,1,eu,
900,0,eu,
901,0,eu,
902,0,eu,
903,0,eu,
904,1,eu,
905,1,eu,
906,1,eu,
907,1,eu,
908,0,eu,
909,1,eu,
910,0,eu,
911,1,eu,
912,1,eu,
913,0,eu,
914,0,eu,
915,1,eu,
916,0,eu,
917,0,eu,
918,1,eu,
919,0,eu,
920,1,eu,
921,1,eu,
922,0,eu,
923,0,eu,
924,0,eu,
925,0,eu,
926,0,eu,
927,1,eu,
928,1,eu,
929,1,eu,
930,1,eu,
931,1,eu,
932,1,eu,
933,0,eu,
934,0,eu,
935,1,eu,
936,0,eu,
937,0,eu,
938,0,eu,
939,1,eu,
940,1,eu,
941,0,eu,
942,0,eu,
943,0,eu,
944,0,eu,
945,0,eu,
946,0,eu,
947,0,eu,
948,1,eu,
949,1,eu,
950,0,eu,
951,0,eu,
952,0,eu,
953,0,eu,
954,0,eu,
955,0,eu,
956,0,eu,
957,0,eu,
958,0,eu,
959,0,eu,
960,0,eu,
961,1,eu,
962,0,eu,
963,0,eu,
964,0,eu,
965,0,eu,
966,0,eu,
967,0,eu,
968,0,eu,
969,1,eu,
970,0,eu,
971,1,eu,
972,0,eu,
973,1,eu,
974,0,eu,
975,1,eu,
976,0,eu,
977,1,eu,
978,0,eu,
979,1,eu,
980,0,eu,
981,0,eu,
982,0,eu,
983,0,eu,
984,0,eu,
985,0,eu,
986,0,eu,
987,0,eu,
988,0,eu,
989,0,eu,
990,0,eu,
991,0,eu,
992,0,eu,
993,0,eu,
994,0,eu,
995,0,eu,
996,1,eu,
997,0,eu,
998,0,eu,
999,0,eu,
