id,prediction,language,error
246,1,nl,
247,0,nl,
248,1,nl,
249,1,nl,
250,1,nl,
251,1,nl,
252,0,nl,
253,0,nl,
254,1,nl,
255,0,nl,
256,1,nl,
257,1,nl,
258,0,nl,
259,0,nl,
260,1,nl,
261,0,nl,
262,0,nl,
263,1,nl,
264,0,nl,
265,0,nl,
266,1,nl,
267,1,nl,
268,0,nl,
269,1,nl,
270,0,nl,
271,0,nl,
272,1,nl,
273,1,nl,
274,0,nl,
275,1,nl,
276,0,nl,
277,1,nl,
278,1,nl,
279,1,nl,
280,0,nl,
281,1,nl,
282,0,nl,
283,1,nl,
284,1,nl,
285,1,nl,
286,0,nl,
287,1,nl,
288,0,nl,
289,0,nl,
290,1,nl,
291,1,nl,
292,0,nl,
293,1,nl,
294,0,nl,
295,0,nl,
296,0,nl,
297,1,nl,
298,1,nl,
299,0,nl,
300,0,nl,
301,0,nl,
302,0,nl,
303,1,nl,
304,0,nl,
305,1,nl,
306,1,nl,
307,0,nl,
308,0,nl,
309,1,nl,
310,1,nl,
311,1,nl,
312,1,nl,
313,0,nl,
314,1,nl,
315,0,nl,
316,1,nl,
317,0,nl,
318,1,nl,
319,1,nl,
320,1,nl,
321,0,nl,
322,0,nl,
323,0,nl,
324,0,nl,
325,0,nl,
326,1,nl,
327,1,nl,
328,0,nl,
329,0,nl,
330,0,nl,
331,0,nl,
332,0,nl,
333,1,nl,
334,0,nl,
335,0,nl,
336,1,nl,
337,0,nl,
338,0,nl,
339,0,nl,
340,1,nl,
341,0,nl,
342,1,nl,
343,1,nl,
344,1,nl,
345,1,nl,
346,0,nl,
347,1,nl,
348,0,nl,
349,1,nl,
350,1,nl,
351,0,nl,
352,1,nl,
353,0,nl,
354,1,nl,
355,0,nl,
356,1,nl,
357,1,nl,
358,1,nl,
359,1,nl,
360,1,nl,
361,0,nl,
362,0,nl,
363,1,nl,
364,1,nl,
365,0,nl,
366,0,nl,
367,0,nl,
368,0,nl,
369,1,nl,
370,0,nl,
371,0,nl,
372,0,nl,
373,1,nl,
374,1,nl,
375,1,nl,
376,0,nl,
377,1,nl,
378,1,nl,
379,0,nl,
380,1,nl,
381,1,nl,
382,1,nl,
383,0,nl,
384,1,nl,
385,1,nl,
386,1,nl,
387,0,nl,
388,1,nl,
389,0,nl,
390,0,nl,
391,1,nl,
392,0,nl,
393,0,nl,
394,1,nl,
395,1,nl,
396,1,nl,
397,0,nl,
398,1,nl,
399,1,nl,
400,1,nl,
401,0,nl,
402,0,nl,
403,0,nl,
404,0,nl,
405,0,nl,
406,1,nl,
407,1,nl,
408,1,nl,
409,0,nl,
410,1,nl,
411,0,nl,
412,0,nl,
413,0,nl,
414,1,nl,
415,1,nl,
416,0,nl,
417,0,nl,
418,1,nl,
419,0,nl,
420,1,nl,
421,1,nl,
422,1,nl,
423,1,nl,
424,0,nl,
425,0,nl,
426,0,nl,
427,0,nl,
428,0,nl,
429,0,nl,
430,1,nl,
431,1,nl,
432,0,nl,
433,0,nl,
434,0,nl,
435,0,nl,
436,0,nl,
437,1,nl,
438,1,nl,
439,0,nl,
440,0,nl,
441,1,nl,
442,1,nl,
443,0,nl,
444,1,nl,
445,1,nl,
446,1,nl,
447,0,nl,
448,0,nl,
449,0,nl,
450,0,nl,
451,0,nl,
452,1,nl,
453,1,nl,
454,0,nl,
455,1,nl,
456,0,nl,
457,0,nl,
458,1,nl,
459,0,nl,
460,0,nl,
461,1,nl,
462,1,nl,
463,1,nl,
464,0,nl,
465,0,nl,
466,1,nl,
467,0,nl,
468,0,nl,
469,1,nl,
470,1,nl,
471,0,nl,
472,1,nl,
473,0,nl,
474,1,nl,
475,0,nl,
476,0,nl,
477,1,nl,
478,1,nl,
479,0,nl,
480,0,nl,
481,0,nl,
482,0,nl,
483,1,nl,
484,1,nl,
485,0,nl,
486,0,nl,
487,1,nl,
488,1,nl,
489,1,nl,
490,0,nl,
491,1,nl,
492,0,nl,
493,1,nl,
494,1,nl,
495,0,nl,
496,0,nl,
497,1,nl,
498,0,nl,
499,1,nl,
500,1,nl,
501,1,nl,
502,0,nl,
503,1,nl,
504,1,nl,
505,1,nl,
506,1,nl,
507,0,nl,
508,0,nl,
509,0,nl,
510,1,nl,
511,0,nl,
512,0,nl,
513,0,nl,
514,1,nl,
515,0,nl,
516,1,nl,
517,1,nl,
518,0,nl,
519,0,nl,
520,0,nl,
521,0,nl,
522,1,nl,
523,1,nl,
524,1,nl,
525,0,nl,
526,0,nl,
527,0,nl,
528,1,nl,
529,0,nl,
530,1,nl,
531,1,nl,
532,0,nl,
533,0,nl,
534,0,nl,
535,0,nl,
536,0,nl,
537,0,nl,
538,1,nl,
539,1,nl,
540,0,nl,
541,1,nl,
542,0,nl,
543,1,nl,
544,1,nl,
545,1,nl,
546,0,nl,
547,0,nl,
548,1,nl,
549,0,nl,
550,0,nl,
551,1,nl,
552,0,nl,
553,1,nl,
554,1,nl,
555,1,nl,
556,0,nl,
557,0,nl,
558,0,nl,
559,0,nl,
560,1,nl,
561,1,nl,
562,1,nl,
563,0,nl,
564,1,nl,
565,1,nl,
566,1,nl,
567,0,nl,
568,0,nl,
569,0,nl,
570,1,nl,
571,1,nl,
572,1,nl,
573,1,nl,
574,1,nl,
575,1,nl,
576,0,nl,
577,0,nl,
578,1,nl,
579,0,nl,
580,1,nl,
581,0,nl,
582,1,nl,
583,0,nl,
584,1,nl,
585,0,nl,
586,1,nl,
587,0,nl,
588,1,nl,
589,1,nl,
590,0,nl,
591,0,nl,
592,0,nl,
593,0,nl,
594,1,nl,
595,0,nl,
596,0,nl,
597,0,nl,
598,0,nl,
599,0,nl,
600,1,nl,
601,0,nl,
602,1,nl,
603,1,nl,
604,0,nl,
605,1,nl,
606,1,nl,
607,0,nl,
608,1,nl,
609,0,nl,
610,1,nl,
611,0,nl,
612,0,nl,
613,0,nl,
614,0,nl,
615,0,nl,
616,1,nl,
617,1,nl,
618,1,nl,
619,1,nl,
620,0,nl,
621,0,nl,
622,0,nl,
623,0,nl,
624,1,nl,
625,0,nl,
626,0,nl,
627,1,nl,
628,0,nl,
629,1,nl,
630,0,nl,
631,1,nl,
632,1,nl,
633,0,nl,
634,1,nl,
635,0,nl,
636,0,nl,
637,1,nl,
638,1,nl,
639,0,nl,
640,0,nl,
641,1,nl,
642,0,nl,
643,1,nl,
644,1,nl,
645,0,nl,
646,1,nl,
647,1,nl,
648,0,nl,
649,1,nl,
650,1,nl,
651,0,nl,
652,0,nl,
653,1,nl,
654,1,nl,
655,1,nl,
656,0,nl,
657,0,nl,
658,1,nl,
659,1,nl,
660,1,nl,
661,1,nl,
662,0,nl,
663,0,nl,
664,1,nl,
665,1,nl,
666,0,nl,
667,0,nl,
668,0,nl,
669,0,nl,
670,1,nl,
671,0,nl,
672,1,nl,
673,0,nl,
674,1,nl,
675,0,nl,
676,1,nl,
677,1,nl,
678,0,nl,
679,1,nl,
680,1,nl,
681,0,nl,
682,0,nl,
683,1,nl,
684,1,nl,
685,0,nl,
686,0,nl,
687,1,nl,
688,0,nl,
689,1,nl,
690,0,nl,
691,0,nl,
692,1,nl,
693,1,nl,
694,0,nl,
695,0,nl,
696,0,nl,
697,1,nl,
698,1,nl,
699,0,nl,
700,0,nl,
701,1,nl,
702,0,nl,
703,0,nl,
704,0,nl,
705,0,nl,
706,0,nl,
707,1,nl,
708,1,nl,
709,1,nl,
710,0,nl,
711,1,nl,
712,1,nl,
713,0,nl,
714,1,nl,
715,1,nl,
716,1,nl,
717,0,nl,
718,0,nl,
719,1,nl,
720,1,nl,
721,0,nl,
722,0,nl,
723,0,nl,
724,1,nl,
725,1,nl,
726,0,nl,
727,0,nl,
728,0,nl,
729,1,nl,
730,1,nl,
731,1,nl,
732,0,nl,
733,0,nl,
734,1,nl,
735,0,nl,
736,1,nl,
737,0,nl,
738,0,nl,
739,0,nl,
740,1,nl,
741,1,nl,
742,1,nl,
743,0,nl,
744,0,nl,
745,1,nl,
746,0,nl,
747,1,nl,
748,0,nl,
749,0,nl,
750,0,nl,
751,0,nl,
752,1,nl,
753,1,nl,
754,1,nl,
755,1,nl,
756,1,nl,
757,1,nl,
758,1,nl,
759,1,nl,
760,0,nl,
761,1,nl,
762,0,nl,
763,1,nl,
764,1,nl,
765,0,nl,
766,1,nl,
767,1,nl,
768,1,nl,
769,0,nl,
770,0,nl,
771,0,nl,
772,1,nl,
773,0,nl,
774,1,nl,
775,1,nl,
776,1,nl,
777,0,nl,
778,1,nl,
779,1,nl,
780,1,nl,
781,0,nl,
782,0,nl,
783,0,nl,
784,0,nl,
785,0,nl,
786,1,nl,
787,1,nl,
788,1,nl,
789,1,nl,
790,1,nl,
791,0,nl,
792,1,nl,
793,1,nl,
794,0,nl,
795,1,nl,
796,0,nl,
797,0,nl,
798,0,nl,
799,0,nl,
800,1,nl,
801,1,nl,
802,1,nl,
803,0,nl,
804,0,nl,
805,1,nl,
806,0,nl,
807,1,nl,
808,0,nl,
809,0,nl,
810,1,nl,
811,1,nl,
812,1,nl,
813,0,nl,
814,1,nl,
815,1,nl,
816,1,nl,
817,0,nl,
818,0,nl,
819,0,nl,
820,1,nl,
821,0,nl,
822,1,nl,
823,1,nl,
824,1,nl,
825,0,nl,
826,1,nl,
827,0,nl,
828,1,nl,
829,1,nl,
830,1,nl,
831,1,nl,
832,1,nl,
833,0,nl,
834,0,nl,
835,1,nl,
836,1,nl,
837,1,nl,
838,0,nl,
839,0,nl,
840,1,nl,
841,0,nl,
842,0,nl,
843,0,nl,
844,1,nl,
845,0,nl,
846,0,nl,
847,0,nl,
848,0,nl,
849,0,nl,
850,1,nl,
851,0,nl,
852,0,nl,
853,1,nl,
854,1,nl,
855,1,nl,
856,0,nl,
857,1,nl,
858,1,nl,
859,1,nl,
860,1,nl,
861,0,nl,
862,1,nl,
863,1,nl,
864,0,nl,
865,0,nl,
866,0,nl,
867,0,nl,
868,1,nl,
869,0,nl,
870,0,nl,
871,0,nl,
872,0,nl,
873,1,nl,
874,1,nl,
875,1,nl,
876,0,nl,
877,1,nl,
878,1,nl,
879,0,nl,
880,0,nl,
881,0,nl,
882,1,nl,
883,0,nl,
884,0,nl,
885,1,nl,
886,0,nl,
887,0,nl,
888,0,nl,
889,1,nl,
890,0,nl,
891,0,nl,
892,0,nl,
893,1,nl,
894,1,nl,
895,0,nl,
896,0,nl,
897,1,nl,
898,0,nl,
899,1,nl,
900,0,nl,
901,1,nl,
902,0,nl,
903,0,nl,
904,1,nl,
905,0,nl,
906,1,nl,
907,0,nl,
908,1,nl,
909,1,nl,
910,1,nl,
911,0,nl,
912,1,nl,
913,0,nl,
914,1,nl,
915,0,nl,
916,1,nl,
917,0,nl,
918,0,nl,
919,0,nl,
920,0,nl,
921,0,nl,
922,0,nl,
923,1,nl,
924,0,nl,
925,0,nl,
926,0,nl,
927,1,nl,
928,0,nl,
929,0,nl,
930,0,nl,
931,0,nl,
932,0,nl,
933,0,nl,
934,0,nl,
935,1,nl,
936,0,nl,
937,1,nl,
938,1,nl,
939,1,nl,
940,1,nl,
941,1,nl,
942,0,nl,
943,1,nl,
944,1,nl,
945,1,nl,
946,1,nl,
947,1,nl,
948,0,nl,
949,0,nl,
950,1,nl,
951,0,nl,
952,0,nl,
953,1,nl,
954,0,nl,
955,0,nl,
956,0,nl,
957,0,nl,
958,1,nl,
959,0,nl,
960,0,nl,
961,0,nl,
962,1,nl,
963,0,nl,
964,0,nl,
965,1,nl,
966,1,nl,
967,0,nl,
968,1,nl,
969,0,nl,
970,0,nl,
971,1,nl,
972,0,nl,
973,0,nl,
974,1,nl,
975,1,nl,
976,1,nl,
977,0,nl,
978,1,nl,
979,1,nl,
980,1,nl,
981,1,nl,
982,1,nl,
983,0,nl,
984,1,nl,
985,1,nl,
986,0,nl,
987,0,nl,
988,0,nl,
989,0,nl,
990,1,nl,
991,1,nl,
992,1,nl,
993,0,nl,
994,0,nl,
995,1,nl,
996,0,nl,
997,0,nl,
998,0,nl,
999,1,nl,
