id,prediction,language,error
897,0,es,
898,1,es,
899,0,es,
900,0,es,
901,0,es,
902,0,es,
903,1,es,
904,1,es,
905,0,es,
906,0,es,
907,1,es,
908,1,es,
909,1,es,
910,1,es,
911,0,es,
912,0,es,
913,0,es,
914,0,es,
915,1,es,
916,0,es,
917,1,es,
918,0,es,
919,1,es,
920,0,es,
921,0,es,
922,0,es,
923,1,es,
924,0,es,
925,0,es,
926,1,es,
927,1,es,
928,0,es,
929,0,es,
930,0,es,
931,0,es,
932,0,es,
933,1,es,
934,0,es,
935,0,es,
936,1,es,
937,0,es,
938,0,es,
939,1,es,
940,0,es,
941,1,es,
942,0,es,
943,0,es,
944,0,es,
945,0,es,
946,1,es,
947,1,es,
948,1,es,
949,0,es,
950,0,es,
951,1,es,
952,1,es,
953,0,es,
954,1,es,
955,0,es,
956,0,es,
957,1,es,
958,0,es,
959,0,es,
960,1,es,
961,0,es,
962,1,es,
963,0,es,
964,0,es,
965,0,es,
966,1,es,
967,0,es,
968,1,es,
969,0,es,
970,0,es,
971,0,es,
972,1,es,
973,0,es,
974,1,es,
975,1,es,
976,0,es,
977,1,es,
978,1,es,
979,0,es,
980,0,es,
981,1,es,
982,0,es,
983,0,es,
984,0,es,
985,0,es,
986,0,es,
987,1,es,
988,0,es,
989,0,es,
990,1,es,
991,0,es,
992,1,es,
993,1,es,
994,1,es,
995,0,es,
996,1,es,
997,0,es,
998,0,es,
999,0,es,
