id,prediction,language,error
676,0,pt,
677,1,pt,
678,1,pt,
679,0,pt,
680,1,pt,
681,1,pt,
682,1,pt,
683,0,pt,
684,1,pt,
685,1,pt,
686,0,pt,
687,0,pt,
688,1,pt,
689,1,pt,
690,0,pt,
691,1,pt,
692,0,pt,
693,0,pt,
694,1,pt,
695,0,pt,
696,1,pt,
697,0,pt,
698,0,pt,
699,1,pt,
700,0,pt,
701,1,pt,
702,0,pt,
703,1,pt,
704,1,pt,
705,1,pt,
706,0,pt,
707,1,pt,
708,0,pt,
709,0,pt,
710,1,pt,
711,1,pt,
712,1,pt,
713,1,pt,
714,1,pt,
715,0,pt,
716,0,pt,
717,1,pt,
718,0,pt,
719,1,pt,
720,1,pt,
721,0,pt,
722,1,pt,
723,0,pt,
724,0,pt,
725,0,pt,
726,0,pt,
727,0,pt,
728,1,pt,
729,0,pt,
730,1,pt,
731,0,pt,
732,0,pt,
733,1,pt,
734,1,pt,
735,1,pt,
736,0,pt,
737,0,pt,
738,0,pt,
739,1,pt,
740,1,pt,
741,1,pt,
742,1,pt,
743,0,pt,
744,0,pt,
745,1,pt,
746,1,pt,
747,0,pt,
748,0,pt,
749,1,pt,
750,1,pt,
751,1,pt,
752,1,pt,
753,1,pt,
754,1,pt,
755,1,pt,
756,0,pt,
757,1,pt,
758,1,pt,
759,0,pt,
760,0,pt,
761,0,pt,
762,1,pt,
763,0,pt,
764,0,pt,
765,1,pt,
766,1,pt,
767,1,pt,
768,1,pt,
769,1,pt,
770,0,pt,
771,0,pt,
772,0,pt,
773,0,pt,
774,1,pt,
775,1,pt,
776,0,pt,
777,0,pt,
778,1,pt,
779,1,pt,
780,0,pt,
781,0,pt,
782,1,pt,
783,0,pt,
784,0,pt,
785,0,pt,
786,0,pt,
787,0,pt,
788,0,pt,
789,0,pt,
790,1,pt,
791,0,pt,
792,1,pt,
793,0,pt,
794,0,pt,
795,0,pt,
796,1,pt,
797,0,pt,
798,1,pt,
799,1,pt,
800,0,pt,
801,0,pt,
802,1,pt,
803,0,pt,
804,1,pt,
805,1,pt,
806,0,pt,
807,1,pt,
808,0,pt,
809,1,pt,
810,0,pt,
811,1,pt,
812,1,pt,
813,1,pt,
814,1,pt,
815,1,pt,
816,0,pt,
817,1,pt,
818,1,pt,
819,0,pt,
820,0,pt,
821,0,pt,
822,1,pt,
823,0,pt,
824,0,pt,
825,0,pt,
826,1,pt,
827,1,pt,
828,0,pt,
829,0,pt,
830,0,pt,
831,1,pt,
832,0,pt,
833,0,pt,
834,1,pt,
835,0,pt,
836,1,pt,
837,0,pt,
838,0,pt,
839,0,pt,
840,1,pt,
841,1,pt,
842,1,pt,
843,0,pt,
844,0,pt,
845,0,pt,
846,1,pt,
847,1,pt,
848,1,pt,
849,0,pt,
850,0,pt,
851,1,pt,
852,1,pt,
853,0,pt,
854,1,pt,
855,1,pt,
856,1,pt,
857,0,pt,
858,1,pt,
859,1,pt,
860,1,pt,
861,0,pt,
862,1,pt,
863,0,pt,
864,0,pt,
865,1,pt,
866,0,pt,
867,1,pt,
868,1,pt,
869,1,pt,
870,0,pt,
871,0,pt,
872,0,pt,
873,1,pt,
874,0,pt,
875,1,pt,
876,1,pt,
877,1,pt,
878,1,pt,
879,1,pt,
880,1,pt,
881,1,pt,
882,0,pt,
883,0,pt,
884,0,pt,
885,1,pt,
886,0,pt,
887,0,pt,
888,1,pt,
889,0,pt,
890,0,pt,
891,1,pt,
892,1,pt,
893,1,pt,
894,1,pt,
895,1,pt,
896,1,pt,
897,1,pt,
898,1,pt,
899,1,pt,
900,0,pt,
901,1,pt,
902,1,pt,
903,1,pt,
904,0,pt,
905,0,pt,
906,0,pt,
907,0,pt,
908,1,pt,
909,0,pt,
910,1,pt,
911,0,pt,
912,1,pt,
913,0,pt,
914,1,pt,
915,1,pt,
916,0,pt,
917,1,pt,
918,1,pt,
919,0,pt,
920,1,pt,
921,1,pt,
922,1,pt,
923,1,pt,
924,0,pt,
925,1,pt,
926,0,pt,
927,1,pt,
928,1,pt,
929,1,pt,
930,1,pt,
931,0,pt,
932,0,pt,
933,0,pt,
934,1,pt,
935,0,pt,
936,0,pt,
937,0,pt,
938,1,pt,
939,0,pt,
940,0,pt,
941,1,pt,
942,0,pt,
943,1,pt,
944,1,pt,
945,0,pt,
946,1,pt,
947,1,pt,
948,0,pt,
949,1,pt,
950,1,pt,
951,1,pt,
952,0,pt,
953,1,pt,
954,1,pt,
955,1,pt,
956,0,pt,
957,1,pt,
958,0,pt,
959,0,pt,
960,1,pt,
961,1,pt,
962,1,pt,
963,0,pt,
964,0,pt,
965,0,pt,
966,0,pt,
967,1,pt,
968,1,pt,
969,1,pt,
970,0,pt,
971,1,pt,
972,1,pt,
973,1,pt,
974,1,pt,
975,1,pt,
976,1,pt,
977,1,pt,
978,1,pt,
979,1,pt,
980,1,pt,
981,1,pt,
982,0,pt,
983,1,pt,
984,0,pt,
985,0,pt,
986,1,pt,
987,1,pt,
988,0,pt,
989,0,pt,
990,0,pt,
991,1,pt,
992,1,pt,
993,1,pt,
994,1,pt,
995,0,pt,
996,0,pt,
997,1,pt,
998,1,pt,
999,1,pt,
