id,prediction,language,error
553,1,ru,
554,1,ru,
555,1,ru,
556,1,ru,
557,1,ru,
558,1,ru,
559,0,ru,
560,1,ru,
561,0,ru,
562,1,ru,
563,1,ru,
564,0,ru,
565,1,ru,
566,0,ru,
567,1,ru,
568,0,ru,
569,1,ru,
570,0,ru,
571,0,ru,
572,0,ru,
573,1,ru,
574,0,ru,
575,1,ru,
576,0,ru,
577,1,ru,
578,1,ru,
579,1,ru,
580,0,ru,
581,1,ru,
582,0,ru,
583,0,ru,
584,0,ru,
585,0,ru,
586,0,ru,
587,0,ru,
588,0,ru,
589,0,ru,
590,0,ru,
591,0,ru,
592,0,ru,
593,0,ru,
594,1,ru,
595,1,ru,
596,1,ru,
597,0,ru,
598,0,ru,
599,1,ru,
600,1,ru,
601,0,ru,
602,0,ru,
603,1,ru,
604,0,ru,
605,0,ru,
606,1,ru,
607,0,ru,
608,1,ru,
609,0,ru,
610,0,ru,
611,0,ru,
612,0,ru,
613,1,ru,
614,0,ru,
615,0,ru,
616,0,ru,
617,1,ru,
618,1,ru,
619,0,ru,
620,1,ru,
621,1,ru,
622,0,ru,
623,1,ru,
624,1,ru,
625,1,ru,
626,0,ru,
627,0,ru,
628,1,ru,
629,1,ru,
630,0,ru,
631,1,ru,
632,0,ru,
633,0,ru,
634,1,ru,
635,0,ru,
636,1,ru,
637,1,ru,
638,0,ru,
639,0,ru,
640,0,ru,
641,0,ru,
642,1,ru,
643,1,ru,
644,0,ru,
645,0,ru,
646,0,ru,
647,0,ru,
648,1,ru,
649,1,ru,
650,0,ru,
651,1,ru,
652,1,ru,
653,0,ru,
654,0,ru,
655,1,ru,
656,0,ru,
657,1,ru,
658,0,ru,
659,1,ru,
660,1,ru,
661,0,ru,
662,1,ru,
663,1,ru,
664,1,ru,
665,1,ru,
666,0,ru,
667,1,ru,
668,0,ru,
669,0,ru,
670,0,ru,
671,0,ru,
672,0,ru,
673,1,ru,
674,0,ru,
675,1,ru,
676,0,ru,
677,1,ru,
678,1,ru,
679,1,ru,
680,1,ru,
681,0,ru,
682,0,ru,
683,0,ru,
684,0,ru,
685,0,ru,
686,0,ru,
687,1,ru,
688,0,ru,
689,1,ru,
690,1,ru,
691,0,ru,
692,0,ru,
693,0,ru,
694,0,ru,
695,0,ru,
696,0,ru,
697,0,ru,
698,1,ru,
699,0,ru,
700,0,ru,
701,0,ru,
702,1,ru,
703,0,ru,
704,1,ru,
705,0,ru,
706,0,ru,
707,1,ru,
708,1,ru,
709,0,ru,
710,1,ru,
711,1,ru,
712,0,ru,
713,1,ru,
714,1,ru,
715,1,ru,
716,0,ru,
717,0,ru,
718,1,ru,
719,0,ru,
720,0,ru,
721,1,ru,
722,1,ru,
723,1,ru,
724,0,ru,
725,0,ru,
726,1,ru,
727,0,ru,
728,0,ru,
729,1,ru,
730,1,ru,
731,1,ru,
732,0,ru,
733,1,ru,
734,0,ru,
735,1,ru,
736,1,ru,
737,1,ru,
738,0,ru,
739,0,ru,
740,0,ru,
741,1,ru,
742,1,ru,
743,0,ru,
744,0,ru,
745,0,ru,
746,0,ru,
747,1,ru,
748,0,ru,
749,1,ru,
750,1,ru,
751,1,ru,
752,0,ru,
753,0,ru,
754,1,ru,
755,1,ru,
756,1,ru,
757,1,ru,
758,1,ru,
759,1,ru,
760,0,ru,
761,1,ru,
762,0,ru,
763,1,ru,
764,1,ru,
765,1,ru,
766,0,ru,
767,1,ru,
768,1,ru,
769,1,ru,
770,1,ru,
771,1,ru,
772,1,ru,
773,0,ru,
774,1,ru,
775,1,ru,
776,1,ru,
777,1,ru,
778,0,ru,
779,0,ru,
780,1,ru,
781,1,ru,
782,1,ru,
783,1,ru,
784,0,ru,
785,0,ru,
786,0,ru,
787,1,ru,
788,0,ru,
789,0,ru,
790,1,ru,
791,0,ru,
792,1,ru,
793,0,ru,
794,1,ru,
795,1,ru,
796,1,ru,
797,1,ru,
798,1,ru,
799,1,ru,
800,0,ru,
801,1,ru,
802,0,ru,
803,1,ru,
804,1,ru,
805,0,ru,
806,0,ru,
807,1,ru,
808,0,ru,
809,0,ru,
810,0,ru,
811,1,ru,
812,1,ru,
813,1,ru,
814,0,ru,
815,1,ru,
816,0,ru,
817,1,ru,
818,0,ru,
819,0,ru,
820,1,ru,
821,1,ru,
822,1,ru,
823,1,ru,
824,0,ru,
825,1,ru,
826,1,ru,
827,0,ru,
828,0,ru,
829,0,ru,
830,0,ru,
831,0,ru,
832,1,ru,
833,1,ru,
834,0,ru,
835,0,ru,
836,0,ru,
837,0,ru,
838,1,ru,
839,1,ru,
840,0,ru,
841,1,ru,
842,1,ru,
843,0,ru,
844,1,ru,
845,1,ru,
846,0,ru,
847,0,ru,
848,0,ru,
849,1,ru,
850,1,ru,
851,1,ru,
852,0,ru,
853,0,ru,
854,0,ru,
855,0,ru,
856,0,ru,
857,0,ru,
858,0,ru,
859,1,ru,
860,1,ru,
861,1,ru,
862,1,ru,
863,0,ru,
864,0,ru,
865,1,ru,
866,1,ru,
867,1,ru,
868,1,ru,
869,0,ru,
870,0,ru,
871,0,ru,
872,0,ru,
873,1,ru,
874,1,ru,
875,1,ru,
876,1,ru,
877,1,ru,
878,1,ru,
879,1,ru,
880,0,ru,
881,1,ru,
882,0,ru,
883,1,ru,
884,1,ru,
885,1,ru,
886,0,ru,
887,1,ru,
888,1,ru,
889,0,ru,
890,0,ru,
891,0,ru,
892,0,ru,
893,0,ru,
894,1,ru,
895,1,ru,
896,0,ru,
897,0,ru,
898,1,ru,
899,1,ru,
900,0,ru,
901,1,ru,
902,0,ru,
903,1,ru,
904,0,ru,
905,0,ru,
906,0,ru,
907,1,ru,
908,1,ru,
909,1,ru,
910,0,ru,
911,1,ru,
912,1,ru,
913,1,ru,
914,0,ru,
915,0,ru,
916,1,ru,
917,1,ru,
918,0,ru,
919,0,ru,
920,0,ru,
921,0,ru,
922,0,ru,
923,1,ru,
924,1,ru,
925,0,ru,
926,0,ru,
927,0,ru,
928,0,ru,
929,1,ru,
930,0,ru,
931,1,ru,
932,1,ru,
933,1,ru,
934,0,ru,
935,0,ru,
936,1,ru,
937,0,ru,
938,0,ru,
939,1,ru,
940,0,ru,
941,1,ru,
942,1,ru,
943,1,ru,
944,1,ru,
945,1,ru,
946,0,ru,
947,0,ru,
948,1,ru,
949,1,ru,
950,0,ru,
951,1,ru,
952,0,ru,
953,1,ru,
954,1,ru,
955,1,ru,
956,1,ru,
957,0,ru,
958,1,ru,
959,0,ru,
960,1,ru,
961,0,ru,
962,0,ru,
963,1,ru,
964,1,ru,
965,1,ru,
966,0,ru,
967,1,ru,
968,1,ru,
969,1,ru,
970,1,ru,
971,0,ru,
972,0,ru,
973,1,ru,
974,0,ru,
975,0,ru,
976,1,ru,
977,0,ru,
978,1,ru,
979,0,ru,
980,1,ru,
981,0,ru,
982,0,ru,
983,1,ru,
984,0,ru,
985,1,ru,
986,0,ru,
987,1,ru,
988,0,ru,
989,0,ru,
990,0,ru,
991,0,ru,
992,1,ru,
993,0,ru,
994,0,ru,
995,0,ru,
996,1,ru,
997,1,ru,
998,0,ru,
999,0,ru,
