id,prediction,language,error
188,1,it,
189,0,it,
190,1,it,
191,0,it,
192,0,it,
193,1,it,
194,0,it,
195,1,it,
196,1,it,
197,1,it,
198,1,it,
199,1,it,
200,1,it,
201,0,it,
202,1,it,
203,1,it,
204,1,it,
205,0,it,
206,0,it,
207,0,it,
208,1,it,
209,1,it,
210,0,it,
211,0,it,
212,0,it,
213,1,it,
214,0,it,
215,1,it,
216,0,it,
217,0,it,
218,1,it,
219,0,it,
220,1,it,
221,0,it,
222,0,it,
223,0,it,
224,0,it,
225,0,it,
226,0,it,
227,0,it,
228,0,it,
229,1,it,
230,0,it,
231,0,it,
232,0,it,
233,1,it,
234,1,it,
235,1,it,
236,0,it,
237,1,it,
238,1,it,
239,0,it,
240,1,it,
241,0,it,
242,1,it,
243,1,it,
244,1,it,
245,0,it,
246,0,it,
247,0,it,
248,0,it,
249,0,it,
250,1,it,
251,0,it,
252,0,it,
253,1,it,
254,1,it,
255,1,it,
256,0,it,
257,0,it,
258,0,it,
259,0,it,
260,1,it,
261,1,it,
262,1,it,
263,0,it,
264,0,it,
265,0,it,
266,0,it,
267,0,it,
268,1,it,
269,0,it,
270,1,it,
271,0,it,
272,0,it,
273,0,it,
274,1,it,
275,1,it,
276,1,it,
277,0,it,
278,0,it,
279,1,it,
280,0,it,
281,1,it,
282,0,it,
283,0,it,
284,1,it,
285,1,it,
286,0,it,
287,0,it,
288,0,it,
289,0,it,
290,0,it,
291,1,it,
292,1,it,
293,0,it,
294,1,it,
295,0,it,
296,0,it,
297,0,it,
298,0,it,
299,1,it,
300,0,it,
301,1,it,
302,1,it,
303,0,it,
304,1,it,
305,0,it,
306,0,it,
307,0,it,
308,0,it,
309,0,it,
310,1,it,
311,1,it,
312,0,it,
313,0,it,
314,0,it,
315,0,it,
316,0,it,
317,0,it,
318,0,it,
319,1,it,
320,1,it,
321,1,it,
322,0,it,
323,0,it,
324,0,it,
325,0,it,
326,0,it,
327,1,it,
328,0,it,
329,0,it,
330,0,it,
331,0,it,
332,0,it,
333,1,it,
334,0,it,
335,1,it,
336,0,it,
337,0,it,
338,1,it,
339,0,it,
340,1,it,
341,1,it,
342,1,it,
343,0,it,
344,1,it,
345,0,it,
346,0,it,
347,0,it,
348,1,it,
349,0,it,
350,0,it,
351,1,it,
352,0,it,
353,1,it,
354,0,it,
355,1,it,
356,0,it,
357,1,it,
358,1,it,
359,0,it,
360,0,it,
361,0,it,
362,1,it,
363,1,it,
364,0,it,
365,0,it,
366,0,it,
367,1,it,
368,1,it,
369,0,it,
370,0,it,
371,0,it,
372,0,it,
373,0,it,
374,1,it,
375,1,it,
376,1,it,
377,0,it,
378,0,it,
379,0,it,
380,1,it,
381,0,it,
382,1,it,
383,1,it,
384,0,it,
385,0,it,
386,1,it,
387,1,it,
388,0,it,
389,1,it,
390,0,it,
391,0,it,
392,0,it,
393,1,it,
394,1,it,
395,0,it,
396,0,it,
397,1,it,
398,0,it,
399,0,it,
400,0,it,
401,0,it,
402,1,it,
403,0,it,
404,0,it,
405,0,it,
406,0,it,
407,0,it,
408,0,it,
409,1,it,
410,1,it,
411,0,it,
412,1,it,
413,0,it,
414,1,it,
415,1,it,
416,1,it,
417,0,it,
418,0,it,
419,0,it,
420,0,it,
421,0,it,
422,1,it,
423,1,it,
424,0,it,
425,0,it,
426,0,it,
427,0,it,
428,1,it,
429,0,it,
430,0,it,
431,0,it,
432,1,it,
433,1,it,
434,1,it,
435,0,it,
436,0,it,
437,1,it,
438,0,it,
439,0,it,
440,0,it,
441,1,it,
442,1,it,
443,1,it,
444,0,it,
445,1,it,
446,0,it,
447,0,it,
448,1,it,
449,0,it,
450,0,it,
451,1,it,
452,1,it,
453,1,it,
454,1,it,
455,1,it,
456,0,it,
457,0,it,
458,1,it,
459,1,it,
460,1,it,
461,0,it,
462,0,it,
463,1,it,
464,0,it,
465,0,it,
466,1,it,
467,0,it,
468,0,it,
469,0,it,
470,1,it,
471,0,it,
472,0,it,
473,0,it,
474,1,it,
475,0,it,
476,0,it,
477,0,it,
478,1,it,
479,1,it,
480,1,it,
481,0,it,
482,0,it,
483,0,it,
484,0,it,
485,1,it,
486,0,it,
487,0,it,
488,0,it,
489,0,it,
490,1,it,
491,0,it,
492,0,it,
493,0,it,
494,0,it,
495,0,it,
496,1,it,
497,1,it,
498,1,it,
499,1,it,
500,0,it,
501,1,it,
502,1,it,
503,1,it,
504,0,it,
505,0,it,
506,1,it,
507,0,it,
508,1,it,
509,0,it,
510,0,it,
511,1,it,
512,0,it,
513,1,it,
514,0,it,
515,0,it,
516,1,it,
517,1,it,
518,1,it,
519,0,it,
520,0,it,
521,0,it,
522,0,it,
523,0,it,
524,0,it,
525,0,it,
526,0,it,
527,1,it,
528,0,it,
529,0,it,
530,0,it,
531,0,it,
532,0,it,
533,0,it,
534,0,it,
535,1,it,
536,1,it,
537,1,it,
538,1,it,
539,1,it,
540,1,it,
541,1,it,
542,0,it,
543,0,it,
544,1,it,
545,0,it,
546,1,it,
547,0,it,
548,0,it,
549,1,it,
550,1,it,
551,0,it,
552,1,it,
553,1,it,
554,1,it,
555,1,it,
556,1,it,
557,1,it,
558,0,it,
559,1,it,
560,0,it,
561,1,it,
562,0,it,
563,0,it,
564,1,it,
565,1,it,
566,1,it,
567,0,it,
568,0,it,
569,1,it,
570,0,it,
571,1,it,
572,0,it,
573,0,it,
574,0,it,
575,0,it,
576,1,it,
577,1,it,
578,1,it,
579,1,it,
580,1,it,
581,1,it,
582,0,it,
583,1,it,
584,0,it,
585,0,it,
586,0,it,
587,1,it,
588,1,it,
589,0,it,
590,0,it,
591,1,it,
592,1,it,
593,1,it,
594,0,it,
595,1,it,
596,1,it,
597,1,it,
598,1,it,
599,1,it,
600,1,it,
601,0,it,
602,0,it,
603,0,it,
604,0,it,
605,0,it,
606,0,it,
607,1,it,
608,1,it,
609,0,it,
610,1,it,
611,1,it,
612,0,it,
613,0,it,
614,0,it,
615,0,it,
616,1,it,
617,1,it,
618,1,it,
619,1,it,
620,0,it,
621,1,it,
622,1,it,
623,0,it,
624,1,it,
625,1,it,
626,1,it,
627,0,it,
628,0,it,
629,1,it,
630,1,it,
631,1,it,
632,1,it,
633,0,it,
634,0,it,
635,0,it,
636,0,it,
637,0,it,
638,1,it,
639,1,it,
640,1,it,
641,1,it,
642,1,it,
643,1,it,
644,1,it,
645,1,it,
646,0,it,
647,0,it,
648,1,it,
649,1,it,
650,1,it,
651,0,it,
652,1,it,
653,1,it,
654,0,it,
655,0,it,
656,0,it,
657,1,it,
658,1,it,
659,0,it,
660,1,it,
661,0,it,
662,1,it,
663,0,it,
664,0,it,
665,0,it,
666,0,it,
667,1,it,
668,0,it,
669,1,it,
670,1,it,
671,0,it,
672,0,it,
673,0,it,
674,1,it,
675,1,it,
676,1,it,
677,0,it,
678,0,it,
679,0,it,
680,1,it,
681,1,it,
682,1,it,
683,1,it,
684,0,it,
685,1,it,
686,1,it,
687,0,it,
688,1,it,
689,1,it,
690,1,it,
691,1,it,
692,0,it,
693,1,it,
694,1,it,
695,1,it,
696,1,it,
697,0,it,
698,1,it,
699,0,it,
700,1,it,
701,1,it,
702,0,it,
703,0,it,
704,0,it,
705,0,it,
706,1,it,
707,1,it,
708,1,it,
709,0,it,
710,1,it,
711,1,it,
712,0,it,
713,1,it,
714,0,it,
715,1,it,
716,1,it,
717,1,it,
718,0,it,
719,1,it,
720,1,it,
721,0,it,
722,1,it,
723,1,it,
724,0,it,
725,0,it,
726,0,it,
727,0,it,
728,0,it,
729,0,it,
730,0,it,
731,1,it,
732,1,it,
733,1,it,
734,0,it,
735,1,it,
736,1,it,
737,1,it,
738,0,it,
739,1,it,
740,1,it,
741,0,it,
742,0,it,
743,0,it,
744,1,it,
745,0,it,
746,1,it,
747,0,it,
748,1,it,
749,0,it,
750,0,it,
751,0,it,
752,0,it,
753,0,it,
754,0,it,
755,0,it,
756,1,it,
757,1,it,
758,0,it,
759,1,it,
760,0,it,
761,0,it,
762,1,it,
763,0,it,
764,0,it,
765,1,it,
766,0,it,
767,1,it,
768,0,it,
769,0,it,
770,1,it,
771,0,it,
772,0,it,
773,0,it,
774,1,it,
775,0,it,
776,1,it,
777,1,it,
778,0,it,
779,1,it,
780,1,it,
781,1,it,
782,1,it,
783,1,it,
784,0,it,
785,1,it,
786,0,it,
787,1,it,
788,1,it,
789,0,it,
790,0,it,
791,0,it,
792,0,it,
793,0,it,
794,1,it,
795,1,it,
796,0,it,
797,1,it,
798,0,it,
799,1,it,
800,1,it,
801,0,it,
802,0,it,
803,0,it,
804,0,it,
805,1,it,
806,0,it,
807,0,it,
808,0,it,
809,1,it,
810,1,it,
811,1,it,
812,0,it,
813,1,it,
814,1,it,
815,1,it,
816,1,it,
817,1,it,
818,0,it,
819,0,it,
820,1,it,
821,0,it,
822,1,it,
823,0,it,
824,0,it,
825,1,it,
826,1,it,
827,1,it,
828,1,it,
829,0,it,
830,1,it,
831,0,it,
832,1,it,
833,0,it,
834,0,it,
835,0,it,
836,0,it,
837,1,it,
838,0,it,
839,0,it,
840,0,it,
841,1,it,
842,0,it,
843,1,it,
844,1,it,
845,1,it,
846,1,it,
847,0,it,
848,0,it,
849,1,it,
850,0,it,
851,1,it,
852,0,it,
853,0,it,
854,0,it,
855,0,it,
856,1,it,
857,0,it,
858,1,it,
859,1,it,
860,0,it,
861,1,it,
862,1,it,
863,0,it,
864,1,it,
865,1,it,
866,1,it,
867,1,it,
868,1,it,
869,1,it,
870,1,it,
871,1,it,
872,1,it,
873,1,it,
874,0,it,
875,1,it,
876,0,it,
877,1,it,
878,1,it,
879,1,it,
880,1,it,
881,1,it,
882,1,it,
883,1,it,
884,0,it,
885,1,it,
886,1,it,
887,1,it,
888,1,it,
889,1,it,
890,0,it,
891,1,it,
892,0,it,
893,0,it,
894,1,it,
895,0,it,
896,1,it,
897,1,it,
898,0,it,
899,0,it,
900,1,it,
901,0,it,
902,0,it,
903,1,it,
904,0,it,
905,1,it,
906,0,it,
907,1,it,
908,0,it,
909,1,it,
910,1,it,
911,1,it,
912,0,it,
913,1,it,
914,1,it,
915,1,it,
916,1,it,
917,1,it,
918,0,it,
919,1,it,
920,1,it,
921,1,it,
922,1,it,
923,1,it,
924,1,it,
925,1,it,
926,1,it,
927,0,it,
928,0,it,
929,1,it,
930,0,it,
931,0,it,
932,0,it,
933,1,it,
934,1,it,
935,1,it,
936,0,it,
937,1,it,
938,1,it,
939,0,it,
940,1,it,
941,0,it,
942,1,it,
943,1,it,
944,0,it,
945,0,it,
946,1,it,
947,1,it,
948,0,it,
949,0,it,
950,0,it,
951,0,it,
952,0,it,
953,0,it,
954,1,it,
955,1,it,
956,0,it,
957,1,it,
958,1,it,
959,0,it,
960,0,it,
961,0,it,
962,1,it,
963,1,it,
964,0,it,
965,1,it,
966,1,it,
967,1,it,
968,1,it,
969,1,it,
970,0,it,
971,0,it,
972,0,it,
973,0,it,
974,0,it,
975,1,it,
976,1,it,
977,1,it,
978,0,it,
979,1,it,
980,0,it,
981,0,it,
982,0,it,
983,1,it,
984,1,it,
985,1,it,
986,0,it,
987,1,it,
988,1,it,
989,0,it,
990,0,it,
991,0,it,
992,1,it,
993,1,it,
994,0,it,
995,1,it,
996,0,it,
997,1,it,
998,1,it,
999,1,it,
