id,prediction,language,error
421,0,vi,
422,1,vi,
423,0,vi,
424,0,vi,
425,1,vi,
426,1,vi,
427,1,vi,
428,1,vi,
429,0,vi,
430,1,vi,
431,1,vi,
432,0,vi,
433,1,vi,
434,1,vi,
435,1,vi,
436,1,vi,
437,0,vi,
438,1,vi,
439,0,vi,
440,0,vi,
441,0,vi,
442,1,vi,
443,1,vi,
444,0,vi,
445,0,vi,
446,1,vi,
447,0,vi,
448,1,vi,
449,1,vi,
450,0,vi,
451,0,vi,
452,1,vi,
453,0,vi,
454,1,vi,
455,0,vi,
456,1,vi,
457,0,vi,
458,1,vi,
459,0,vi,
460,1,vi,
461,0,vi,
462,1,vi,
463,1,vi,
464,1,vi,
465,0,vi,
466,1,vi,
467,0,vi,
468,0,vi,
469,1,vi,
470,0,vi,
471,1,vi,
472,1,vi,
473,1,vi,
474,1,vi,
475,1,vi,
476,0,vi,
477,0,vi,
478,0,vi,
479,0,vi,
480,0,vi,
481,0,vi,
482,1,vi,
483,1,vi,
484,1,vi,
485,0,vi,
486,1,vi,
487,0,vi,
488,1,vi,
489,0,vi,
490,1,vi,
491,0,vi,
492,1,vi,
493,1,vi,
494,1,vi,
495,1,vi,
496,1,vi,
497,0,vi,
498,0,vi,
499,0,vi,
500,1,vi,
501,1,vi,
502,1,vi,
503,1,vi,
504,0,vi,
505,1,vi,
506,1,vi,
507,0,vi,
508,1,vi,
509,1,vi,
510,0,vi,
511,1,vi,
512,1,vi,
513,1,vi,
514,0,vi,
515,0,vi,
516,1,vi,
517,0,vi,
518,1,vi,
519,1,vi,
520,1,vi,
521,0,vi,
522,0,vi,
523,0,vi,
524,0,vi,
525,0,vi,
526,1,vi,
527,0,vi,
528,1,vi,
529,1,vi,
530,1,vi,
531,1,vi,
532,0,vi,
533,1,vi,
534,1,vi,
535,1,vi,
536,0,vi,
537,0,vi,
538,1,vi,
539,0,vi,
540,1,vi,
541,0,vi,
542,1,vi,
543,0,vi,
544,0,vi,
545,0,vi,
546,1,vi,
547,1,vi,
548,0,vi,
549,1,vi,
550,1,vi,
551,0,vi,
552,0,vi,
553,1,vi,
554,1,vi,
555,0,vi,
556,1,vi,
557,0,vi,
558,0,vi,
559,1,vi,
560,0,vi,
561,0,vi,
562,0,vi,
563,1,vi,
564,0,vi,
565,1,vi,
566,1,vi,
567,1,vi,
568,0,vi,
569,0,vi,
570,0,vi,
571,0,vi,
572,1,vi,
573,1,vi,
574,0,vi,
575,1,vi,
576,0,vi,
577,0,vi,
578,0,vi,
579,1,vi,
580,1,vi,
581,1,vi,
582,0,vi,
583,0,vi,
584,0,vi,
585,0,vi,
586,1,vi,
587,0,vi,
588,0,vi,
589,0,vi,
590,1,vi,
591,0,vi,
592,1,vi,
593,1,vi,
594,0,vi,
595,0,vi,
596,1,vi,
597,1,vi,
598,0,vi,
599,0,vi,
600,1,vi,
601,1,vi,
602,0,vi,
603,1,vi,
604,0,vi,
605,1,vi,
606,0,vi,
607,0,vi,
608,0,vi,
609,1,vi,
610,0,vi,
611,1,vi,
612,1,vi,
613,0,vi,
614,1,vi,
615,1,vi,
616,1,vi,
617,0,vi,
618,0,vi,
619,1,vi,
620,1,vi,
621,1,vi,
622,0,vi,
623,0,vi,
624,0,vi,
625,1,vi,
626,0,vi,
627,0,vi,
628,1,vi,
629,0,vi,
630,1,vi,
631,1,vi,
632,1,vi,
633,0,vi,
634,0,vi,
635,0,vi,
636,0,vi,
637,1,vi,
638,0,vi,
639,1,vi,
640,0,vi,
641,1,vi,
642,0,vi,
643,0,vi,
644,1,vi,
645,0,vi,
646,0,vi,
647,1,vi,
648,0,vi,
649,1,vi,
650,0,vi,
651,0,vi,
652,1,vi,
653,0,vi,
654,0,vi,
655,0,vi,
656,0,vi,
657,0,vi,
658,0,vi,
659,0,vi,
660,1,vi,
661,0,vi,
662,1,vi,
663,1,vi,
664,1,vi,
665,0,vi,
666,0,vi,
667,1,vi,
668,1,vi,
669,0,vi,
670,0,vi,
671,0,vi,
672,0,vi,
673,0,vi,
674,1,vi,
675,0,vi,
676,1,vi,
677,0,vi,
678,1,vi,
679,1,vi,
680,0,vi,
681,1,vi,
682,1,vi,
683,0,vi,
684,1,vi,
685,0,vi,
686,1,vi,
687,1,vi,
688,1,vi,
689,0,vi,
690,1,vi,
691,0,vi,
692,1,vi,
693,1,vi,
694,0,vi,
695,0,vi,
696,0,vi,
697,1,vi,
698,1,vi,
699,1,vi,
700,0,vi,
701,1,vi,
702,1,vi,
703,0,vi,
704,1,vi,
705,0,vi,
706,1,vi,
707,1,vi,
708,1,vi,
709,0,vi,
710,1,vi,
711,0,vi,
712,1,vi,
713,1,vi,
714,0,vi,
715,1,vi,
716,0,vi,
717,1,vi,
718,1,vi,
719,0,vi,
720,0,vi,
721,0,vi,
722,1,vi,
723,0,vi,
724,1,vi,
725,0,vi,
726,1,vi,
727,0,vi,
728,0,vi,
729,1,vi,
730,1,vi,
731,1,vi,
732,0,vi,
733,0,vi,
734,1,vi,
735,0,vi,
736,1,vi,
737,1,vi,
738,1,vi,
739,0,vi,
740,0,vi,
741,0,vi,
742,1,vi,
743,0,vi,
744,0,vi,
745,0,vi,
746,1,vi,
747,0,vi,
748,0,vi,
749,0,vi,
750,0,vi,
751,0,vi,
752,1,vi,
753,0,vi,
754,0,vi,
755,0,vi,
756,0,vi,
757,1,vi,
758,1,vi,
759,1,vi,
760,1,vi,
761,0,vi,
762,1,vi,
763,1,vi,
764,0,vi,
765,1,vi,
766,0,vi,
767,0,vi,
768,1,vi,
769,0,vi,
770,0,vi,
771,1,vi,
772,0,vi,
773,0,vi,
774,0,vi,
775,1,vi,
776,1,vi,
777,1,vi,
778,1,vi,
779,0,vi,
780,0,vi,
781,0,vi,
782,0,vi,
783,1,vi,
784,1,vi,
785,1,vi,
786,1,vi,
787,1,vi,
788,0,vi,
789,0,vi,
790,1,vi,
791,1,vi,
792,0,vi,
793,1,vi,
794,0,vi,
795,1,vi,
796,0,vi,
797,0,vi,
798,0,vi,
799,0,vi,
800,0,vi,
801,1,vi,
802,1,vi,
803,0,vi,
804,0,vi,
805,1,vi,
806,0,vi,
807,1,vi,
808,0,vi,
809,0,vi,
810,1,vi,
811,1,vi,
812,0,vi,
813,0,vi,
814,1,vi,
815,1,vi,
816,1,vi,
817,0,vi,
818,1,vi,
819,1,vi,
820,0,vi,
821,0,vi,
822,1,vi,
823,0,vi,
824,0,vi,
825,0,vi,
826,0,vi,
827,0,vi,
828,1,vi,
829,0,vi,
830,0,vi,
831,0,vi,
832,1,vi,
833,1,vi,
834,0,vi,
835,1,vi,
836,1,vi,
837,1,vi,
838,1,vi,
839,0,vi,
840,0,vi,
841,0,vi,
842,1,vi,
843,1,vi,
844,1,vi,
845,1,vi,
846,1,vi,
847,1,vi,
848,1,vi,
849,1,vi,
850,0,vi,
851,0,vi,
852,0,vi,
853,1,vi,
854,1,vi,
855,0,vi,
856,0,vi,
857,0,vi,
858,1,vi,
859,0,vi,
860,1,vi,
861,0,vi,
862,1,vi,
863,1,vi,
864,1,vi,
865,0,vi,
866,1,vi,
867,0,vi,
868,1,vi,
869,1,vi,
870,1,vi,
871,0,vi,
872,1,vi,
873,1,vi,
874,0,vi,
875,0,vi,
876,1,vi,
877,0,vi,
878,0,vi,
879,0,vi,
880,0,vi,
881,1,vi,
882,0,vi,
883,0,vi,
884,0,vi,
885,1,vi,
886,0,vi,
887,1,vi,
888,0,vi,
889,1,vi,
890,0,vi,
891,1,vi,
892,0,vi,
893,1,vi,
894,0,vi,
895,0,vi,
896,1,vi,
897,1,vi,
898,1,vi,
899,0,vi,
900,0,vi,
901,0,vi,
902,0,vi,
903,0,vi,
904,0,vi,
905,1,vi,
906,1,vi,
907,0,vi,
908,0,vi,
909,1,vi,
910,1,vi,
911,1,vi,
912,0,vi,
913,0,vi,
914,1,vi,
915,0,vi,
916,1,vi,
917,0,vi,
918,1,vi,
919,0,vi,
920,1,vi,
921,0,vi,
922,1,vi,
923,0,vi,
924,1,vi,
925,0,vi,
926,1,vi,
927,0,vi,
928,0,vi,
929,0,vi,
930,0,vi,
931,1,vi,
932,0,vi,
933,0,vi,
934,0,vi,
935,1,vi,
936,1,vi,
937,0,vi,
938,1,vi,
939,1,vi,
940,0,vi,
941,1,vi,
942,0,vi,
943,1,vi,
944,1,vi,
945,1,vi,
946,0,vi,
947,0,vi,
948,0,vi,
949,0,vi,
950,0,vi,
951,0,vi,
952,0,vi,
953,0,vi,
954,1,vi,
955,0,vi,
956,1,vi,
957,1,vi,
958,0,vi,
959,1,vi,
960,0,vi,
961,0,vi,
962,0,vi,
963,0,vi,
964,1,vi,
965,0,vi,
966,1,vi,
967,0,vi,
968,0,vi,
969,0,vi,
970,1,vi,
971,0,vi,
972,0,vi,
973,1,vi,
974,1,vi,
975,1,vi,
976,0,vi,
977,0,vi,
978,1,vi,
979,0,vi,
980,1,vi,
981,0,vi,
982,0,vi,
983,1,vi,
984,0,vi,
985,0,vi,
986,0,vi,
987,0,vi,
988,0,vi,
989,0,vi,
990,1,vi,
991,1,vi,
992,1,vi,
993,0,vi,
994,1,vi,
995,1,vi,
996,1,vi,
997,0,vi,
998,0,vi,
999,1,vi,
