id,prediction,language,error
260,1,tr,
261,0,tr,
262,0,tr,
263,1,tr,
264,0,tr,
265,0,tr,
266,0,tr,
267,0,tr,
268,0,tr,
269,0,tr,
270,1,tr,
271,1,tr,
272,0,tr,
273,0,tr,
274,0,tr,
275,0,tr,
276,1,tr,
277,1,tr,
278,1,tr,
279,0,tr,
280,0,tr,
281,0,tr,
282,1,tr,
283,0,tr,
284,1,tr,
285,1,tr,
286,1,tr,
287,0,tr,
288,0,tr,
289,0,tr,
290,0,tr,
291,0,tr,
292,0,tr,
293,1,tr,
294,0,tr,
295,0,tr,
296,0,tr,
297,1,tr,
298,0,tr,
299,1,tr,
300,0,tr,
301,1,tr,
302,0,tr,
303,0,tr,
304,1,tr,
305,1,tr,
306,0,tr,
307,0,tr,
308,0,tr,
309,1,tr,
310,1,tr,
311,0,tr,
312,1,tr,
313,1,tr,
314,1,tr,
315,0,tr,
316,1,tr,
317,0,tr,
318,0,tr,
319,1,tr,
320,0,tr,
321,1,tr,
322,1,tr,
323,0,tr,
324,0,tr,
325,0,tr,
326,0,tr,
327,1,tr,
328,0,tr,
329,0,tr,
330,0,tr,
331,0,tr,
332,0,tr,
333,0,tr,
334,0,tr,
335,0,tr,
336,1,tr,
337,0,tr,
338,1,tr,
339,0,tr,
340,1,tr,
341,0,tr,
342,0,tr,
343,1,tr,
344,0,tr,
345,1,tr,
346,0,tr,
347,0,tr,
348,1,tr,
349,0,tr,
350,0,tr,
351,0,tr,
352,0,tr,
353,0,tr,
354,1,tr,
355,0,tr,
356,0,tr,
357,0,tr,
358,1,tr,
359,0,tr,
360,1,tr,
361,1,tr,
362,0,tr,
363,0,tr,
364,0,tr,
365,0,tr,
366,0,tr,
367,0,tr,
368,1,tr,
369,0,tr,
370,0,tr,
371,0,tr,
372,0,tr,
373,0,tr,
374,1,tr,
375,0,tr,
376,1,tr,
377,0,tr,
378,1,tr,
379,1,tr,
380,0,tr,
381,1,tr,
382,0,tr,
383,0,tr,
384,0,tr,
385,0,tr,
386,0,tr,
387,0,tr,
388,0,tr,
389,0,tr,
390,0,tr,
391,1,tr,
392,1,tr,
393,1,tr,
394,0,tr,
395,1,tr,
396,1,tr,
397,0,tr,
398,0,tr,
399,1,tr,
400,0,tr,
401,0,tr,
402,0,tr,
403,0,tr,
404,0,tr,
405,0,tr,
406,0,tr,
407,0,tr,
408,1,tr,
409,0,tr,
410,0,tr,
411,0,tr,
412,0,tr,
413,1,tr,
414,1,tr,
415,0,tr,
416,1,tr,
417,1,tr,
418,0,tr,
419,0,tr,
420,0,tr,
421,0,tr,
422,1,tr,
423,0,tr,
424,0,tr,
425,0,tr,
426,1,tr,
427,0,tr,
428,0,tr,
429,0,tr,
430,0,tr,
431,0,tr,
432,1,tr,
433,0,tr,
434,1,tr,
435,0,tr,
436,0,tr,
437,0,tr,
438,0,tr,
439,0,tr,
440,0,tr,
441,1,tr,
442,0,tr,
443,0,tr,
444,0,tr,
445,0,tr,
446,0,tr,
447,0,tr,
448,1,tr,
449,0,tr,
450,0,tr,
451,0,tr,
452,1,tr,
453,0,tr,
454,1,tr,
455,1,tr,
456,1,tr,
457,0,tr,
458,0,tr,
459,1,tr,
460,0,tr,
461,0,tr,
462,1,tr,
463,0,tr,
464,0,tr,
465,1,tr,
466,0,tr,
467,0,tr,
468,1,tr,
469,0,tr,
470,0,tr,
471,1,tr,
472,0,tr,
473,0,tr,
474,0,tr,
475,0,tr,
476,0,tr,
477,0,tr,
478,0,tr,
479,0,tr,
480,0,tr,
481,0,tr,
482,0,tr,
483,1,tr,
484,1,tr,
485,0,tr,
486,0,tr,
487,1,tr,
488,0,tr,
489,0,tr,
490,1,tr,
491,0,tr,
492,1,tr,
493,1,tr,
494,1,tr,
495,1,tr,
496,1,tr,
497,0,tr,
498,0,tr,
499,1,tr,
500,0,tr,
501,0,tr,
502,0,tr,
503,0,tr,
504,0,tr,
505,1,tr,
506,0,tr,
507,0,tr,
508,0,tr,
509,0,tr,
510,0,tr,
511,1,tr,
512,0,tr,
513,1,tr,
514,0,tr,
515,0,tr,
516,0,tr,
517,1,tr,
518,0,tr,
519,0,tr,
520,0,tr,
521,1,tr,
522,0,tr,
523,0,tr,
524,1,tr,
525,0,tr,
526,0,tr,
527,0,tr,
528,0,tr,
529,0,tr,
530,1,tr,
531,0,tr,
532,0,tr,
533,1,tr,
534,1,tr,
535,0,tr,
536,0,tr,
537,0,tr,
538,0,tr,
539,1,tr,
540,0,tr,
541,1,tr,
542,1,tr,
543,1,tr,
544,1,tr,
545,0,tr,
546,1,tr,
547,0,tr,
548,1,tr,
549,0,tr,
550,0,tr,
551,0,tr,
552,0,tr,
553,1,tr,
554,0,tr,
555,0,tr,
556,1,tr,
557,0,tr,
558,1,tr,
559,0,tr,
560,0,tr,
561,1,tr,
562,1,tr,
563,1,tr,
564,1,tr,
565,1,tr,
566,0,tr,
567,0,tr,
568,1,tr,
569,0,tr,
570,0,tr,
571,0,tr,
572,1,tr,
573,1,tr,
574,0,tr,
575,0,tr,
576,1,tr,
577,0,tr,
578,1,tr,
579,0,tr,
580,0,tr,
581,0,tr,
582,0,tr,
583,0,tr,
584,0,tr,
585,1,tr,
586,0,tr,
587,0,tr,
588,0,tr,
589,0,tr,
590,1,tr,
591,0,tr,
592,1,tr,
593,0,tr,
594,0,tr,
595,0,tr,
596,0,tr,
597,1,tr,
598,0,tr,
599,0,tr,
600,0,tr,
601,0,tr,
602,0,tr,
603,0,tr,
604,0,tr,
605,0,tr,
606,0,tr,
607,0,tr,
608,0,tr,
609,0,tr,
610,1,tr,
611,0,tr,
612,0,tr,
613,0,tr,
614,0,tr,
615,0,tr,
616,1,tr,
617,1,tr,
618,0,tr,
619,0,tr,
620,0,tr,
621,0,tr,
622,0,tr,
623,0,tr,
624,1,tr,
625,0,tr,
626,1,tr,
627,1,tr,
628,0,tr,
629,1,tr,
630,1,tr,
631,1,tr,
632,0,tr,
633,0,tr,
634,0,tr,
635,0,tr,
636,0,tr,
637,1,tr,
638,0,tr,
639,0,tr,
640,0,tr,
641,0,tr,
642,0,tr,
643,0,tr,
644,0,tr,
645,0,tr,
646,0,tr,
647,0,tr,
648,0,tr,
649,0,tr,
650,1,tr,
651,1,tr,
652,0,tr,
653,1,tr,
654,1,tr,
655,0,tr,
656,1,tr,
657,0,tr,
658,1,tr,
659,0,tr,
660,0,tr,
661,0,tr,
662,1,tr,
663,0,tr,
664,0,tr,
665,1,tr,
666,0,tr,
667,1,tr,
668,0,tr,
669,0,tr,
670,0,tr,
671,0,tr,
672,1,tr,
673,0,tr,
674,0,tr,
675,0,tr,
676,0,tr,
677,0,tr,
678,1,tr,
679,0,tr,
680,0,tr,
681,0,tr,
682,0,tr,
683,0,tr,
684,1,tr,
685,0,tr,
686,0,tr,
687,0,tr,
688,0,tr,
689,0,tr,
690,0,tr,
691,1,tr,
692,1,tr,
693,0,tr,
694,1,tr,
695,0,tr,
696,1,tr,
697,0,tr,
698,1,tr,
699,1,tr,
700,0,tr,
701,1,tr,
702,1,tr,
703,0,tr,
704,0,tr,
705,0,tr,
706,1,tr,
707,0,tr,
708,0,tr,
709,0,tr,
710,0,tr,
711,0,tr,
712,1,tr,
713,0,tr,
714,0,tr,
715,0,tr,
716,0,tr,
717,0,tr,
718,0,tr,
719,0,tr,
720,0,tr,
721,1,tr,
722,0,tr,
723,0,tr,
724,0,tr,
725,0,tr,
726,0,tr,
727,0,tr,
728,0,tr,
729,0,tr,
730,0,tr,
731,0,tr,
732,1,tr,
733,0,tr,
734,0,tr,
735,0,tr,
736,0,tr,
737,0,tr,
738,0,tr,
739,0,tr,
740,0,tr,
741,0,tr,
742,1,tr,
743,0,tr,
744,0,tr,
745,0,tr,
746,0,tr,
747,0,tr,
748,0,tr,
749,0,tr,
750,0,tr,
751,0,tr,
752,0,tr,
753,0,tr,
754,0,tr,
755,0,tr,
756,0,tr,
757,1,tr,
758,0,tr,
759,0,tr,
760,1,tr,
761,0,tr,
762,0,tr,
763,0,tr,
764,0,tr,
765,0,tr,
766,0,tr,
767,0,tr,
768,0,tr,
769,1,tr,
770,1,tr,
771,0,tr,
772,0,tr,
773,0,tr,
774,0,tr,
775,0,tr,
776,0,tr,
777,0,tr,
778,0,tr,
779,1,tr,
780,0,tr,
781,0,tr,
782,0,tr,
783,0,tr,
784,0,tr,
785,0,tr,
786,0,tr,
787,1,tr,
788,0,tr,
789,0,tr,
790,0,tr,
791,0,tr,
792,0,tr,
793,1,tr,
794,0,tr,
795,0,tr,
796,0,tr,
797,0,tr,
798,0,tr,
799,0,tr,
800,1,tr,
801,1,tr,
802,1,tr,
803,0,tr,
804,0,tr,
805,1,tr,
806,0,tr,
807,0,tr,
808,1,tr,
809,0,tr,
810,0,tr,
811,0,tr,
812,1,tr,
813,1,tr,
814,0,tr,
815,0,tr,
816,0,tr,
817,0,tr,
818,0,tr,
819,0,tr,
820,0,tr,
821,0,tr,
822,0,tr,
823,1,tr,
824,0,tr,
825,0,tr,
826,1,tr,
827,1,tr,
828,0,tr,
829,1,tr,
830,0,tr,
831,1,tr,
832,0,tr,
833,0,tr,
834,0,tr,
835,1,tr,
836,0,tr,
837,0,tr,
838,0,tr,
839,0,tr,
840,0,tr,
841,0,tr,
842,1,tr,
843,1,tr,
844,0,tr,
845,0,tr,
846,0,tr,
847,0,tr,
848,0,tr,
849,0,tr,
850,0,tr,
851,0,tr,
852,0,tr,
853,0,tr,
854,0,tr,
855,0,tr,
856,0,tr,
857,0,tr,
858,0,tr,
859,0,tr,
860,0,tr,
861,0,tr,
862,0,tr,
863,0,tr,
864,1,tr,
865,0,tr,
866,0,tr,
867,0,tr,
868,0,tr,
869,0,tr,
870,1,tr,
871,0,tr,
872,1,tr,
873,0,tr,
874,0,tr,
875,1,tr,
876,1,tr,
877,0,tr,
878,0,tr,
879,0,tr,
880,0,tr,
881,0,tr,
882,0,tr,
883,0,tr,
884,0,tr,
885,0,tr,
886,0,tr,
887,0,tr,
888,1,tr,
889,0,tr,
890,0,tr,
891,0,tr,
892,0,tr,
893,0,tr,
894,0,tr,
895,0,tr,
896,1,tr,
897,0,tr,
898,0,tr,
899,1,tr,
900,0,tr,
901,1,tr,
902,0,tr,
903,0,tr,
904,0,tr,
905,1,tr,
906,0,tr,
907,0,tr,
908,0,tr,
909,0,tr,
910,0,tr,
911,0,tr,
912,1,tr,
913,0,tr,
914,0,tr,
915,1,tr,
916,1,tr,
917,0,tr,
918,1,tr,
919,0,tr,
920,0,tr,
921,0,tr,
922,1,tr,
923,0,tr,
924,0,tr,
925,0,tr,
926,0,tr,
927,1,tr,
928,0,tr,
929,0,tr,
930,0,tr,
931,0,tr,
932,0,tr,
933,0,tr,
934,0,tr,
935,0,tr,
936,0,tr,
937,1,tr,
938,0,tr,
939,0,tr,
940,0,tr,
941,0,tr,
942,1,tr,
943,0,tr,
944,0,tr,
945,0,tr,
946,1,tr,
947,1,tr,
948,0,tr,
949,0,tr,
950,0,tr,
951,0,tr,
952,0,tr,
953,0,tr,
954,0,tr,
955,1,tr,
956,1,tr,
957,1,tr,
958,0,tr,
959,0,tr,
960,0,tr,
961,0,tr,
962,0,tr,
963,1,tr,
964,0,tr,
965,1,tr,
966,0,tr,
967,0,tr,
968,0,tr,
969,1,tr,
970,1,tr,
971,1,tr,
972,0,tr,
973,0,tr,
974,0,tr,
975,0,tr,
976,0,tr,
977,0,tr,
978,0,tr,
979,0,tr,
980,0,tr,
981,1,tr,
982,0,tr,
983,1,tr,
984,0,tr,
985,0,tr,
986,0,tr,
987,0,tr,
988,0,tr,
989,0,tr,
990,0,tr,
991,1,tr,
992,0,tr,
993,0,tr,
994,1,tr,
995,1,tr,
996,1,tr,
997,0,tr,
998,0,tr,
999,1,tr,
