id,prediction,language,error
535,0,fi,
536,1,fi,
537,0,fi,
538,0,fi,
539,0,fi,
540,0,fi,
541,0,fi,
542,0,fi,
543,0,fi,
544,0,fi,
545,0,fi,
546,0,fi,
547,0,fi,
548,0,fi,
549,0,fi,
550,1,fi,
551,1,fi,
552,1,fi,
553,0,fi,
554,0,fi,
555,0,fi,
556,0,fi,
557,0,fi,
558,0,fi,
559,1,fi,
560,0,fi,
561,0,fi,
562,0,fi,
563,0,fi,
564,0,fi,
565,0,fi,
566,0,fi,
567,0,fi,
568,1,fi,
569,0,fi,
570,1,fi,
571,1,fi,
572,0,fi,
573,0,fi,
574,0,fi,
575,0,fi,
576,0,fi,
577,0,fi,
578,0,fi,
579,0,fi,
580,1,fi,
581,0,fi,
582,0,fi,
583,1,fi,
584,0,fi,
585,0,fi,
586,0,fi,
587,1,fi,
588,0,fi,
589,0,fi,
590,0,fi,
591,1,fi,
592,1,fi,
593,1,fi,
594,1,fi,
595,1,fi,
596,0,fi,
597,0,fi,
598,0,fi,
599,0,fi,
600,1,fi,
601,0,fi,
602,0,fi,
603,0,fi,
604,1,fi,
605,0,fi,
606,0,fi,
607,0,fi,
608,1,fi,
609,0,fi,
610,0,fi,
611,0,fi,
612,1,fi,
613,1,fi,
614,1,fi,
615,1,fi,
616,0,fi,
617,0,fi,
618,0,fi,
619,0,fi,
620,0,fi,
621,1,fi,
622,1,fi,
623,1,fi,
624,0,fi,
625,0,fi,
626,0,fi,
627,1,fi,
628,0,fi,
629,0,fi,
630,0,fi,
631,0,fi,
632,0,fi,
633,0,fi,
634,0,fi,
635,1,fi,
636,1,fi,
637,1,fi,
638,0,fi,
639,0,fi,
640,0,fi,
641,0,fi,
642,1,fi,
643,0,fi,
644,1,fi,
645,0,fi,
646,0,fi,
647,0,fi,
648,1,fi,
649,1,fi,
650,0,fi,
651,0,fi,
652,0,fi,
653,0,fi,
654,0,fi,
655,0,fi,
656,1,fi,
657,1,fi,
658,0,fi,
659,0,fi,
660,0,fi,
661,0,fi,
662,0,fi,
663,0,fi,
664,0,fi,
665,1,fi,
666,0,fi,
667,0,fi,
668,1,fi,
669,0,fi,
670,0,fi,
671,1,fi,
672,1,fi,
673,0,fi,
674,0,fi,
675,0,fi,
676,0,fi,
677,1,fi,
678,0,fi,
679,0,fi,
680,0,fi,
681,1,fi,
682,0,fi,
683,0,fi,
684,0,fi,
685,1,fi,
686,1,fi,
687,0,fi,
688,1,fi,
689,0,fi,
690,0,fi,
691,1,fi,
692,0,fi,
693,0,fi,
694,0,fi,
695,0,fi,
696,0,fi,
697,0,fi,
698,0,fi,
699,0,fi,
700,1,fi,
701,0,fi,
702,0,fi,
703,0,fi,
704,0,fi,
705,1,fi,
706,0,fi,
707,0,fi,
708,0,fi,
709,0,fi,
710,0,fi,
711,0,fi,
712,1,fi,
713,0,fi,
714,0,fi,
715,1,fi,
716,0,fi,
717,0,fi,
718,0,fi,
719,0,fi,
720,1,fi,
721,0,fi,
722,0,fi,
723,0,fi,
724,0,fi,
725,1,fi,
726,0,fi,
727,0,fi,
728,1,fi,
729,0,fi,
730,0,fi,
731,0,fi,
732,0,fi,
733,1,fi,
734,0,fi,
735,0,fi,
736,0,fi,
737,0,fi,
738,0,fi,
739,0,fi,
740,0,fi,
741,1,fi,
742,1,fi,
743,0,fi,
744,0,fi,
745,0,fi,
746,0,fi,
747,0,fi,
748,0,fi,
749,0,fi,
750,0,fi,
751,0,fi,
752,1,fi,
753,0,fi,
754,0,fi,
755,1,fi,
756,0,fi,
757,0,fi,
758,0,fi,
759,0,fi,
760,1,fi,
761,1,fi,
762,1,fi,
763,1,fi,
764,0,fi,
765,0,fi,
766,0,fi,
767,1,fi,
768,0,fi,
769,0,fi,
770,1,fi,
771,0,fi,
772,0,fi,
773,0,fi,
774,0,fi,
775,1,fi,
776,0,fi,
777,1,fi,
778,0,fi,
779,0,fi,
780,0,fi,
781,1,fi,
782,0,fi,
783,0,fi,
784,0,fi,
785,0,fi,
786,1,fi,
787,0,fi,
788,0,fi,
789,1,fi,
790,0,fi,
791,0,fi,
792,1,fi,
793,1,fi,
794,0,fi,
795,1,fi,
796,0,fi,
797,0,fi,
798,0,fi,
799,0,fi,
800,0,fi,
801,0,fi,
802,0,fi,
803,0,fi,
804,0,fi,
805,0,fi,
806,0,fi,
807,0,fi,
808,0,fi,
809,0,fi,
810,1,fi,
811,0,fi,
812,0,fi,
813,0,fi,
814,0,fi,
815,0,fi,
816,1,fi,
817,0,fi,
818,0,fi,
819,0,fi,
820,0,fi,
821,0,fi,
822,1,fi,
823,0,fi,
824,1,fi,
825,0,fi,
826,0,fi,
827,0,fi,
828,0,fi,
829,0,fi,
830,1,fi,
831,0,fi,
832,1,fi,
833,1,fi,
834,1,fi,
835,1,fi,
836,0,fi,
837,0,fi,
838,0,fi,
839,0,fi,
840,0,fi,
841,0,fi,
842,0,fi,
843,0,fi,
844,0,fi,
845,0,fi,
846,0,fi,
847,0,fi,
848,0,fi,
849,0,fi,
850,0,fi,
851,0,fi,
852,0,fi,
853,0,fi,
854,0,fi,
855,0,fi,
856,0,fi,
857,0,fi,
858,0,fi,
859,1,fi,
860,0,fi,
861,0,fi,
862,1,fi,
863,0,fi,
864,0,fi,
865,0,fi,
866,0,fi,
867,0,fi,
868,0,fi,
869,0,fi,
870,0,fi,
871,0,fi,
872,1,fi,
873,1,fi,
874,0,fi,
875,1,fi,
876,1,fi,
877,1,fi,
878,0,fi,
879,0,fi,
880,0,fi,
881,0,fi,
882,0,fi,
883,0,fi,
884,0,fi,
885,0,fi,
886,0,fi,
887,0,fi,
888,0,fi,
889,0,fi,
890,0,fi,
891,1,fi,
892,1,fi,
893,0,fi,
894,0,fi,
895,1,fi,
896,0,fi,
897,0,fi,
898,0,fi,
899,0,fi,
900,0,fi,
901,0,fi,
902,0,fi,
903,0,fi,
904,1,fi,
905,0,fi,
906,0,fi,
907,0,fi,
908,0,fi,
909,1,fi,
910,0,fi,
911,0,fi,
912,1,fi,
913,1,fi,
914,0,fi,
915,1,fi,
916,0,fi,
917,0,fi,
918,0,fi,
919,0,fi,
920,0,fi,
921,0,fi,
922,0,fi,
923,0,fi,
924,0,fi,
925,0,fi,
926,0,fi,
927,1,fi,
928,0,fi,
929,1,fi,
930,1,fi,
931,0,fi,
932,0,fi,
933,0,fi,
934,0,fi,
935,0,fi,
936,1,fi,
937,0,fi,
938,0,fi,
939,0,fi,
940,0,fi,
941,0,fi,
942,0,fi,
943,1,fi,
944,0,fi,
945,0,fi,
946,0,fi,
947,0,fi,
948,0,fi,
949,0,fi,
950,0,fi,
951,0,fi,
952,0,fi,
953,0,fi,
954,0,fi,
955,0,fi,
956,0,fi,
957,0,fi,
958,0,fi,
959,1,fi,
960,0,fi,
961,0,fi,
962,1,fi,
963,1,fi,
964,0,fi,
965,1,fi,
966,1,fi,
967,0,fi,
968,0,fi,
969,1,fi,
970,0,fi,
971,1,fi,
972,0,fi,
973,0,fi,
974,1,fi,
975,0,fi,
976,0,fi,
977,1,fi,
978,1,fi,
979,0,fi,
980,0,fi,
981,1,fi,
982,0,fi,
983,0,fi,
984,1,fi,
985,0,fi,
986,0,fi,
987,1,fi,
988,0,fi,
989,0,fi,
990,1,fi,
991,1,fi,
992,0,fi,
993,0,fi,
994,1,fi,
995,1,fi,
996,0,fi,
997,1,fi,
998,1,fi,
999,0,fi,
