id,prediction,language,error
154,1,he,
155,0,he,
156,1,he,
157,1,he,
158,0,he,
159,1,he,
160,0,he,
161,0,he,
162,0,he,
163,1,he,
164,1,he,
165,0,he,
166,0,he,
167,1,he,
168,0,he,
169,0,he,
170,1,he,
171,0,he,
172,0,he,
173,0,he,
174,0,he,
175,1,he,
176,0,he,
177,0,he,
178,1,he,
179,0,he,
180,0,he,
181,0,he,
182,0,he,
183,0,he,
184,0,he,
185,0,he,
186,0,he,
187,0,he,
188,0,he,
189,0,he,
190,0,he,
191,0,he,
192,0,he,
193,1,he,
194,0,he,
195,0,he,
196,0,he,
197,1,he,
198,0,he,
199,1,he,
200,0,he,
201,1,he,
202,0,he,
203,1,he,
204,1,he,
205,0,he,
206,1,he,
207,1,he,
208,0,he,
209,0,he,
210,0,he,
211,0,he,
212,0,he,
213,1,he,
214,1,he,
215,1,he,
216,0,he,
217,1,he,
218,0,he,
219,0,he,
220,0,he,
221,0,he,
222,0,he,
223,1,he,
224,0,he,
225,0,he,
226,0,he,
227,0,he,
228,1,he,
229,0,he,
230,0,he,
231,0,he,
232,0,he,
233,0,he,
234,0,he,
235,0,he,
236,0,he,
237,0,he,
238,0,he,
239,1,he,
240,0,he,
241,0,he,
242,1,he,
243,1,he,
244,0,he,
245,0,he,
246,1,he,
247,1,he,
248,1,he,
249,0,he,
250,0,he,
251,0,he,
252,0,he,
253,1,he,
254,0,he,
255,1,he,
256,1,he,
257,0,he,
258,1,he,
259,0,he,
260,0,he,
261,1,he,
262,0,he,
263,1,he,
264,1,he,
265,0,he,
266,1,he,
267,0,he,
268,0,he,
269,1,he,
270,1,he,
271,0,he,
272,0,he,
273,1,he,
274,0,he,
275,1,he,
276,0,he,
277,0,he,
278,1,he,
279,0,he,
280,0,he,
281,0,he,
282,0,he,
283,0,he,
284,0,he,
285,0,he,
286,0,he,
287,0,he,
288,0,he,
289,0,he,
290,0,he,
291,0,he,
292,0,he,
293,1,he,
294,1,he,
295,0,he,
296,1,he,
297,1,he,
298,0,he,
299,1,he,
300,0,he,
301,1,he,
302,0,he,
303,0,he,
304,0,he,
305,0,he,
306,0,he,
307,0,he,
308,1,he,
309,1,he,
310,0,he,
311,0,he,
312,1,he,
313,0,he,
314,1,he,
315,0,he,
316,1,he,
317,0,he,
318,0,he,
319,0,he,
320,0,he,
321,0,he,
322,1,he,
323,0,he,
324,0,he,
325,0,he,
326,0,he,
327,0,he,
328,1,he,
329,0,he,
330,1,he,
331,1,he,
332,1,he,
333,0,he,
334,1,he,
335,1,he,
336,0,he,
337,1,he,
338,0,he,
339,0,he,
340,1,he,
341,1,he,
342,1,he,
343,0,he,
344,0,he,
345,0,he,
346,1,he,
347,0,he,
348,0,he,
349,0,he,
350,0,he,
351,0,he,
352,0,he,
353,1,he,
354,0,he,
355,0,he,
356,0,he,
357,1,he,
358,0,he,
359,0,he,
360,0,he,
361,0,he,
362,1,he,
363,0,he,
364,0,he,
365,0,he,
366,0,he,
367,0,he,
368,0,he,
369,0,he,
370,1,he,
371,0,he,
372,0,he,
373,0,he,
374,1,he,
375,0,he,
376,0,he,
377,0,he,
378,0,he,
379,0,he,
380,0,he,
381,1,he,
382,1,he,
383,0,he,
384,1,he,
385,1,he,
386,0,he,
387,0,he,
388,1,he,
389,1,he,
390,1,he,
391,0,he,
392,1,he,
393,0,he,
394,0,he,
395,0,he,
396,0,he,
397,1,he,
398,0,he,
399,0,he,
400,0,he,
401,1,he,
402,0,he,
403,1,he,
404,1,he,
405,0,he,
406,0,he,
407,1,he,
408,1,he,
409,1,he,
410,0,he,
411,0,he,
412,1,he,
413,0,he,
414,0,he,
415,1,he,
416,0,he,
417,0,he,
418,0,he,
419,0,he,
420,0,he,
421,0,he,
422,0,he,
423,0,he,
424,0,he,
425,0,he,
426,0,he,
427,0,he,
428,0,he,
429,0,he,
430,0,he,
431,1,he,
432,0,he,
433,0,he,
434,0,he,
435,1,he,
436,0,he,
437,0,he,
438,1,he,
439,0,he,
440,0,he,
441,1,he,
442,0,he,
443,0,he,
444,0,he,
445,0,he,
446,1,he,
447,1,he,
448,0,he,
449,0,he,
450,0,he,
451,0,he,
452,0,he,
453,0,he,
454,0,he,
455,0,he,
456,1,he,
457,0,he,
458,1,he,
459,1,he,
460,0,he,
461,0,he,
462,0,he,
463,0,he,
464,0,he,
465,0,he,
466,1,he,
467,0,he,
468,1,he,
469,0,he,
470,1,he,
471,0,he,
472,1,he,
473,1,he,
474,1,he,
475,1,he,
476,1,he,
477,1,he,
478,1,he,
479,1,he,
480,1,he,
481,1,he,
482,0,he,
483,1,he,
484,0,he,
485,0,he,
486,0,he,
487,1,he,
488,1,he,
489,0,he,
490,0,he,
491,0,he,
492,0,he,
493,0,he,
494,0,he,
495,0,he,
496,0,he,
497,0,he,
498,1,he,
499,1,he,
500,0,he,
501,0,he,
502,0,he,
503,1,he,
504,0,he,
505,1,he,
506,0,he,
507,0,he,
508,1,he,
509,0,he,
510,0,he,
511,0,he,
512,0,he,
513,0,he,
514,0,he,
515,0,he,
516,0,he,
517,0,he,
518,0,he,
519,0,he,
520,0,he,
521,0,he,
522,0,he,
523,0,he,
524,0,he,
525,0,he,
526,0,he,
527,1,he,
528,0,he,
529,0,he,
530,0,he,
531,1,he,
532,1,he,
533,1,he,
534,0,he,
535,1,he,
536,0,he,
537,0,he,
538,0,he,
539,0,he,
540,0,he,
541,1,he,
542,0,he,
543,0,he,
544,1,he,
545,0,he,
546,0,he,
547,0,he,
548,0,he,
549,0,he,
550,1,he,
551,1,he,
552,0,he,
553,1,he,
554,0,he,
555,0,he,
556,1,he,
557,0,he,
558,0,he,
559,1,he,
560,0,he,
561,1,he,
562,0,he,
563,1,he,
564,1,he,
565,0,he,
566,0,he,
567,1,he,
568,0,he,
569,1,he,
570,1,he,
571,0,he,
572,0,he,
573,0,he,
574,1,he,
575,1,he,
576,0,he,
577,0,he,
578,0,he,
579,0,he,
580,1,he,
581,0,he,
582,1,he,
583,1,he,
584,0,he,
585,1,he,
586,0,he,
587,0,he,
588,1,he,
589,0,he,
590,0,he,
591,0,he,
592,0,he,
593,1,he,
594,0,he,
595,1,he,
596,0,he,
597,0,he,
598,0,he,
599,0,he,
600,0,he,
601,0,he,
602,0,he,
603,0,he,
604,0,he,
605,0,he,
606,0,he,
607,1,he,
608,0,he,
609,1,he,
610,1,he,
611,0,he,
612,0,he,
613,0,he,
614,0,he,
615,1,he,
616,0,he,
617,0,he,
618,0,he,
619,1,he,
620,0,he,
621,0,he,
622,1,he,
623,1,he,
624,0,he,
625,0,he,
626,1,he,
627,1,he,
628,0,he,
629,1,he,
630,0,he,
631,0,he,
632,0,he,
633,0,he,
634,0,he,
635,0,he,
636,0,he,
637,1,he,
638,1,he,
639,0,he,
640,0,he,
641,0,he,
642,0,he,
643,0,he,
644,0,he,
645,0,he,
646,1,he,
647,0,he,
648,0,he,
649,0,he,
650,0,he,
651,0,he,
652,0,he,
653,0,he,
654,0,he,
655,0,he,
656,1,he,
657,0,he,
658,1,he,
659,1,he,
660,1,he,
661,0,he,
662,1,he,
663,1,he,
664,1,he,
665,0,he,
666,0,he,
667,0,he,
668,1,he,
669,0,he,
670,0,he,
671,0,he,
672,0,he,
673,0,he,
674,0,he,
675,1,he,
676,0,he,
677,0,he,
678,0,he,
679,0,he,
680,0,he,
681,1,he,
682,0,he,
683,1,he,
684,0,he,
685,0,he,
686,1,he,
687,1,he,
688,1,he,
689,1,he,
690,1,he,
691,1,he,
692,0,he,
693,1,he,
694,0,he,
695,0,he,
696,0,he,
697,0,he,
698,0,he,
699,0,he,
700,1,he,
701,1,he,
702,0,he,
703,0,he,
704,0,he,
705,1,he,
706,1,he,
707,0,he,
708,1,he,
709,0,he,
710,0,he,
711,1,he,
712,0,he,
713,0,he,
714,0,he,
715,0,he,
716,0,he,
717,1,he,
718,0,he,
719,1,he,
720,1,he,
721,1,he,
722,1,he,
723,0,he,
724,0,he,
725,1,he,
726,1,he,
727,0,he,
728,1,he,
729,0,he,
730,0,he,
731,0,he,
732,0,he,
733,0,he,
734,1,he,
735,1,he,
736,0,he,
737,0,he,
738,0,he,
739,0,he,
740,0,he,
741,0,he,
742,0,he,
743,0,he,
744,1,he,
745,0,he,
746,0,he,
747,0,he,
748,0,he,
749,0,he,
750,0,he,
751,0,he,
752,1,he,
753,0,he,
754,0,he,
755,1,he,
756,0,he,
757,0,he,
758,0,he,
759,0,he,
760,0,he,
761,0,he,
762,0,he,
763,0,he,
764,0,he,
765,0,he,
766,1,he,
767,1,he,
768,1,he,
769,0,he,
770,1,he,
771,0,he,
772,1,he,
773,0,he,
774,0,he,
775,0,he,
776,0,he,
777,1,he,
778,0,he,
779,0,he,
780,0,he,
781,0,he,
782,0,he,
783,1,he,
784,0,he,
785,0,he,
786,0,he,
787,0,he,
788,0,he,
789,0,he,
790,0,he,
791,0,he,
792,1,he,
793,1,he,
794,1,he,
795,1,he,
796,0,he,
797,1,he,
798,1,he,
799,0,he,
800,1,he,
801,0,he,
802,0,he,
803,0,he,
804,0,he,
805,0,he,
806,0,he,
807,0,he,
808,0,he,
809,0,he,
810,0,he,
811,1,he,
812,0,he,
813,0,he,
814,0,he,
815,0,he,
816,0,he,
817,0,he,
818,0,he,
819,0,he,
820,0,he,
821,0,he,
822,0,he,
823,1,he,
824,0,he,
825,0,he,
826,0,he,
827,1,he,
828,0,he,
829,0,he,
830,0,he,
831,1,he,
832,0,he,
833,0,he,
834,0,he,
835,1,he,
836,1,he,
837,0,he,
838,0,he,
839,0,he,
840,0,he,
841,0,he,
842,0,he,
843,0,he,
844,0,he,
845,1,he,
846,0,he,
847,0,he,
848,0,he,
849,0,he,
850,1,he,
851,0,he,
852,0,he,
853,0,he,
854,0,he,
855,0,he,
856,1,he,
857,0,he,
858,0,he,
859,1,he,
860,0,he,
861,0,he,
862,1,he,
863,0,he,
864,0,he,
865,0,he,
866,1,he,
867,1,he,
868,0,he,
869,1,he,
870,0,he,
871,1,he,
872,0,he,
873,1,he,
874,0,he,
875,0,he,
876,0,he,
877,0,he,
878,1,he,
879,0,he,
880,0,he,
881,0,he,
882,0,he,
883,1,he,
884,0,he,
885,0,he,
886,0,he,
887,0,he,
888,0,he,
889,1,he,
890,0,he,
891,0,he,
892,0,he,
893,0,he,
894,0,he,
895,0,he,
896,0,he,
897,0,he,
898,0,he,
899,1,he,
900,0,he,
901,0,he,
902,0,he,
903,1,he,
904,0,he,
905,1,he,
906,0,he,
907,1,he,
908,1,he,
909,0,he,
910,0,he,
911,1,he,
912,0,he,
913,0,he,
914,1,he,
915,0,he,
916,0,he,
917,0,he,
918,1,he,
919,1,he,
920,0,he,
921,0,he,
922,0,he,
923,0,he,
924,0,he,
925,0,he,
926,0,he,
927,0,he,
928,0,he,
929,1,he,
930,1,he,
931,1,he,
932,0,he,
933,0,he,
934,0,he,
935,1,he,
936,0,he,
937,0,he,
938,1,he,
939,0,he,
940,0,he,
941,0,he,
942,0,he,
943,0,he,
944,0,he,
945,0,he,
946,0,he,
947,0,he,
948,0,he,
949,1,he,
950,0,he,
951,0,he,
952,0,he,
953,0,he,
954,0,he,
955,1,he,
956,0,he,
957,0,he,
958,0,he,
959,0,he,
960,0,he,
961,0,he,
962,0,he,
963,0,he,
964,1,he,
965,0,he,
966,0,he,
967,0,he,
968,0,he,
969,0,he,
970,0,he,
971,0,he,
972,0,he,
973,1,he,
974,1,he,
975,0,he,
976,0,he,
977,0,he,
978,1,he,
979,0,he,
980,0,he,
981,1,he,
982,1,he,
983,0,he,
984,0,he,
985,0,he,
986,0,he,
987,0,he,
988,0,he,
989,0,he,
990,0,he,
991,0,he,
992,0,he,
993,0,he,
994,0,he,
995,1,he,
996,0,he,
997,0,he,
998,0,he,
999,0,he,
