id,prediction,language,error
196,0,ko,
197,0,ko,
198,1,ko,
199,0,ko,
200,0,ko,
201,1,ko,
202,0,ko,
203,0,ko,
204,0,ko,
205,0,ko,
206,0,ko,
207,1,ko,
208,0,ko,
209,1,ko,
210,0,ko,
211,0,ko,
212,1,ko,
213,1,ko,
214,0,ko,
215,1,ko,
216,0,ko,
217,1,ko,
218,0,ko,
219,1,ko,
220,1,ko,
221,1,ko,
222,0,ko,
223,1,ko,
224,0,ko,
225,0,ko,
226,0,ko,
227,0,ko,
228,0,ko,
229,0,ko,
230,0,ko,
231,0,ko,
232,1,ko,
233,1,ko,
234,1,ko,
235,0,ko,
236,1,ko,
237,0,ko,
238,1,ko,
239,0,ko,
240,0,ko,
241,0,ko,
242,1,ko,
243,0,ko,
244,1,ko,
245,0,ko,
246,0,ko,
247,0,ko,
248,1,ko,
249,1,ko,
250,0,ko,
251,1,ko,
252,0,ko,
253,0,ko,
254,0,ko,
255,1,ko,
256,0,ko,
257,0,ko,
258,0,ko,
259,0,ko,
260,0,ko,
261,0,ko,
262,1,ko,
263,1,ko,
264,0,ko,
265,1,ko,
266,0,ko,
267,0,ko,
268,0,ko,
269,1,ko,
270,1,ko,
271,1,ko,
272,0,ko,
273,0,ko,
274,1,ko,
275,0,ko,
276,0,ko,
277,0,ko,
278,0,ko,
279,1,ko,
280,0,ko,
281,1,ko,
282,0,ko,
283,0,ko,
284,0,ko,
285,0,ko,
286,1,ko,
287,0,ko,
288,0,ko,
289,0,ko,
290,0,ko,
291,0,ko,
292,0,ko,
293,0,ko,
294,1,ko,
295,1,ko,
296,0,ko,
297,0,ko,
298,0,ko,
299,0,ko,
300,0,ko,
301,1,ko,
302,0,ko,
303,1,ko,
304,0,ko,
305,1,ko,
306,0,ko,
307,0,ko,
308,0,ko,
309,0,ko,
310,0,ko,
311,0,ko,
312,0,ko,
313,0,ko,
314,0,ko,
315,0,ko,
316,0,ko,
317,0,ko,
318,1,ko,
319,1,ko,
320,0,ko,
321,0,ko,
322,0,ko,
323,1,ko,
324,0,ko,
325,1,ko,
326,1,ko,
327,0,ko,
328,1,ko,
329,0,ko,
330,0,ko,
331,0,ko,
332,0,ko,
333,0,ko,
334,1,ko,
335,1,ko,
336,0,ko,
337,1,ko,
338,1,ko,
339,1,ko,
340,0,ko,
341,0,ko,
342,0,ko,
343,1,ko,
344,1,ko,
345,0,ko,
346,0,ko,
347,0,ko,
348,0,ko,
349,0,ko,
350,1,ko,
351,0,ko,
352,1,ko,
353,1,ko,
354,0,ko,
355,0,ko,
356,1,ko,
357,1,ko,
358,0,ko,
359,0,ko,
360,0,ko,
361,0,ko,
362,0,ko,
363,0,ko,
364,0,ko,
365,0,ko,
366,0,ko,
367,0,ko,
368,1,ko,
369,0,ko,
370,0,ko,
371,0,ko,
372,0,ko,
373,0,ko,
374,1,ko,
375,0,ko,
376,0,ko,
377,1,ko,
378,1,ko,
379,0,ko,
380,0,ko,
381,0,ko,
382,0,ko,
383,0,ko,
384,0,ko,
385,0,ko,
386,1,ko,
387,0,ko,
388,0,ko,
389,0,ko,
390,1,ko,
391,0,ko,
392,0,ko,
393,0,ko,
394,0,ko,
395,0,ko,
396,1,ko,
397,0,ko,
398,0,ko,
399,1,ko,
400,1,ko,
401,0,ko,
402,1,ko,
403,0,ko,
404,0,ko,
405,0,ko,
406,0,ko,
407,1,ko,
408,0,ko,
409,1,ko,
410,0,ko,
411,1,ko,
412,1,ko,
413,0,ko,
414,0,ko,
415,0,ko,
416,0,ko,
417,1,ko,
418,1,ko,
419,0,ko,
420,1,ko,
421,0,ko,
422,0,ko,
423,0,ko,
424,0,ko,
425,0,ko,
426,0,ko,
427,0,ko,
428,0,ko,
429,0,ko,
430,0,ko,
431,0,ko,
432,0,ko,
433,0,ko,
434,0,ko,
435,0,ko,
436,1,ko,
437,0,ko,
438,0,ko,
439,1,ko,
440,0,ko,
441,0,ko,
442,0,ko,
443,0,ko,
444,0,ko,
445,0,ko,
446,1,ko,
447,0,ko,
448,0,ko,
449,1,ko,
450,1,ko,
451,0,ko,
452,0,ko,
453,1,ko,
454,1,ko,
455,0,ko,
456,0,ko,
457,0,ko,
458,0,ko,
459,0,ko,
460,0,ko,
461,0,ko,
462,1,ko,
463,0,ko,
464,0,ko,
465,1,ko,
466,1,ko,
467,0,ko,
468,0,ko,
469,1,ko,
470,1,ko,
471,0,ko,
472,0,ko,
473,0,ko,
474,0,ko,
475,0,ko,
476,0,ko,
477,0,ko,
478,0,ko,
479,1,ko,
480,1,ko,
481,1,ko,
482,0,ko,
483,0,ko,
484,0,ko,
485,0,ko,
486,0,ko,
487,1,ko,
488,0,ko,
489,0,ko,
490,1,ko,
491,0,ko,
492,0,ko,
493,0,ko,
494,0,ko,
495,0,ko,
496,0,ko,
497,0,ko,
498,0,ko,
499,0,ko,
500,1,ko,
501,1,ko,
502,0,ko,
503,1,ko,
504,0,ko,
505,0,ko,
506,1,ko,
507,0,ko,
508,0,ko,
509,0,ko,
510,0,ko,
511,0,ko,
512,1,ko,
513,0,ko,
514,0,ko,
515,0,ko,
516,0,ko,
517,0,ko,
518,1,ko,
519,0,ko,
520,1,ko,
521,1,ko,
522,0,ko,
523,1,ko,
524,1,ko,
525,0,ko,
526,0,ko,
527,0,ko,
528,1,ko,
529,1,ko,
530,1,ko,
531,1,ko,
532,0,ko,
533,1,ko,
534,0,ko,
535,0,ko,
536,1,ko,
537,0,ko,
538,0,ko,
539,0,ko,
540,0,ko,
541,0,ko,
542,0,ko,
543,0,ko,
544,0,ko,
545,0,ko,
546,0,ko,
547,0,ko,
548,0,ko,
549,0,ko,
550,0,ko,
551,0,ko,
552,1,ko,
553,0,ko,
554,0,ko,
555,0,ko,
556,1,ko,
557,0,ko,
558,0,ko,
559,0,ko,
560,1,ko,
561,0,ko,
562,1,ko,
563,0,ko,
564,0,ko,
565,1,ko,
566,0,ko,
567,1,ko,
568,1,ko,
569,1,ko,
570,0,ko,
571,0,ko,
572,0,ko,
573,0,ko,
574,0,ko,
575,0,ko,
576,0,ko,
577,0,ko,
578,0,ko,
579,1,ko,
580,0,ko,
581,0,ko,
582,0,ko,
583,0,ko,
584,0,ko,
585,0,ko,
586,0,ko,
587,0,ko,
588,0,ko,
589,1,ko,
590,0,ko,
591,1,ko,
592,1,ko,
593,1,ko,
594,0,ko,
595,0,ko,
596,0,ko,
597,1,ko,
598,0,ko,
599,0,ko,
600,0,ko,
601,1,ko,
602,0,ko,
603,0,ko,
604,0,ko,
605,1,ko,
606,0,ko,
607,0,ko,
608,0,ko,
609,0,ko,
610,0,ko,
611,0,ko,
612,1,ko,
613,0,ko,
614,0,ko,
615,0,ko,
616,1,ko,
617,0,ko,
618,1,ko,
619,0,ko,
620,1,ko,
621,1,ko,
622,0,ko,
623,0,ko,
624,0,ko,
625,0,ko,
626,1,ko,
627,0,ko,
628,0,ko,
629,0,ko,
630,0,ko,
631,0,ko,
632,1,ko,
633,1,ko,
634,0,ko,
635,0,ko,
636,0,ko,
637,0,ko,
638,0,ko,
639,0,ko,
640,0,ko,
641,0,ko,
642,0,ko,
643,0,ko,
644,0,ko,
645,0,ko,
646,1,ko,
647,1,ko,
648,1,ko,
649,1,ko,
650,1,ko,
651,0,ko,
652,0,ko,
653,0,ko,
654,0,ko,
655,0,ko,
656,0,ko,
657,1,ko,
658,1,ko,
659,1,ko,
660,0,ko,
661,0,ko,
662,1,ko,
663,1,ko,
664,1,ko,
665,1,ko,
666,0,ko,
667,0,ko,
668,0,ko,
669,1,ko,
670,0,ko,
671,0,ko,
672,0,ko,
673,0,ko,
674,0,ko,
675,0,ko,
676,0,ko,
677,0,ko,
678,0,ko,
679,0,ko,
680,0,ko,
681,1,ko,
682,0,ko,
683,0,ko,
684,0,ko,
685,1,ko,
686,1,ko,
687,0,ko,
688,0,ko,
689,0,ko,
690,0,ko,
691,0,ko,
692,1,ko,
693,0,ko,
694,0,ko,
695,1,ko,
696,1,ko,
697,0,ko,
698,0,ko,
699,1,ko,
700,0,ko,
701,0,ko,
702,0,ko,
703,0,ko,
704,0,ko,
705,0,ko,
706,0,ko,
707,1,ko,
708,0,ko,
709,0,ko,
710,0,ko,
711,0,ko,
712,0,ko,
713,0,ko,
714,0,ko,
715,0,ko,
716,0,ko,
717,0,ko,
718,0,ko,
719,1,ko,
720,0,ko,
721,0,ko,
722,0,ko,
723,0,ko,
724,0,ko,
725,1,ko,
726,0,ko,
727,0,ko,
728,0,ko,
729,0,ko,
730,0,ko,
731,1,ko,
732,0,ko,
733,0,ko,
734,0,ko,
735,0,ko,
736,1,ko,
737,0,ko,
738,0,ko,
739,0,ko,
740,0,ko,
741,0,ko,
742,0,ko,
743,0,ko,
744,0,ko,
745,0,ko,
746,0,ko,
747,1,ko,
748,0,ko,
749,0,ko,
750,0,ko,
751,0,ko,
752,0,ko,
753,0,ko,
754,0,ko,
755,0,ko,
756,0,ko,
757,0,ko,
758,1,ko,
759,0,ko,
760,0,ko,
761,0,ko,
762,0,ko,
763,0,ko,
764,0,ko,
765,0,ko,
766,1,ko,
767,0,ko,
768,1,ko,
769,1,ko,
770,0,ko,
771,1,ko,
772,1,ko,
773,0,ko,
774,0,ko,
775,0,ko,
776,1,ko,
777,0,ko,
778,0,ko,
779,0,ko,
780,0,ko,
781,0,ko,
782,1,ko,
783,0,ko,
784,0,ko,
785,0,ko,
786,0,ko,
787,0,ko,
788,1,ko,
789,0,ko,
790,0,ko,
791,1,ko,
792,1,ko,
793,1,ko,
794,1,ko,
795,0,ko,
796,0,ko,
797,1,ko,
798,0,ko,
799,0,ko,
800,0,ko,
801,1,ko,
802,0,ko,
803,0,ko,
804,0,ko,
805,0,ko,
806,0,ko,
807,1,ko,
808,1,ko,
809,0,ko,
810,1,ko,
811,1,ko,
812,0,ko,
813,0,ko,
814,1,ko,
815,0,ko,
816,0,ko,
817,0,ko,
818,0,ko,
819,0,ko,
820,0,ko,
821,0,ko,
822,0,ko,
823,1,ko,
824,0,ko,
825,0,ko,
826,1,ko,
827,0,ko,
828,0,ko,
829,1,ko,
830,0,ko,
831,0,ko,
832,0,ko,
833,0,ko,
834,0,ko,
835,0,ko,
836,0,ko,
837,0,ko,
838,0,ko,
839,0,ko,
840,1,ko,
841,0,ko,
842,0,ko,
843,0,ko,
844,1,ko,
845,1,ko,
846,1,ko,
847,0,ko,
848,0,ko,
849,0,ko,
850,1,ko,
851,1,ko,
852,0,ko,
853,0,ko,
854,0,ko,
855,1,ko,
856,0,ko,
857,1,ko,
858,0,ko,
859,0,ko,
860,0,ko,
861,0,ko,
862,0,ko,
863,1,ko,
864,1,ko,
865,0,ko,
866,1,ko,
867,1,ko,
868,0,ko,
869,1,ko,
870,1,ko,
871,1,ko,
872,1,ko,
873,0,ko,
874,1,ko,
875,0,ko,
876,0,ko,
877,0,ko,
878,1,ko,
879,1,ko,
880,0,ko,
881,0,ko,
882,1,ko,
883,0,ko,
884,1,ko,
885,0,ko,
886,1,ko,
887,0,ko,
888,0,ko,
889,0,ko,
890,1,ko,
891,0,ko,
892,1,ko,
893,0,ko,
894,0,ko,
895,0,ko,
896,0,ko,
897,0,ko,
898,0,ko,
899,0,ko,
900,0,ko,
901,1,ko,
902,1,ko,
903,0,ko,
904,0,ko,
905,0,ko,
906,1,ko,
907,1,ko,
908,0,ko,
909,1,ko,
910,1,ko,
911,0,ko,
912,1,ko,
913,1,ko,
914,0,ko,
915,0,ko,
916,1,ko,
917,0,ko,
918,0,ko,
919,0,ko,
920,1,ko,
921,0,ko,
922,0,ko,
923,1,ko,
924,1,ko,
925,0,ko,
926,1,ko,
927,0,ko,
928,0,ko,
929,0,ko,
930,0,ko,
931,1,ko,
932,0,ko,
933,1,ko,
934,0,ko,
935,1,ko,
936,0,ko,
937,1,ko,
938,1,ko,
939,0,ko,
940,1,ko,
941,0,ko,
942,0,ko,
943,0,ko,
944,0,ko,
945,1,ko,
946,1,ko,
947,1,ko,
948,1,ko,
949,0,ko,
950,1,ko,
951,0,ko,
952,1,ko,
953,0,ko,
954,0,ko,
955,0,ko,
956,0,ko,
957,1,ko,
958,0,ko,
959,0,ko,
960,1,ko,
961,0,ko,
962,0,ko,
963,1,ko,
964,0,ko,
965,0,ko,
966,0,ko,
967,1,ko,
968,1,ko,
969,1,ko,
970,0,ko,
971,0,ko,
972,0,ko,
973,0,ko,
974,0,ko,
975,0,ko,
976,0,ko,
977,0,ko,
978,1,ko,
979,1,ko,
980,0,ko,
981,0,ko,
982,0,ko,
983,1,ko,
984,1,ko,
985,0,ko,
986,0,ko,
987,0,ko,
988,0,ko,
989,0,ko,
990,0,ko,
991,1,ko,
992,0,ko,
993,1,ko,
994,0,ko,
995,0,ko,
996,1,ko,
997,0,ko,
998,0,ko,
999,0,ko,
