id,prediction,language,error
688,0,id,
689,0,id,
690,1,id,
691,0,id,
692,0,id,
693,1,id,
694,1,id,
695,1,id,
696,0,id,
697,0,id,
698,1,id,
699,1,id,
700,0,id,
701,0,id,
702,0,id,
703,0,id,
704,0,id,
705,1,id,
706,1,id,
707,1,id,
708,1,id,
709,1,id,
710,0,id,
711,1,id,
712,1,id,
713,1,id,
714,0,id,
715,1,id,
716,1,id,
717,1,id,
718,1,id,
719,1,id,
720,0,id,
721,1,id,
722,0,id,
723,0,id,
724,1,id,
725,1,id,
726,0,id,
727,0,id,
728,0,id,
729,0,id,
730,0,id,
731,0,id,
732,0,id,
733,0,id,
734,0,id,
735,1,id,
736,0,id,
737,1,id,
738,0,id,
739,0,id,
740,0,id,
741,0,id,
742,0,id,
743,1,id,
744,1,id,
745,1,id,
746,1,id,
747,0,id,
748,0,id,
749,0,id,
750,1,id,
751,0,id,
752,0,id,
753,1,id,
754,0,id,
755,0,id,
756,1,id,
757,0,id,
758,1,id,
759,0,id,
760,0,id,
761,1,id,
762,1,id,
763,1,id,
764,1,id,
765,0,id,
766,0,id,
767,0,id,
768,0,id,
769,0,id,
770,0,id,
771,1,id,
772,0,id,
773,0,id,
774,1,id,
775,1,id,
776,0,id,
777,1,id,
778,0,id,
779,0,id,
780,0,id,
781,1,id,
782,0,id,
783,0,id,
784,0,id,
785,0,id,
786,1,id,
787,0,id,
788,0,id,
789,0,id,
790,1,id,
791,1,id,
792,1,id,
793,0,id,
794,0,id,
795,1,id,
796,0,id,
797,1,id,
798,0,id,
799,1,id,
800,1,id,
801,0,id,
802,0,id,
803,0,id,
804,0,id,
805,0,id,
806,0,id,
807,0,id,
808,1,id,
809,1,id,
810,0,id,
811,0,id,
812,0,id,
813,0,id,
814,0,id,
815,0,id,
816,1,id,
817,1,id,
818,0,id,
819,0,id,
820,0,id,
821,1,id,
822,1,id,
823,1,id,
824,0,id,
825,0,id,
826,1,id,
827,1,id,
828,0,id,
829,1,id,
830,1,id,
831,0,id,
832,0,id,
833,0,id,
834,1,id,
835,0,id,
836,1,id,
837,0,id,
838,0,id,
839,1,id,
840,1,id,
841,1,id,
842,1,id,
843,1,id,
844,1,id,
845,0,id,
846,1,id,
847,0,id,
848,0,id,
849,0,id,
850,0,id,
851,0,id,
852,0,id,
853,0,id,
854,0,id,
855,0,id,
856,0,id,
857,0,id,
858,1,id,
859,0,id,
860,1,id,
861,0,id,
862,0,id,
863,0,id,
864,1,id,
865,1,id,
866,1,id,
867,0,id,
868,0,id,
869,1,id,
870,1,id,
871,1,id,
872,1,id,
873,0,id,
874,0,id,
875,0,id,
876,0,id,
877,0,id,
878,0,id,
879,0,id,
880,0,id,
881,0,id,
882,0,id,
883,0,id,
884,1,id,
885,0,id,
886,1,id,
887,0,id,
888,0,id,
889,0,id,
890,1,id,
891,0,id,
892,0,id,
893,0,id,
894,0,id,
895,0,id,
896,0,id,
897,1,id,
898,0,id,
899,0,id,
900,0,id,
901,0,id,
902,0,id,
903,1,id,
904,0,id,
905,1,id,
906,1,id,
907,0,id,
908,0,id,
909,0,id,
910,0,id,
911,0,id,
912,1,id,
913,0,id,
914,1,id,
915,0,id,
916,0,id,
917,0,id,
918,0,id,
919,0,id,
920,1,id,
921,1,id,
922,0,id,
923,1,id,
924,0,id,
925,1,id,
926,0,id,
927,1,id,
928,0,id,
929,0,id,
930,0,id,
931,0,id,
932,0,id,
933,0,id,
934,0,id,
935,0,id,
936,1,id,
937,0,id,
938,1,id,
939,0,id,
940,0,id,
941,0,id,
942,0,id,
943,0,id,
944,0,id,
945,0,id,
946,0,id,
947,0,id,
948,0,id,
949,0,id,
950,0,id,
951,1,id,
952,0,id,
953,0,id,
954,0,id,
955,1,id,
956,1,id,
957,1,id,
958,1,id,
959,0,id,
960,0,id,
961,0,id,
962,0,id,
963,0,id,
964,0,id,
965,0,id,
966,0,id,
967,1,id,
968,1,id,
969,0,id,
970,1,id,
971,0,id,
972,0,id,
973,0,id,
974,0,id,
975,0,id,
976,0,id,
977,0,id,
978,1,id,
979,0,id,
980,1,id,
981,0,id,
982,0,id,
983,1,id,
984,1,id,
985,0,id,
986,0,id,
987,1,id,
988,0,id,
989,0,id,
990,0,id,
991,0,id,
992,0,id,
993,0,id,
994,0,id,
995,0,id,
996,0,id,
997,1,id,
998,0,id,
999,0,id,
