id,prediction,language,error
228,1,zh,
229,0,zh,
230,0,zh,
231,1,zh,
232,1,zh,
233,1,zh,
234,0,zh,
235,1,zh,
236,0,zh,
237,0,zh,
238,0,zh,
239,1,zh,
240,0,zh,
241,1,zh,
242,0,zh,
243,1,zh,
244,0,zh,
245,0,zh,
246,1,zh,
247,0,zh,
248,0,zh,
249,1,zh,
250,0,zh,
251,1,zh,
252,1,zh,
253,0,zh,
254,1,zh,
255,0,zh,
256,1,zh,
257,1,zh,
258,0,zh,
259,1,zh,
260,1,zh,
261,0,zh,
262,0,zh,
263,1,zh,
264,1,zh,
265,0,zh,
266,0,zh,
267,0,zh,
268,0,zh,
269,0,zh,
270,1,zh,
271,0,zh,
272,1,zh,
273,0,zh,
274,0,zh,
275,0,zh,
276,0,zh,
277,0,zh,
278,1,zh,
279,0,zh,
280,1,zh,
281,1,zh,
282,1,zh,
283,0,zh,
284,1,zh,
285,0,zh,
286,0,zh,
287,1,zh,
288,1,zh,
289,1,zh,
290,1,zh,
291,0,zh,
292,1,zh,
293,0,zh,
294,1,zh,
295,0,zh,
296,1,zh,
297,1,zh,
298,0,zh,
299,1,zh,
300,1,zh,
301,0,zh,
302,0,zh,
303,1,zh,
304,0,zh,
305,0,zh,
306,0,zh,
307,0,zh,
308,0,zh,
309,0,zh,
310,0,zh,
311,1,zh,
312,0,zh,
313,1,zh,
314,0,zh,
315,1,zh,
316,1,zh,
317,0,zh,
318,0,zh,
319,1,zh,
320,1,zh,
321,0,zh,
322,1,zh,
323,0,zh,
324,1,zh,
325,1,zh,
326,1,zh,
327,0,zh,
328,0,zh,
329,0,zh,
330,0,zh,
331,0,zh,
332,1,zh,
333,1,zh,
334,0,zh,
335,0,zh,
336,1,zh,
337,1,zh,
338,1,zh,
339,0,zh,
340,1,zh,
341,1,zh,
342,0,zh,
343,1,zh,
344,0,zh,
345,1,zh,
346,0,zh,
347,1,zh,
348,0,zh,
349,0,zh,
350,1,zh,
351,0,zh,
352,0,zh,
353,0,zh,
354,0,zh,
355,1,zh,
356,1,zh,
357,1,zh,
358,1,zh,
359,1,zh,
360,1,zh,
361,0,zh,
362,0,zh,
363,1,zh,
364,0,zh,
365,0,zh,
366,0,zh,
367,0,zh,
368,0,zh,
369,0,zh,
370,0,zh,
371,1,zh,
372,0,zh,
373,1,zh,
374,0,zh,
375,1,zh,
376,1,zh,
377,1,zh,
378,1,zh,
379,1,zh,
380,0,zh,
381,1,zh,
382,1,zh,
383,1,zh,
384,1,zh,
385,0,zh,
386,1,zh,
387,0,zh,
388,0,zh,
389,1,zh,
390,1,zh,
391,0,zh,
392,0,zh,
393,1,zh,
394,0,zh,
395,0,zh,
396,1,zh,
397,1,zh,
398,1,zh,
399,1,zh,
400,1,zh,
401,0,zh,
402,0,zh,
403,0,zh,
404,1,zh,
405,1,zh,
406,1,zh,
407,0,zh,
408,0,zh,
409,1,zh,
410,1,zh,
411,0,zh,
412,1,zh,
413,0,zh,
414,1,zh,
415,1,zh,
416,0,zh,
417,1,zh,
418,0,zh,
419,0,zh,
420,1,zh,
421,1,zh,
422,0,zh,
423,0,zh,
424,1,zh,
425,1,zh,
426,0,zh,
427,0,zh,
428,1,zh,
429,0,zh,
430,1,zh,
431,1,zh,
432,1,zh,
433,0,zh,
434,0,zh,
435,0,zh,
436,0,zh,
437,1,zh,
438,1,zh,
439,0,zh,
440,0,zh,
441,0,zh,
442,1,zh,
443,0,zh,
444,0,zh,
445,0,zh,
446,0,zh,
447,0,zh,
448,0,zh,
449,0,zh,
450,1,zh,
451,1,zh,
452,1,zh,
453,0,zh,
454,0,zh,
455,1,zh,
456,0,zh,
457,1,zh,
458,1,zh,
459,0,zh,
460,1,zh,
461,1,zh,
462,1,zh,
463,1,zh,
464,1,zh,
465,0,zh,
466,1,zh,
467,1,zh,
468,1,zh,
469,0,zh,
470,0,zh,
471,1,zh,
472,0,zh,
473,1,zh,
474,1,zh,
475,0,zh,
476,0,zh,
477,0,zh,
478,0,zh,
479,1,zh,
480,0,zh,
481,1,zh,
482,0,zh,
483,0,zh,
484,0,zh,
485,1,zh,
486,1,zh,
487,1,zh,
488,0,zh,
489,1,zh,
490,1,zh,
491,1,zh,
492,1,zh,
493,0,zh,
494,0,zh,
495,0,zh,
496,1,zh,
497,0,zh,
498,1,zh,
499,0,zh,
500,0,zh,
501,0,zh,
502,0,zh,
503,0,zh,
504,1,zh,
505,1,zh,
506,0,zh,
507,0,zh,
508,1,zh,
509,0,zh,
510,1,zh,
511,0,zh,
512,1,zh,
513,1,zh,
514,0,zh,
515,1,zh,
516,1,zh,
517,0,zh,
518,0,zh,
519,1,zh,
520,1,zh,
521,0,zh,
522,1,zh,
523,1,zh,
524,0,zh,
525,1,zh,
526,0,zh,
527,0,zh,
528,1,zh,
529,1,zh,
530,1,zh,
531,1,zh,
532,1,zh,
533,1,zh,
534,1,zh,
535,1,zh,
536,1,zh,
537,1,zh,
538,1,zh,
539,1,zh,
540,1,zh,
541,1,zh,
542,0,zh,
543,0,zh,
544,1,zh,
545,0,zh,
546,1,zh,
547,1,zh,
548,1,zh,
549,1,zh,
550,1,zh,
551,1,zh,
552,1,zh,
553,0,zh,
554,1,zh,
555,1,zh,
556,0,zh,
557,1,zh,
558,0,zh,
559,0,zh,
560,1,zh,
561,0,zh,
562,0,zh,
563,1,zh,
564,1,zh,
565,0,zh,
566,1,zh,
567,1,zh,
568,1,zh,
569,1,zh,
570,1,zh,
571,0,zh,
572,1,zh,
573,1,zh,
574,0,zh,
575,1,zh,
576,0,zh,
577,0,zh,
578,0,zh,
579,1,zh,
580,0,zh,
581,0,zh,
582,0,zh,
583,1,zh,
584,1,zh,
585,1,zh,
586,0,zh,
587,1,zh,
588,0,zh,
589,1,zh,
590,0,zh,
591,0,zh,
592,1,zh,
593,1,zh,
594,0,zh,
595,0,zh,
596,0,zh,
597,0,zh,
598,1,zh,
599,0,zh,
600,0,zh,
601,1,zh,
602,0,zh,
603,1,zh,
604,1,zh,
605,0,zh,
606,1,zh,
607,1,zh,
608,1,zh,
609,0,zh,
610,0,zh,
611,0,zh,
612,0,zh,
613,1,zh,
614,1,zh,
615,1,zh,
616,0,zh,
617,1,zh,
618,0,zh,
619,0,zh,
620,1,zh,
621,1,zh,
622,1,zh,
623,1,zh,
624,0,zh,
625,1,zh,
626,1,zh,
627,0,zh,
628,0,zh,
629,0,zh,
630,1,zh,
631,0,zh,
632,0,zh,
633,1,zh,
634,1,zh,
635,0,zh,
636,1,zh,
637,1,zh,
638,1,zh,
639,1,zh,
640,0,zh,
641,0,zh,
642,0,zh,
643,0,zh,
644,1,zh,
645,1,zh,
646,0,zh,
647,0,zh,
648,1,zh,
649,0,zh,
650,0,zh,
651,0,zh,
652,0,zh,
653,1,zh,
654,1,zh,
655,1,zh,
656,1,zh,
657,1,zh,
658,0,zh,
659,0,zh,
660,1,zh,
661,0,zh,
662,1,zh,
663,1,zh,
664,1,zh,
665,0,zh,
666,0,zh,
667,1,zh,
668,1,zh,
669,1,zh,
670,1,zh,
671,1,zh,
672,1,zh,
673,0,zh,
674,1,zh,
675,0,zh,
676,0,zh,
677,1,zh,
678,0,zh,
679,0,zh,
680,0,zh,
681,0,zh,
682,1,zh,
683,0,zh,
684,1,zh,
685,0,zh,
686,1,zh,
687,1,zh,
688,1,zh,
689,0,zh,
690,1,zh,
691,1,zh,
692,1,zh,
693,0,zh,
694,1,zh,
695,0,zh,
696,1,zh,
697,0,zh,
698,0,zh,
699,0,zh,
700,0,zh,
701,1,zh,
702,1,zh,
703,1,zh,
704,0,zh,
705,1,zh,
706,1,zh,
707,0,zh,
708,1,zh,
709,0,zh,
710,1,zh,
711,0,zh,
712,1,zh,
713,1,zh,
714,0,zh,
715,1,zh,
716,1,zh,
717,0,zh,
718,1,zh,
719,1,zh,
720,1,zh,
721,0,zh,
722,1,zh,
723,1,zh,
724,0,zh,
725,1,zh,
726,1,zh,
727,0,zh,
728,1,zh,
729,1,zh,
730,0,zh,
731,0,zh,
732,1,zh,
733,0,zh,
734,1,zh,
735,0,zh,
736,0,zh,
737,0,zh,
738,1,zh,
739,0,zh,
740,0,zh,
741,1,zh,
742,1,zh,
743,1,zh,
744,1,zh,
745,1,zh,
746,0,zh,
747,0,zh,
748,0,zh,
749,1,zh,
750,1,zh,
751,0,zh,
752,0,zh,
753,1,zh,
754,1,zh,
755,0,zh,
756,1,zh,
757,0,zh,
758,0,zh,
759,1,zh,
760,0,zh,
761,0,zh,
762,0,zh,
763,0,zh,
764,1,zh,
765,1,zh,
766,1,zh,
767,1,zh,
768,0,zh,
769,1,zh,
770,0,zh,
771,0,zh,
772,1,zh,
773,0,zh,
774,1,zh,
775,1,zh,
776,1,zh,
777,1,zh,
778,0,zh,
779,1,zh,
780,1,zh,
781,1,zh,
782,0,zh,
783,1,zh,
784,1,zh,
785,1,zh,
786,1,zh,
787,1,zh,
788,0,zh,
789,1,zh,
790,0,zh,
791,1,zh,
792,0,zh,
793,1,zh,
794,1,zh,
795,0,zh,
796,1,zh,
797,0,zh,
798,1,zh,
799,1,zh,
800,1,zh,
801,1,zh,
802,0,zh,
803,0,zh,
804,0,zh,
805,0,zh,
806,0,zh,
807,0,zh,
808,0,zh,
809,0,zh,
810,1,zh,
811,0,zh,
812,1,zh,
813,0,zh,
814,1,zh,
815,0,zh,
816,0,zh,
817,1,zh,
818,0,zh,
819,1,zh,
820,1,zh,
821,0,zh,
822,1,zh,
823,1,zh,
824,0,zh,
825,1,zh,
826,1,zh,
827,1,zh,
828,0,zh,
829,1,zh,
830,0,zh,
831,0,zh,
832,0,zh,
833,1,zh,
834,1,zh,
835,0,zh,
836,0,zh,
837,0,zh,
838,1,zh,
839,1,zh,
840,1,zh,
841,1,zh,
842,1,zh,
843,0,zh,
844,1,zh,
845,1,zh,
846,0,zh,
847,1,zh,
848,1,zh,
849,0,zh,
850,0,zh,
851,0,zh,
852,0,zh,
853,0,zh,
854,1,zh,
855,1,zh,
856,0,zh,
857,1,zh,
858,0,zh,
859,0,zh,
860,1,zh,
861,1,zh,
862,0,zh,
863,1,zh,
864,1,zh,
865,1,zh,
866,1,zh,
867,1,zh,
868,0,zh,
869,1,zh,
870,0,zh,
871,1,zh,
872,1,zh,
873,0,zh,
874,0,zh,
875,1,zh,
876,0,zh,
877,1,zh,
878,1,zh,
879,1,zh,
880,0,zh,
881,1,zh,
882,1,zh,
883,0,zh,
884,1,zh,
885,1,zh,
886,1,zh,
887,0,zh,
888,1,zh,
889,0,zh,
890,1,zh,
891,1,zh,
892,0,zh,
893,0,zh,
894,1,zh,
895,1,zh,
896,1,zh,
897,1,zh,
898,0,zh,
899,0,zh,
900,1,zh,
901,1,zh,
902,0,zh,
903,0,zh,
904,1,zh,
905,0,zh,
906,0,zh,
907,0,zh,
908,0,zh,
909,1,zh,
910,0,zh,
911,0,zh,
912,0,zh,
913,1,zh,
914,0,zh,
915,1,zh,
916,1,zh,
917,0,zh,
918,0,zh,
919,0,zh,
920,0,zh,
921,1,zh,
922,0,zh,
923,0,zh,
924,1,zh,
925,1,zh,
926,0,zh,
927,1,zh,
928,1,zh,
929,1,zh,
930,1,zh,
931,1,zh,
932,0,zh,
933,1,zh,
934,0,zh,
935,1,zh,
936,1,zh,
937,0,zh,
938,0,zh,
939,0,zh,
940,0,zh,
941,1,zh,
942,0,zh,
943,0,zh,
944,1,zh,
945,1,zh,
946,1,zh,
947,1,zh,
948,0,zh,
949,0,zh,
950,0,zh,
951,0,zh,
952,1,zh,
953,1,zh,
954,0,zh,
955,1,zh,
956,1,zh,
957,0,zh,
958,0,zh,
959,1,zh,
960,1,zh,
961,1,zh,
962,1,zh,
963,1,zh,
964,1,zh,
965,0,zh,
966,1,zh,
967,1,zh,
968,1,zh,
969,0,zh,
970,0,zh,
971,0,zh,
972,0,zh,
973,1,zh,
974,0,zh,
975,1,zh,
976,1,zh,
977,1,zh,
978,1,zh,
979,1,zh,
980,0,zh,
981,0,zh,
982,1,zh,
983,0,zh,
984,1,zh,
985,1,zh,
986,0,zh,
987,1,zh,
988,1,zh,
989,0,zh,
990,0,zh,
991,1,zh,
992,0,zh,
993,0,zh,
994,1,zh,
995,0,zh,
996,0,zh,
997,1,zh,
998,1,zh,
999,1,zh,
