id,prediction,language,error
362,0,et,
363,0,et,
364,0,et,
365,0,et,
366,0,et,
367,1,et,
368,0,et,
369,0,et,
370,0,et,
371,0,et,
372,0,et,
373,0,et,
374,0,et,
375,0,et,
376,0,et,
377,0,et,
378,0,et,
379,0,et,
380,0,et,
381,0,et,
382,0,et,
383,0,et,
384,0,et,
385,0,et,
386,0,et,
387,0,et,
388,0,et,
389,1,et,
390,0,et,
391,0,et,
392,0,et,
393,0,et,
394,0,et,
395,0,et,
396,0,et,
397,0,et,
398,0,et,
399,0,et,
400,1,et,
401,0,et,
402,0,et,
403,0,et,
404,0,et,
405,0,et,
406,0,et,
407,0,et,
408,0,et,
409,0,et,
410,0,et,
411,1,et,
412,0,et,
413,0,et,
414,0,et,
415,0,et,
416,0,et,
417,0,et,
418,0,et,
419,0,et,
420,0,et,
421,0,et,
422,0,et,
423,0,et,
424,0,et,
425,1,et,
426,0,et,
427,1,et,
428,1,et,
429,0,et,
430,1,et,
431,1,et,
432,0,et,
433,0,et,
434,0,et,
435,0,et,
436,1,et,
437,0,et,
438,0,et,
439,0,et,
440,0,et,
441,0,et,
442,1,et,
443,0,et,
444,1,et,
445,0,et,
446,0,et,
447,0,et,
448,1,et,
449,0,et,
450,0,et,
451,0,et,
452,0,et,
453,0,et,
454,0,et,
455,0,et,
456,0,et,
457,0,et,
458,0,et,
459,0,et,
460,0,et,
461,1,et,
462,0,et,
463,1,et,
464,1,et,
465,1,et,
466,0,et,
467,0,et,
468,0,et,
469,0,et,
470,0,et,
471,0,et,
472,0,et,
473,0,et,
474,1,et,
475,0,et,
476,0,et,
477,0,et,
478,1,et,
479,0,et,
480,1,et,
481,0,et,
482,0,et,
483,0,et,
484,1,et,
485,0,et,
486,0,et,
487,1,et,
488,0,et,
489,0,et,
490,0,et,
491,0,et,
492,0,et,
493,0,et,
494,1,et,
495,1,et,
496,0,et,
497,0,et,
498,0,et,
499,0,et,
500,0,et,
501,0,et,
502,0,et,
503,0,et,
504,0,et,
505,0,et,
506,0,et,
507,0,et,
508,0,et,
509,0,et,
510,0,et,
511,0,et,
512,0,et,
513,1,et,
514,0,et,
515,1,et,
516,0,et,
517,0,et,
518,1,et,
519,0,et,
520,0,et,
521,0,et,
522,0,et,
523,0,et,
524,0,et,
525,0,et,
526,0,et,
527,0,et,
528,0,et,
529,0,et,
530,1,et,
531,0,et,
532,0,et,
533,0,et,
534,0,et,
535,0,et,
536,0,et,
537,0,et,
538,1,et,
539,0,et,
540,0,et,
541,0,et,
542,0,et,
543,0,et,
544,0,et,
545,0,et,
546,0,et,
547,0,et,
548,0,et,
549,0,et,
550,0,et,
551,0,et,
552,0,et,
553,0,et,
554,0,et,
555,0,et,
556,0,et,
557,0,et,
558,0,et,
559,1,et,
560,0,et,
561,0,et,
562,0,et,
563,0,et,
564,0,et,
565,0,et,
566,0,et,
567,0,et,
568,0,et,
569,1,et,
570,0,et,
571,0,et,
572,1,et,
573,1,et,
574,0,et,
575,1,et,
576,0,et,
577,0,et,
578,0,et,
579,0,et,
580,0,et,
581,0,et,
582,0,et,
583,1,et,
584,0,et,
585,0,et,
586,0,et,
587,1,et,
588,1,et,
589,0,et,
590,0,et,
591,0,et,
592,1,et,
593,0,et,
594,0,et,
595,0,et,
596,0,et,
597,0,et,
598,0,et,
599,0,et,
600,1,et,
601,1,et,
602,0,et,
603,1,et,
604,0,et,
605,0,et,
606,0,et,
607,0,et,
608,0,et,
609,0,et,
610,1,et,
611,0,et,
612,0,et,
613,1,et,
614,0,et,
615,0,et,
616,1,et,
617,0,et,
618,1,et,
619,0,et,
620,0,et,
621,0,et,
622,1,et,
623,0,et,
624,0,et,
625,0,et,
626,1,et,
627,0,et,
628,0,et,
629,0,et,
630,0,et,
631,0,et,
632,1,et,
633,0,et,
634,1,et,
635,0,et,
636,0,et,
637,0,et,
638,0,et,
639,0,et,
640,1,et,
641,0,et,
642,1,et,
643,1,et,
644,0,et,
645,0,et,
646,0,et,
647,0,et,
648,1,et,
649,0,et,
650,0,et,
651,1,et,
652,1,et,
653,0,et,
654,0,et,
655,0,et,
656,0,et,
657,0,et,
658,0,et,
659,1,et,
660,0,et,
661,0,et,
662,0,et,
663,0,et,
664,0,et,
665,0,et,
666,0,et,
667,0,et,
668,1,et,
669,0,et,
670,1,et,
671,0,et,
672,1,et,
673,0,et,
674,0,et,
675,1,et,
676,1,et,
677,0,et,
678,0,et,
679,0,et,
680,0,et,
681,0,et,
682,0,et,
683,0,et,
684,0,et,
685,0,et,
686,1,et,
687,0,et,
688,0,et,
689,1,et,
690,1,et,
691,0,et,
692,0,et,
693,0,et,
694,0,et,
695,0,et,
696,0,et,
697,1,et,
698,0,et,
699,0,et,
700,0,et,
701,0,et,
702,1,et,
703,0,et,
704,0,et,
705,0,et,
706,0,et,
707,0,et,
708,1,et,
709,1,et,
710,0,et,
711,0,et,
712,0,et,
713,0,et,
714,0,et,
715,0,et,
716,0,et,
717,0,et,
718,0,et,
719,0,et,
720,0,et,
721,0,et,
722,0,et,
723,0,et,
724,0,et,
725,1,et,
726,0,et,
727,0,et,
728,0,et,
729,0,et,
730,1,et,
731,1,et,
732,0,et,
733,0,et,
734,0,et,
735,0,et,
736,0,et,
737,0,et,
738,0,et,
739,0,et,
740,0,et,
741,0,et,
742,0,et,
743,0,et,
744,0,et,
745,0,et,
746,0,et,
747,0,et,
748,0,et,
749,0,et,
750,0,et,
751,0,et,
752,0,et,
753,1,et,
754,0,et,
755,1,et,
756,0,et,
757,1,et,
758,1,et,
759,0,et,
760,0,et,
761,0,et,
762,0,et,
763,0,et,
764,1,et,
765,0,et,
766,0,et,
767,0,et,
768,1,et,
769,1,et,
770,0,et,
771,0,et,
772,0,et,
773,0,et,
774,0,et,
775,0,et,
776,1,et,
777,0,et,
778,0,et,
779,1,et,
780,0,et,
781,0,et,
782,0,et,
783,0,et,
784,0,et,
785,1,et,
786,0,et,
787,1,et,
788,0,et,
789,0,et,
790,0,et,
791,0,et,
792,0,et,
793,0,et,
794,0,et,
795,0,et,
796,0,et,
797,0,et,
798,1,et,
799,0,et,
800,0,et,
801,1,et,
802,0,et,
803,1,et,
804,0,et,
805,0,et,
806,1,et,
807,0,et,
808,0,et,
809,0,et,
810,0,et,
811,0,et,
812,1,et,
813,0,et,
814,0,et,
815,0,et,
816,0,et,
817,1,et,
818,0,et,
819,0,et,
820,0,et,
821,0,et,
822,0,et,
823,0,et,
824,0,et,
825,0,et,
826,0,et,
827,0,et,
828,0,et,
829,0,et,
830,0,et,
831,0,et,
832,0,et,
833,0,et,
834,0,et,
835,0,et,
836,0,et,
837,0,et,
838,0,et,
839,1,et,
840,0,et,
841,0,et,
842,0,et,
843,0,et,
844,0,et,
845,0,et,
846,0,et,
847,0,et,
848,0,et,
849,0,et,
850,0,et,
851,1,et,
852,1,et,
853,0,et,
854,0,et,
855,0,et,
856,1,et,
857,0,et,
858,0,et,
859,1,et,
860,0,et,
861,0,et,
862,0,et,
863,0,et,
864,0,et,
865,0,et,
866,0,et,
867,0,et,
868,0,et,
869,1,et,
870,0,et,
871,0,et,
872,0,et,
873,1,et,
874,0,et,
875,1,et,
876,0,et,
877,1,et,
878,0,et,
879,1,et,
880,0,et,
881,0,et,
882,1,et,
883,0,et,
884,0,et,
885,0,et,
886,0,et,
887,0,et,
888,0,et,
889,0,et,
890,1,et,
891,0,et,
892,0,et,
893,0,et,
894,0,et,
895,0,et,
896,0,et,
897,0,et,
898,0,et,
899,0,et,
900,0,et,
901,0,et,
902,0,et,
903,0,et,
904,0,et,
905,0,et,
906,1,et,
907,1,et,
908,0,et,
909,0,et,
910,0,et,
911,0,et,
912,1,et,
913,0,et,
914,0,et,
915,0,et,
916,1,et,
917,0,et,
918,0,et,
919,0,et,
920,1,et,
921,1,et,
922,0,et,
923,1,et,
924,0,et,
925,0,et,
926,0,et,
927,0,et,
928,0,et,
929,1,et,
930,0,et,
931,0,et,
932,0,et,
933,0,et,
934,0,et,
935,1,et,
936,1,et,
937,1,et,
938,0,et,
939,0,et,
940,0,et,
941,0,et,
942,1,et,
943,0,et,
944,0,et,
945,1,et,
946,0,et,
947,0,et,
948,0,et,
949,0,et,
950,0,et,
951,0,et,
952,1,et,
953,1,et,
954,0,et,
955,0,et,
956,0,et,
957,0,et,
958,0,et,
959,0,et,
960,0,et,
961,0,et,
962,0,et,
963,1,et,
964,0,et,
965,0,et,
966,0,et,
967,1,et,
968,0,et,
969,0,et,
970,0,et,
971,1,et,
972,0,et,
973,0,et,
974,0,et,
975,0,et,
976,0,et,
977,0,et,
978,0,et,
979,0,et,
980,0,et,
981,0,et,
982,0,et,
983,0,et,
984,0,et,
985,1,et,
986,1,et,
987,0,et,
988,0,et,
989,0,et,
990,0,et,
991,0,et,
992,0,et,
993,0,et,
994,0,et,
995,0,et,
996,0,et,
997,0,et,
998,0,et,
999,0,et,
