id,prediction,language,error
193,0,ur,
194,0,ur,
195,0,ur,
196,1,ur,
197,0,ur,
198,0,ur,
199,1,ur,
200,0,ur,
201,0,ur,
202,0,ur,
203,0,ur,
204,1,ur,
205,0,ur,
206,0,ur,
207,0,ur,
208,0,ur,
209,0,ur,
210,1,ur,
211,0,ur,
212,1,ur,
213,0,ur,
214,0,ur,
215,0,ur,
216,0,ur,
217,0,ur,
218,0,ur,
219,0,ur,
220,0,ur,
221,0,ur,
222,0,ur,
223,0,ur,
224,0,ur,
225,1,ur,
226,0,ur,
227,1,ur,
228,0,ur,
229,0,ur,
230,0,ur,
231,0,ur,
232,0,ur,
233,0,ur,
234,1,ur,
235,0,ur,
236,0,ur,
237,1,ur,
238,0,ur,
239,0,ur,
240,0,ur,
241,0,ur,
242,0,ur,
243,1,ur,
244,0,ur,
245,0,ur,
246,0,ur,
247,0,ur,
248,0,ur,
249,0,ur,
250,0,ur,
251,0,ur,
252,0,ur,
253,0,ur,
254,0,ur,
255,0,ur,
256,1,ur,
257,0,ur,
258,0,ur,
259,1,ur,
260,0,ur,
261,0,ur,
262,0,ur,
263,0,ur,
264,1,ur,
265,1,ur,
266,0,ur,
267,0,ur,
268,0,ur,
269,0,ur,
270,1,ur,
271,0,ur,
272,0,ur,
273,0,ur,
274,0,ur,
275,1,ur,
276,0,ur,
277,1,ur,
278,1,ur,
279,0,ur,
280,1,ur,
281,0,ur,
282,0,ur,
283,1,ur,
284,0,ur,
285,0,ur,
286,0,ur,
287,0,ur,
288,0,ur,
289,0,ur,
290,0,ur,
291,0,ur,
292,0,ur,
293,1,ur,
294,0,ur,
295,0,ur,
296,1,ur,
297,0,ur,
298,0,ur,
299,1,ur,
300,1,ur,
301,0,ur,
302,0,ur,
303,1,ur,
304,1,ur,
305,1,ur,
306,0,ur,
307,0,ur,
308,0,ur,
309,0,ur,
310,0,ur,
311,0,ur,
312,0,ur,
313,1,ur,
314,1,ur,
315,0,ur,
316,1,ur,
317,0,ur,
318,0,ur,
319,0,ur,
320,0,ur,
321,0,ur,
322,0,ur,
323,0,ur,
324,0,ur,
325,1,ur,
326,0,ur,
327,0,ur,
328,0,ur,
329,1,ur,
330,0,ur,
331,0,ur,
332,1,ur,
333,0,ur,
334,0,ur,
335,1,ur,
336,0,ur,
337,0,ur,
338,0,ur,
339,0,ur,
340,0,ur,
341,0,ur,
342,0,ur,
343,0,ur,
344,0,ur,
345,0,ur,
346,0,ur,
347,1,ur,
348,1,ur,
349,0,ur,
350,0,ur,
351,0,ur,
352,0,ur,
353,1,ur,
354,0,ur,
355,1,ur,
356,0,ur,
357,0,ur,
358,0,ur,
359,0,ur,
360,0,ur,
361,0,ur,
362,0,ur,
363,0,ur,
364,0,ur,
365,1,ur,
366,0,ur,
367,0,ur,
368,1,ur,
369,1,ur,
370,1,ur,
371,0,ur,
372,0,ur,
373,0,ur,
374,0,ur,
375,0,ur,
376,0,ur,
377,0,ur,
378,0,ur,
379,0,ur,
380,1,ur,
381,0,ur,
382,1,ur,
383,0,ur,
384,0,ur,
385,0,ur,
386,0,ur,
387,0,ur,
388,0,ur,
389,0,ur,
390,0,ur,
391,0,ur,
392,0,ur,
393,0,ur,
394,0,ur,
395,0,ur,
396,0,ur,
397,0,ur,
398,1,ur,
399,0,ur,
400,0,ur,
401,0,ur,
402,0,ur,
403,0,ur,
404,0,ur,
405,0,ur,
406,0,ur,
407,0,ur,
408,0,ur,
409,0,ur,
410,1,ur,
411,0,ur,
412,1,ur,
413,0,ur,
414,0,ur,
415,0,ur,
416,0,ur,
417,0,ur,
418,0,ur,
419,0,ur,
420,0,ur,
421,0,ur,
422,1,ur,
423,0,ur,
424,0,ur,
425,0,ur,
426,1,ur,
427,0,ur,
428,0,ur,
429,0,ur,
430,0,ur,
431,0,ur,
432,0,ur,
433,0,ur,
434,0,ur,
435,0,ur,
436,0,ur,
437,0,ur,
438,0,ur,
439,0,ur,
440,1,ur,
441,1,ur,
442,0,ur,
443,1,ur,
444,0,ur,
445,0,ur,
446,0,ur,
447,0,ur,
448,1,ur,
449,1,ur,
450,0,ur,
451,0,ur,
452,1,ur,
453,1,ur,
454,0,ur,
455,0,ur,
456,0,ur,
457,0,ur,
458,0,ur,
459,0,ur,
460,1,ur,
461,0,ur,
462,0,ur,
463,1,ur,
464,1,ur,
465,0,ur,
466,0,ur,
467,0,ur,
468,0,ur,
469,0,ur,
470,0,ur,
471,0,ur,
472,0,ur,
473,0,ur,
474,0,ur,
475,0,ur,
476,0,ur,
477,0,ur,
478,0,ur,
479,0,ur,
480,1,ur,
481,0,ur,
482,1,ur,
483,0,ur,
484,0,ur,
485,0,ur,
486,0,ur,
487,0,ur,
488,0,ur,
489,0,ur,
490,0,ur,
491,1,ur,
492,1,ur,
493,0,ur,
494,1,ur,
495,0,ur,
496,0,ur,
497,0,ur,
498,0,ur,
499,1,ur,
500,1,ur,
501,0,ur,
502,0,ur,
503,0,ur,
504,0,ur,
505,0,ur,
506,0,ur,
507,0,ur,
508,1,ur,
509,0,ur,
510,0,ur,
511,0,ur,
512,0,ur,
513,0,ur,
514,0,ur,
515,0,ur,
516,0,ur,
517,0,ur,
518,1,ur,
519,0,ur,
520,0,ur,
521,0,ur,
522,0,ur,
523,0,ur,
524,0,ur,
525,0,ur,
526,1,ur,
527,1,ur,
528,0,ur,
529,0,ur,
530,0,ur,
531,1,ur,
532,1,ur,
533,0,ur,
534,0,ur,
535,0,ur,
536,0,ur,
537,0,ur,
538,1,ur,
539,0,ur,
540,0,ur,
541,1,ur,
542,0,ur,
543,0,ur,
544,0,ur,
545,0,ur,
546,0,ur,
547,0,ur,
548,0,ur,
549,1,ur,
550,0,ur,
551,0,ur,
552,1,ur,
553,0,ur,
554,0,ur,
555,0,ur,
556,0,ur,
557,0,ur,
558,0,ur,
559,0,ur,
560,0,ur,
561,1,ur,
562,1,ur,
563,0,ur,
564,0,ur,
565,0,ur,
566,0,ur,
567,0,ur,
568,0,ur,
569,0,ur,
570,0,ur,
571,0,ur,
572,0,ur,
573,1,ur,
574,0,ur,
575,0,ur,
576,0,ur,
577,1,ur,
578,0,ur,
579,0,ur,
580,0,ur,
581,0,ur,
582,0,ur,
583,0,ur,
584,0,ur,
585,0,ur,
586,0,ur,
587,1,ur,
588,0,ur,
589,1,ur,
590,0,ur,
591,0,ur,
592,0,ur,
593,0,ur,
594,0,ur,
595,0,ur,
596,0,ur,
597,0,ur,
598,0,ur,
599,0,ur,
600,1,ur,
601,0,ur,
602,0,ur,
603,0,ur,
604,0,ur,
605,0,ur,
606,0,ur,
607,0,ur,
608,0,ur,
609,0,ur,
610,0,ur,
611,0,ur,
612,0,ur,
613,0,ur,
614,0,ur,
615,0,ur,
616,0,ur,
617,0,ur,
618,0,ur,
619,0,ur,
620,0,ur,
621,0,ur,
622,0,ur,
623,0,ur,
624,0,ur,
625,0,ur,
626,0,ur,
627,0,ur,
628,0,ur,
629,0,ur,
630,0,ur,
631,0,ur,
632,0,ur,
633,0,ur,
634,0,ur,
635,0,ur,
636,0,ur,
637,0,ur,
638,0,ur,
639,0,ur,
640,0,ur,
641,0,ur,
642,1,ur,
643,1,ur,
644,0,ur,
645,0,ur,
646,0,ur,
647,0,ur,
648,1,ur,
649,1,ur,
650,0,ur,
651,1,ur,
652,0,ur,
653,0,ur,
654,0,ur,
655,0,ur,
656,0,ur,
657,0,ur,
658,0,ur,
659,0,ur,
660,0,ur,
661,0,ur,
662,0,ur,
663,0,ur,
664,1,ur,
665,0,ur,
666,0,ur,
667,0,ur,
668,0,ur,
669,0,ur,
670,0,ur,
671,0,ur,
672,0,ur,
673,0,ur,
674,0,ur,
675,0,ur,
676,0,ur,
677,0,ur,
678,0,ur,
679,0,ur,
680,0,ur,
681,1,ur,
682,0,ur,
683,0,ur,
684,0,ur,
685,0,ur,
686,0,ur,
687,0,ur,
688,1,ur,
689,0,ur,
690,0,ur,
691,0,ur,
692,1,ur,
693,0,ur,
694,0,ur,
695,1,ur,
696,0,ur,
697,0,ur,
698,0,ur,
699,0,ur,
700,0,ur,
701,1,ur,
702,1,ur,
703,1,ur,
704,0,ur,
705,0,ur,
706,0,ur,
707,0,ur,
708,1,ur,
709,0,ur,
710,0,ur,
711,0,ur,
712,0,ur,
713,0,ur,
714,0,ur,
715,0,ur,
716,0,ur,
717,0,ur,
718,0,ur,
719,1,ur,
720,0,ur,
721,0,ur,
722,1,ur,
723,0,ur,
724,1,ur,
725,1,ur,
726,0,ur,
727,0,ur,
728,0,ur,
729,1,ur,
730,0,ur,
731,0,ur,
732,1,ur,
733,0,ur,
734,1,ur,
735,0,ur,
736,0,ur,
737,0,ur,
738,0,ur,
739,0,ur,
740,0,ur,
741,0,ur,
742,0,ur,
743,0,ur,
744,0,ur,
745,0,ur,
746,1,ur,
747,1,ur,
748,0,ur,
749,0,ur,
750,1,ur,
751,0,ur,
752,0,ur,
753,0,ur,
754,0,ur,
755,0,ur,
756,0,ur,
757,1,ur,
758,1,ur,
759,0,ur,
760,0,ur,
761,0,ur,
762,0,ur,
763,0,ur,
764,0,ur,
765,0,ur,
766,0,ur,
767,0,ur,
768,0,ur,
769,0,ur,
770,0,ur,
771,0,ur,
772,0,ur,
773,0,ur,
774,0,ur,
775,0,ur,
776,0,ur,
777,0,ur,
778,0,ur,
779,0,ur,
780,0,ur,
781,0,ur,
782,1,ur,
783,0,ur,
784,0,ur,
785,0,ur,
786,0,ur,
787,0,ur,
788,0,ur,
789,0,ur,
790,0,ur,
791,0,ur,
792,0,ur,
793,0,ur,
794,0,ur,
795,0,ur,
796,1,ur,
797,0,ur,
798,1,ur,
799,1,ur,
800,1,ur,
801,1,ur,
802,0,ur,
803,1,ur,
804,0,ur,
805,0,ur,
806,0,ur,
807,1,ur,
808,0,ur,
809,0,ur,
810,0,ur,
811,0,ur,
812,0,ur,
813,0,ur,
814,1,ur,
815,0,ur,
816,0,ur,
817,0,ur,
818,0,ur,
819,0,ur,
820,0,ur,
821,0,ur,
822,0,ur,
823,1,ur,
824,0,ur,
825,0,ur,
826,0,ur,
827,0,ur,
828,0,ur,
829,0,ur,
830,0,ur,
831,1,ur,
832,1,ur,
833,0,ur,
834,0,ur,
835,0,ur,
836,0,ur,
837,0,ur,
838,1,ur,
839,0,ur,
840,0,ur,
841,1,ur,
842,0,ur,
843,1,ur,
844,0,ur,
845,1,ur,
846,0,ur,
847,0,ur,
848,0,ur,
849,0,ur,
850,0,ur,
851,0,ur,
852,0,ur,
853,0,ur,
854,0,ur,
855,0,ur,
856,0,ur,
857,1,ur,
858,0,ur,
859,0,ur,
860,0,ur,
861,0,ur,
862,0,ur,
863,1,ur,
864,1,ur,
865,0,ur,
866,1,ur,
867,0,ur,
868,0,ur,
869,0,ur,
870,1,ur,
871,0,ur,
872,0,ur,
873,0,ur,
874,0,ur,
875,0,ur,
876,0,ur,
877,1,ur,
878,0,ur,
879,1,ur,
880,0,ur,
881,0,ur,
882,0,ur,
883,1,ur,
884,0,ur,
885,0,ur,
886,1,ur,
887,0,ur,
888,0,ur,
889,0,ur,
890,1,ur,
891,0,ur,
892,0,ur,
893,0,ur,
894,0,ur,
895,0,ur,
896,1,ur,
897,1,ur,
898,0,ur,
899,0,ur,
900,0,ur,
901,0,ur,
902,0,ur,
903,1,ur,
904,0,ur,
905,0,ur,
906,0,ur,
907,1,ur,
908,0,ur,
909,1,ur,
910,0,ur,
911,0,ur,
912,0,ur,
913,0,ur,
914,1,ur,
915,0,ur,
916,0,ur,
917,0,ur,
918,0,ur,
919,0,ur,
920,0,ur,
921,1,ur,
922,0,ur,
923,0,ur,
924,0,ur,
925,0,ur,
926,0,ur,
927,0,ur,
928,0,ur,
929,0,ur,
930,0,ur,
931,0,ur,
932,0,ur,
933,0,ur,
934,0,ur,
935,0,ur,
936,0,ur,
937,0,ur,
938,0,ur,
939,0,ur,
940,1,ur,
941,0,ur,
942,0,ur,
943,0,ur,
944,0,ur,
945,0,ur,
946,1,ur,
947,1,ur,
948,0,ur,
949,0,ur,
950,0,ur,
951,0,ur,
952,0,ur,
953,0,ur,
954,1,ur,
955,0,ur,
956,0,ur,
957,0,ur,
958,0,ur,
959,0,ur,
960,0,ur,
961,0,ur,
962,0,ur,
963,0,ur,
964,0,ur,
965,0,ur,
966,1,ur,
967,1,ur,
968,0,ur,
969,1,ur,
970,0,ur,
971,0,ur,
972,1,ur,
973,0,ur,
974,1,ur,
975,0,ur,
976,0,ur,
977,0,ur,
978,0,ur,
979,0,ur,
980,0,ur,
981,1,ur,
982,0,ur,
983,1,ur,
984,0,ur,
985,1,ur,
986,0,ur,
987,1,ur,
988,0,ur,
989,0,ur,
990,1,ur,
991,0,ur,
992,0,ur,
993,0,ur,
994,0,ur,
995,0,ur,
996,0,ur,
997,1,ur,
998,0,ur,
999,0,ur,
