id,prediction,language,error
308,0,hi,
309,0,hi,
310,0,hi,
311,1,hi,
312,1,hi,
313,0,hi,
314,0,hi,
315,0,hi,
316,1,hi,
317,0,hi,
318,1,hi,
319,1,hi,
320,0,hi,
321,1,hi,
322,1,hi,
323,1,hi,
324,0,hi,
325,1,hi,
326,0,hi,
327,0,hi,
328,0,hi,
329,0,hi,
330,0,hi,
331,1,hi,
332,1,hi,
333,0,hi,
334,0,hi,
335,1,hi,
336,1,hi,
337,0,hi,
338,0,hi,
339,1,hi,
340,1,hi,
341,1,hi,
342,1,hi,
343,1,hi,
344,0,hi,
345,0,hi,
346,1,hi,
347,0,hi,
348,0,hi,
349,0,hi,
350,0,hi,
351,0,hi,
352,1,hi,
353,0,hi,
354,0,hi,
355,0,hi,
356,0,hi,
357,0,hi,
358,0,hi,
359,1,hi,
360,0,hi,
361,0,hi,
362,0,hi,
363,0,hi,
364,0,hi,
365,0,hi,
366,0,hi,
367,0,hi,
368,1,hi,
369,0,hi,
370,0,hi,
371,1,hi,
372,0,hi,
373,0,hi,
374,1,hi,
375,0,hi,
376,1,hi,
377,1,hi,
378,0,hi,
379,1,hi,
380,1,hi,
381,1,hi,
382,1,hi,
383,0,hi,
384,0,hi,
385,0,hi,
386,0,hi,
387,0,hi,
388,0,hi,
389,1,hi,
390,0,hi,
391,0,hi,
392,0,hi,
393,0,hi,
394,0,hi,
395,0,hi,
396,0,hi,
397,0,hi,
398,0,hi,
399,0,hi,
400,0,hi,
401,0,hi,
402,0,hi,
403,0,hi,
404,0,hi,
405,0,hi,
406,0,hi,
407,0,hi,
408,1,hi,
409,0,hi,
410,0,hi,
411,0,hi,
412,0,hi,
413,1,hi,
414,0,hi,
415,0,hi,
416,0,hi,
417,0,hi,
418,1,hi,
419,0,hi,
420,1,hi,
421,0,hi,
422,1,hi,
423,1,hi,
424,0,hi,
425,1,hi,
426,1,hi,
427,1,hi,
428,0,hi,
429,0,hi,
430,0,hi,
431,1,hi,
432,1,hi,
433,0,hi,
434,0,hi,
435,0,hi,
436,0,hi,
437,0,hi,
438,0,hi,
439,0,hi,
440,0,hi,
441,0,hi,
442,0,hi,
443,0,hi,
444,0,hi,
445,1,hi,
446,0,hi,
447,1,hi,
448,1,hi,
449,1,hi,
450,1,hi,
451,0,hi,
452,1,hi,
453,0,hi,
454,1,hi,
455,0,hi,
456,0,hi,
457,1,hi,
458,0,hi,
459,1,hi,
460,1,hi,
461,0,hi,
462,1,hi,
463,0,hi,
464,0,hi,
465,0,hi,
466,0,hi,
467,0,hi,
468,1,hi,
469,0,hi,
470,0,hi,
471,1,hi,
472,1,hi,
473,1,hi,
474,0,hi,
475,0,hi,
476,0,hi,
477,1,hi,
478,0,hi,
479,1,hi,
480,0,hi,
481,1,hi,
482,0,hi,
483,0,hi,
484,1,hi,
485,0,hi,
486,0,hi,
487,1,hi,
488,1,hi,
489,1,hi,
490,0,hi,
491,0,hi,
492,0,hi,
493,1,hi,
494,0,hi,
495,0,hi,
496,0,hi,
497,0,hi,
498,0,hi,
499,0,hi,
500,1,hi,
501,1,hi,
502,1,hi,
503,1,hi,
504,1,hi,
505,1,hi,
506,1,hi,
507,1,hi,
508,0,hi,
509,0,hi,
510,1,hi,
511,1,hi,
512,0,hi,
513,1,hi,
514,0,hi,
515,0,hi,
516,0,hi,
517,0,hi,
518,1,hi,
519,1,hi,
520,1,hi,
521,0,hi,
522,1,hi,
523,1,hi,
524,0,hi,
525,1,hi,
526,0,hi,
527,0,hi,
528,0,hi,
529,0,hi,
530,0,hi,
531,0,hi,
532,0,hi,
533,0,hi,
534,0,hi,
535,1,hi,
536,0,hi,
537,1,hi,
538,0,hi,
539,0,hi,
540,0,hi,
541,1,hi,
542,0,hi,
543,1,hi,
544,0,hi,
545,1,hi,
546,1,hi,
547,1,hi,
548,1,hi,
549,0,hi,
550,1,hi,
551,0,hi,
552,0,hi,
553,0,hi,
554,0,hi,
555,0,hi,
556,0,hi,
557,0,hi,
558,0,hi,
559,1,hi,
560,0,hi,
561,0,hi,
562,0,hi,
563,0,hi,
564,1,hi,
565,0,hi,
566,0,hi,
567,0,hi,
568,1,hi,
569,0,hi,
570,1,hi,
571,0,hi,
572,1,hi,
573,0,hi,
574,0,hi,
575,0,hi,
576,0,hi,
577,0,hi,
578,0,hi,
579,1,hi,
580,0,hi,
581,0,hi,
582,0,hi,
583,0,hi,
584,0,hi,
585,0,hi,
586,0,hi,
587,0,hi,
588,0,hi,
589,1,hi,
590,1,hi,
591,1,hi,
592,0,hi,
593,0,hi,
594,0,hi,
595,0,hi,
596,0,hi,
597,0,hi,
598,0,hi,
599,1,hi,
600,1,hi,
601,0,hi,
602,0,hi,
603,1,hi,
604,1,hi,
605,0,hi,
606,0,hi,
607,0,hi,
608,0,hi,
609,0,hi,
610,1,hi,
611,0,hi,
612,0,hi,
613,0,hi,
614,0,hi,
615,0,hi,
616,0,hi,
617,0,hi,
618,1,hi,
619,1,hi,
620,0,hi,
621,0,hi,
622,1,hi,
623,1,hi,
624,0,hi,
625,0,hi,
626,0,hi,
627,1,hi,
628,1,hi,
629,0,hi,
630,1,hi,
631,1,hi,
632,0,hi,
633,0,hi,
634,0,hi,
635,0,hi,
636,1,hi,
637,1,hi,
638,1,hi,
639,1,hi,
640,0,hi,
641,0,hi,
642,0,hi,
643,0,hi,
644,0,hi,
645,1,hi,
646,0,hi,
647,0,hi,
648,0,hi,
649,1,hi,
650,0,hi,
651,0,hi,
652,0,hi,
653,0,hi,
654,0,hi,
655,0,hi,
656,0,hi,
657,1,hi,
658,0,hi,
659,0,hi,
660,0,hi,
661,1,hi,
662,0,hi,
663,1,hi,
664,0,hi,
665,0,hi,
666,0,hi,
667,0,hi,
668,0,hi,
669,0,hi,
670,1,hi,
671,0,hi,
672,1,hi,
673,0,hi,
674,0,hi,
675,0,hi,
676,0,hi,
677,0,hi,
678,1,hi,
679,1,hi,
680,0,hi,
681,0,hi,
682,0,hi,
683,0,hi,
684,0,hi,
685,0,hi,
686,0,hi,
687,0,hi,
688,0,hi,
689,0,hi,
690,0,hi,
691,1,hi,
692,0,hi,
693,0,hi,
694,0,hi,
695,1,hi,
696,0,hi,
697,0,hi,
698,1,hi,
699,0,hi,
700,0,hi,
701,1,hi,
702,0,hi,
703,0,hi,
704,0,hi,
705,0,hi,
706,0,hi,
707,0,hi,
708,1,hi,
709,0,hi,
710,0,hi,
711,0,hi,
712,0,hi,
713,1,hi,
714,0,hi,
715,0,hi,
716,0,hi,
717,0,hi,
718,0,hi,
719,0,hi,
720,0,hi,
721,1,hi,
722,1,hi,
723,0,hi,
724,0,hi,
725,0,hi,
726,0,hi,
727,0,hi,
728,0,hi,
729,1,hi,
730,0,hi,
731,1,hi,
732,1,hi,
733,1,hi,
734,0,hi,
735,1,hi,
736,0,hi,
737,0,hi,
738,0,hi,
739,0,hi,
740,1,hi,
741,1,hi,
742,0,hi,
743,0,hi,
744,0,hi,
745,1,hi,
746,0,hi,
747,0,hi,
748,0,hi,
749,1,hi,
750,0,hi,
751,0,hi,
752,0,hi,
753,0,hi,
754,0,hi,
755,0,hi,
756,0,hi,
757,0,hi,
758,0,hi,
759,1,hi,
760,0,hi,
761,0,hi,
762,1,hi,
763,0,hi,
764,0,hi,
765,1,hi,
766,0,hi,
767,1,hi,
768,0,hi,
769,0,hi,
770,0,hi,
771,0,hi,
772,0,hi,
773,1,hi,
774,0,hi,
775,0,hi,
776,0,hi,
777,0,hi,
778,0,hi,
779,0,hi,
780,0,hi,
781,1,hi,
782,0,hi,
783,1,hi,
784,0,hi,
785,0,hi,
786,0,hi,
787,0,hi,
788,0,hi,
789,0,hi,
790,1,hi,
791,0,hi,
792,1,hi,
793,0,hi,
794,1,hi,
795,1,hi,
796,1,hi,
797,1,hi,
798,0,hi,
799,0,hi,
800,0,hi,
801,0,hi,
802,0,hi,
803,1,hi,
804,0,hi,
805,0,hi,
806,0,hi,
807,0,hi,
808,0,hi,
809,0,hi,
810,0,hi,
811,0,hi,
812,0,hi,
813,0,hi,
814,0,hi,
815,0,hi,
816,0,hi,
817,0,hi,
818,0,hi,
819,0,hi,
820,0,hi,
821,0,hi,
822,0,hi,
823,1,hi,
824,0,hi,
825,1,hi,
826,1,hi,
827,0,hi,
828,0,hi,
829,1,hi,
830,0,hi,
831,1,hi,
832,1,hi,
833,0,hi,
834,1,hi,
835,1,hi,
836,0,hi,
837,0,hi,
838,0,hi,
839,0,hi,
840,1,hi,
841,1,hi,
842,1,hi,
843,0,hi,
844,1,hi,
845,1,hi,
846,1,hi,
847,0,hi,
848,0,hi,
849,0,hi,
850,0,hi,
851,0,hi,
852,0,hi,
853,0,hi,
854,0,hi,
855,0,hi,
856,0,hi,
857,1,hi,
858,0,hi,
859,0,hi,
860,0,hi,
861,0,hi,
862,0,hi,
863,0,hi,
864,1,hi,
865,0,hi,
866,0,hi,
867,0,hi,
868,1,hi,
869,1,hi,
870,1,hi,
871,1,hi,
872,1,hi,
873,1,hi,
874,1,hi,
875,0,hi,
876,1,hi,
877,0,hi,
878,0,hi,
879,1,hi,
880,0,hi,
881,0,hi,
882,0,hi,
883,1,hi,
884,0,hi,
885,0,hi,
886,0,hi,
887,0,hi,
888,1,hi,
889,0,hi,
890,0,hi,
891,0,hi,
892,0,hi,
893,0,hi,
894,0,hi,
895,1,hi,
896,0,hi,
897,0,hi,
898,0,hi,
899,0,hi,
900,1,hi,
901,0,hi,
902,0,hi,
903,1,hi,
904,0,hi,
905,0,hi,
906,0,hi,
907,0,hi,
908,0,hi,
909,0,hi,
910,0,hi,
911,1,hi,
912,0,hi,
913,0,hi,
914,0,hi,
915,0,hi,
916,0,hi,
917,0,hi,
918,0,hi,
919,0,hi,
920,0,hi,
921,0,hi,
922,0,hi,
923,0,hi,
924,0,hi,
925,0,hi,
926,0,hi,
927,0,hi,
928,1,hi,
929,0,hi,
930,0,hi,
931,0,hi,
932,0,hi,
933,0,hi,
934,0,hi,
935,0,hi,
936,0,hi,
937,0,hi,
938,0,hi,
939,0,hi,
940,0,hi,
941,0,hi,
942,0,hi,
943,0,hi,
944,0,hi,
945,0,hi,
946,0,hi,
947,0,hi,
948,1,hi,
949,1,hi,
950,0,hi,
951,0,hi,
952,0,hi,
953,0,hi,
954,1,hi,
955,1,hi,
956,1,hi,
957,0,hi,
958,0,hi,
959,0,hi,
960,1,hi,
961,1,hi,
962,0,hi,
963,0,hi,
964,0,hi,
965,0,hi,
966,0,hi,
967,0,hi,
968,1,hi,
969,1,hi,
970,1,hi,
971,0,hi,
972,1,hi,
973,0,hi,
974,0,hi,
975,0,hi,
976,0,hi,
977,0,hi,
978,0,hi,
979,1,hi,
980,0,hi,
981,0,hi,
982,0,hi,
983,0,hi,
984,0,hi,
985,0,hi,
986,1,hi,
987,0,hi,
988,0,hi,
989,0,hi,
990,0,hi,
991,1,hi,
992,0,hi,
993,0,hi,
994,0,hi,
995,1,hi,
996,1,hi,
997,0,hi,
998,1,hi,
999,0,hi,
