id,prediction,language,error
288,0,de,
289,0,de,
290,1,de,
291,1,de,
292,1,de,
293,1,de,
294,1,de,
295,0,de,
296,1,de,
297,0,de,
298,0,de,
299,0,de,
300,0,de,
301,1,de,
302,0,de,
303,0,de,
304,1,de,
305,0,de,
306,0,de,
307,1,de,
308,0,de,
309,1,de,
310,1,de,
311,1,de,
312,0,de,
313,1,de,
314,0,de,
315,0,de,
316,1,de,
317,1,de,
318,1,de,
319,0,de,
320,1,de,
321,1,de,
322,0,de,
323,0,de,
324,1,de,
325,0,de,
326,0,de,
327,1,de,
328,0,de,
329,0,de,
330,0,de,
331,0,de,
332,1,de,
333,1,de,
334,0,de,
335,0,de,
336,0,de,
337,1,de,
338,1,de,
339,0,de,
340,1,de,
341,1,de,
342,0,de,
343,1,de,
344,0,de,
345,0,de,
346,1,de,
347,1,de,
348,1,de,
349,1,de,
350,1,de,
351,1,de,
352,1,de,
353,1,de,
354,1,de,
355,0,de,
356,1,de,
357,1,de,
358,0,de,
359,0,de,
360,0,de,
361,0,de,
362,0,de,
363,1,de,
364,1,de,
365,1,de,
366,1,de,
367,1,de,
368,0,de,
369,0,de,
370,1,de,
371,0,de,
372,0,de,
373,1,de,
374,0,de,
375,1,de,
376,1,de,
377,0,de,
378,1,de,
379,1,de,
380,0,de,
381,1,de,
382,1,de,
383,0,de,
384,0,de,
385,0,de,
386,0,de,
387,1,de,
388,1,de,
389,1,de,
390,1,de,
391,0,de,
392,0,de,
393,0,de,
394,0,de,
395,0,de,
396,0,de,
397,0,de,
398,1,de,
399,0,de,
400,1,de,
401,1,de,
402,1,de,
403,1,de,
404,1,de,
405,1,de,
406,0,de,
407,1,de,
408,0,de,
409,0,de,
410,1,de,
411,1,de,
412,1,de,
413,0,de,
414,1,de,
415,1,de,
416,0,de,
417,1,de,
418,0,de,
419,0,de,
420,1,de,
421,1,de,
422,1,de,
423,0,de,
424,1,de,
425,0,de,
426,1,de,
427,0,de,
428,0,de,
429,0,de,
430,0,de,
431,1,de,
432,0,de,
433,1,de,
434,1,de,
435,1,de,
436,0,de,
437,1,de,
438,0,de,
439,1,de,
440,1,de,
441,0,de,
442,0,de,
443,0,de,
444,0,de,
445,0,de,
446,0,de,
447,0,de,
448,1,de,
449,1,de,
450,1,de,
451,0,de,
452,1,de,
453,1,de,
454,0,de,
455,0,de,
456,0,de,
457,0,de,
458,1,de,
459,1,de,
460,0,de,
461,1,de,
462,0,de,
463,1,de,
464,1,de,
465,1,de,
466,0,de,
467,1,de,
468,1,de,
469,1,de,
470,1,de,
471,1,de,
472,1,de,
473,1,de,
474,1,de,
475,1,de,
476,1,de,
477,1,de,
478,1,de,
479,1,de,
480,1,de,
481,1,de,
482,1,de,
483,1,de,
484,0,de,
485,1,de,
486,0,de,
487,1,de,
488,1,de,
489,0,de,
490,1,de,
491,0,de,
492,1,de,
493,1,de,
494,1,de,
495,0,de,
496,1,de,
497,0,de,
498,1,de,
499,1,de,
500,0,de,
501,1,de,
502,0,de,
503,1,de,
504,1,de,
505,1,de,
506,1,de,
507,1,de,
508,1,de,
509,1,de,
510,1,de,
511,1,de,
512,1,de,
513,0,de,
514,0,de,
515,1,de,
516,1,de,
517,0,de,
518,0,de,
519,1,de,
520,1,de,
521,0,de,
522,1,de,
523,1,de,
524,0,de,
525,1,de,
526,1,de,
527,1,de,
528,0,de,
529,1,de,
530,1,de,
531,0,de,
532,0,de,
533,0,de,
534,1,de,
535,1,de,
536,0,de,
537,0,de,
538,1,de,
539,0,de,
540,0,de,
541,1,de,
542,0,de,
543,0,de,
544,0,de,
545,1,de,
546,0,de,
547,0,de,
548,0,de,
549,1,de,
550,1,de,
551,1,de,
552,1,de,
553,0,de,
554,1,de,
555,0,de,
556,0,de,
557,0,de,
558,0,de,
559,1,de,
560,1,de,
561,1,de,
562,1,de,
563,1,de,
564,1,de,
565,1,de,
566,1,de,
567,1,de,
568,0,de,
569,1,de,
570,1,de,
571,1,de,
572,1,de,
573,1,de,
574,1,de,
575,0,de,
576,0,de,
577,0,de,
578,0,de,
579,1,de,
580,0,de,
581,1,de,
582,0,de,
583,0,de,
584,0,de,
585,1,de,
586,0,de,
587,0,de,
588,1,de,
589,0,de,
590,1,de,
591,1,de,
592,1,de,
593,1,de,
594,1,de,
595,0,de,
596,1,de,
597,0,de,
598,1,de,
599,0,de,
600,0,de,
601,0,de,
602,0,de,
603,0,de,
604,0,de,
605,0,de,
606,1,de,
607,0,de,
608,1,de,
609,1,de,
610,0,de,
611,1,de,
612,1,de,
613,0,de,
614,1,de,
615,0,de,
616,1,de,
617,1,de,
618,1,de,
619,1,de,
620,1,de,
621,1,de,
622,1,de,
623,1,de,
624,1,de,
625,1,de,
626,1,de,
627,1,de,
628,1,de,
629,1,de,
630,1,de,
631,1,de,
632,1,de,
633,0,de,
634,1,de,
635,1,de,
636,1,de,
637,1,de,
638,1,de,
639,1,de,
640,0,de,
641,1,de,
642,0,de,
643,0,de,
644,1,de,
645,0,de,
646,1,de,
647,0,de,
648,1,de,
649,0,de,
650,0,de,
651,1,de,
652,1,de,
653,0,de,
654,1,de,
655,1,de,
656,1,de,
657,1,de,
658,1,de,
659,1,de,
660,0,de,
661,0,de,
662,1,de,
663,0,de,
664,0,de,
665,1,de,
666,1,de,
667,1,de,
668,1,de,
669,1,de,
670,1,de,
671,1,de,
672,0,de,
673,1,de,
674,1,de,
675,1,de,
676,0,de,
677,0,de,
678,0,de,
679,1,de,
680,1,de,
681,1,de,
682,1,de,
683,0,de,
684,1,de,
685,1,de,
686,1,de,
687,1,de,
688,1,de,
689,1,de,
690,1,de,
691,1,de,
692,0,de,
693,0,de,
694,0,de,
695,0,de,
696,1,de,
697,1,de,
698,1,de,
699,1,de,
700,1,de,
701,1,de,
702,1,de,
703,1,de,
704,1,de,
705,1,de,
706,1,de,
707,1,de,
708,1,de,
709,1,de,
710,1,de,
711,1,de,
712,0,de,
713,1,de,
714,1,de,
715,1,de,
716,0,de,
717,0,de,
718,1,de,
719,1,de,
720,0,de,
721,1,de,
722,1,de,
723,1,de,
724,0,de,
725,0,de,
726,1,de,
727,0,de,
728,1,de,
729,1,de,
730,1,de,
731,1,de,
732,0,de,
733,0,de,
734,0,de,
735,0,de,
736,1,de,
737,1,de,
738,1,de,
739,1,de,
740,1,de,
741,1,de,
742,1,de,
743,0,de,
744,1,de,
745,1,de,
746,0,de,
747,1,de,
748,1,de,
749,1,de,
750,1,de,
751,1,de,
752,0,de,
753,1,de,
754,1,de,
755,1,de,
756,0,de,
757,1,de,
758,1,de,
759,1,de,
760,1,de,
761,1,de,
762,0,de,
763,1,de,
764,0,de,
765,1,de,
766,1,de,
767,1,de,
768,1,de,
769,1,de,
770,1,de,
771,1,de,
772,1,de,
773,1,de,
774,1,de,
775,0,de,
776,1,de,
777,1,de,
778,1,de,
779,1,de,
780,1,de,
781,0,de,
782,0,de,
783,0,de,
784,1,de,
785,0,de,
786,0,de,
787,0,de,
788,1,de,
789,0,de,
790,0,de,
791,1,de,
792,1,de,
793,0,de,
794,1,de,
795,0,de,
796,1,de,
797,0,de,
798,0,de,
799,1,de,
800,0,de,
801,1,de,
802,0,de,
803,0,de,
804,1,de,
805,1,de,
806,0,de,
807,1,de,
808,1,de,
809,0,de,
810,0,de,
811,1,de,
812,1,de,
813,1,de,
814,1,de,
815,1,de,
816,1,de,
817,1,de,
818,1,de,
819,1,de,
820,1,de,
821,1,de,
822,1,de,
823,1,de,
824,0,de,
825,1,de,
826,1,de,
827,1,de,
828,1,de,
829,1,de,
830,1,de,
831,1,de,
832,1,de,
833,0,de,
834,0,de,
835,0,de,
836,1,de,
837,0,de,
838,1,de,
839,0,de,
840,1,de,
841,0,de,
842,1,de,
843,0,de,
844,1,de,
845,1,de,
846,1,de,
847,0,de,
848,1,de,
849,1,de,
850,1,de,
851,1,de,
852,1,de,
853,1,de,
854,0,de,
855,1,de,
856,0,de,
857,1,de,
858,0,de,
859,1,de,
860,0,de,
861,0,de,
862,0,de,
863,0,de,
864,1,de,
865,0,de,
866,0,de,
867,0,de,
868,0,de,
869,1,de,
870,0,de,
871,1,de,
872,0,de,
873,1,de,
874,0,de,
875,0,de,
876,1,de,
877,0,de,
878,0,de,
879,1,de,
880,0,de,
881,0,de,
882,0,de,
883,0,de,
884,0,de,
885,0,de,
886,0,de,
887,1,de,
888,1,de,
889,1,de,
890,0,de,
891,1,de,
892,1,de,
893,0,de,
894,1,de,
895,1,de,
896,0,de,
897,1,de,
898,1,de,
899,0,de,
900,0,de,
901,0,de,
902,0,de,
903,1,de,
904,0,de,
905,1,de,
906,1,de,
907,1,de,
908,1,de,
909,0,de,
910,1,de,
911,1,de,
912,0,de,
913,0,de,
914,0,de,
915,0,de,
916,1,de,
917,1,de,
918,0,de,
919,1,de,
920,1,de,
921,0,de,
922,1,de,
923,0,de,
924,0,de,
925,1,de,
926,1,de,
927,0,de,
928,0,de,
929,0,de,
930,0,de,
931,0,de,
932,0,de,
933,1,de,
934,1,de,
935,0,de,
936,1,de,
937,0,de,
938,1,de,
939,0,de,
940,1,de,
941,0,de,
942,0,de,
943,1,de,
944,1,de,
945,1,de,
946,1,de,
947,1,de,
948,1,de,
949,0,de,
950,1,de,
951,1,de,
952,0,de,
953,1,de,
954,0,de,
955,1,de,
956,0,de,
957,0,de,
958,1,de,
959,1,de,
960,1,de,
961,0,de,
962,1,de,
963,1,de,
964,1,de,
965,0,de,
966,1,de,
967,1,de,
968,1,de,
969,1,de,
970,1,de,
971,1,de,
972,1,de,
973,1,de,
974,0,de,
975,1,de,
976,0,de,
977,0,de,
978,1,de,
979,0,de,
980,0,de,
981,1,de,
982,1,de,
983,1,de,
984,1,de,
985,0,de,
986,0,de,
987,0,de,
988,0,de,
989,0,de,
990,1,de,
991,1,de,
992,1,de,
993,1,de,
994,1,de,
995,1,de,
996,1,de,
997,1,de,
998,0,de,
999,0,de,
