id,prediction,language,error
208,1,af,
209,1,af,
210,0,af,
211,1,af,
212,1,af,
213,0,af,
214,0,af,
215,0,af,
216,1,af,
217,1,af,
218,0,af,
219,0,af,
220,0,af,
221,1,af,
222,0,af,
223,0,af,
224,0,af,
225,0,af,
226,0,af,
227,0,af,
228,0,af,
229,0,af,
230,0,af,
231,0,af,
232,1,af,
233,1,af,
234,0,af,
235,0,af,
236,1,af,
237,1,af,
238,1,af,
239,0,af,
240,0,af,
241,1,af,
242,0,af,
243,1,af,
244,0,af,
245,0,af,
246,0,af,
247,0,af,
248,0,af,
249,0,af,
250,0,af,
251,1,af,
252,1,af,
253,1,af,
254,0,af,
255,0,af,
256,0,af,
257,0,af,
258,1,af,
259,1,af,
260,0,af,
261,0,af,
262,0,af,
263,0,af,
264,0,af,
265,1,af,
266,0,af,
267,0,af,
268,0,af,
269,0,af,
270,0,af,
271,1,af,
272,0,af,
273,0,af,
274,0,af,
275,0,af,
276,0,af,
277,0,af,
278,0,af,
279,0,af,
280,0,af,
281,0,af,
282,0,af,
283,0,af,
284,1,af,
285,1,af,
286,0,af,
287,0,af,
288,1,af,
289,1,af,
290,1,af,
291,1,af,
292,1,af,
293,1,af,
294,0,af,
295,1,af,
296,0,af,
297,1,af,
298,0,af,
299,0,af,
300,0,af,
301,0,af,
302,0,af,
303,1,af,
304,0,af,
305,0,af,
306,0,af,
307,1,af,
308,0,af,
309,0,af,
310,1,af,
311,0,af,
312,0,af,
313,0,af,
314,0,af,
315,0,af,
316,0,af,
317,0,af,
318,0,af,
319,0,af,
320,0,af,
321,0,af,
322,0,af,
323,0,af,
324,0,af,
325,0,af,
326,0,af,
327,0,af,
328,0,af,
329,0,af,
330,0,af,
331,0,af,
332,1,af,
333,0,af,
334,1,af,
335,0,af,
336,0,af,
337,1,af,
338,0,af,
339,0,af,
340,0,af,
341,1,af,
342,0,af,
343,0,af,
344,0,af,
345,0,af,
346,1,af,
347,0,af,
348,0,af,
349,0,af,
350,0,af,
351,1,af,
352,0,af,
353,0,af,
354,0,af,
355,0,af,
356,0,af,
357,0,af,
358,0,af,
359,1,af,
360,0,af,
361,0,af,
362,0,af,
363,0,af,
364,1,af,
365,0,af,
366,0,af,
367,0,af,
368,1,af,
369,0,af,
370,0,af,
371,1,af,
372,0,af,
373,1,af,
374,0,af,
375,0,af,
376,0,af,
377,1,af,
378,0,af,
379,0,af,
380,0,af,
381,0,af,
382,0,af,
383,0,af,
384,0,af,
385,0,af,
386,0,af,
387,1,af,
388,0,af,
389,0,af,
390,0,af,
391,0,af,
392,0,af,
393,1,af,
394,0,af,
395,1,af,
396,0,af,
397,0,af,
398,0,af,
399,0,af,
400,0,af,
401,0,af,
402,1,af,
403,1,af,
404,1,af,
405,1,af,
406,0,af,
407,0,af,
408,0,af,
409,1,af,
410,0,af,
411,0,af,
412,0,af,
413,0,af,
414,0,af,
415,0,af,
416,0,af,
417,0,af,
418,0,af,
419,0,af,
420,0,af,
421,0,af,
422,0,af,
423,0,af,
424,0,af,
425,1,af,
426,0,af,
427,0,af,
428,0,af,
429,0,af,
430,1,af,
431,0,af,
432,0,af,
433,0,af,
434,0,af,
435,0,af,
436,0,af,
437,1,af,
438,0,af,
439,0,af,
440,0,af,
441,0,af,
442,0,af,
443,0,af,
444,0,af,
445,0,af,
446,0,af,
447,0,af,
448,0,af,
449,0,af,
450,0,af,
451,0,af,
452,0,af,
453,0,af,
454,0,af,
455,0,af,
456,0,af,
457,0,af,
458,0,af,
459,0,af,
460,0,af,
461,0,af,
462,0,af,
463,0,af,
464,0,af,
465,1,af,
466,0,af,
467,1,af,
468,0,af,
469,1,af,
470,0,af,
471,1,af,
472,0,af,
473,0,af,
474,0,af,
475,0,af,
476,0,af,
477,0,af,
478,0,af,
479,0,af,
480,0,af,
481,0,af,
482,0,af,
483,0,af,
484,0,af,
485,0,af,
486,0,af,
487,0,af,
488,0,af,
489,0,af,
490,1,af,
491,0,af,
492,0,af,
493,0,af,
494,0,af,
495,0,af,
496,0,af,
497,0,af,
498,0,af,
499,0,af,
500,0,af,
501,0,af,
502,0,af,
503,1,af,
504,0,af,
505,0,af,
506,0,af,
507,0,af,
508,0,af,
509,0,af,
510,0,af,
511,0,af,
512,1,af,
513,0,af,
514,0,af,
515,0,af,
516,0,af,
517,0,af,
518,0,af,
519,0,af,
520,0,af,
521,0,af,
522,0,af,
523,0,af,
524,0,af,
525,1,af,
526,0,af,
527,0,af,
528,0,af,
529,0,af,
530,0,af,
531,0,af,
532,0,af,
533,1,af,
534,0,af,
535,0,af,
536,0,af,
537,0,af,
538,0,af,
539,0,af,
540,0,af,
541,0,af,
542,0,af,
543,0,af,
544,0,af,
545,0,af,
546,0,af,
547,0,af,
548,0,af,
549,0,af,
550,0,af,
551,0,af,
552,0,af,
553,0,af,
554,0,af,
555,0,af,
556,1,af,
557,0,af,
558,0,af,
559,0,af,
560,0,af,
561,0,af,
562,0,af,
563,0,af,
564,0,af,
565,0,af,
566,0,af,
567,1,af,
568,0,af,
569,0,af,
570,0,af,
571,0,af,
572,0,af,
573,0,af,
574,0,af,
575,0,af,
576,0,af,
577,1,af,
578,1,af,
579,0,af,
580,1,af,
581,0,af,
582,0,af,
583,0,af,
584,0,af,
585,0,af,
586,0,af,
587,0,af,
588,0,af,
589,1,af,
590,0,af,
591,0,af,
592,1,af,
593,0,af,
594,0,af,
595,0,af,
596,0,af,
597,0,af,
598,0,af,
599,0,af,
600,1,af,
601,1,af,
602,0,af,
603,0,af,
604,0,af,
605,1,af,
606,0,af,
607,0,af,
608,0,af,
609,0,af,
610,0,af,
611,0,af,
612,0,af,
613,0,af,
614,0,af,
615,0,af,
616,0,af,
617,0,af,
618,0,af,
619,0,af,
620,0,af,
621,0,af,
622,0,af,
623,1,af,
624,0,af,
625,0,af,
626,0,af,
627,0,af,
628,0,af,
629,1,af,
630,0,af,
631,0,af,
632,1,af,
633,0,af,
634,0,af,
635,0,af,
636,0,af,
637,0,af,
638,0,af,
639,0,af,
640,0,af,
641,0,af,
642,0,af,
643,0,af,
644,0,af,
645,0,af,
646,0,af,
647,0,af,
648,0,af,
649,0,af,
650,0,af,
651,0,af,
652,0,af,
653,0,af,
654,0,af,
655,0,af,
656,0,af,
657,0,af,
658,0,af,
659,0,af,
660,0,af,
661,0,af,
662,0,af,
663,0,af,
664,1,af,
665,0,af,
666,0,af,
667,0,af,
668,0,af,
669,0,af,
670,1,af,
671,0,af,
672,0,af,
673,1,af,
674,0,af,
675,0,af,
676,1,af,
677,0,af,
678,0,af,
679,0,af,
680,0,af,
681,0,af,
682,0,af,
683,0,af,
684,0,af,
685,0,af,
686,0,af,
687,0,af,
688,0,af,
689,0,af,
690,0,af,
691,0,af,
692,0,af,
693,0,af,
694,0,af,
695,0,af,
696,0,af,
697,0,af,
698,0,af,
699,0,af,
700,0,af,
701,1,af,
702,0,af,
703,0,af,
704,0,af,
705,1,af,
706,1,af,
707,0,af,
708,1,af,
709,0,af,
710,1,af,
711,0,af,
712,1,af,
713,0,af,
714,1,af,
715,0,af,
716,0,af,
717,0,af,
718,0,af,
719,0,af,
720,0,af,
721,0,af,
722,0,af,
723,0,af,
724,0,af,
725,0,af,
726,1,af,
727,0,af,
728,0,af,
729,0,af,
730,0,af,
731,1,af,
732,1,af,
733,0,af,
734,0,af,
735,0,af,
736,1,af,
737,0,af,
738,1,af,
739,0,af,
740,0,af,
741,0,af,
742,1,af,
743,0,af,
744,0,af,
745,0,af,
746,0,af,
747,0,af,
748,1,af,
749,0,af,
750,0,af,
751,0,af,
752,0,af,
753,0,af,
754,0,af,
755,0,af,
756,1,af,
757,0,af,
758,0,af,
759,1,af,
760,1,af,
761,0,af,
762,0,af,
763,0,af,
764,0,af,
765,0,af,
766,0,af,
767,0,af,
768,0,af,
769,0,af,
770,0,af,
771,0,af,
772,0,af,
773,0,af,
774,0,af,
775,0,af,
776,0,af,
777,1,af,
778,0,af,
779,0,af,
780,0,af,
781,0,af,
782,0,af,
783,0,af,
784,0,af,
785,0,af,
786,0,af,
787,1,af,
788,0,af,
789,1,af,
790,0,af,
791,0,af,
792,1,af,
793,1,af,
794,0,af,
795,0,af,
796,1,af,
797,1,af,
798,0,af,
799,0,af,
800,0,af,
801,0,af,
802,0,af,
803,0,af,
804,0,af,
805,0,af,
806,1,af,
807,0,af,
808,0,af,
809,0,af,
810,0,af,
811,1,af,
812,0,af,
813,0,af,
814,1,af,
815,0,af,
816,1,af,
817,1,af,
818,0,af,
819,0,af,
820,0,af,
821,0,af,
822,0,af,
823,0,af,
824,0,af,
825,0,af,
826,0,af,
827,0,af,
828,0,af,
829,1,af,
830,1,af,
831,1,af,
832,0,af,
833,0,af,
834,0,af,
835,0,af,
836,1,af,
837,0,af,
838,0,af,
839,0,af,
840,0,af,
841,0,af,
842,0,af,
843,0,af,
844,0,af,
845,0,af,
846,0,af,
847,0,af,
848,0,af,
849,0,af,
850,0,af,
851,0,af,
852,0,af,
853,1,af,
854,0,af,
855,0,af,
856,0,af,
857,0,af,
858,0,af,
859,0,af,
860,1,af,
861,0,af,
862,0,af,
863,1,af,
864,1,af,
865,0,af,
866,0,af,
867,0,af,
868,0,af,
869,0,af,
870,0,af,
871,1,af,
872,0,af,
873,1,af,
874,0,af,
875,0,af,
876,0,af,
877,0,af,
878,0,af,
879,0,af,
880,0,af,
881,0,af,
882,0,af,
883,0,af,
884,0,af,
885,0,af,
886,1,af,
887,0,af,
888,0,af,
889,1,af,
890,0,af,
891,1,af,
892,1,af,
893,1,af,
894,1,af,
895,0,af,
896,0,af,
897,1,af,
898,0,af,
899,0,af,
900,1,af,
901,1,af,
902,0,af,
903,0,af,
904,0,af,
905,0,af,
906,0,af,
907,1,af,
908,0,af,
909,1,af,
910,0,af,
911,0,af,
912,0,af,
913,0,af,
914,1,af,
915,0,af,
916,0,af,
917,1,af,
918,0,af,
919,0,af,
920,0,af,
921,0,af,
922,0,af,
923,0,af,
924,1,af,
925,0,af,
926,1,af,
927,0,af,
928,1,af,
929,1,af,
930,0,af,
931,0,af,
932,0,af,
933,0,af,
934,0,af,
935,0,af,
936,0,af,
937,0,af,
938,0,af,
939,0,af,
940,0,af,
941,0,af,
942,0,af,
943,0,af,
944,1,af,
945,1,af,
946,0,af,
947,0,af,
948,0,af,
949,0,af,
950,0,af,
951,0,af,
952,1,af,
953,0,af,
954,0,af,
955,0,af,
956,0,af,
957,0,af,
958,0,af,
959,0,af,
960,0,af,
961,0,af,
962,0,af,
963,0,af,
964,0,af,
965,0,af,
966,0,af,
967,1,af,
968,0,af,
969,0,af,
970,0,af,
971,0,af,
972,1,af,
973,0,af,
974,0,af,
975,0,af,
976,0,af,
977,0,af,
978,0,af,
979,0,af,
980,0,af,
981,0,af,
982,0,af,
983,1,af,
984,0,af,
985,0,af,
986,0,af,
987,0,af,
988,0,af,
989,1,af,
990,0,af,
991,0,af,
992,0,af,
993,0,af,
994,0,af,
995,1,af,
996,0,af,
997,0,af,
998,0,af,
999,0,af,
