id,prediction,language,error
366,0,hu,
367,0,hu,
368,0,hu,
369,1,hu,
370,0,hu,
371,0,hu,
372,0,hu,
373,1,hu,
374,0,hu,
375,1,hu,
376,1,hu,
377,0,hu,
378,1,hu,
379,0,hu,
380,0,hu,
381,0,hu,
382,0,hu,
383,0,hu,
384,1,hu,
385,0,hu,
386,0,hu,
387,0,hu,
388,0,hu,
389,0,hu,
390,1,hu,
391,0,hu,
392,1,hu,
393,0,hu,
394,1,hu,
395,0,hu,
396,0,hu,
397,0,hu,
398,0,hu,
399,1,hu,
400,0,hu,
401,0,hu,
402,0,hu,
403,0,hu,
404,0,hu,
405,0,hu,
406,0,hu,
407,0,hu,
408,1,hu,
409,0,hu,
410,0,hu,
411,1,hu,
412,0,hu,
413,1,hu,
414,1,hu,
415,0,hu,
416,1,hu,
417,0,hu,
418,0,hu,
419,0,hu,
420,0,hu,
421,0,hu,
422,0,hu,
423,0,hu,
424,0,hu,
425,0,hu,
426,0,hu,
427,0,hu,
428,1,hu,
429,1,hu,
430,0,hu,
431,1,hu,
432,0,hu,
433,1,hu,
434,0,hu,
435,1,hu,
436,0,hu,
437,0,hu,
438,0,hu,
439,1,hu,
440,0,hu,
441,0,hu,
442,0,hu,
443,0,hu,
444,0,hu,
445,1,hu,
446,0,hu,
447,0,hu,
448,0,hu,
449,0,hu,
450,0,hu,
451,1,hu,
452,0,hu,
453,1,hu,
454,0,hu,
455,0,hu,
456,0,hu,
457,0,hu,
458,0,hu,
459,0,hu,
460,1,hu,
461,0,hu,
462,0,hu,
463,1,hu,
464,0,hu,
465,0,hu,
466,0,hu,
467,0,hu,
468,0,hu,
469,0,hu,
470,0,hu,
471,1,hu,
472,0,hu,
473,1,hu,
474,0,hu,
475,0,hu,
476,0,hu,
477,0,hu,
478,0,hu,
479,0,hu,
480,0,hu,
481,1,hu,
482,1,hu,
483,0,hu,
484,0,hu,
485,0,hu,
486,0,hu,
487,0,hu,
488,1,hu,
489,0,hu,
490,0,hu,
491,0,hu,
492,1,hu,
493,0,hu,
494,0,hu,
495,1,hu,
496,1,hu,
497,0,hu,
498,0,hu,
499,0,hu,
500,0,hu,
501,0,hu,
502,0,hu,
503,0,hu,
504,1,hu,
505,0,hu,
506,0,hu,
507,0,hu,
508,1,hu,
509,0,hu,
510,1,hu,
511,0,hu,
512,0,hu,
513,1,hu,
514,1,hu,
515,0,hu,
516,0,hu,
517,0,hu,
518,0,hu,
519,0,hu,
520,1,hu,
521,0,hu,
522,0,hu,
523,0,hu,
524,0,hu,
525,0,hu,
526,1,hu,
527,0,hu,
528,0,hu,
529,0,hu,
530,0,hu,
531,1,hu,
532,1,hu,
533,1,hu,
534,0,hu,
535,0,hu,
536,0,hu,
537,0,hu,
538,0,hu,
539,1,hu,
540,0,hu,
541,0,hu,
542,0,hu,
543,0,hu,
544,0,hu,
545,0,hu,
546,0,hu,
547,0,hu,
548,1,hu,
549,0,hu,
550,0,hu,
551,0,hu,
552,1,hu,
553,1,hu,
554,0,hu,
555,1,hu,
556,0,hu,
557,0,hu,
558,0,hu,
559,1,hu,
560,0,hu,
561,1,hu,
562,0,hu,
563,0,hu,
564,0,hu,
565,1,hu,
566,0,hu,
567,0,hu,
568,1,hu,
569,0,hu,
570,0,hu,
571,0,hu,
572,1,hu,
573,0,hu,
574,0,hu,
575,0,hu,
576,0,hu,
577,0,hu,
578,1,hu,
579,0,hu,
580,0,hu,
581,0,hu,
582,1,hu,
583,0,hu,
584,0,hu,
585,1,hu,
586,0,hu,
587,0,hu,
588,0,hu,
589,0,hu,
590,0,hu,
591,1,hu,
592,1,hu,
593,0,hu,
594,0,hu,
595,1,hu,
596,1,hu,
597,0,hu,
598,0,hu,
599,0,hu,
600,0,hu,
601,1,hu,
602,0,hu,
603,0,hu,
604,0,hu,
605,0,hu,
606,0,hu,
607,1,hu,
608,1,hu,
609,1,hu,
610,1,hu,
611,0,hu,
612,0,hu,
613,0,hu,
614,1,hu,
615,0,hu,
616,0,hu,
617,0,hu,
618,0,hu,
619,0,hu,
620,1,hu,
621,0,hu,
622,1,hu,
623,0,hu,
624,0,hu,
625,0,hu,
626,0,hu,
627,0,hu,
628,0,hu,
629,1,hu,
630,0,hu,
631,0,hu,
632,0,hu,
633,0,hu,
634,0,hu,
635,1,hu,
636,0,hu,
637,0,hu,
638,0,hu,
639,0,hu,
640,1,hu,
641,0,hu,
642,1,hu,
643,0,hu,
644,0,hu,
645,0,hu,
646,1,hu,
647,0,hu,
648,1,hu,
649,1,hu,
650,0,hu,
651,1,hu,
652,0,hu,
653,0,hu,
654,1,hu,
655,0,hu,
656,0,hu,
657,0,hu,
658,1,hu,
659,0,hu,
660,0,hu,
661,1,hu,
662,1,hu,
663,0,hu,
664,0,hu,
665,0,hu,
666,0,hu,
667,0,hu,
668,0,hu,
669,1,hu,
670,0,hu,
671,0,hu,
672,1,hu,
673,1,hu,
674,0,hu,
675,0,hu,
676,0,hu,
677,0,hu,
678,0,hu,
679,1,hu,
680,0,hu,
681,0,hu,
682,0,hu,
683,0,hu,
684,0,hu,
685,0,hu,
686,1,hu,
687,0,hu,
688,0,hu,
689,0,hu,
690,0,hu,
691,0,hu,
692,1,hu,
693,0,hu,
694,1,hu,
695,1,hu,
696,0,hu,
697,0,hu,
698,0,hu,
699,0,hu,
700,0,hu,
701,1,hu,
702,0,hu,
703,0,hu,
704,0,hu,
705,0,hu,
706,1,hu,
707,1,hu,
708,1,hu,
709,0,hu,
710,0,hu,
711,1,hu,
712,1,hu,
713,0,hu,
714,0,hu,
715,0,hu,
716,0,hu,
717,0,hu,
718,1,hu,
719,0,hu,
720,0,hu,
721,0,hu,
722,0,hu,
723,0,hu,
724,0,hu,
725,0,hu,
726,0,hu,
727,0,hu,
728,1,hu,
729,0,hu,
730,1,hu,
731,0,hu,
732,1,hu,
733,0,hu,
734,0,hu,
735,0,hu,
736,1,hu,
737,0,hu,
738,0,hu,
739,0,hu,
740,1,hu,
741,0,hu,
742,0,hu,
743,0,hu,
744,0,hu,
745,0,hu,
746,0,hu,
747,0,hu,
748,0,hu,
749,0,hu,
750,0,hu,
751,0,hu,
752,0,hu,
753,0,hu,
754,0,hu,
755,0,hu,
756,0,hu,
757,1,hu,
758,1,hu,
759,1,hu,
760,0,hu,
761,0,hu,
762,0,hu,
763,0,hu,
764,0,hu,
765,0,hu,
766,1,hu,
767,0,hu,
768,0,hu,
769,0,hu,
770,0,hu,
771,1,hu,
772,0,hu,
773,0,hu,
774,1,hu,
775,0,hu,
776,0,hu,
777,1,hu,
778,0,hu,
779,0,hu,
780,0,hu,
781,0,hu,
782,0,hu,
783,1,hu,
784,0,hu,
785,0,hu,
786,0,hu,
787,0,hu,
788,0,hu,
789,0,hu,
790,0,hu,
791,0,hu,
792,1,hu,
793,0,hu,
794,0,hu,
795,1,hu,
796,0,hu,
797,0,hu,
798,0,hu,
799,0,hu,
800,0,hu,
801,0,hu,
802,1,hu,
803,0,hu,
804,0,hu,
805,1,hu,
806,1,hu,
807,0,hu,
808,0,hu,
809,1,hu,
810,0,hu,
811,0,hu,
812,0,hu,
813,1,hu,
814,1,hu,
815,0,hu,
816,0,hu,
817,0,hu,
818,0,hu,
819,0,hu,
820,0,hu,
821,0,hu,
822,0,hu,
823,0,hu,
824,0,hu,
825,1,hu,
826,0,hu,
827,1,hu,
828,0,hu,
829,1,hu,
830,0,hu,
831,0,hu,
832,1,hu,
833,0,hu,
834,0,hu,
835,0,hu,
836,1,hu,
837,1,hu,
838,1,hu,
839,0,hu,
840,1,hu,
841,0,hu,
842,0,hu,
843,0,hu,
844,0,hu,
845,0,hu,
846,0,hu,
847,1,hu,
848,0,hu,
849,0,hu,
850,0,hu,
851,0,hu,
852,0,hu,
853,0,hu,
854,0,hu,
855,1,hu,
856,0,hu,
857,0,hu,
858,0,hu,
859,1,hu,
860,0,hu,
861,1,hu,
862,0,hu,
863,0,hu,
864,0,hu,
865,0,hu,
866,1,hu,
867,0,hu,
868,0,hu,
869,1,hu,
870,1,hu,
871,0,hu,
872,1,hu,
873,0,hu,
874,1,hu,
875,0,hu,
876,0,hu,
877,0,hu,
878,1,hu,
879,0,hu,
880,0,hu,
881,0,hu,
882,0,hu,
883,0,hu,
884,0,hu,
885,0,hu,
886,0,hu,
887,0,hu,
888,0,hu,
889,0,hu,
890,0,hu,
891,0,hu,
892,1,hu,
893,1,hu,
894,0,hu,
895,0,hu,
896,0,hu,
897,0,hu,
898,0,hu,
899,1,hu,
900,0,hu,
901,1,hu,
902,1,hu,
903,0,hu,
904,1,hu,
905,1,hu,
906,0,hu,
907,0,hu,
908,0,hu,
909,1,hu,
910,0,hu,
911,0,hu,
912,0,hu,
913,0,hu,
914,0,hu,
915,1,hu,
916,0,hu,
917,1,hu,
918,0,hu,
919,0,hu,
920,0,hu,
921,0,hu,
922,1,hu,
923,1,hu,
924,0,hu,
925,1,hu,
926,0,hu,
927,1,hu,
928,0,hu,
929,0,hu,
930,1,hu,
931,0,hu,
932,0,hu,
933,0,hu,
934,1,hu,
935,1,hu,
936,0,hu,
937,0,hu,
938,1,hu,
939,0,hu,
940,1,hu,
941,0,hu,
942,1,hu,
943,1,hu,
944,0,hu,
945,1,hu,
946,1,hu,
947,0,hu,
948,1,hu,
949,0,hu,
950,0,hu,
951,1,hu,
952,1,hu,
953,0,hu,
954,0,hu,
955,0,hu,
956,0,hu,
957,0,hu,
958,1,hu,
959,0,hu,
960,0,hu,
961,1,hu,
962,0,hu,
963,0,hu,
964,0,hu,
965,1,hu,
966,0,hu,
967,0,hu,
968,0,hu,
969,0,hu,
970,0,hu,
971,1,hu,
972,0,hu,
973,1,hu,
974,0,hu,
975,0,hu,
976,0,hu,
977,0,hu,
978,0,hu,
979,0,hu,
980,0,hu,
981,1,hu,
982,1,hu,
983,0,hu,
984,0,hu,
985,1,hu,
986,0,hu,
987,0,hu,
988,0,hu,
989,0,hu,
990,1,hu,
991,0,hu,
992,0,hu,
993,0,hu,
994,0,hu,
995,1,hu,
996,1,hu,
997,1,hu,
998,1,hu,
999,1,hu,
