id,prediction,language,error
143,0,bg,
144,0,bg,
145,0,bg,
146,0,bg,
147,1,bg,
148,1,bg,
149,1,bg,
150,1,bg,
151,1,bg,
152,0,bg,
153,1,bg,
154,0,bg,
155,1,bg,
156,1,bg,
157,1,bg,
158,0,bg,
159,0,bg,
160,0,bg,
161,0,bg,
162,0,bg,
163,0,bg,
164,0,bg,
165,0,bg,
166,0,bg,
167,0,bg,
168,0,bg,
169,0,bg,
170,1,bg,
171,0,bg,
172,0,bg,
173,1,bg,
174,1,bg,
175,0,bg,
176,1,bg,
177,0,bg,
178,1,bg,
179,0,bg,
180,1,bg,
181,1,bg,
182,0,bg,
183,0,bg,
184,1,bg,
185,1,bg,
186,1,bg,
187,1,bg,
188,1,bg,
189,1,bg,
190,1,bg,
191,1,bg,
192,0,bg,
193,0,bg,
194,0,bg,
195,0,bg,
196,1,bg,
197,0,bg,
198,0,bg,
199,0,bg,
200,0,bg,
201,1,bg,
202,1,bg,
203,1,bg,
204,1,bg,
205,1,bg,
206,0,bg,
207,0,bg,
208,0,bg,
209,1,bg,
210,0,bg,
211,1,bg,
212,0,bg,
213,1,bg,
214,0,bg,
215,0,bg,
216,0,bg,
217,0,bg,
218,1,bg,
219,0,bg,
220,0,bg,
221,0,bg,
222,1,bg,
223,0,bg,
224,0,bg,
225,1,bg,
226,1,bg,
227,0,bg,
228,0,bg,
229,0,bg,
230,0,bg,
231,0,bg,
232,0,bg,
233,1,bg,
234,0,bg,
235,1,bg,
236,1,bg,
237,0,bg,
238,1,bg,
239,0,bg,
240,0,bg,
241,0,bg,
242,0,bg,
243,1,bg,
244,0,bg,
245,0,bg,
246,0,bg,
247,0,bg,
248,0,bg,
249,1,bg,
250,1,bg,
251,1,bg,
252,0,bg,
253,0,bg,
254,0,bg,
255,0,bg,
256,1,bg,
257,0,bg,
258,1,bg,
259,0,bg,
260,1,bg,
261,1,bg,
262,1,bg,
263,1,bg,
264,1,bg,
265,1,bg,
266,0,bg,
267,1,bg,
268,0,bg,
269,1,bg,
270,0,bg,
271,0,bg,
272,0,bg,
273,0,bg,
274,1,bg,
275,0,bg,
276,0,bg,
277,0,bg,
278,0,bg,
279,1,bg,
280,0,bg,
281,1,bg,
282,0,bg,
283,0,bg,
284,0,bg,
285,0,bg,
286,1,bg,
287,1,bg,
288,0,bg,
289,0,bg,
290,0,bg,
291,0,bg,
292,0,bg,
293,0,bg,
294,0,bg,
295,0,bg,
296,0,bg,
297,1,bg,
298,1,bg,
299,0,bg,
300,0,bg,
301,0,bg,
302,1,bg,
303,1,bg,
304,0,bg,
305,1,bg,
306,1,bg,
307,0,bg,
308,0,bg,
309,0,bg,
310,0,bg,
311,0,bg,
312,0,bg,
313,0,bg,
314,0,bg,
315,1,bg,
316,1,bg,
317,1,bg,
318,1,bg,
319,1,bg,
320,0,bg,
321,1,bg,
322,0,bg,
323,0,bg,
324,1,bg,
325,0,bg,
326,0,bg,
327,0,bg,
328,1,bg,
329,1,bg,
330,1,bg,
331,0,bg,
332,0,bg,
333,1,bg,
334,1,bg,
335,1,bg,
336,1,bg,
337,0,bg,
338,0,bg,
339,0,bg,
340,0,bg,
341,0,bg,
342,1,bg,
343,0,bg,
344,0,bg,
345,0,bg,
346,0,bg,
347,1,bg,
348,0,bg,
349,0,bg,
350,0,bg,
351,0,bg,
352,0,bg,
353,0,bg,
354,0,bg,
355,0,bg,
356,0,bg,
357,0,bg,
358,0,bg,
359,0,bg,
360,0,bg,
361,0,bg,
362,0,bg,
363,0,bg,
364,0,bg,
365,0,bg,
366,1,bg,
367,1,bg,
368,0,bg,
369,0,bg,
370,0,bg,
371,0,bg,
372,0,bg,
373,0,bg,
374,0,bg,
375,0,bg,
376,0,bg,
377,0,bg,
378,0,bg,
379,0,bg,
380,0,bg,
381,0,bg,
382,0,bg,
383,0,bg,
384,1,bg,
385,1,bg,
386,1,bg,
387,0,bg,
388,1,bg,
389,0,bg,
390,1,bg,
391,0,bg,
392,0,bg,
393,1,bg,
394,0,bg,
395,0,bg,
396,0,bg,
397,0,bg,
398,1,bg,
399,1,bg,
400,1,bg,
401,0,bg,
402,0,bg,
403,0,bg,
404,0,bg,
405,0,bg,
406,0,bg,
407,0,bg,
408,1,bg,
409,1,bg,
410,0,bg,
411,0,bg,
412,0,bg,
413,0,bg,
414,0,bg,
415,0,bg,
416,0,bg,
417,0,bg,
418,1,bg,
419,0,bg,
420,0,bg,
421,0,bg,
422,0,bg,
423,0,bg,
424,1,bg,
425,0,bg,
426,1,bg,
427,0,bg,
428,1,bg,
429,0,bg,
430,1,bg,
431,0,bg,
432,1,bg,
433,1,bg,
434,0,bg,
435,0,bg,
436,0,bg,
437,1,bg,
438,1,bg,
439,1,bg,
440,0,bg,
441,1,bg,
442,1,bg,
443,1,bg,
444,1,bg,
445,0,bg,
446,0,bg,
447,0,bg,
448,0,bg,
449,0,bg,
450,0,bg,
451,1,bg,
452,0,bg,
453,1,bg,
454,1,bg,
455,0,bg,
456,0,bg,
457,1,bg,
458,0,bg,
459,0,bg,
460,0,bg,
461,0,bg,
462,0,bg,
463,0,bg,
464,0,bg,
465,1,bg,
466,1,bg,
467,0,bg,
468,0,bg,
469,1,bg,
470,1,bg,
471,0,bg,
472,0,bg,
473,0,bg,
474,1,bg,
475,0,bg,
476,0,bg,
477,0,bg,
478,0,bg,
479,0,bg,
480,1,bg,
481,0,bg,
482,0,bg,
483,0,bg,
484,1,bg,
485,0,bg,
486,0,bg,
487,0,bg,
488,1,bg,
489,1,bg,
490,0,bg,
491,1,bg,
492,0,bg,
493,1,bg,
494,0,bg,
495,1,bg,
496,1,bg,
497,0,bg,
498,0,bg,
499,1,bg,
500,1,bg,
501,1,bg,
502,0,bg,
503,1,bg,
504,0,bg,
505,0,bg,
506,1,bg,
507,0,bg,
508,1,bg,
509,0,bg,
510,1,bg,
511,0,bg,
512,0,bg,
513,0,bg,
514,0,bg,
515,0,bg,
516,0,bg,
517,1,bg,
518,0,bg,
519,0,bg,
520,0,bg,
521,0,bg,
522,1,bg,
523,0,bg,
524,1,bg,
525,0,bg,
526,1,bg,
527,0,bg,
528,0,bg,
529,1,bg,
530,1,bg,
531,0,bg,
532,1,bg,
533,0,bg,
534,1,bg,
535,0,bg,
536,0,bg,
537,0,bg,
538,0,bg,
539,0,bg,
540,1,bg,
541,0,bg,
542,1,bg,
543,0,bg,
544,1,bg,
545,0,bg,
546,0,bg,
547,0,bg,
548,0,bg,
549,0,bg,
550,0,bg,
551,0,bg,
552,0,bg,
553,0,bg,
554,0,bg,
555,1,bg,
556,1,bg,
557,1,bg,
558,1,bg,
559,0,bg,
560,0,bg,
561,1,bg,
562,1,bg,
563,0,bg,
564,0,bg,
565,0,bg,
566,0,bg,
567,1,bg,
568,1,bg,
569,0,bg,
570,1,bg,
571,0,bg,
572,0,bg,
573,0,bg,
574,1,bg,
575,1,bg,
576,0,bg,
577,0,bg,
578,0,bg,
579,0,bg,
580,0,bg,
581,0,bg,
582,1,bg,
583,1,bg,
584,1,bg,
585,1,bg,
586,0,bg,
587,0,bg,
588,1,bg,
589,0,bg,
590,0,bg,
591,0,bg,
592,1,bg,
593,1,bg,
594,1,bg,
595,1,bg,
596,1,bg,
597,0,bg,
598,1,bg,
599,0,bg,
600,1,bg,
601,0,bg,
602,0,bg,
603,1,bg,
604,0,bg,
605,1,bg,
606,0,bg,
607,1,bg,
608,0,bg,
609,0,bg,
610,0,bg,
611,0,bg,
612,0,bg,
613,0,bg,
614,1,bg,
615,0,bg,
616,0,bg,
617,0,bg,
618,1,bg,
619,0,bg,
620,1,bg,
621,1,bg,
622,1,bg,
623,1,bg,
624,0,bg,
625,0,bg,
626,1,bg,
627,0,bg,
628,0,bg,
629,1,bg,
630,0,bg,
631,1,bg,
632,0,bg,
633,0,bg,
634,0,bg,
635,0,bg,
636,1,bg,
637,0,bg,
638,0,bg,
639,1,bg,
640,0,bg,
641,1,bg,
642,1,bg,
643,0,bg,
644,0,bg,
645,0,bg,
646,1,bg,
647,1,bg,
648,1,bg,
649,0,bg,
650,1,bg,
651,1,bg,
652,0,bg,
653,1,bg,
654,1,bg,
655,0,bg,
656,0,bg,
657,1,bg,
658,0,bg,
659,0,bg,
660,0,bg,
661,0,bg,
662,0,bg,
663,0,bg,
664,1,bg,
665,1,bg,
666,0,bg,
667,1,bg,
668,1,bg,
669,1,bg,
670,1,bg,
671,1,bg,
672,1,bg,
673,0,bg,
674,0,bg,
675,1,bg,
676,1,bg,
677,1,bg,
678,0,bg,
679,0,bg,
680,1,bg,
681,1,bg,
682,1,bg,
683,1,bg,
684,1,bg,
685,0,bg,
686,0,bg,
687,0,bg,
688,0,bg,
689,0,bg,
690,0,bg,
691,0,bg,
692,1,bg,
693,0,bg,
694,1,bg,
695,1,bg,
696,0,bg,
697,1,bg,
698,0,bg,
699,1,bg,
700,1,bg,
701,0,bg,
702,0,bg,
703,0,bg,
704,1,bg,
705,1,bg,
706,0,bg,
707,1,bg,
708,0,bg,
709,0,bg,
710,0,bg,
711,0,bg,
712,0,bg,
713,0,bg,
714,0,bg,
715,0,bg,
716,0,bg,
717,0,bg,
718,0,bg,
719,0,bg,
720,1,bg,
721,0,bg,
722,0,bg,
723,1,bg,
724,1,bg,
725,0,bg,
726,0,bg,
727,0,bg,
728,1,bg,
729,0,bg,
730,0,bg,
731,1,bg,
732,0,bg,
733,0,bg,
734,1,bg,
735,1,bg,
736,0,bg,
737,1,bg,
738,0,bg,
739,0,bg,
740,0,bg,
741,0,bg,
742,1,bg,
743,0,bg,
744,1,bg,
745,0,bg,
746,0,bg,
747,1,bg,
748,0,bg,
749,0,bg,
750,1,bg,
751,0,bg,
752,1,bg,
753,0,bg,
754,0,bg,
755,0,bg,
756,0,bg,
757,0,bg,
758,0,bg,
759,0,bg,
760,0,bg,
761,0,bg,
762,0,bg,
763,1,bg,
764,0,bg,
765,1,bg,
766,1,bg,
767,1,bg,
768,0,bg,
769,0,bg,
770,0,bg,
771,1,bg,
772,1,bg,
773,1,bg,
774,1,bg,
775,0,bg,
776,0,bg,
777,1,bg,
778,0,bg,
779,0,bg,
780,0,bg,
781,1,bg,
782,0,bg,
783,0,bg,
784,0,bg,
785,1,bg,
786,0,bg,
787,0,bg,
788,1,bg,
789,0,bg,
790,1,bg,
791,0,bg,
792,0,bg,
793,0,bg,
794,0,bg,
795,0,bg,
796,0,bg,
797,0,bg,
798,1,bg,
799,0,bg,
800,1,bg,
801,1,bg,
802,0,bg,
803,0,bg,
804,1,bg,
805,0,bg,
806,0,bg,
807,0,bg,
808,1,bg,
809,1,bg,
810,0,bg,
811,1,bg,
812,1,bg,
813,1,bg,
814,0,bg,
815,1,bg,
816,1,bg,
817,0,bg,
818,0,bg,
819,1,bg,
820,0,bg,
821,0,bg,
822,0,bg,
823,0,bg,
824,0,bg,
825,0,bg,
826,0,bg,
827,0,bg,
828,0,bg,
829,0,bg,
830,0,bg,
831,1,bg,
832,0,bg,
833,0,bg,
834,0,bg,
835,0,bg,
836,0,bg,
837,0,bg,
838,1,bg,
839,0,bg,
840,1,bg,
841,1,bg,
842,0,bg,
843,1,bg,
844,0,bg,
845,0,bg,
846,0,bg,
847,1,bg,
848,0,bg,
849,1,bg,
850,0,bg,
851,0,bg,
852,1,bg,
853,0,bg,
854,1,bg,
855,0,bg,
856,1,bg,
857,1,bg,
858,0,bg,
859,1,bg,
860,0,bg,
861,1,bg,
862,0,bg,
863,1,bg,
864,1,bg,
865,1,bg,
866,1,bg,
867,1,bg,
868,0,bg,
869,1,bg,
870,0,bg,
871,0,bg,
872,0,bg,
873,0,bg,
874,0,bg,
875,1,bg,
876,0,bg,
877,0,bg,
878,1,bg,
879,0,bg,
880,1,bg,
881,0,bg,
882,0,bg,
883,0,bg,
884,1,bg,
885,1,bg,
886,1,bg,
887,0,bg,
888,0,bg,
889,1,bg,
890,0,bg,
891,0,bg,
892,1,bg,
893,1,bg,
894,1,bg,
895,0,bg,
896,0,bg,
897,0,bg,
898,0,bg,
899,0,bg,
900,0,bg,
901,0,bg,
902,0,bg,
903,1,bg,
904,0,bg,
905,0,bg,
906,1,bg,
907,1,bg,
908,0,bg,
909,1,bg,
910,0,bg,
911,0,bg,
912,0,bg,
913,1,bg,
914,1,bg,
915,0,bg,
916,0,bg,
917,0,bg,
918,0,bg,
919,0,bg,
920,0,bg,
921,0,bg,
922,0,bg,
923,0,bg,
924,1,bg,
925,1,bg,
926,1,bg,
927,1,bg,
928,0,bg,
929,1,bg,
930,0,bg,
931,0,bg,
932,1,bg,
933,0,bg,
934,0,bg,
935,1,bg,
936,1,bg,
937,0,bg,
938,0,bg,
939,1,bg,
940,0,bg,
941,0,bg,
942,1,bg,
943,0,bg,
944,0,bg,
945,1,bg,
946,0,bg,
947,0,bg,
948,0,bg,
949,0,bg,
950,0,bg,
951,0,bg,
952,1,bg,
953,1,bg,
954,1,bg,
955,0,bg,
956,1,bg,
957,0,bg,
958,1,bg,
959,0,bg,
960,0,bg,
961,1,bg,
962,0,bg,
963,0,bg,
964,0,bg,
965,1,bg,
966,1,bg,
967,1,bg,
968,0,bg,
969,0,bg,
970,0,bg,
971,0,bg,
972,1,bg,
973,1,bg,
974,1,bg,
975,1,bg,
976,1,bg,
977,0,bg,
978,0,bg,
979,0,bg,
980,0,bg,
981,1,bg,
982,0,bg,
983,1,bg,
984,0,bg,
985,0,bg,
986,1,bg,
987,1,bg,
988,1,bg,
989,0,bg,
990,0,bg,
991,1,bg,
992,0,bg,
993,1,bg,
994,1,bg,
995,0,bg,
996,0,bg,
997,1,bg,
998,1,bg,
999,0,bg,
