id,prediction,language,error
230,0,hu,
231,0,hu,
232,0,hu,
233,0,hu,
234,1,hu,
235,1,hu,
236,0,hu,
237,0,hu,
238,1,hu,
239,0,hu,
240,1,hu,
241,1,hu,
242,1,hu,
243,0,hu,
244,0,hu,
245,0,hu,
246,0,hu,
247,0,hu,
248,0,hu,
249,1,hu,
250,1,hu,
251,0,hu,
252,1,hu,
253,0,hu,
254,0,hu,
255,0,hu,
256,0,hu,
257,0,hu,
258,0,hu,
259,0,hu,
260,0,hu,
261,1,hu,
262,1,hu,
263,0,hu,
264,1,hu,
265,0,hu,
266,0,hu,
267,0,hu,
268,0,hu,
269,0,hu,
270,0,hu,
271,1,hu,
272,0,hu,
273,0,hu,
274,1,hu,
275,0,hu,
276,1,hu,
277,1,hu,
278,1,hu,
279,1,hu,
280,0,hu,
281,1,hu,
282,0,hu,
283,1,hu,
284,0,hu,
285,0,hu,
286,0,hu,
287,1,hu,
288,1,hu,
289,0,hu,
290,0,hu,
291,0,hu,
292,0,hu,
293,1,hu,
294,0,hu,
295,1,hu,
296,1,hu,
297,0,hu,
298,0,hu,
299,0,hu,
300,0,hu,
301,0,hu,
302,0,hu,
303,0,hu,
304,1,hu,
305,1,hu,
306,1,hu,
307,1,hu,
308,1,hu,
309,1,hu,
310,0,hu,
311,1,hu,
312,1,hu,
313,1,hu,
314,0,hu,
315,1,hu,
316,0,hu,
317,0,hu,
318,0,hu,
319,0,hu,
320,0,hu,
321,1,hu,
322,0,hu,
323,1,hu,
324,1,hu,
325,1,hu,
326,0,hu,
327,0,hu,
328,1,hu,
329,0,hu,
330,0,hu,
331,0,hu,
332,1,hu,
333,0,hu,
334,0,hu,
335,1,hu,
336,1,hu,
337,0,hu,
338,0,hu,
339,0,hu,
340,0,hu,
341,0,hu,
342,0,hu,
343,0,hu,
344,0,hu,
345,1,hu,
346,0,hu,
347,0,hu,
348,0,hu,
349,0,hu,
350,0,hu,
351,1,hu,
352,0,hu,
353,0,hu,
354,0,hu,
355,1,hu,
356,0,hu,
357,0,hu,
358,1,hu,
359,1,hu,
360,0,hu,
361,1,hu,
362,0,hu,
363,0,hu,
364,0,hu,
365,1,hu,
366,0,hu,
367,1,hu,
368,0,hu,
369,1,hu,
370,1,hu,
371,0,hu,
372,0,hu,
373,1,hu,
374,0,hu,
375,1,hu,
376,0,hu,
377,0,hu,
378,0,hu,
379,0,hu,
380,1,hu,
381,0,hu,
382,0,hu,
383,1,hu,
384,0,hu,
385,0,hu,
386,1,hu,
387,0,hu,
388,0,hu,
389,1,hu,
390,1,hu,
391,1,hu,
392,0,hu,
393,0,hu,
394,0,hu,
395,0,hu,
396,0,hu,
397,1,hu,
398,0,hu,
399,0,hu,
400,0,hu,
401,0,hu,
402,0,hu,
403,1,hu,
404,0,hu,
405,1,hu,
406,0,hu,
407,0,hu,
408,1,hu,
409,0,hu,
410,1,hu,
411,0,hu,
412,0,hu,
413,0,hu,
414,0,hu,
415,0,hu,
416,1,hu,
417,0,hu,
418,0,hu,
419,1,hu,
420,0,hu,
421,1,hu,
422,1,hu,
423,0,hu,
424,0,hu,
425,0,hu,
426,0,hu,
427,0,hu,
428,0,hu,
429,0,hu,
430,1,hu,
431,0,hu,
432,0,hu,
433,0,hu,
434,0,hu,
435,0,hu,
436,0,hu,
437,0,hu,
438,0,hu,
439,0,hu,
440,0,hu,
441,0,hu,
442,1,hu,
443,1,hu,
444,1,hu,
445,0,hu,
446,0,hu,
447,1,hu,
448,0,hu,
449,0,hu,
450,0,hu,
451,0,hu,
452,0,hu,
453,0,hu,
454,1,hu,
455,0,hu,
456,0,hu,
457,0,hu,
458,0,hu,
459,1,hu,
460,0,hu,
461,0,hu,
462,0,hu,
463,0,hu,
464,0,hu,
465,0,hu,
466,0,hu,
467,0,hu,
468,0,hu,
469,0,hu,
470,0,hu,
471,1,hu,
472,0,hu,
473,0,hu,
474,1,hu,
475,0,hu,
476,0,hu,
477,0,hu,
478,0,hu,
479,0,hu,
480,0,hu,
481,1,hu,
482,0,hu,
483,0,hu,
484,0,hu,
485,0,hu,
486,0,hu,
487,0,hu,
488,0,hu,
489,0,hu,
490,1,hu,
491,0,hu,
492,0,hu,
493,1,hu,
494,0,hu,
495,1,hu,
496,0,hu,
497,1,hu,
498,0,hu,
499,0,hu,
500,0,hu,
501,0,hu,
502,0,hu,
503,1,hu,
504,0,hu,
505,0,hu,
506,0,hu,
507,1,hu,
508,1,hu,
509,1,hu,
510,0,hu,
511,0,hu,
512,0,hu,
513,0,hu,
514,0,hu,
515,0,hu,
516,1,hu,
517,1,hu,
518,0,hu,
519,1,hu,
520,1,hu,
521,1,hu,
522,0,hu,
523,1,hu,
524,0,hu,
525,0,hu,
526,0,hu,
527,1,hu,
528,1,hu,
529,1,hu,
530,0,hu,
531,1,hu,
532,0,hu,
533,0,hu,
534,1,hu,
535,0,hu,
536,0,hu,
537,1,hu,
538,1,hu,
539,0,hu,
540,0,hu,
541,0,hu,
542,0,hu,
543,0,hu,
544,0,hu,
545,0,hu,
546,0,hu,
547,0,hu,
548,0,hu,
549,0,hu,
550,0,hu,
551,0,hu,
552,1,hu,
553,0,hu,
554,0,hu,
555,0,hu,
556,1,hu,
557,0,hu,
558,0,hu,
559,0,hu,
560,0,hu,
561,0,hu,
562,0,hu,
563,0,hu,
564,1,hu,
565,0,hu,
566,0,hu,
567,0,hu,
568,0,hu,
569,0,hu,
570,0,hu,
571,0,hu,
572,0,hu,
573,1,hu,
574,0,hu,
575,0,hu,
576,0,hu,
577,0,hu,
578,0,hu,
579,0,hu,
580,1,hu,
581,0,hu,
582,1,hu,
583,1,hu,
584,1,hu,
585,0,hu,
586,0,hu,
587,0,hu,
588,0,hu,
589,0,hu,
590,1,hu,
591,0,hu,
592,1,hu,
593,0,hu,
594,0,hu,
595,0,hu,
596,0,hu,
597,0,hu,
598,1,hu,
599,0,hu,
600,1,hu,
601,0,hu,
602,0,hu,
603,0,hu,
604,1,hu,
605,0,hu,
606,1,hu,
607,0,hu,
608,1,hu,
609,1,hu,
610,0,hu,
611,0,hu,
612,0,hu,
613,0,hu,
614,0,hu,
615,1,hu,
616,0,hu,
617,0,hu,
618,0,hu,
619,0,hu,
620,0,hu,
621,0,hu,
622,0,hu,
623,1,hu,
624,1,hu,
625,0,hu,
626,1,hu,
627,0,hu,
628,0,hu,
629,0,hu,
630,0,hu,
631,0,hu,
632,0,hu,
633,1,hu,
634,0,hu,
635,1,hu,
636,0,hu,
637,1,hu,
638,0,hu,
639,0,hu,
640,0,hu,
641,1,hu,
642,0,hu,
643,0,hu,
644,0,hu,
645,1,hu,
646,0,hu,
647,0,hu,
648,1,hu,
649,0,hu,
650,0,hu,
651,0,hu,
652,0,hu,
653,0,hu,
654,1,hu,
655,0,hu,
656,0,hu,
657,1,hu,
658,0,hu,
659,0,hu,
660,0,hu,
661,0,hu,
662,0,hu,
663,1,hu,
664,0,hu,
665,0,hu,
666,0,hu,
667,0,hu,
668,0,hu,
669,1,hu,
670,0,hu,
671,0,hu,
672,0,hu,
673,0,hu,
674,1,hu,
675,0,hu,
676,0,hu,
677,0,hu,
678,1,hu,
679,0,hu,
680,0,hu,
681,1,hu,
682,1,hu,
683,0,hu,
684,0,hu,
685,0,hu,
686,0,hu,
687,0,hu,
688,0,hu,
689,0,hu,
690,0,hu,
691,0,hu,
692,1,hu,
693,0,hu,
694,1,hu,
695,0,hu,
696,0,hu,
697,0,hu,
698,1,hu,
699,0,hu,
700,0,hu,
701,1,hu,
702,1,hu,
703,0,hu,
704,0,hu,
705,0,hu,
706,0,hu,
707,1,hu,
708,0,hu,
709,1,hu,
710,0,hu,
711,0,hu,
712,1,hu,
713,0,hu,
714,0,hu,
715,1,hu,
716,1,hu,
717,0,hu,
718,0,hu,
719,0,hu,
720,1,hu,
721,0,hu,
722,0,hu,
723,0,hu,
724,1,hu,
725,1,hu,
726,1,hu,
727,0,hu,
728,1,hu,
729,0,hu,
730,1,hu,
731,0,hu,
732,0,hu,
733,0,hu,
734,1,hu,
735,0,hu,
736,0,hu,
737,0,hu,
738,0,hu,
739,1,hu,
740,0,hu,
741,0,hu,
742,1,hu,
743,0,hu,
744,0,hu,
745,0,hu,
746,0,hu,
747,0,hu,
748,0,hu,
749,1,hu,
750,1,hu,
751,1,hu,
752,0,hu,
753,0,hu,
754,1,hu,
755,0,hu,
756,0,hu,
757,1,hu,
758,1,hu,
759,0,hu,
760,0,hu,
761,0,hu,
762,0,hu,
763,1,hu,
764,0,hu,
765,0,hu,
766,0,hu,
767,0,hu,
768,1,hu,
769,0,hu,
770,0,hu,
771,0,hu,
772,1,hu,
773,0,hu,
774,0,hu,
775,0,hu,
776,1,hu,
777,0,hu,
778,1,hu,
779,0,hu,
780,1,hu,
781,0,hu,
782,0,hu,
783,0,hu,
784,0,hu,
785,1,hu,
786,0,hu,
787,0,hu,
788,0,hu,
789,0,hu,
790,0,hu,
791,1,hu,
792,0,hu,
793,0,hu,
794,1,hu,
795,0,hu,
796,0,hu,
797,1,hu,
798,1,hu,
799,0,hu,
800,1,hu,
801,0,hu,
802,0,hu,
803,0,hu,
804,0,hu,
805,0,hu,
806,0,hu,
807,0,hu,
808,0,hu,
809,0,hu,
810,1,hu,
811,0,hu,
812,0,hu,
813,0,hu,
814,1,hu,
815,1,hu,
816,1,hu,
817,1,hu,
818,1,hu,
819,0,hu,
820,0,hu,
821,0,hu,
822,1,hu,
823,0,hu,
824,0,hu,
825,0,hu,
826,0,hu,
827,0,hu,
828,0,hu,
829,1,hu,
830,0,hu,
831,0,hu,
832,0,hu,
833,1,hu,
834,0,hu,
835,0,hu,
836,0,hu,
837,0,hu,
838,1,hu,
839,0,hu,
840,1,hu,
841,0,hu,
842,0,hu,
843,1,hu,
844,0,hu,
845,0,hu,
846,0,hu,
847,0,hu,
848,0,hu,
849,0,hu,
850,0,hu,
851,0,hu,
852,0,hu,
853,0,hu,
854,0,hu,
855,0,hu,
856,0,hu,
857,1,hu,
858,0,hu,
859,0,hu,
860,0,hu,
861,1,hu,
862,0,hu,
863,0,hu,
864,0,hu,
865,0,hu,
866,0,hu,
867,0,hu,
868,0,hu,
869,0,hu,
870,0,hu,
871,0,hu,
872,0,hu,
873,1,hu,
874,0,hu,
875,0,hu,
876,0,hu,
877,1,hu,
878,1,hu,
879,0,hu,
880,0,hu,
881,0,hu,
882,0,hu,
883,1,hu,
884,0,hu,
885,1,hu,
886,0,hu,
887,0,hu,
888,0,hu,
889,0,hu,
890,1,hu,
891,0,hu,
892,1,hu,
893,0,hu,
894,1,hu,
895,1,hu,
896,0,hu,
897,0,hu,
898,0,hu,
899,1,hu,
900,1,hu,
901,1,hu,
902,1,hu,
903,1,hu,
904,0,hu,
905,0,hu,
906,0,hu,
907,0,hu,
908,1,hu,
909,1,hu,
910,0,hu,
911,0,hu,
912,0,hu,
913,0,hu,
914,0,hu,
915,0,hu,
916,0,hu,
917,0,hu,
918,0,hu,
919,0,hu,
920,1,hu,
921,0,hu,
922,1,hu,
923,0,hu,
924,0,hu,
925,0,hu,
926,1,hu,
927,0,hu,
928,0,hu,
929,0,hu,
930,0,hu,
931,0,hu,
932,0,hu,
933,0,hu,
934,0,hu,
935,0,hu,
936,0,hu,
937,0,hu,
938,1,hu,
939,1,hu,
940,0,hu,
941,1,hu,
942,0,hu,
943,1,hu,
944,0,hu,
945,0,hu,
946,0,hu,
947,0,hu,
948,0,hu,
949,1,hu,
950,1,hu,
951,0,hu,
952,0,hu,
953,0,hu,
954,0,hu,
955,1,hu,
956,0,hu,
957,1,hu,
958,0,hu,
959,0,hu,
960,0,hu,
961,0,hu,
962,0,hu,
963,1,hu,
964,0,hu,
965,1,hu,
966,1,hu,
967,0,hu,
968,1,hu,
969,1,hu,
970,0,hu,
971,0,hu,
972,0,hu,
973,1,hu,
974,0,hu,
975,0,hu,
976,1,hu,
977,0,hu,
978,0,hu,
979,0,hu,
980,0,hu,
981,0,hu,
982,1,hu,
983,0,hu,
984,1,hu,
985,0,hu,
986,0,hu,
987,0,hu,
988,0,hu,
989,0,hu,
990,0,hu,
991,1,hu,
992,0,hu,
993,1,hu,
994,1,hu,
995,0,hu,
996,1,hu,
997,0,hu,
998,0,hu,
999,1,hu,
