id,prediction,language,error
173,0,it,
174,1,it,
175,1,it,
176,0,it,
177,1,it,
178,0,it,
179,1,it,
180,0,it,
181,1,it,
182,1,it,
183,0,it,
184,0,it,
185,0,it,
186,1,it,
187,0,it,
188,0,it,
189,1,it,
190,1,it,
191,1,it,
192,0,it,
193,0,it,
194,0,it,
195,0,it,
196,1,it,
197,0,it,
198,1,it,
199,0,it,
200,0,it,
201,0,it,
202,0,it,
203,0,it,
204,1,it,
205,1,it,
206,1,it,
207,0,it,
208,0,it,
209,1,it,
210,0,it,
211,0,it,
212,0,it,
213,0,it,
214,1,it,
215,1,it,
216,0,it,
217,0,it,
218,0,it,
219,0,it,
220,1,it,
221,0,it,
222,0,it,
223,0,it,
224,0,it,
225,0,it,
226,1,it,
227,0,it,
228,0,it,
229,0,it,
230,0,it,
231,0,it,
232,0,it,
233,0,it,
234,1,it,
235,1,it,
236,1,it,
237,0,it,
238,0,it,
239,1,it,
240,0,it,
241,0,it,
242,1,it,
243,1,it,
244,1,it,
245,0,it,
246,1,it,
247,0,it,
248,1,it,
249,0,it,
250,0,it,
251,0,it,
252,0,it,
253,1,it,
254,1,it,
255,0,it,
256,0,it,
257,0,it,
258,0,it,
259,0,it,
260,1,it,
261,0,it,
262,0,it,
263,0,it,
264,0,it,
265,1,it,
266,0,it,
267,0,it,
268,1,it,
269,1,it,
270,0,it,
271,0,it,
272,1,it,
273,0,it,
274,0,it,
275,0,it,
276,1,it,
277,0,it,
278,1,it,
279,1,it,
280,0,it,
281,0,it,
282,1,it,
283,0,it,
284,1,it,
285,1,it,
286,0,it,
287,1,it,
288,1,it,
289,1,it,
290,0,it,
291,0,it,
292,0,it,
293,1,it,
294,1,it,
295,0,it,
296,0,it,
297,1,it,
298,1,it,
299,1,it,
300,0,it,
301,1,it,
302,1,it,
303,0,it,
304,1,it,
305,0,it,
306,0,it,
307,0,it,
308,0,it,
309,0,it,
310,0,it,
311,1,it,
312,0,it,
313,0,it,
314,0,it,
315,0,it,
316,0,it,
317,1,it,
318,0,it,
319,1,it,
320,0,it,
321,1,it,
322,0,it,
323,1,it,
324,0,it,
325,1,it,
326,1,it,
327,0,it,
328,1,it,
329,0,it,
330,0,it,
331,0,it,
332,0,it,
333,0,it,
334,1,it,
335,1,it,
336,0,it,
337,1,it,
338,0,it,
339,1,it,
340,0,it,
341,0,it,
342,0,it,
343,0,it,
344,0,it,
345,0,it,
346,1,it,
347,0,it,
348,0,it,
349,0,it,
350,0,it,
351,0,it,
352,1,it,
353,1,it,
354,0,it,
355,0,it,
356,0,it,
357,1,it,
358,0,it,
359,1,it,
360,1,it,
361,0,it,
362,0,it,
363,0,it,
364,0,it,
365,1,it,
366,0,it,
367,0,it,
368,1,it,
369,1,it,
370,1,it,
371,1,it,
372,0,it,
373,1,it,
374,1,it,
375,0,it,
376,0,it,
377,1,it,
378,1,it,
379,0,it,
380,0,it,
381,1,it,
382,0,it,
383,0,it,
384,0,it,
385,0,it,
386,0,it,
387,1,it,
388,0,it,
389,1,it,
390,1,it,
391,0,it,
392,0,it,
393,0,it,
394,0,it,
395,0,it,
396,0,it,
397,0,it,
398,0,it,
399,1,it,
400,1,it,
401,0,it,
402,0,it,
403,0,it,
404,0,it,
405,0,it,
406,1,it,
407,1,it,
408,1,it,
409,1,it,
410,0,it,
411,0,it,
412,0,it,
413,0,it,
414,0,it,
415,1,it,
416,0,it,
417,0,it,
418,0,it,
419,1,it,
420,1,it,
421,0,it,
422,1,it,
423,0,it,
424,0,it,
425,0,it,
426,1,it,
427,1,it,
428,1,it,
429,0,it,
430,0,it,
431,1,it,
432,1,it,
433,0,it,
434,0,it,
435,0,it,
436,1,it,
437,0,it,
438,0,it,
439,1,it,
440,1,it,
441,1,it,
442,1,it,
443,1,it,
444,0,it,
445,1,it,
446,1,it,
447,1,it,
448,0,it,
449,0,it,
450,1,it,
451,0,it,
452,1,it,
453,0,it,
454,0,it,
455,1,it,
456,0,it,
457,0,it,
458,0,it,
459,0,it,
460,0,it,
461,0,it,
462,0,it,
463,1,it,
464,0,it,
465,0,it,
466,1,it,
467,0,it,
468,1,it,
469,0,it,
470,0,it,
471,0,it,
472,0,it,
473,0,it,
474,0,it,
475,0,it,
476,0,it,
477,0,it,
478,0,it,
479,1,it,
480,0,it,
481,1,it,
482,0,it,
483,0,it,
484,1,it,
485,1,it,
486,1,it,
487,0,it,
488,0,it,
489,0,it,
490,0,it,
491,0,it,
492,0,it,
493,1,it,
494,0,it,
495,1,it,
496,0,it,
497,0,it,
498,0,it,
499,0,it,
500,1,it,
501,1,it,
502,0,it,
503,1,it,
504,0,it,
505,0,it,
506,0,it,
507,1,it,
508,0,it,
509,1,it,
510,1,it,
511,0,it,
512,0,it,
513,0,it,
514,1,it,
515,1,it,
516,0,it,
517,0,it,
518,0,it,
519,1,it,
520,0,it,
521,1,it,
522,0,it,
523,0,it,
524,1,it,
525,1,it,
526,1,it,
527,0,it,
528,0,it,
529,0,it,
530,1,it,
531,0,it,
532,1,it,
533,1,it,
534,1,it,
535,0,it,
536,1,it,
537,1,it,
538,1,it,
539,0,it,
540,0,it,
541,1,it,
542,1,it,
543,1,it,
544,0,it,
545,1,it,
546,1,it,
547,1,it,
548,0,it,
549,1,it,
550,0,it,
551,0,it,
552,1,it,
553,1,it,
554,1,it,
555,0,it,
556,0,it,
557,1,it,
558,0,it,
559,0,it,
560,1,it,
561,0,it,
562,0,it,
563,0,it,
564,0,it,
565,0,it,
566,1,it,
567,1,it,
568,1,it,
569,0,it,
570,0,it,
571,1,it,
572,1,it,
573,1,it,
574,1,it,
575,1,it,
576,0,it,
577,0,it,
578,1,it,
579,1,it,
580,0,it,
581,1,it,
582,0,it,
583,0,it,
584,0,it,
585,0,it,
586,0,it,
587,1,it,
588,1,it,
589,0,it,
590,0,it,
591,1,it,
592,1,it,
593,0,it,
594,1,it,
595,0,it,
596,0,it,
597,1,it,
598,1,it,
599,0,it,
600,0,it,
601,0,it,
602,1,it,
603,1,it,
604,0,it,
605,1,it,
606,0,it,
607,1,it,
608,1,it,
609,1,it,
610,1,it,
611,1,it,
612,0,it,
613,1,it,
614,1,it,
615,0,it,
616,1,it,
617,1,it,
618,1,it,
619,1,it,
620,1,it,
621,1,it,
622,0,it,
623,1,it,
624,1,it,
625,1,it,
626,1,it,
627,1,it,
628,1,it,
629,1,it,
630,0,it,
631,0,it,
632,0,it,
633,1,it,
634,1,it,
635,0,it,
636,1,it,
637,0,it,
638,1,it,
639,1,it,
640,0,it,
641,0,it,
642,1,it,
643,0,it,
644,0,it,
645,0,it,
646,1,it,
647,1,it,
648,1,it,
649,0,it,
650,1,it,
651,1,it,
652,0,it,
653,0,it,
654,0,it,
655,0,it,
656,0,it,
657,1,it,
658,1,it,
659,0,it,
660,1,it,
661,0,it,
662,1,it,
663,0,it,
664,0,it,
665,1,it,
666,0,it,
667,1,it,
668,1,it,
669,1,it,
670,1,it,
671,0,it,
672,1,it,
673,1,it,
674,1,it,
675,1,it,
676,1,it,
677,1,it,
678,0,it,
679,0,it,
680,1,it,
681,1,it,
682,0,it,
683,1,it,
684,1,it,
685,1,it,
686,1,it,
687,1,it,
688,1,it,
689,1,it,
690,0,it,
691,1,it,
692,1,it,
693,1,it,
694,1,it,
695,1,it,
696,1,it,
697,1,it,
698,0,it,
699,1,it,
700,0,it,
701,1,it,
702,1,it,
703,1,it,
704,0,it,
705,0,it,
706,0,it,
707,1,it,
708,1,it,
709,1,it,
710,0,it,
711,1,it,
712,1,it,
713,1,it,
714,1,it,
715,1,it,
716,1,it,
717,1,it,
718,0,it,
719,1,it,
720,0,it,
721,1,it,
722,0,it,
723,1,it,
724,1,it,
725,0,it,
726,0,it,
727,0,it,
728,1,it,
729,0,it,
730,1,it,
731,0,it,
732,1,it,
733,0,it,
734,0,it,
735,0,it,
736,1,it,
737,1,it,
738,1,it,
739,1,it,
740,1,it,
741,1,it,
742,1,it,
743,1,it,
744,0,it,
745,0,it,
746,1,it,
747,0,it,
748,0,it,
749,0,it,
750,1,it,
751,0,it,
752,0,it,
753,0,it,
754,1,it,
755,1,it,
756,1,it,
757,0,it,
758,0,it,
759,0,it,
760,1,it,
761,0,it,
762,0,it,
763,0,it,
764,0,it,
765,1,it,
766,0,it,
767,0,it,
768,0,it,
769,1,it,
770,1,it,
771,0,it,
772,1,it,
773,0,it,
774,1,it,
775,1,it,
776,0,it,
777,0,it,
778,1,it,
779,1,it,
780,1,it,
781,0,it,
782,1,it,
783,1,it,
784,1,it,
785,0,it,
786,1,it,
787,1,it,
788,0,it,
789,0,it,
790,0,it,
791,0,it,
792,1,it,
793,1,it,
794,0,it,
795,0,it,
796,1,it,
797,0,it,
798,1,it,
799,0,it,
800,0,it,
801,0,it,
802,1,it,
803,1,it,
804,0,it,
805,0,it,
806,0,it,
807,0,it,
808,1,it,
809,1,it,
810,1,it,
811,0,it,
812,1,it,
813,1,it,
814,0,it,
815,0,it,
816,1,it,
817,1,it,
818,1,it,
819,1,it,
820,1,it,
821,1,it,
822,1,it,
823,0,it,
824,0,it,
825,1,it,
826,1,it,
827,1,it,
828,0,it,
829,1,it,
830,1,it,
831,1,it,
832,0,it,
833,0,it,
834,1,it,
835,1,it,
836,0,it,
837,1,it,
838,1,it,
839,1,it,
840,1,it,
841,1,it,
842,1,it,
843,1,it,
844,0,it,
845,1,it,
846,1,it,
847,1,it,
848,1,it,
849,1,it,
850,0,it,
851,0,it,
852,1,it,
853,0,it,
854,0,it,
855,1,it,
856,0,it,
857,1,it,
858,0,it,
859,1,it,
860,0,it,
861,1,it,
862,1,it,
863,1,it,
864,1,it,
865,1,it,
866,0,it,
867,1,it,
868,1,it,
869,0,it,
870,0,it,
871,0,it,
872,1,it,
873,1,it,
874,1,it,
875,1,it,
876,0,it,
877,1,it,
878,1,it,
879,1,it,
880,0,it,
881,1,it,
882,1,it,
883,1,it,
884,1,it,
885,0,it,
886,1,it,
887,0,it,
888,0,it,
889,0,it,
890,1,it,
891,1,it,
892,0,it,
893,1,it,
894,1,it,
895,0,it,
896,1,it,
897,0,it,
898,1,it,
899,1,it,
900,0,it,
901,1,it,
902,1,it,
903,0,it,
904,0,it,
905,0,it,
906,1,it,
907,0,it,
908,0,it,
909,1,it,
910,0,it,
911,1,it,
912,1,it,
913,1,it,
914,0,it,
915,0,it,
916,0,it,
917,0,it,
918,0,it,
919,1,it,
920,0,it,
921,1,it,
922,0,it,
923,1,it,
924,1,it,
925,1,it,
926,0,it,
927,1,it,
928,1,it,
929,0,it,
930,1,it,
931,0,it,
932,1,it,
933,1,it,
934,0,it,
935,0,it,
936,1,it,
937,1,it,
938,0,it,
939,1,it,
940,0,it,
941,0,it,
942,1,it,
943,0,it,
944,1,it,
945,0,it,
946,0,it,
947,0,it,
948,0,it,
949,1,it,
950,0,it,
951,0,it,
952,1,it,
953,1,it,
954,0,it,
955,1,it,
956,0,it,
957,0,it,
958,0,it,
959,1,it,
960,0,it,
961,1,it,
962,0,it,
963,1,it,
964,0,it,
965,0,it,
966,0,it,
967,0,it,
968,1,it,
969,1,it,
970,0,it,
971,1,it,
972,0,it,
973,1,it,
974,1,it,
975,1,it,
976,0,it,
977,1,it,
978,0,it,
979,0,it,
980,0,it,
981,1,it,
982,1,it,
983,1,it,
984,0,it,
985,1,it,
986,1,it,
987,1,it,
988,1,it,
989,1,it,
990,0,it,
991,1,it,
992,1,it,
993,1,it,
994,0,it,
995,1,it,
996,1,it,
997,0,it,
998,0,it,
999,0,it,
