id,prediction,language,error
164,1,fa,
165,0,fa,
166,1,fa,
167,1,fa,
168,0,fa,
169,0,fa,
170,1,fa,
171,1,fa,
172,1,fa,
173,0,fa,
174,1,fa,
175,1,fa,
176,1,fa,
177,1,fa,
178,1,fa,
179,0,fa,
180,0,fa,
181,0,fa,
182,0,fa,
183,0,fa,
184,0,fa,
185,0,fa,
186,0,fa,
187,1,fa,
188,0,fa,
189,0,fa,
190,1,fa,
191,1,fa,
192,0,fa,
193,1,fa,
194,1,fa,
195,1,fa,
196,1,fa,
197,0,fa,
198,0,fa,
199,1,fa,
200,1,fa,
201,0,fa,
202,1,fa,
203,0,fa,
204,0,fa,
205,0,fa,
206,0,fa,
207,0,fa,
208,0,fa,
209,0,fa,
210,0,fa,
211,0,fa,
212,0,fa,
213,1,fa,
214,1,fa,
215,0,fa,
216,0,fa,
217,0,fa,
218,1,fa,
219,0,fa,
220,0,fa,
221,1,fa,
222,0,fa,
223,0,fa,
224,1,fa,
225,0,fa,
226,1,fa,
227,1,fa,
228,0,fa,
229,1,fa,
230,1,fa,
231,0,fa,
232,1,fa,
233,0,fa,
234,0,fa,
235,1,fa,
236,0,fa,
237,0,fa,
238,0,fa,
239,0,fa,
240,0,fa,
241,0,fa,
242,0,fa,
243,1,fa,
244,0,fa,
245,0,fa,
246,1,fa,
247,0,fa,
248,0,fa,
249,1,fa,
250,1,fa,
251,1,fa,
252,1,fa,
253,0,fa,
254,0,fa,
255,0,fa,
256,0,fa,
257,0,fa,
258,0,fa,
259,0,fa,
260,0,fa,
261,0,fa,
262,0,fa,
263,0,fa,
264,1,fa,
265,0,fa,
266,1,fa,
267,0,fa,
268,0,fa,
269,0,fa,
270,1,fa,
271,0,fa,
272,0,fa,
273,1,fa,
274,0,fa,
275,0,fa,
276,0,fa,
277,0,fa,
278,0,fa,
279,0,fa,
280,1,fa,
281,1,fa,
282,0,fa,
283,0,fa,
284,0,fa,
285,1,fa,
286,0,fa,
287,0,fa,
288,1,fa,
289,0,fa,
290,1,fa,
291,0,fa,
292,0,fa,
293,0,fa,
294,1,fa,
295,0,fa,
296,1,fa,
297,0,fa,
298,1,fa,
299,0,fa,
300,0,fa,
301,0,fa,
302,0,fa,
303,1,fa,
304,0,fa,
305,0,fa,
306,1,fa,
307,1,fa,
308,1,fa,
309,0,fa,
310,0,fa,
311,0,fa,
312,0,fa,
313,1,fa,
314,1,fa,
315,0,fa,
316,0,fa,
317,0,fa,
318,1,fa,
319,1,fa,
320,0,fa,
321,1,fa,
322,0,fa,
323,0,fa,
324,0,fa,
325,1,fa,
326,0,fa,
327,1,fa,
328,0,fa,
329,0,fa,
330,1,fa,
331,0,fa,
332,0,fa,
333,0,fa,
334,0,fa,
335,1,fa,
336,0,fa,
337,0,fa,
338,0,fa,
339,0,fa,
340,1,fa,
341,1,fa,
342,0,fa,
343,0,fa,
344,0,fa,
345,0,fa,
346,0,fa,
347,0,fa,
348,0,fa,
349,0,fa,
350,0,fa,
351,0,fa,
352,1,fa,
353,1,fa,
354,1,fa,
355,0,fa,
356,0,fa,
357,1,fa,
358,0,fa,
359,1,fa,
360,1,fa,
361,1,fa,
362,1,fa,
363,0,fa,
364,0,fa,
365,0,fa,
366,1,fa,
367,0,fa,
368,0,fa,
369,0,fa,
370,0,fa,
371,1,fa,
372,0,fa,
373,0,fa,
374,0,fa,
375,0,fa,
376,0,fa,
377,1,fa,
378,0,fa,
379,0,fa,
380,0,fa,
381,0,fa,
382,0,fa,
383,0,fa,
384,0,fa,
385,1,fa,
386,0,fa,
387,0,fa,
388,0,fa,
389,1,fa,
390,0,fa,
391,0,fa,
392,0,fa,
393,0,fa,
394,0,fa,
395,0,fa,
396,0,fa,
397,0,fa,
398,1,fa,
399,0,fa,
400,0,fa,
401,1,fa,
402,1,fa,
403,0,fa,
404,0,fa,
405,0,fa,
406,0,fa,
407,1,fa,
408,0,fa,
409,0,fa,
410,1,fa,
411,0,fa,
412,1,fa,
413,0,fa,
414,0,fa,
415,0,fa,
416,0,fa,
417,1,fa,
418,0,fa,
419,0,fa,
420,0,fa,
421,1,fa,
422,0,fa,
423,0,fa,
424,1,fa,
425,0,fa,
426,1,fa,
427,0,fa,
428,1,fa,
429,1,fa,
430,1,fa,
431,1,fa,
432,0,fa,
433,0,fa,
434,0,fa,
435,0,fa,
436,1,fa,
437,1,fa,
438,0,fa,
439,0,fa,
440,1,fa,
441,1,fa,
442,1,fa,
443,0,fa,
444,1,fa,
445,0,fa,
446,0,fa,
447,0,fa,
448,0,fa,
449,1,fa,
450,0,fa,
451,0,fa,
452,0,fa,
453,0,fa,
454,0,fa,
455,0,fa,
456,0,fa,
457,0,fa,
458,0,fa,
459,0,fa,
460,1,fa,
461,0,fa,
462,1,fa,
463,0,fa,
464,1,fa,
465,1,fa,
466,0,fa,
467,1,fa,
468,0,fa,
469,0,fa,
470,0,fa,
471,1,fa,
472,0,fa,
473,1,fa,
474,0,fa,
475,0,fa,
476,0,fa,
477,0,fa,
478,0,fa,
479,1,fa,
480,0,fa,
481,1,fa,
482,0,fa,
483,1,fa,
484,0,fa,
485,0,fa,
486,1,fa,
487,1,fa,
488,0,fa,
489,0,fa,
490,0,fa,
491,1,fa,
492,1,fa,
493,0,fa,
494,1,fa,
495,0,fa,
496,1,fa,
497,0,fa,
498,0,fa,
499,1,fa,
500,0,fa,
501,0,fa,
502,0,fa,
503,0,fa,
504,1,fa,
505,1,fa,
506,0,fa,
507,0,fa,
508,0,fa,
509,0,fa,
510,0,fa,
511,0,fa,
512,0,fa,
513,0,fa,
514,0,fa,
515,0,fa,
516,0,fa,
517,0,fa,
518,1,fa,
519,0,fa,
520,0,fa,
521,0,fa,
522,1,fa,
523,0,fa,
524,0,fa,
525,1,fa,
526,0,fa,
527,0,fa,
528,0,fa,
529,0,fa,
530,1,fa,
531,0,fa,
532,0,fa,
533,0,fa,
534,0,fa,
535,0,fa,
536,1,fa,
537,1,fa,
538,1,fa,
539,0,fa,
540,0,fa,
541,0,fa,
542,0,fa,
543,0,fa,
544,0,fa,
545,0,fa,
546,1,fa,
547,0,fa,
548,0,fa,
549,0,fa,
550,1,fa,
551,0,fa,
552,0,fa,
553,0,fa,
554,0,fa,
555,0,fa,
556,0,fa,
557,0,fa,
558,0,fa,
559,1,fa,
560,0,fa,
561,0,fa,
562,0,fa,
563,0,fa,
564,0,fa,
565,1,fa,
566,0,fa,
567,0,fa,
568,1,fa,
569,1,fa,
570,1,fa,
571,0,fa,
572,0,fa,
573,0,fa,
574,0,fa,
575,0,fa,
576,0,fa,
577,0,fa,
578,0,fa,
579,1,fa,
580,0,fa,
581,0,fa,
582,1,fa,
583,0,fa,
584,1,fa,
585,1,fa,
586,1,fa,
587,0,fa,
588,1,fa,
589,0,fa,
590,0,fa,
591,0,fa,
592,1,fa,
593,1,fa,
594,1,fa,
595,0,fa,
596,0,fa,
597,0,fa,
598,0,fa,
599,0,fa,
600,1,fa,
601,1,fa,
602,1,fa,
603,0,fa,
604,1,fa,
605,0,fa,
606,0,fa,
607,0,fa,
608,0,fa,
609,0,fa,
610,0,fa,
611,0,fa,
612,0,fa,
613,1,fa,
614,1,fa,
615,0,fa,
616,0,fa,
617,0,fa,
618,1,fa,
619,0,fa,
620,0,fa,
621,0,fa,
622,1,fa,
623,1,fa,
624,0,fa,
625,1,fa,
626,0,fa,
627,0,fa,
628,0,fa,
629,1,fa,
630,0,fa,
631,1,fa,
632,1,fa,
633,0,fa,
634,1,fa,
635,0,fa,
636,0,fa,
637,0,fa,
638,1,fa,
639,0,fa,
640,0,fa,
641,1,fa,
642,0,fa,
643,1,fa,
644,0,fa,
645,0,fa,
646,0,fa,
647,1,fa,
648,0,fa,
649,1,fa,
650,1,fa,
651,0,fa,
652,0,fa,
653,0,fa,
654,0,fa,
655,0,fa,
656,0,fa,
657,0,fa,
658,0,fa,
659,0,fa,
660,0,fa,
661,1,fa,
662,0,fa,
663,1,fa,
664,0,fa,
665,0,fa,
666,0,fa,
667,0,fa,
668,1,fa,
669,0,fa,
670,1,fa,
671,0,fa,
672,0,fa,
673,0,fa,
674,0,fa,
675,1,fa,
676,0,fa,
677,0,fa,
678,1,fa,
679,0,fa,
680,0,fa,
681,0,fa,
682,1,fa,
683,0,fa,
684,1,fa,
685,0,fa,
686,0,fa,
687,0,fa,
688,1,fa,
689,0,fa,
690,0,fa,
691,0,fa,
692,1,fa,
693,0,fa,
694,0,fa,
695,0,fa,
696,0,fa,
697,0,fa,
698,1,fa,
699,1,fa,
700,1,fa,
701,0,fa,
702,0,fa,
703,0,fa,
704,0,fa,
705,1,fa,
706,1,fa,
707,1,fa,
708,1,fa,
709,1,fa,
710,0,fa,
711,0,fa,
712,0,fa,
713,0,fa,
714,0,fa,
715,1,fa,
716,0,fa,
717,0,fa,
718,0,fa,
719,1,fa,
720,0,fa,
721,0,fa,
722,0,fa,
723,0,fa,
724,0,fa,
725,0,fa,
726,1,fa,
727,0,fa,
728,0,fa,
729,0,fa,
730,0,fa,
731,1,fa,
732,0,fa,
733,0,fa,
734,0,fa,
735,1,fa,
736,1,fa,
737,0,fa,
738,1,fa,
739,0,fa,
740,0,fa,
741,0,fa,
742,0,fa,
743,0,fa,
744,0,fa,
745,0,fa,
746,0,fa,
747,1,fa,
748,1,fa,
749,0,fa,
750,0,fa,
751,0,fa,
752,1,fa,
753,1,fa,
754,0,fa,
755,0,fa,
756,0,fa,
757,0,fa,
758,0,fa,
759,0,fa,
760,0,fa,
761,1,fa,
762,0,fa,
763,1,fa,
764,0,fa,
765,1,fa,
766,0,fa,
767,0,fa,
768,0,fa,
769,0,fa,
770,1,fa,
771,0,fa,
772,0,fa,
773,0,fa,
774,0,fa,
775,0,fa,
776,1,fa,
777,0,fa,
778,0,fa,
779,0,fa,
780,0,fa,
781,0,fa,
782,0,fa,
783,0,fa,
784,1,fa,
785,1,fa,
786,1,fa,
787,1,fa,
788,0,fa,
789,0,fa,
790,0,fa,
791,0,fa,
792,0,fa,
793,0,fa,
794,0,fa,
795,0,fa,
796,0,fa,
797,0,fa,
798,1,fa,
799,0,fa,
800,1,fa,
801,0,fa,
802,0,fa,
803,1,fa,
804,1,fa,
805,0,fa,
806,0,fa,
807,0,fa,
808,1,fa,
809,0,fa,
810,1,fa,
811,0,fa,
812,0,fa,
813,1,fa,
814,0,fa,
815,0,fa,
816,0,fa,
817,0,fa,
818,0,fa,
819,1,fa,
820,0,fa,
821,0,fa,
822,0,fa,
823,0,fa,
824,0,fa,
825,1,fa,
826,1,fa,
827,0,fa,
828,0,fa,
829,0,fa,
830,1,fa,
831,1,fa,
832,0,fa,
833,0,fa,
834,0,fa,
835,0,fa,
836,0,fa,
837,0,fa,
838,0,fa,
839,1,fa,
840,1,fa,
841,1,fa,
842,0,fa,
843,1,fa,
844,0,fa,
845,0,fa,
846,1,fa,
847,0,fa,
848,0,fa,
849,0,fa,
850,1,fa,
851,1,fa,
852,0,fa,
853,1,fa,
854,0,fa,
855,1,fa,
856,0,fa,
857,1,fa,
858,0,fa,
859,0,fa,
860,0,fa,
861,0,fa,
862,0,fa,
863,0,fa,
864,0,fa,
865,0,fa,
866,0,fa,
867,0,fa,
868,0,fa,
869,1,fa,
870,1,fa,
871,0,fa,
872,0,fa,
873,0,fa,
874,0,fa,
875,0,fa,
876,0,fa,
877,0,fa,
878,0,fa,
879,0,fa,
880,0,fa,
881,0,fa,
882,1,fa,
883,1,fa,
884,0,fa,
885,0,fa,
886,0,fa,
887,0,fa,
888,0,fa,
889,1,fa,
890,0,fa,
891,0,fa,
892,1,fa,
893,0,fa,
894,1,fa,
895,0,fa,
896,0,fa,
897,0,fa,
898,1,fa,
899,0,fa,
900,0,fa,
901,1,fa,
902,0,fa,
903,1,fa,
904,1,fa,
905,0,fa,
906,0,fa,
907,0,fa,
908,1,fa,
909,0,fa,
910,0,fa,
911,1,fa,
912,0,fa,
913,1,fa,
914,1,fa,
915,0,fa,
916,0,fa,
917,1,fa,
918,0,fa,
919,1,fa,
920,0,fa,
921,0,fa,
922,0,fa,
923,1,fa,
924,0,fa,
925,0,fa,
926,0,fa,
927,0,fa,
928,0,fa,
929,0,fa,
930,0,fa,
931,0,fa,
932,0,fa,
933,0,fa,
934,0,fa,
935,0,fa,
936,0,fa,
937,0,fa,
938,0,fa,
939,0,fa,
940,0,fa,
941,0,fa,
942,0,fa,
943,0,fa,
944,0,fa,
945,0,fa,
946,1,fa,
947,0,fa,
948,0,fa,
949,1,fa,
950,0,fa,
951,1,fa,
952,0,fa,
953,0,fa,
954,0,fa,
955,0,fa,
956,0,fa,
957,1,fa,
958,1,fa,
959,0,fa,
960,0,fa,
961,1,fa,
962,0,fa,
963,1,fa,
964,1,fa,
965,1,fa,
966,1,fa,
967,0,fa,
968,0,fa,
969,1,fa,
970,0,fa,
971,0,fa,
972,0,fa,
973,1,fa,
974,0,fa,
975,1,fa,
976,0,fa,
977,1,fa,
978,1,fa,
979,1,fa,
980,1,fa,
981,0,fa,
982,1,fa,
983,1,fa,
984,1,fa,
985,1,fa,
986,0,fa,
987,0,fa,
988,1,fa,
989,1,fa,
990,0,fa,
991,0,fa,
992,0,fa,
993,0,fa,
994,1,fa,
995,1,fa,
996,0,fa,
997,0,fa,
998,0,fa,
999,0,fa,
