id,prediction,language,error
651,0,ja,
652,0,ja,
653,0,ja,
654,0,ja,
655,0,ja,
656,1,ja,
657,0,ja,
658,0,ja,
659,0,ja,
660,0,ja,
661,0,ja,
662,0,ja,
663,1,ja,
664,0,ja,
665,0,ja,
666,0,ja,
667,0,ja,
668,0,ja,
669,1,ja,
670,0,ja,
671,0,ja,
672,1,ja,
673,1,ja,
674,0,ja,
675,1,ja,
676,0,ja,
677,0,ja,
678,0,ja,
679,0,ja,
680,0,ja,
681,0,ja,
682,0,ja,
683,1,ja,
684,0,ja,
685,0,ja,
686,0,ja,
687,0,ja,
688,0,ja,
689,1,ja,
690,0,ja,
691,0,ja,
692,0,ja,
693,0,ja,
694,1,ja,
695,1,ja,
696,0,ja,
697,0,ja,
698,1,ja,
699,0,ja,
700,1,ja,
701,0,ja,
702,0,ja,
703,0,ja,
704,0,ja,
705,0,ja,
706,0,ja,
707,1,ja,
708,0,ja,
709,0,ja,
710,0,ja,
711,1,ja,
712,0,ja,
713,0,ja,
714,0,ja,
715,1,ja,
716,0,ja,
717,0,ja,
718,1,ja,
719,1,ja,
720,0,ja,
721,0,ja,
722,1,ja,
723,0,ja,
724,0,ja,
725,0,ja,
726,0,ja,
727,1,ja,
728,1,ja,
729,0,ja,
730,0,ja,
731,0,ja,
732,1,ja,
733,1,ja,
734,0,ja,
735,0,ja,
736,0,ja,
737,0,ja,
738,1,ja,
739,1,ja,
740,0,ja,
741,1,ja,
742,1,ja,
743,0,ja,
744,0,ja,
745,0,ja,
746,0,ja,
747,1,ja,
748,1,ja,
749,0,ja,
750,1,ja,
751,0,ja,
752,1,ja,
753,0,ja,
754,0,ja,
755,0,ja,
756,1,ja,
757,1,ja,
758,0,ja,
759,0,ja,
760,0,ja,
761,0,ja,
762,1,ja,
763,0,ja,
764,1,ja,
765,0,ja,
766,0,ja,
767,0,ja,
768,0,ja,
769,0,ja,
770,0,ja,
771,0,ja,
772,0,ja,
773,0,ja,
774,1,ja,
775,1,ja,
776,0,ja,
777,1,ja,
778,1,ja,
779,1,ja,
780,0,ja,
781,0,ja,
782,0,ja,
783,0,ja,
784,0,ja,
785,0,ja,
786,0,ja,
787,0,ja,
788,1,ja,
789,0,ja,
790,0,ja,
791,1,ja,
792,0,ja,
793,0,ja,
794,1,ja,
795,0,ja,
796,1,ja,
797,0,ja,
798,0,ja,
799,1,ja,
800,0,ja,
801,0,ja,
802,1,ja,
803,1,ja,
804,0,ja,
805,0,ja,
806,0,ja,
807,0,ja,
808,0,ja,
809,1,ja,
810,1,ja,
811,0,ja,
812,0,ja,
813,1,ja,
814,1,ja,
815,0,ja,
816,0,ja,
817,0,ja,
818,1,ja,
819,0,ja,
820,0,ja,
821,1,ja,
822,0,ja,
823,0,ja,
824,1,ja,
825,0,ja,
826,1,ja,
827,1,ja,
828,1,ja,
829,0,ja,
830,0,ja,
831,0,ja,
832,0,ja,
833,0,ja,
834,0,ja,
835,0,ja,
836,0,ja,
837,0,ja,
838,1,ja,
839,0,ja,
840,0,ja,
841,1,ja,
842,1,ja,
843,1,ja,
844,0,ja,
845,0,ja,
846,0,ja,
847,0,ja,
848,0,ja,
849,0,ja,
850,0,ja,
851,0,ja,
852,1,ja,
853,0,ja,
854,0,ja,
855,0,ja,
856,1,ja,
857,1,ja,
858,1,ja,
859,0,ja,
860,1,ja,
861,0,ja,
862,0,ja,
863,0,ja,
864,1,ja,
865,0,ja,
866,1,ja,
867,0,ja,
868,1,ja,
869,1,ja,
870,0,ja,
871,0,ja,
872,1,ja,
873,0,ja,
874,1,ja,
875,0,ja,
876,1,ja,
877,1,ja,
878,1,ja,
879,1,ja,
880,1,ja,
881,0,ja,
882,0,ja,
883,0,ja,
884,0,ja,
885,0,ja,
886,0,ja,
887,0,ja,
888,0,ja,
889,0,ja,
890,0,ja,
891,0,ja,
892,0,ja,
893,0,ja,
894,1,ja,
895,0,ja,
896,0,ja,
897,1,ja,
898,1,ja,
899,1,ja,
900,1,ja,
901,1,ja,
902,0,ja,
903,1,ja,
904,1,ja,
905,1,ja,
906,1,ja,
907,0,ja,
908,0,ja,
909,0,ja,
910,1,ja,
911,0,ja,
912,0,ja,
913,1,ja,
914,0,ja,
915,1,ja,
916,1,ja,
917,1,ja,
918,1,ja,
919,0,ja,
920,0,ja,
921,0,ja,
922,0,ja,
923,1,ja,
924,0,ja,
925,1,ja,
926,1,ja,
927,0,ja,
928,1,ja,
929,0,ja,
930,1,ja,
931,1,ja,
932,1,ja,
933,1,ja,
934,1,ja,
935,1,ja,
936,0,ja,
937,1,ja,
938,1,ja,
939,0,ja,
940,0,ja,
941,0,ja,
942,1,ja,
943,0,ja,
944,0,ja,
945,1,ja,
946,0,ja,
947,0,ja,
948,0,ja,
949,0,ja,
950,0,ja,
951,0,ja,
952,0,ja,
953,1,ja,
954,0,ja,
955,0,ja,
956,0,ja,
957,1,ja,
958,1,ja,
959,1,ja,
960,0,ja,
961,0,ja,
962,0,ja,
963,1,ja,
964,1,ja,
965,1,ja,
966,0,ja,
967,0,ja,
968,0,ja,
969,1,ja,
970,0,ja,
971,1,ja,
972,1,ja,
973,0,ja,
974,0,ja,
975,1,ja,
976,0,ja,
977,0,ja,
978,1,ja,
979,0,ja,
980,0,ja,
981,0,ja,
982,1,ja,
983,0,ja,
984,1,ja,
985,1,ja,
986,0,ja,
987,1,ja,
988,0,ja,
989,0,ja,
990,0,ja,
991,0,ja,
992,0,ja,
993,1,ja,
994,0,ja,
995,0,ja,
996,1,ja,
997,0,ja,
998,0,ja,
999,0,ja,
