id,prediction,language,error
257,0,he,
258,1,he,
259,0,he,
260,0,he,
261,0,he,
262,0,he,
263,0,he,
264,0,he,
265,1,he,
266,0,he,
267,1,he,
268,1,he,
269,0,he,
270,0,he,
271,1,he,
272,1,he,
273,1,he,
274,0,he,
275,1,he,
276,0,he,
277,1,he,
278,0,he,
279,0,he,
280,0,he,
281,1,he,
282,0,he,
283,1,he,
284,1,he,
285,0,he,
286,1,he,
287,1,he,
288,1,he,
289,0,he,
290,1,he,
291,0,he,
292,0,he,
293,1,he,
294,1,he,
295,0,he,
296,0,he,
297,0,he,
298,1,he,
299,1,he,
300,0,he,
301,0,he,
302,0,he,
303,1,he,
304,0,he,
305,1,he,
306,0,he,
307,0,he,
308,0,he,
309,0,he,
310,0,he,
311,1,he,
312,0,he,
313,0,he,
314,0,he,
315,0,he,
316,1,he,
317,0,he,
318,0,he,
319,0,he,
320,1,he,
321,1,he,
322,0,he,
323,1,he,
324,0,he,
325,0,he,
326,0,he,
327,1,he,
328,0,he,
329,0,he,
330,1,he,
331,0,he,
332,0,he,
333,0,he,
334,0,he,
335,0,he,
336,0,he,
337,1,he,
338,0,he,
339,0,he,
340,1,he,
341,0,he,
342,0,he,
343,0,he,
344,0,he,
345,0,he,
346,0,he,
347,0,he,
348,0,he,
349,0,he,
350,0,he,
351,0,he,
352,0,he,
353,0,he,
354,1,he,
355,0,he,
356,1,he,
357,0,he,
358,1,he,
359,0,he,
360,0,he,
361,1,he,
362,0,he,
363,0,he,
364,0,he,
365,1,he,
366,0,he,
367,1,he,
368,0,he,
369,0,he,
370,1,he,
371,0,he,
372,0,he,
373,0,he,
374,0,he,
375,1,he,
376,1,he,
377,1,he,
378,1,he,
379,1,he,
380,1,he,
381,1,he,
382,1,he,
383,1,he,
384,0,he,
385,0,he,
386,0,he,
387,0,he,
388,0,he,
389,1,he,
390,1,he,
391,0,he,
392,0,he,
393,0,he,
394,0,he,
395,1,he,
396,0,he,
397,0,he,
398,1,he,
399,0,he,
400,0,he,
401,1,he,
402,0,he,
403,0,he,
404,1,he,
405,0,he,
406,0,he,
407,1,he,
408,1,he,
409,0,he,
410,0,he,
411,0,he,
412,0,he,
413,0,he,
414,1,he,
415,1,he,
416,1,he,
417,0,he,
418,0,he,
419,0,he,
420,0,he,
421,0,he,
422,0,he,
423,0,he,
424,0,he,
425,0,he,
426,1,he,
427,1,he,
428,0,he,
429,0,he,
430,1,he,
431,1,he,
432,1,he,
433,1,he,
434,0,he,
435,0,he,
436,1,he,
437,1,he,
438,1,he,
439,0,he,
440,0,he,
441,0,he,
442,0,he,
443,0,he,
444,0,he,
445,0,he,
446,0,he,
447,0,he,
448,0,he,
449,0,he,
450,0,he,
451,0,he,
452,0,he,
453,1,he,
454,1,he,
455,0,he,
456,0,he,
457,0,he,
458,0,he,
459,0,he,
460,0,he,
461,0,he,
462,0,he,
463,0,he,
464,0,he,
465,1,he,
466,0,he,
467,0,he,
468,0,he,
469,1,he,
470,0,he,
471,0,he,
472,1,he,
473,0,he,
474,0,he,
475,0,he,
476,0,he,
477,1,he,
478,0,he,
479,1,he,
480,0,he,
481,0,he,
482,0,he,
483,0,he,
484,0,he,
485,0,he,
486,0,he,
487,0,he,
488,1,he,
489,0,he,
490,0,he,
491,0,he,
492,0,he,
493,1,he,
494,0,he,
495,0,he,
496,0,he,
497,1,he,
498,0,he,
499,0,he,
500,0,he,
501,0,he,
502,1,he,
503,1,he,
504,0,he,
505,0,he,
506,1,he,
507,1,he,
508,0,he,
509,1,he,
510,0,he,
511,0,he,
512,0,he,
513,0,he,
514,0,he,
515,1,he,
516,0,he,
517,0,he,
518,0,he,
519,0,he,
520,1,he,
521,0,he,
522,1,he,
523,1,he,
524,0,he,
525,0,he,
526,0,he,
527,0,he,
528,1,he,
529,0,he,
530,1,he,
531,0,he,
532,1,he,
533,0,he,
534,0,he,
535,0,he,
536,0,he,
537,0,he,
538,0,he,
539,1,he,
540,0,he,
541,0,he,
542,1,he,
543,1,he,
544,1,he,
545,0,he,
546,1,he,
547,0,he,
548,1,he,
549,0,he,
550,0,he,
551,0,he,
552,0,he,
553,0,he,
554,0,he,
555,0,he,
556,0,he,
557,0,he,
558,0,he,
559,1,he,
560,0,he,
561,1,he,
562,0,he,
563,1,he,
564,1,he,
565,0,he,
566,0,he,
567,1,he,
568,0,he,
569,1,he,
570,0,he,
571,0,he,
572,1,he,
573,0,he,
574,0,he,
575,0,he,
576,0,he,
577,0,he,
578,0,he,
579,0,he,
580,1,he,
581,0,he,
582,1,he,
583,1,he,
584,1,he,
585,1,he,
586,0,he,
587,0,he,
588,1,he,
589,0,he,
590,0,he,
591,1,he,
592,0,he,
593,0,he,
594,1,he,
595,0,he,
596,0,he,
597,0,he,
598,1,he,
599,0,he,
600,0,he,
601,0,he,
602,0,he,
603,1,he,
604,1,he,
605,1,he,
606,0,he,
607,1,he,
608,0,he,
609,0,he,
610,0,he,
611,0,he,
612,0,he,
613,1,he,
614,0,he,
615,0,he,
616,0,he,
617,0,he,
618,0,he,
619,0,he,
620,0,he,
621,0,he,
622,1,he,
623,0,he,
624,1,he,
625,1,he,
626,1,he,
627,1,he,
628,0,he,
629,1,he,
630,1,he,
631,0,he,
632,0,he,
633,1,he,
634,0,he,
635,1,he,
636,0,he,
637,0,he,
638,0,he,
639,0,he,
640,0,he,
641,1,he,
642,1,he,
643,0,he,
644,1,he,
645,0,he,
646,0,he,
647,1,he,
648,0,he,
649,0,he,
650,1,he,
651,0,he,
652,0,he,
653,0,he,
654,0,he,
655,0,he,
656,0,he,
657,0,he,
658,0,he,
659,1,he,
660,1,he,
661,0,he,
662,0,he,
663,0,he,
664,0,he,
665,0,he,
666,0,he,
667,0,he,
668,0,he,
669,1,he,
670,0,he,
671,1,he,
672,0,he,
673,0,he,
674,0,he,
675,0,he,
676,0,he,
677,0,he,
678,0,he,
679,0,he,
680,1,he,
681,1,he,
682,1,he,
683,0,he,
684,0,he,
685,1,he,
686,1,he,
687,0,he,
688,0,he,
689,0,he,
690,0,he,
691,1,he,
692,0,he,
693,0,he,
694,0,he,
695,1,he,
696,1,he,
697,0,he,
698,0,he,
699,0,he,
700,1,he,
701,0,he,
702,0,he,
703,0,he,
704,0,he,
705,1,he,
706,0,he,
707,0,he,
708,0,he,
709,0,he,
710,0,he,
711,1,he,
712,0,he,
713,1,he,
714,1,he,
715,0,he,
716,0,he,
717,0,he,
718,1,he,
719,1,he,
720,0,he,
721,0,he,
722,0,he,
723,0,he,
724,0,he,
725,0,he,
726,0,he,
727,1,he,
728,0,he,
729,0,he,
730,0,he,
731,1,he,
732,0,he,
733,0,he,
734,0,he,
735,0,he,
736,0,he,
737,0,he,
738,0,he,
739,1,he,
740,0,he,
741,0,he,
742,0,he,
743,1,he,
744,0,he,
745,1,he,
746,0,he,
747,0,he,
748,0,he,
749,0,he,
750,0,he,
751,0,he,
752,1,he,
753,0,he,
754,1,he,
755,1,he,
756,1,he,
757,0,he,
758,1,he,
759,1,he,
760,0,he,
761,1,he,
762,1,he,
763,0,he,
764,0,he,
765,0,he,
766,0,he,
767,1,he,
768,0,he,
769,0,he,
770,0,he,
771,0,he,
772,0,he,
773,1,he,
774,0,he,
775,0,he,
776,1,he,
777,1,he,
778,1,he,
779,1,he,
780,0,he,
781,1,he,
782,0,he,
783,0,he,
784,1,he,
785,0,he,
786,0,he,
787,0,he,
788,0,he,
789,0,he,
790,0,he,
791,0,he,
792,0,he,
793,0,he,
794,0,he,
795,0,he,
796,0,he,
797,0,he,
798,0,he,
799,1,he,
800,0,he,
801,0,he,
802,0,he,
803,0,he,
804,1,he,
805,1,he,
806,0,he,
807,0,he,
808,0,he,
809,0,he,
810,0,he,
811,1,he,
812,0,he,
813,0,he,
814,0,he,
815,0,he,
816,0,he,
817,0,he,
818,0,he,
819,0,he,
820,0,he,
821,0,he,
822,0,he,
823,0,he,
824,0,he,
825,0,he,
826,0,he,
827,0,he,
828,0,he,
829,0,he,
830,1,he,
831,1,he,
832,0,he,
833,0,he,
834,0,he,
835,0,he,
836,0,he,
837,0,he,
838,0,he,
839,1,he,
840,1,he,
841,0,he,
842,0,he,
843,1,he,
844,0,he,
845,0,he,
846,1,he,
847,0,he,
848,0,he,
849,0,he,
850,0,he,
851,0,he,
852,0,he,
853,0,he,
854,0,he,
855,0,he,
856,0,he,
857,0,he,
858,1,he,
859,0,he,
860,0,he,
861,1,he,
862,1,he,
863,0,he,
864,1,he,
865,0,he,
866,0,he,
867,0,he,
868,0,he,
869,0,he,
870,0,he,
871,0,he,
872,0,he,
873,0,he,
874,0,he,
875,0,he,
876,1,he,
877,0,he,
878,0,he,
879,0,he,
880,0,he,
881,0,he,
882,1,he,
883,1,he,
884,0,he,
885,1,he,
886,0,he,
887,1,he,
888,0,he,
889,0,he,
890,1,he,
891,0,he,
892,0,he,
893,0,he,
894,0,he,
895,0,he,
896,1,he,
897,0,he,
898,0,he,
899,1,he,
900,0,he,
901,0,he,
902,0,he,
903,0,he,
904,0,he,
905,1,he,
906,0,he,
907,0,he,
908,0,he,
909,0,he,
910,1,he,
911,0,he,
912,0,he,
913,1,he,
914,0,he,
915,1,he,
916,0,he,
917,0,he,
918,1,he,
919,1,he,
920,0,he,
921,1,he,
922,0,he,
923,1,he,
924,1,he,
925,0,he,
926,0,he,
927,1,he,
928,0,he,
929,0,he,
930,0,he,
931,1,he,
932,0,he,
933,0,he,
934,0,he,
935,0,he,
936,0,he,
937,1,he,
938,1,he,
939,1,he,
940,0,he,
941,0,he,
942,0,he,
943,1,he,
944,0,he,
945,0,he,
946,0,he,
947,0,he,
948,0,he,
949,1,he,
950,0,he,
951,0,he,
952,0,he,
953,0,he,
954,0,he,
955,0,he,
956,0,he,
957,0,he,
958,0,he,
959,0,he,
960,0,he,
961,0,he,
962,0,he,
963,0,he,
964,0,he,
965,1,he,
966,1,he,
967,0,he,
968,0,he,
969,0,he,
970,0,he,
971,1,he,
972,0,he,
973,0,he,
974,0,he,
975,0,he,
976,0,he,
977,0,he,
978,1,he,
979,0,he,
980,0,he,
981,0,he,
982,1,he,
983,1,he,
984,0,he,
985,0,he,
986,1,he,
987,0,he,
988,0,he,
989,0,he,
990,0,he,
991,0,he,
992,1,he,
993,0,he,
994,0,he,
995,0,he,
996,0,he,
997,0,he,
998,1,he,
999,1,he,
