id,prediction,language,error
153,0,es,
154,0,es,
155,0,es,
156,1,es,
157,1,es,
158,0,es,
159,1,es,
160,0,es,
161,1,es,
162,0,es,
163,1,es,
164,1,es,
165,1,es,
166,0,es,
167,1,es,
168,1,es,
169,1,es,
170,1,es,
171,1,es,
172,0,es,
173,1,es,
174,1,es,
175,1,es,
176,1,es,
177,0,es,
178,1,es,
179,0,es,
180,1,es,
181,1,es,
182,1,es,
183,1,es,
184,1,es,
185,1,es,
186,1,es,
187,1,es,
188,1,es,
189,1,es,
190,1,es,
191,0,es,
192,0,es,
193,0,es,
194,0,es,
195,1,es,
196,0,es,
197,1,es,
198,0,es,
199,0,es,
200,1,es,
201,1,es,
202,0,es,
203,0,es,
204,1,es,
205,0,es,
206,1,es,
207,1,es,
208,1,es,
209,0,es,
210,1,es,
211,0,es,
212,0,es,
213,0,es,
214,1,es,
215,0,es,
216,1,es,
217,1,es,
218,0,es,
219,1,es,
220,1,es,
221,1,es,
222,1,es,
223,0,es,
224,0,es,
225,0,es,
226,0,es,
227,0,es,
228,1,es,
229,1,es,
230,0,es,
231,0,es,
232,0,es,
233,0,es,
234,1,es,
235,1,es,
236,0,es,
237,1,es,
238,0,es,
239,1,es,
240,0,es,
241,0,es,
242,1,es,
243,1,es,
244,0,es,
245,1,es,
246,1,es,
247,0,es,
248,0,es,
249,0,es,
250,1,es,
251,1,es,
252,1,es,
253,1,es,
254,1,es,
255,1,es,
256,1,es,
257,1,es,
258,1,es,
259,1,es,
260,1,es,
261,0,es,
262,0,es,
263,0,es,
264,1,es,
265,1,es,
266,1,es,
267,0,es,
268,1,es,
269,0,es,
270,0,es,
271,0,es,
272,1,es,
273,0,es,
274,0,es,
275,1,es,
276,1,es,
277,1,es,
278,1,es,
279,0,es,
280,1,es,
281,0,es,
282,0,es,
283,1,es,
284,0,es,
285,1,es,
286,0,es,
287,0,es,
288,0,es,
289,1,es,
290,0,es,
291,1,es,
292,0,es,
293,1,es,
294,1,es,
295,1,es,
296,0,es,
297,1,es,
298,0,es,
299,0,es,
300,1,es,
301,1,es,
302,1,es,
303,1,es,
304,1,es,
305,1,es,
306,1,es,
307,1,es,
308,1,es,
309,0,es,
310,1,es,
311,1,es,
312,1,es,
313,1,es,
314,1,es,
315,0,es,
316,0,es,
317,0,es,
318,1,es,
319,0,es,
320,1,es,
321,1,es,
322,1,es,
323,1,es,
324,1,es,
325,1,es,
326,1,es,
327,1,es,
328,1,es,
329,0,es,
330,1,es,
331,1,es,
332,0,es,
333,0,es,
334,1,es,
335,1,es,
336,0,es,
337,1,es,
338,1,es,
339,1,es,
340,1,es,
341,1,es,
342,1,es,
343,1,es,
344,1,es,
345,1,es,
346,1,es,
347,0,es,
348,0,es,
349,1,es,
350,1,es,
351,0,es,
352,1,es,
353,0,es,
354,1,es,
355,1,es,
356,0,es,
357,1,es,
358,0,es,
359,0,es,
360,0,es,
361,1,es,
362,1,es,
363,1,es,
364,1,es,
365,0,es,
366,0,es,
367,0,es,
368,1,es,
369,1,es,
370,1,es,
371,1,es,
372,1,es,
373,0,es,
374,1,es,
375,1,es,
376,1,es,
377,1,es,
378,1,es,
379,0,es,
380,1,es,
381,1,es,
382,0,es,
383,1,es,
384,1,es,
385,1,es,
386,1,es,
387,0,es,
388,1,es,
389,1,es,
390,1,es,
391,1,es,
392,1,es,
393,0,es,
394,1,es,
395,0,es,
396,0,es,
397,1,es,
398,0,es,
399,1,es,
400,0,es,
401,1,es,
402,1,es,
403,1,es,
404,1,es,
405,0,es,
406,0,es,
407,1,es,
408,1,es,
409,0,es,
410,1,es,
411,0,es,
412,1,es,
413,1,es,
414,1,es,
415,0,es,
416,0,es,
417,1,es,
418,0,es,
419,1,es,
420,1,es,
421,1,es,
422,1,es,
423,0,es,
424,1,es,
425,1,es,
426,1,es,
427,1,es,
428,1,es,
429,0,es,
430,0,es,
431,1,es,
432,1,es,
433,1,es,
434,1,es,
435,1,es,
436,1,es,
437,1,es,
438,0,es,
439,1,es,
440,0,es,
441,1,es,
442,1,es,
443,1,es,
444,1,es,
445,0,es,
446,0,es,
447,0,es,
448,0,es,
449,0,es,
450,1,es,
451,1,es,
452,1,es,
453,1,es,
454,1,es,
455,1,es,
456,1,es,
457,1,es,
458,1,es,
459,1,es,
460,0,es,
461,1,es,
462,1,es,
463,0,es,
464,1,es,
465,0,es,
466,0,es,
467,0,es,
468,0,es,
469,1,es,
470,1,es,
471,1,es,
472,0,es,
473,0,es,
474,0,es,
475,1,es,
476,0,es,
477,1,es,
478,1,es,
479,1,es,
480,1,es,
481,0,es,
482,1,es,
483,1,es,
484,0,es,
485,1,es,
486,1,es,
487,1,es,
488,1,es,
489,1,es,
490,1,es,
491,1,es,
492,1,es,
493,0,es,
494,1,es,
495,1,es,
496,0,es,
497,1,es,
498,0,es,
499,1,es,
500,1,es,
501,1,es,
502,1,es,
503,1,es,
504,1,es,
505,0,es,
506,1,es,
507,1,es,
508,1,es,
509,1,es,
510,1,es,
511,0,es,
512,1,es,
513,1,es,
514,0,es,
515,1,es,
516,1,es,
517,1,es,
518,0,es,
519,0,es,
520,0,es,
521,0,es,
522,1,es,
523,1,es,
524,1,es,
525,0,es,
526,1,es,
527,0,es,
528,0,es,
529,1,es,
530,0,es,
531,0,es,
532,1,es,
533,1,es,
534,1,es,
535,1,es,
536,0,es,
537,0,es,
538,1,es,
539,1,es,
540,1,es,
541,0,es,
542,0,es,
543,1,es,
544,0,es,
545,0,es,
546,0,es,
547,0,es,
548,0,es,
549,1,es,
550,0,es,
551,1,es,
552,0,es,
553,1,es,
554,0,es,
555,0,es,
556,0,es,
557,1,es,
558,1,es,
559,0,es,
560,1,es,
561,1,es,
562,1,es,
563,1,es,
564,0,es,
565,1,es,
566,1,es,
567,1,es,
568,0,es,
569,0,es,
570,1,es,
571,0,es,
572,1,es,
573,0,es,
574,0,es,
575,1,es,
576,1,es,
577,0,es,
578,1,es,
579,1,es,
580,1,es,
581,1,es,
582,1,es,
583,0,es,
584,0,es,
585,1,es,
586,0,es,
587,1,es,
588,1,es,
589,0,es,
590,0,es,
591,1,es,
592,1,es,
593,1,es,
594,0,es,
595,1,es,
596,0,es,
597,0,es,
598,1,es,
599,0,es,
600,0,es,
601,1,es,
602,1,es,
603,1,es,
604,1,es,
605,0,es,
606,1,es,
607,1,es,
608,1,es,
609,0,es,
610,1,es,
611,0,es,
612,1,es,
613,0,es,
614,1,es,
615,0,es,
616,0,es,
617,0,es,
618,0,es,
619,0,es,
620,0,es,
621,0,es,
622,0,es,
623,1,es,
624,0,es,
625,1,es,
626,1,es,
627,1,es,
628,0,es,
629,0,es,
630,1,es,
631,0,es,
632,1,es,
633,1,es,
634,1,es,
635,0,es,
636,1,es,
637,1,es,
638,0,es,
639,0,es,
640,0,es,
641,0,es,
642,0,es,
643,0,es,
644,0,es,
645,0,es,
646,0,es,
647,0,es,
648,0,es,
649,0,es,
650,0,es,
651,1,es,
652,0,es,
653,0,es,
654,0,es,
655,1,es,
656,1,es,
657,1,es,
658,0,es,
659,1,es,
660,1,es,
661,1,es,
662,1,es,
663,1,es,
664,1,es,
665,0,es,
666,0,es,
667,1,es,
668,0,es,
669,1,es,
670,1,es,
671,0,es,
672,1,es,
673,0,es,
674,0,es,
675,1,es,
676,0,es,
677,1,es,
678,0,es,
679,0,es,
680,1,es,
681,1,es,
682,1,es,
683,1,es,
684,1,es,
685,0,es,
686,1,es,
687,0,es,
688,0,es,
689,0,es,
690,1,es,
691,0,es,
692,1,es,
693,1,es,
694,1,es,
695,1,es,
696,1,es,
697,0,es,
698,0,es,
699,1,es,
700,1,es,
701,0,es,
702,0,es,
703,0,es,
704,0,es,
705,1,es,
706,0,es,
707,1,es,
708,0,es,
709,1,es,
710,1,es,
711,0,es,
712,1,es,
713,1,es,
714,0,es,
715,0,es,
716,0,es,
717,0,es,
718,0,es,
719,0,es,
720,1,es,
721,1,es,
722,1,es,
723,0,es,
724,1,es,
725,0,es,
726,0,es,
727,0,es,
728,0,es,
729,1,es,
730,0,es,
731,1,es,
732,1,es,
733,1,es,
734,0,es,
735,1,es,
736,0,es,
737,1,es,
738,0,es,
739,0,es,
740,0,es,
741,1,es,
742,0,es,
743,1,es,
744,0,es,
745,0,es,
746,0,es,
747,0,es,
748,0,es,
749,1,es,
750,0,es,
751,0,es,
752,1,es,
753,1,es,
754,1,es,
755,1,es,
756,1,es,
757,1,es,
758,0,es,
759,1,es,
760,0,es,
761,0,es,
762,0,es,
763,1,es,
764,0,es,
765,0,es,
766,1,es,
767,1,es,
768,0,es,
769,0,es,
770,1,es,
771,1,es,
772,1,es,
773,0,es,
774,1,es,
775,0,es,
776,1,es,
777,0,es,
778,1,es,
779,1,es,
780,0,es,
781,1,es,
782,1,es,
783,0,es,
784,1,es,
785,1,es,
786,0,es,
787,0,es,
788,0,es,
789,1,es,
790,1,es,
791,0,es,
792,0,es,
793,1,es,
794,0,es,
795,1,es,
796,0,es,
797,0,es,
798,1,es,
799,1,es,
800,1,es,
801,0,es,
802,1,es,
803,0,es,
804,0,es,
805,1,es,
806,0,es,
807,0,es,
808,0,es,
809,1,es,
810,0,es,
811,1,es,
812,0,es,
813,1,es,
814,0,es,
815,1,es,
816,1,es,
817,1,es,
818,1,es,
819,1,es,
820,0,es,
821,1,es,
822,0,es,
823,1,es,
824,1,es,
825,0,es,
826,1,es,
827,0,es,
828,1,es,
829,1,es,
830,0,es,
831,1,es,
832,1,es,
833,0,es,
834,1,es,
835,0,es,
836,1,es,
837,1,es,
838,0,es,
839,1,es,
840,0,es,
841,0,es,
842,0,es,
843,0,es,
844,0,es,
845,0,es,
846,0,es,
847,0,es,
848,0,es,
849,0,es,
850,0,es,
851,1,es,
852,1,es,
853,0,es,
854,0,es,
855,0,es,
856,1,es,
857,0,es,
858,1,es,
859,1,es,
860,1,es,
861,0,es,
862,0,es,
863,0,es,
864,1,es,
865,1,es,
866,0,es,
867,0,es,
868,1,es,
869,1,es,
870,1,es,
871,1,es,
872,0,es,
873,0,es,
874,0,es,
875,1,es,
876,0,es,
877,1,es,
878,0,es,
879,0,es,
880,0,es,
881,0,es,
882,1,es,
883,0,es,
884,0,es,
885,0,es,
886,0,es,
887,1,es,
888,1,es,
889,0,es,
890,1,es,
891,1,es,
892,1,es,
893,0,es,
894,0,es,
895,1,es,
896,1,es,
897,0,es,
898,0,es,
899,1,es,
900,1,es,
901,1,es,
902,1,es,
903,0,es,
904,0,es,
905,0,es,
906,0,es,
907,1,es,
908,0,es,
909,1,es,
910,0,es,
911,1,es,
912,0,es,
913,1,es,
914,1,es,
915,0,es,
916,0,es,
917,1,es,
918,0,es,
919,0,es,
920,0,es,
921,0,es,
922,0,es,
923,1,es,
924,0,es,
925,0,es,
926,1,es,
927,0,es,
928,1,es,
929,1,es,
930,0,es,
931,1,es,
932,0,es,
933,0,es,
934,1,es,
935,1,es,
936,0,es,
937,0,es,
938,1,es,
939,1,es,
940,0,es,
941,0,es,
942,0,es,
943,0,es,
944,0,es,
945,0,es,
946,1,es,
947,1,es,
948,1,es,
949,1,es,
950,0,es,
951,1,es,
952,0,es,
953,0,es,
954,0,es,
955,0,es,
956,0,es,
957,0,es,
958,0,es,
959,1,es,
960,1,es,
961,0,es,
962,0,es,
963,0,es,
964,1,es,
965,0,es,
966,1,es,
967,1,es,
968,1,es,
969,0,es,
970,1,es,
971,0,es,
972,1,es,
973,1,es,
974,0,es,
975,1,es,
976,0,es,
977,0,es,
978,0,es,
979,0,es,
980,1,es,
981,0,es,
982,1,es,
983,1,es,
984,0,es,
985,0,es,
986,1,es,
987,1,es,
988,1,es,
989,1,es,
990,1,es,
991,0,es,
992,1,es,
993,0,es,
994,1,es,
995,0,es,
996,0,es,
997,0,es,
998,1,es,
999,0,es,
