id,prediction,language,error
244,0,et,
245,1,et,
246,0,et,
247,0,et,
248,0,et,
249,0,et,
250,0,et,
251,0,et,
252,0,et,
253,0,et,
254,0,et,
255,1,et,
256,0,et,
257,0,et,
258,0,et,
259,0,et,
260,0,et,
261,0,et,
262,0,et,
263,0,et,
264,0,et,
265,0,et,
266,0,et,
267,0,et,
268,0,et,
269,0,et,
270,0,et,
271,0,et,
272,0,et,
273,0,et,
274,0,et,
275,0,et,
276,0,et,
277,0,et,
278,1,et,
279,1,et,
280,1,et,
281,1,et,
282,0,et,
283,0,et,
284,0,et,
285,0,et,
286,0,et,
287,0,et,
288,0,et,
289,0,et,
290,0,et,
291,0,et,
292,1,et,
293,0,et,
294,1,et,
295,0,et,
296,0,et,
297,0,et,
298,0,et,
299,0,et,
300,1,et,
301,0,et,
302,0,et,
303,0,et,
304,0,et,
305,0,et,
306,0,et,
307,0,et,
308,0,et,
309,0,et,
310,0,et,
311,1,et,
312,0,et,
313,0,et,
314,1,et,
315,0,et,
316,0,et,
317,0,et,
318,1,et,
319,0,et,
320,1,et,
321,0,et,
322,0,et,
323,0,et,
324,1,et,
325,0,et,
326,0,et,
327,1,et,
328,0,et,
329,0,et,
330,0,et,
331,0,et,
332,0,et,
333,0,et,
334,0,et,
335,0,et,
336,1,et,
337,0,et,
338,0,et,
339,0,et,
340,0,et,
341,0,et,
342,0,et,
343,0,et,
344,0,et,
345,0,et,
346,0,et,
347,0,et,
348,0,et,
349,1,et,
350,0,et,
351,0,et,
352,1,et,
353,1,et,
354,0,et,
355,0,et,
356,0,et,
357,0,et,
358,0,et,
359,0,et,
360,0,et,
361,0,et,
362,0,et,
363,0,et,
364,1,et,
365,0,et,
366,0,et,
367,0,et,
368,0,et,
369,0,et,
370,0,et,
371,0,et,
372,0,et,
373,0,et,
374,0,et,
375,0,et,
376,0,et,
377,0,et,
378,0,et,
379,1,et,
380,0,et,
381,0,et,
382,0,et,
383,0,et,
384,0,et,
385,0,et,
386,0,et,
387,0,et,
388,0,et,
389,1,et,
390,0,et,
391,0,et,
392,0,et,
393,0,et,
394,1,et,
395,0,et,
396,1,et,
397,0,et,
398,0,et,
399,0,et,
400,0,et,
401,0,et,
402,0,et,
403,0,et,
404,0,et,
405,0,et,
406,0,et,
407,0,et,
408,0,et,
409,0,et,
410,0,et,
411,0,et,
412,0,et,
413,0,et,
414,0,et,
415,0,et,
416,0,et,
417,0,et,
418,0,et,
419,0,et,
420,0,et,
421,0,et,
422,0,et,
423,0,et,
424,1,et,
425,0,et,
426,0,et,
427,0,et,
428,0,et,
429,0,et,
430,0,et,
431,1,et,
432,0,et,
433,0,et,
434,0,et,
435,0,et,
436,0,et,
437,0,et,
438,0,et,
439,0,et,
440,0,et,
441,0,et,
442,1,et,
443,0,et,
444,0,et,
445,0,et,
446,0,et,
447,0,et,
448,0,et,
449,1,et,
450,0,et,
451,1,et,
452,0,et,
453,0,et,
454,1,et,
455,0,et,
456,0,et,
457,0,et,
458,0,et,
459,0,et,
460,0,et,
461,0,et,
462,0,et,
463,0,et,
464,0,et,
465,0,et,
466,0,et,
467,0,et,
468,0,et,
469,0,et,
470,0,et,
471,0,et,
472,0,et,
473,0,et,
474,1,et,
475,0,et,
476,0,et,
477,0,et,
478,0,et,
479,0,et,
480,0,et,
481,1,et,
482,0,et,
483,0,et,
484,0,et,
485,0,et,
486,0,et,
487,0,et,
488,1,et,
489,1,et,
490,0,et,
491,1,et,
492,0,et,
493,0,et,
494,0,et,
495,0,et,
496,0,et,
497,0,et,
498,0,et,
499,0,et,
500,0,et,
501,0,et,
502,0,et,
503,1,et,
504,0,et,
505,0,et,
506,0,et,
507,0,et,
508,0,et,
509,0,et,
510,1,et,
511,0,et,
512,0,et,
513,0,et,
514,0,et,
515,0,et,
516,1,et,
517,0,et,
518,1,et,
519,0,et,
520,1,et,
521,0,et,
522,1,et,
523,0,et,
524,0,et,
525,0,et,
526,1,et,
527,0,et,
528,0,et,
529,0,et,
530,0,et,
531,0,et,
532,0,et,
533,0,et,
534,0,et,
535,1,et,
536,0,et,
537,0,et,
538,1,et,
539,0,et,
540,0,et,
541,0,et,
542,1,et,
543,0,et,
544,0,et,
545,0,et,
546,0,et,
547,1,et,
548,0,et,
549,0,et,
550,0,et,
551,0,et,
552,1,et,
553,1,et,
554,0,et,
555,0,et,
556,0,et,
557,0,et,
558,0,et,
559,0,et,
560,0,et,
561,1,et,
562,0,et,
563,1,et,
564,0,et,
565,1,et,
566,1,et,
567,0,et,
568,0,et,
569,0,et,
570,0,et,
571,0,et,
572,0,et,
573,1,et,
574,0,et,
575,1,et,
576,1,et,
577,0,et,
578,0,et,
579,0,et,
580,0,et,
581,0,et,
582,0,et,
583,0,et,
584,0,et,
585,0,et,
586,1,et,
587,0,et,
588,0,et,
589,1,et,
590,0,et,
591,0,et,
592,0,et,
593,0,et,
594,1,et,
595,0,et,
596,0,et,
597,0,et,
598,0,et,
599,0,et,
600,0,et,
601,0,et,
602,0,et,
603,0,et,
604,0,et,
605,0,et,
606,0,et,
607,1,et,
608,1,et,
609,0,et,
610,0,et,
611,1,et,
612,0,et,
613,0,et,
614,0,et,
615,0,et,
616,0,et,
617,1,et,
618,0,et,
619,0,et,
620,0,et,
621,0,et,
622,1,et,
623,0,et,
624,0,et,
625,0,et,
626,0,et,
627,0,et,
628,0,et,
629,0,et,
630,0,et,
631,1,et,
632,0,et,
633,0,et,
634,0,et,
635,0,et,
636,0,et,
637,0,et,
638,0,et,
639,0,et,
640,0,et,
641,0,et,
642,0,et,
643,0,et,
644,0,et,
645,0,et,
646,0,et,
647,0,et,
648,0,et,
649,0,et,
650,0,et,
651,0,et,
652,0,et,
653,0,et,
654,0,et,
655,0,et,
656,1,et,
657,0,et,
658,0,et,
659,1,et,
660,1,et,
661,0,et,
662,0,et,
663,0,et,
664,0,et,
665,0,et,
666,0,et,
667,1,et,
668,1,et,
669,0,et,
670,0,et,
671,0,et,
672,1,et,
673,0,et,
674,0,et,
675,0,et,
676,0,et,
677,0,et,
678,0,et,
679,0,et,
680,0,et,
681,0,et,
682,0,et,
683,0,et,
684,0,et,
685,0,et,
686,0,et,
687,0,et,
688,0,et,
689,0,et,
690,0,et,
691,0,et,
692,1,et,
693,0,et,
694,0,et,
695,0,et,
696,0,et,
697,0,et,
698,1,et,
699,0,et,
700,0,et,
701,0,et,
702,0,et,
703,0,et,
704,0,et,
705,0,et,
706,1,et,
707,1,et,
708,0,et,
709,0,et,
710,0,et,
711,0,et,
712,0,et,
713,0,et,
714,0,et,
715,1,et,
716,1,et,
717,0,et,
718,0,et,
719,0,et,
720,0,et,
721,0,et,
722,0,et,
723,0,et,
724,0,et,
725,1,et,
726,0,et,
727,1,et,
728,0,et,
729,0,et,
730,0,et,
731,0,et,
732,1,et,
733,0,et,
734,0,et,
735,0,et,
736,0,et,
737,0,et,
738,0,et,
739,0,et,
740,0,et,
741,0,et,
742,0,et,
743,0,et,
744,1,et,
745,0,et,
746,1,et,
747,1,et,
748,0,et,
749,0,et,
750,0,et,
751,0,et,
752,0,et,
753,1,et,
754,0,et,
755,0,et,
756,1,et,
757,1,et,
758,0,et,
759,1,et,
760,0,et,
761,1,et,
762,1,et,
763,0,et,
764,0,et,
765,0,et,
766,0,et,
767,0,et,
768,0,et,
769,0,et,
770,0,et,
771,0,et,
772,0,et,
773,0,et,
774,0,et,
775,0,et,
776,0,et,
777,1,et,
778,0,et,
779,0,et,
780,0,et,
781,0,et,
782,0,et,
783,0,et,
784,0,et,
785,0,et,
786,0,et,
787,0,et,
788,1,et,
789,1,et,
790,0,et,
791,0,et,
792,0,et,
793,0,et,
794,0,et,
795,0,et,
796,0,et,
797,1,et,
798,0,et,
799,0,et,
800,0,et,
801,0,et,
802,0,et,
803,0,et,
804,0,et,
805,0,et,
806,1,et,
807,0,et,
808,0,et,
809,1,et,
810,0,et,
811,0,et,
812,0,et,
813,0,et,
814,0,et,
815,1,et,
816,1,et,
817,0,et,
818,0,et,
819,1,et,
820,1,et,
821,0,et,
822,0,et,
823,0,et,
824,0,et,
825,0,et,
826,0,et,
827,1,et,
828,0,et,
829,0,et,
830,0,et,
831,0,et,
832,0,et,
833,0,et,
834,0,et,
835,0,et,
836,0,et,
837,0,et,
838,0,et,
839,0,et,
840,1,et,
841,1,et,
842,0,et,
843,0,et,
844,0,et,
845,0,et,
846,1,et,
847,0,et,
848,0,et,
849,0,et,
850,0,et,
851,1,et,
852,0,et,
853,0,et,
854,0,et,
855,0,et,
856,1,et,
857,0,et,
858,1,et,
859,0,et,
860,0,et,
861,0,et,
862,0,et,
863,0,et,
864,0,et,
865,0,et,
866,0,et,
867,1,et,
868,0,et,
869,0,et,
870,0,et,
871,1,et,
872,1,et,
873,1,et,
874,0,et,
875,1,et,
876,0,et,
877,0,et,
878,0,et,
879,0,et,
880,0,et,
881,0,et,
882,0,et,
883,0,et,
884,0,et,
885,1,et,
886,0,et,
887,0,et,
888,1,et,
889,0,et,
890,0,et,
891,1,et,
892,0,et,
893,0,et,
894,0,et,
895,0,et,
896,0,et,
897,1,et,
898,1,et,
899,0,et,
900,0,et,
901,0,et,
902,0,et,
903,0,et,
904,0,et,
905,0,et,
906,1,et,
907,0,et,
908,0,et,
909,0,et,
910,0,et,
911,0,et,
912,0,et,
913,0,et,
914,0,et,
915,0,et,
916,0,et,
917,0,et,
918,0,et,
919,0,et,
920,0,et,
921,0,et,
922,0,et,
923,0,et,
924,0,et,
925,0,et,
926,0,et,
927,0,et,
928,0,et,
929,0,et,
930,1,et,
931,1,et,
932,0,et,
933,0,et,
934,0,et,
935,0,et,
936,0,et,
937,1,et,
938,0,et,
939,1,et,
940,0,et,
941,0,et,
942,0,et,
943,0,et,
944,1,et,
945,0,et,
946,0,et,
947,0,et,
948,1,et,
949,0,et,
950,0,et,
951,0,et,
952,0,et,
953,1,et,
954,0,et,
955,1,et,
956,0,et,
957,1,et,
958,0,et,
959,1,et,
960,0,et,
961,0,et,
962,0,et,
963,0,et,
964,1,et,
965,0,et,
966,0,et,
967,0,et,
968,0,et,
969,1,et,
970,0,et,
971,0,et,
972,0,et,
973,0,et,
974,0,et,
975,0,et,
976,0,et,
977,1,et,
978,0,et,
979,1,et,
980,0,et,
981,0,et,
982,1,et,
983,0,et,
984,1,et,
985,1,et,
986,0,et,
987,0,et,
988,0,et,
989,0,et,
990,0,et,
991,0,et,
992,0,et,
993,0,et,
994,0,et,
995,0,et,
996,0,et,
997,0,et,
998,0,et,
999,0,et,
