id,prediction,language,error
535,0,fi,
536,1,fi,
537,1,fi,
538,0,fi,
539,0,fi,
540,0,fi,
541,0,fi,
542,0,fi,
543,0,fi,
544,1,fi,
545,0,fi,
546,0,fi,
547,0,fi,
548,0,fi,
549,1,fi,
550,0,fi,
551,0,fi,
552,0,fi,
553,0,fi,
554,1,fi,
555,0,fi,
556,1,fi,
557,0,fi,
558,0,fi,
559,0,fi,
560,0,fi,
561,0,fi,
562,0,fi,
563,0,fi,
564,1,fi,
565,0,fi,
566,0,fi,
567,1,fi,
568,1,fi,
569,1,fi,
570,0,fi,
571,0,fi,
572,0,fi,
573,0,fi,
574,0,fi,
575,0,fi,
576,0,fi,
577,1,fi,
578,0,fi,
579,0,fi,
580,1,fi,
581,0,fi,
582,0,fi,
583,0,fi,
584,0,fi,
585,0,fi,
586,0,fi,
587,1,fi,
588,0,fi,
589,0,fi,
590,0,fi,
591,0,fi,
592,0,fi,
593,0,fi,
594,1,fi,
595,0,fi,
596,0,fi,
597,0,fi,
598,0,fi,
599,0,fi,
600,0,fi,
601,1,fi,
602,0,fi,
603,0,fi,
604,1,fi,
605,0,fi,
606,0,fi,
607,1,fi,
608,0,fi,
609,0,fi,
610,0,fi,
611,0,fi,
612,1,fi,
613,0,fi,
614,0,fi,
615,1,fi,
616,1,fi,
617,0,fi,
618,0,fi,
619,0,fi,
620,0,fi,
621,0,fi,
622,0,fi,
623,1,fi,
624,1,fi,
625,0,fi,
626,0,fi,
627,0,fi,
628,0,fi,
629,1,fi,
630,0,fi,
631,0,fi,
632,0,fi,
633,0,fi,
634,0,fi,
635,0,fi,
636,0,fi,
637,0,fi,
638,0,fi,
639,1,fi,
640,0,fi,
641,1,fi,
642,1,fi,
643,0,fi,
644,0,fi,
645,1,fi,
646,0,fi,
647,0,fi,
648,1,fi,
649,1,fi,
650,0,fi,
651,1,fi,
652,1,fi,
653,1,fi,
654,0,fi,
655,0,fi,
656,1,fi,
657,1,fi,
658,0,fi,
659,1,fi,
660,0,fi,
661,0,fi,
662,0,fi,
663,0,fi,
664,0,fi,
665,1,fi,
666,0,fi,
667,0,fi,
668,0,fi,
669,0,fi,
670,0,fi,
671,1,fi,
672,0,fi,
673,1,fi,
674,1,fi,
675,0,fi,
676,0,fi,
677,0,fi,
678,0,fi,
679,0,fi,
680,0,fi,
681,0,fi,
682,0,fi,
683,1,fi,
684,1,fi,
685,1,fi,
686,0,fi,
687,0,fi,
688,0,fi,
689,0,fi,
690,0,fi,
691,0,fi,
692,1,fi,
693,0,fi,
694,0,fi,
695,0,fi,
696,0,fi,
697,0,fi,
698,1,fi,
699,0,fi,
700,0,fi,
701,0,fi,
702,0,fi,
703,0,fi,
704,0,fi,
705,1,fi,
706,0,fi,
707,0,fi,
708,0,fi,
709,0,fi,
710,0,fi,
711,0,fi,
712,0,fi,
713,0,fi,
714,1,fi,
715,1,fi,
716,0,fi,
717,1,fi,
718,1,fi,
719,0,fi,
720,1,fi,
721,0,fi,
722,0,fi,
723,1,fi,
724,0,fi,
725,0,fi,
726,0,fi,
727,0,fi,
728,0,fi,
729,0,fi,
730,0,fi,
731,0,fi,
732,0,fi,
733,1,fi,
734,1,fi,
735,1,fi,
736,0,fi,
737,0,fi,
738,0,fi,
739,1,fi,
740,0,fi,
741,1,fi,
742,0,fi,
743,0,fi,
744,0,fi,
745,0,fi,
746,0,fi,
747,0,fi,
748,0,fi,
749,0,fi,
750,0,fi,
751,0,fi,
752,1,fi,
753,0,fi,
754,0,fi,
755,0,fi,
756,1,fi,
757,1,fi,
758,1,fi,
759,1,fi,
760,1,fi,
761,0,fi,
762,0,fi,
763,0,fi,
764,1,fi,
765,0,fi,
766,0,fi,
767,0,fi,
768,0,fi,
769,0,fi,
770,0,fi,
771,0,fi,
772,0,fi,
773,0,fi,
774,0,fi,
775,0,fi,
776,0,fi,
777,0,fi,
778,0,fi,
779,1,fi,
780,0,fi,
781,0,fi,
782,1,fi,
783,0,fi,
784,1,fi,
785,0,fi,
786,0,fi,
787,0,fi,
788,0,fi,
789,0,fi,
790,0,fi,
791,0,fi,
792,1,fi,
793,0,fi,
794,0,fi,
795,0,fi,
796,0,fi,
797,0,fi,
798,0,fi,
799,1,fi,
800,0,fi,
801,0,fi,
802,0,fi,
803,0,fi,
804,0,fi,
805,0,fi,
806,0,fi,
807,0,fi,
808,1,fi,
809,0,fi,
810,0,fi,
811,0,fi,
812,0,fi,
813,1,fi,
814,0,fi,
815,0,fi,
816,0,fi,
817,0,fi,
818,1,fi,
819,0,fi,
820,0,fi,
821,1,fi,
822,0,fi,
823,0,fi,
824,0,fi,
825,0,fi,
826,0,fi,
827,0,fi,
828,0,fi,
829,0,fi,
830,0,fi,
831,0,fi,
832,0,fi,
833,0,fi,
834,1,fi,
835,0,fi,
836,0,fi,
837,0,fi,
838,0,fi,
839,1,fi,
840,0,fi,
841,1,fi,
842,0,fi,
843,0,fi,
844,0,fi,
845,1,fi,
846,0,fi,
847,0,fi,
848,0,fi,
849,1,fi,
850,0,fi,
851,0,fi,
852,0,fi,
853,1,fi,
854,1,fi,
855,0,fi,
856,1,fi,
857,0,fi,
858,0,fi,
859,1,fi,
860,0,fi,
861,0,fi,
862,0,fi,
863,0,fi,
864,1,fi,
865,1,fi,
866,1,fi,
867,1,fi,
868,0,fi,
869,0,fi,
870,0,fi,
871,1,fi,
872,1,fi,
873,0,fi,
874,0,fi,
875,0,fi,
876,0,fi,
877,1,fi,
878,0,fi,
879,0,fi,
880,0,fi,
881,0,fi,
882,0,fi,
883,0,fi,
884,0,fi,
885,0,fi,
886,0,fi,
887,0,fi,
888,0,fi,
889,0,fi,
890,0,fi,
891,0,fi,
892,0,fi,
893,0,fi,
894,0,fi,
895,1,fi,
896,1,fi,
897,1,fi,
898,1,fi,
899,1,fi,
900,0,fi,
901,0,fi,
902,0,fi,
903,0,fi,
904,1,fi,
905,0,fi,
906,0,fi,
907,1,fi,
908,0,fi,
909,0,fi,
910,1,fi,
911,1,fi,
912,1,fi,
913,0,fi,
914,0,fi,
915,0,fi,
916,0,fi,
917,0,fi,
918,1,fi,
919,0,fi,
920,1,fi,
921,0,fi,
922,0,fi,
923,1,fi,
924,0,fi,
925,0,fi,
926,0,fi,
927,0,fi,
928,0,fi,
929,0,fi,
930,1,fi,
931,1,fi,
932,0,fi,
933,1,fi,
934,1,fi,
935,0,fi,
936,0,fi,
937,0,fi,
938,0,fi,
939,0,fi,
940,0,fi,
941,0,fi,
942,0,fi,
943,0,fi,
944,1,fi,
945,0,fi,
946,0,fi,
947,0,fi,
948,0,fi,
949,1,fi,
950,0,fi,
951,0,fi,
952,1,fi,
953,1,fi,
954,1,fi,
955,1,fi,
956,0,fi,
957,0,fi,
958,0,fi,
959,0,fi,
960,0,fi,
961,0,fi,
962,0,fi,
963,1,fi,
964,0,fi,
965,0,fi,
966,0,fi,
967,1,fi,
968,0,fi,
969,0,fi,
970,0,fi,
971,0,fi,
972,0,fi,
973,0,fi,
974,0,fi,
975,0,fi,
976,0,fi,
977,1,fi,
978,0,fi,
979,1,fi,
980,0,fi,
981,0,fi,
982,1,fi,
983,0,fi,
984,0,fi,
985,0,fi,
986,0,fi,
987,0,fi,
988,0,fi,
989,0,fi,
990,0,fi,
991,0,fi,
992,1,fi,
993,0,fi,
994,0,fi,
995,0,fi,
996,0,fi,
997,0,fi,
998,1,fi,
999,0,fi,
