id,prediction,language,error
412,1,hi,
413,1,hi,
414,0,hi,
415,0,hi,
416,1,hi,
417,1,hi,
418,0,hi,
419,1,hi,
420,0,hi,
421,1,hi,
422,0,hi,
423,1,hi,
424,1,hi,
425,0,hi,
426,1,hi,
427,0,hi,
428,1,hi,
429,0,hi,
430,0,hi,
431,0,hi,
432,0,hi,
433,1,hi,
434,0,hi,
435,0,hi,
436,0,hi,
437,0,hi,
438,0,hi,
439,0,hi,
440,1,hi,
441,1,hi,
442,0,hi,
443,0,hi,
444,0,hi,
445,1,hi,
446,0,hi,
447,1,hi,
448,0,hi,
449,0,hi,
450,0,hi,
451,0,hi,
452,0,hi,
453,0,hi,
454,1,hi,
455,1,hi,
456,0,hi,
457,0,hi,
458,0,hi,
459,1,hi,
460,0,hi,
461,0,hi,
462,0,hi,
463,0,hi,
464,0,hi,
465,0,hi,
466,0,hi,
467,0,hi,
468,0,hi,
469,0,hi,
470,0,hi,
471,0,hi,
472,0,hi,
473,0,hi,
474,0,hi,
475,0,hi,
476,0,hi,
477,1,hi,
478,0,hi,
479,0,hi,
480,0,hi,
481,0,hi,
482,1,hi,
483,0,hi,
484,0,hi,
485,0,hi,
486,0,hi,
487,0,hi,
488,1,hi,
489,0,hi,
490,0,hi,
491,0,hi,
492,0,hi,
493,1,hi,
494,1,hi,
495,0,hi,
496,1,hi,
497,0,hi,
498,0,hi,
499,0,hi,
500,0,hi,
501,1,hi,
502,0,hi,
503,0,hi,
504,1,hi,
505,1,hi,
506,1,hi,
507,1,hi,
508,0,hi,
509,0,hi,
510,1,hi,
511,1,hi,
512,0,hi,
513,1,hi,
514,0,hi,
515,0,hi,
516,0,hi,
517,1,hi,
518,0,hi,
519,1,hi,
520,0,hi,
521,0,hi,
522,1,hi,
523,0,hi,
524,0,hi,
525,0,hi,
526,0,hi,
527,0,hi,
528,0,hi,
529,1,hi,
530,1,hi,
531,1,hi,
532,0,hi,
533,1,hi,
534,0,hi,
535,0,hi,
536,0,hi,
537,0,hi,
538,0,hi,
539,0,hi,
540,0,hi,
541,0,hi,
542,0,hi,
543,0,hi,
544,0,hi,
545,0,hi,
546,0,hi,
547,0,hi,
548,0,hi,
549,0,hi,
550,0,hi,
551,0,hi,
552,0,hi,
553,1,hi,
554,0,hi,
555,1,hi,
556,1,hi,
557,0,hi,
558,1,hi,
559,0,hi,
560,0,hi,
561,1,hi,
562,1,hi,
563,1,hi,
564,0,hi,
565,0,hi,
566,0,hi,
567,1,hi,
568,0,hi,
569,0,hi,
570,0,hi,
571,0,hi,
572,1,hi,
573,0,hi,
574,1,hi,
575,0,hi,
576,1,hi,
577,0,hi,
578,0,hi,
579,0,hi,
580,0,hi,
581,0,hi,
582,0,hi,
583,1,hi,
584,1,hi,
585,0,hi,
586,1,hi,
587,1,hi,
588,1,hi,
589,1,hi,
590,0,hi,
591,0,hi,
592,0,hi,
593,0,hi,
594,0,hi,
595,0,hi,
596,0,hi,
597,0,hi,
598,0,hi,
599,1,hi,
600,0,hi,
601,0,hi,
602,1,hi,
603,0,hi,
604,1,hi,
605,0,hi,
606,1,hi,
607,1,hi,
608,0,hi,
609,0,hi,
610,0,hi,
611,0,hi,
612,1,hi,
613,1,hi,
614,1,hi,
615,1,hi,
616,0,hi,
617,0,hi,
618,0,hi,
619,1,hi,
620,1,hi,
621,0,hi,
622,0,hi,
623,1,hi,
624,0,hi,
625,0,hi,
626,1,hi,
627,1,hi,
628,0,hi,
629,0,hi,
630,1,hi,
631,1,hi,
632,0,hi,
633,0,hi,
634,0,hi,
635,0,hi,
636,0,hi,
637,0,hi,
638,0,hi,
639,0,hi,
640,0,hi,
641,1,hi,
642,0,hi,
643,0,hi,
644,0,hi,
645,1,hi,
646,0,hi,
647,1,hi,
648,0,hi,
649,0,hi,
650,0,hi,
651,0,hi,
652,1,hi,
653,1,hi,
654,1,hi,
655,1,hi,
656,0,hi,
657,0,hi,
658,0,hi,
659,0,hi,
660,0,hi,
661,0,hi,
662,1,hi,
663,0,hi,
664,0,hi,
665,0,hi,
666,0,hi,
667,1,hi,
668,0,hi,
669,0,hi,
670,0,hi,
671,0,hi,
672,0,hi,
673,0,hi,
674,1,hi,
675,0,hi,
676,0,hi,
677,1,hi,
678,0,hi,
679,0,hi,
680,0,hi,
681,0,hi,
682,0,hi,
683,0,hi,
684,0,hi,
685,0,hi,
686,1,hi,
687,0,hi,
688,1,hi,
689,0,hi,
690,0,hi,
691,0,hi,
692,0,hi,
693,0,hi,
694,0,hi,
695,0,hi,
696,0,hi,
697,1,hi,
698,1,hi,
699,0,hi,
700,0,hi,
701,1,hi,
702,0,hi,
703,1,hi,
704,0,hi,
705,0,hi,
706,0,hi,
707,0,hi,
708,0,hi,
709,0,hi,
710,0,hi,
711,0,hi,
712,1,hi,
713,0,hi,
714,0,hi,
715,0,hi,
716,0,hi,
717,0,hi,
718,0,hi,
719,0,hi,
720,0,hi,
721,0,hi,
722,0,hi,
723,0,hi,
724,0,hi,
725,1,hi,
726,1,hi,
727,1,hi,
728,0,hi,
729,0,hi,
730,0,hi,
731,0,hi,
732,0,hi,
733,0,hi,
734,0,hi,
735,0,hi,
736,0,hi,
737,1,hi,
738,0,hi,
739,0,hi,
740,1,hi,
741,0,hi,
742,0,hi,
743,1,hi,
744,0,hi,
745,0,hi,
746,0,hi,
747,1,hi,
748,0,hi,
749,0,hi,
750,0,hi,
751,0,hi,
752,0,hi,
753,0,hi,
754,0,hi,
755,1,hi,
756,0,hi,
757,0,hi,
758,0,hi,
759,1,hi,
760,1,hi,
761,0,hi,
762,0,hi,
763,1,hi,
764,0,hi,
765,0,hi,
766,1,hi,
767,0,hi,
768,0,hi,
769,0,hi,
770,1,hi,
771,0,hi,
772,0,hi,
773,0,hi,
774,0,hi,
775,1,hi,
776,0,hi,
777,0,hi,
778,0,hi,
779,0,hi,
780,1,hi,
781,0,hi,
782,0,hi,
783,0,hi,
784,0,hi,
785,0,hi,
786,0,hi,
787,0,hi,
788,0,hi,
789,0,hi,
790,0,hi,
791,1,hi,
792,0,hi,
793,0,hi,
794,0,hi,
795,0,hi,
796,0,hi,
797,0,hi,
798,0,hi,
799,0,hi,
800,0,hi,
801,0,hi,
802,0,hi,
803,0,hi,
804,0,hi,
805,0,hi,
806,0,hi,
807,1,hi,
808,0,hi,
809,0,hi,
810,0,hi,
811,0,hi,
812,0,hi,
813,0,hi,
814,0,hi,
815,0,hi,
816,0,hi,
817,1,hi,
818,0,hi,
819,0,hi,
820,0,hi,
821,0,hi,
822,0,hi,
823,0,hi,
824,0,hi,
825,1,hi,
826,0,hi,
827,0,hi,
828,0,hi,
829,0,hi,
830,0,hi,
831,0,hi,
832,0,hi,
833,0,hi,
834,0,hi,
835,0,hi,
836,0,hi,
837,0,hi,
838,0,hi,
839,1,hi,
840,1,hi,
841,0,hi,
842,0,hi,
843,0,hi,
844,0,hi,
845,0,hi,
846,1,hi,
847,1,hi,
848,0,hi,
849,0,hi,
850,0,hi,
851,0,hi,
852,0,hi,
853,0,hi,
854,0,hi,
855,1,hi,
856,0,hi,
857,1,hi,
858,1,hi,
859,0,hi,
860,0,hi,
861,0,hi,
862,0,hi,
863,0,hi,
864,1,hi,
865,1,hi,
866,0,hi,
867,0,hi,
868,0,hi,
869,1,hi,
870,0,hi,
871,0,hi,
872,0,hi,
873,0,hi,
874,0,hi,
875,0,hi,
876,0,hi,
877,0,hi,
878,0,hi,
879,0,hi,
880,1,hi,
881,0,hi,
882,1,hi,
883,1,hi,
884,0,hi,
885,0,hi,
886,0,hi,
887,0,hi,
888,0,hi,
889,0,hi,
890,0,hi,
891,0,hi,
892,0,hi,
893,0,hi,
894,1,hi,
895,0,hi,
896,0,hi,
897,1,hi,
898,0,hi,
899,1,hi,
900,1,hi,
901,1,hi,
902,0,hi,
903,1,hi,
904,0,hi,
905,0,hi,
906,1,hi,
907,1,hi,
908,1,hi,
909,0,hi,
910,0,hi,
911,0,hi,
912,0,hi,
913,1,hi,
914,0,hi,
915,0,hi,
916,0,hi,
917,1,hi,
918,0,hi,
919,0,hi,
920,1,hi,
921,1,hi,
922,1,hi,
923,0,hi,
924,1,hi,
925,0,hi,
926,0,hi,
927,0,hi,
928,1,hi,
929,0,hi,
930,0,hi,
931,0,hi,
932,1,hi,
933,1,hi,
934,1,hi,
935,1,hi,
936,0,hi,
937,0,hi,
938,0,hi,
939,1,hi,
940,1,hi,
941,0,hi,
942,1,hi,
943,0,hi,
944,0,hi,
945,0,hi,
946,0,hi,
947,0,hi,
948,1,hi,
949,0,hi,
950,0,hi,
951,1,hi,
952,1,hi,
953,1,hi,
954,0,hi,
955,0,hi,
956,0,hi,
957,0,hi,
958,0,hi,
959,0,hi,
960,0,hi,
961,0,hi,
962,0,hi,
963,0,hi,
964,1,hi,
965,1,hi,
966,0,hi,
967,0,hi,
968,0,hi,
969,0,hi,
970,0,hi,
971,1,hi,
972,0,hi,
973,0,hi,
974,0,hi,
975,0,hi,
976,0,hi,
977,0,hi,
978,0,hi,
979,0,hi,
980,0,hi,
981,0,hi,
982,0,hi,
983,0,hi,
984,1,hi,
985,1,hi,
986,1,hi,
987,0,hi,
988,1,hi,
989,0,hi,
990,0,hi,
991,1,hi,
992,0,hi,
993,0,hi,
994,0,hi,
995,0,hi,
996,0,hi,
997,1,hi,
998,0,hi,
999,1,hi,
