id,prediction,language,error
226,0,ru,
227,0,ru,
228,0,ru,
229,0,ru,
230,1,ru,
231,0,ru,
232,0,ru,
233,0,ru,
234,1,ru,
235,0,ru,
236,1,ru,
237,1,ru,
238,0,ru,
239,0,ru,
240,1,ru,
241,0,ru,
242,0,ru,
243,0,ru,
244,1,ru,
245,1,ru,
246,0,ru,
247,1,ru,
248,0,ru,
249,1,ru,
250,0,ru,
251,0,ru,
252,1,ru,
253,0,ru,
254,1,ru,
255,1,ru,
256,1,ru,
257,1,ru,
258,0,ru,
259,1,ru,
260,0,ru,
261,0,ru,
262,0,ru,
263,1,ru,
264,0,ru,
265,1,ru,
266,0,ru,
267,0,ru,
268,1,ru,
269,0,ru,
270,1,ru,
271,1,ru,
272,1,ru,
273,0,ru,
274,0,ru,
275,0,ru,
276,1,ru,
277,1,ru,
278,0,ru,
279,0,ru,
280,0,ru,
281,1,ru,
282,0,ru,
283,1,ru,
284,0,ru,
285,0,ru,
286,1,ru,
287,1,ru,
288,0,ru,
289,1,ru,
290,0,ru,
291,1,ru,
292,0,ru,
293,1,ru,
294,1,ru,
295,0,ru,
296,0,ru,
297,1,ru,
298,1,ru,
299,0,ru,
300,0,ru,
301,1,ru,
302,0,ru,
303,0,ru,
304,0,ru,
305,1,ru,
306,1,ru,
307,0,ru,
308,1,ru,
309,1,ru,
310,0,ru,
311,0,ru,
312,0,ru,
313,1,ru,
314,0,ru,
315,0,ru,
316,0,ru,
317,1,ru,
318,0,ru,
319,1,ru,
320,1,ru,
321,0,ru,
322,0,ru,
323,1,ru,
324,0,ru,
325,1,ru,
326,0,ru,
327,1,ru,
328,1,ru,
329,1,ru,
330,0,ru,
331,1,ru,
332,1,ru,
333,1,ru,
334,0,ru,
335,0,ru,
336,0,ru,
337,1,ru,
338,1,ru,
339,1,ru,
340,1,ru,
341,1,ru,
342,1,ru,
343,0,ru,
344,0,ru,
345,1,ru,
346,0,ru,
347,1,ru,
348,1,ru,
349,0,ru,
350,0,ru,
351,0,ru,
352,0,ru,
353,0,ru,
354,1,ru,
355,0,ru,
356,0,ru,
357,1,ru,
358,1,ru,
359,1,ru,
360,0,ru,
361,1,ru,
362,1,ru,
363,1,ru,
364,0,ru,
365,1,ru,
366,1,ru,
367,1,ru,
368,1,ru,
369,1,ru,
370,0,ru,
371,0,ru,
372,0,ru,
373,0,ru,
374,0,ru,
375,1,ru,
376,0,ru,
377,0,ru,
378,1,ru,
379,1,ru,
380,1,ru,
381,0,ru,
382,0,ru,
383,0,ru,
384,1,ru,
385,0,ru,
386,1,ru,
387,1,ru,
388,1,ru,
389,1,ru,
390,0,ru,
391,0,ru,
392,0,ru,
393,0,ru,
394,1,ru,
395,0,ru,
396,1,ru,
397,0,ru,
398,1,ru,
399,0,ru,
400,1,ru,
401,1,ru,
402,1,ru,
403,1,ru,
404,1,ru,
405,1,ru,
406,1,ru,
407,1,ru,
408,0,ru,
409,0,ru,
410,0,ru,
411,1,ru,
412,1,ru,
413,1,ru,
414,0,ru,
415,1,ru,
416,1,ru,
417,1,ru,
418,1,ru,
419,0,ru,
420,0,ru,
421,1,ru,
422,0,ru,
423,0,ru,
424,0,ru,
425,0,ru,
426,0,ru,
427,0,ru,
428,0,ru,
429,0,ru,
430,1,ru,
431,1,ru,
432,1,ru,
433,1,ru,
434,1,ru,
435,1,ru,
436,1,ru,
437,1,ru,
438,0,ru,
439,1,ru,
440,0,ru,
441,0,ru,
442,0,ru,
443,0,ru,
444,0,ru,
445,1,ru,
446,1,ru,
447,0,ru,
448,1,ru,
449,0,ru,
450,1,ru,
451,1,ru,
452,1,ru,
453,1,ru,
454,1,ru,
455,1,ru,
456,1,ru,
457,0,ru,
458,1,ru,
459,0,ru,
460,0,ru,
461,0,ru,
462,0,ru,
463,1,ru,
464,1,ru,
465,0,ru,
466,0,ru,
467,0,ru,
468,0,ru,
469,1,ru,
470,1,ru,
471,0,ru,
472,1,ru,
473,1,ru,
474,1,ru,
475,0,ru,
476,1,ru,
477,0,ru,
478,0,ru,
479,1,ru,
480,0,ru,
481,0,ru,
482,0,ru,
483,1,ru,
484,0,ru,
485,0,ru,
486,1,ru,
487,0,ru,
488,0,ru,
489,1,ru,
490,0,ru,
491,1,ru,
492,0,ru,
493,0,ru,
494,0,ru,
495,1,ru,
496,0,ru,
497,1,ru,
498,1,ru,
499,0,ru,
500,0,ru,
501,0,ru,
502,0,ru,
503,0,ru,
504,0,ru,
505,0,ru,
506,1,ru,
507,1,ru,
508,0,ru,
509,1,ru,
510,1,ru,
511,1,ru,
512,0,ru,
513,1,ru,
514,1,ru,
515,1,ru,
516,0,ru,
517,1,ru,
518,0,ru,
519,0,ru,
520,1,ru,
521,0,ru,
522,0,ru,
523,1,ru,
524,0,ru,
525,0,ru,
526,1,ru,
527,1,ru,
528,0,ru,
529,0,ru,
530,1,ru,
531,0,ru,
532,0,ru,
533,0,ru,
534,1,ru,
535,0,ru,
536,1,ru,
537,1,ru,
538,0,ru,
539,1,ru,
540,0,ru,
541,1,ru,
542,1,ru,
543,0,ru,
544,1,ru,
545,0,ru,
546,0,ru,
547,0,ru,
548,0,ru,
549,0,ru,
550,1,ru,
551,1,ru,
552,1,ru,
553,0,ru,
554,0,ru,
555,1,ru,
556,1,ru,
557,0,ru,
558,1,ru,
559,1,ru,
560,1,ru,
561,1,ru,
562,0,ru,
563,1,ru,
564,1,ru,
565,1,ru,
566,1,ru,
567,1,ru,
568,1,ru,
569,0,ru,
570,0,ru,
571,0,ru,
572,0,ru,
573,0,ru,
574,0,ru,
575,1,ru,
576,1,ru,
577,1,ru,
578,0,ru,
579,1,ru,
580,0,ru,
581,0,ru,
582,0,ru,
583,0,ru,
584,1,ru,
585,0,ru,
586,0,ru,
587,1,ru,
588,0,ru,
589,0,ru,
590,1,ru,
591,0,ru,
592,0,ru,
593,0,ru,
594,0,ru,
595,0,ru,
596,0,ru,
597,0,ru,
598,0,ru,
599,0,ru,
600,0,ru,
601,1,ru,
602,1,ru,
603,0,ru,
604,1,ru,
605,1,ru,
606,0,ru,
607,0,ru,
608,0,ru,
609,0,ru,
610,0,ru,
611,0,ru,
612,0,ru,
613,1,ru,
614,1,ru,
615,0,ru,
616,1,ru,
617,1,ru,
618,0,ru,
619,0,ru,
620,1,ru,
621,1,ru,
622,0,ru,
623,1,ru,
624,1,ru,
625,0,ru,
626,0,ru,
627,0,ru,
628,0,ru,
629,0,ru,
630,0,ru,
631,0,ru,
632,0,ru,
633,1,ru,
634,0,ru,
635,1,ru,
636,1,ru,
637,1,ru,
638,0,ru,
639,1,ru,
640,1,ru,
641,0,ru,
642,1,ru,
643,1,ru,
644,0,ru,
645,1,ru,
646,0,ru,
647,1,ru,
648,0,ru,
649,0,ru,
650,1,ru,
651,1,ru,
652,0,ru,
653,0,ru,
654,0,ru,
655,0,ru,
656,1,ru,
657,0,ru,
658,1,ru,
659,1,ru,
660,0,ru,
661,1,ru,
662,0,ru,
663,0,ru,
664,0,ru,
665,1,ru,
666,0,ru,
667,1,ru,
668,1,ru,
669,1,ru,
670,0,ru,
671,0,ru,
672,0,ru,
673,1,ru,
674,0,ru,
675,0,ru,
676,0,ru,
677,0,ru,
678,1,ru,
679,0,ru,
680,0,ru,
681,1,ru,
682,1,ru,
683,1,ru,
684,0,ru,
685,0,ru,
686,1,ru,
687,0,ru,
688,1,ru,
689,1,ru,
690,0,ru,
691,0,ru,
692,0,ru,
693,0,ru,
694,1,ru,
695,1,ru,
696,1,ru,
697,1,ru,
698,1,ru,
699,0,ru,
700,1,ru,
701,1,ru,
702,1,ru,
703,1,ru,
704,1,ru,
705,0,ru,
706,0,ru,
707,0,ru,
708,0,ru,
709,1,ru,
710,0,ru,
711,0,ru,
712,1,ru,
713,1,ru,
714,0,ru,
715,0,ru,
716,1,ru,
717,1,ru,
718,0,ru,
719,1,ru,
720,0,ru,
721,0,ru,
722,0,ru,
723,1,ru,
724,0,ru,
725,1,ru,
726,1,ru,
727,1,ru,
728,0,ru,
729,1,ru,
730,0,ru,
731,0,ru,
732,0,ru,
733,1,ru,
734,0,ru,
735,1,ru,
736,0,ru,
737,1,ru,
738,0,ru,
739,1,ru,
740,1,ru,
741,0,ru,
742,0,ru,
743,1,ru,
744,0,ru,
745,0,ru,
746,0,ru,
747,1,ru,
748,1,ru,
749,1,ru,
750,0,ru,
751,1,ru,
752,1,ru,
753,1,ru,
754,0,ru,
755,0,ru,
756,0,ru,
757,1,ru,
758,1,ru,
759,0,ru,
760,1,ru,
761,0,ru,
762,0,ru,
763,1,ru,
764,0,ru,
765,1,ru,
766,1,ru,
767,1,ru,
768,0,ru,
769,0,ru,
770,0,ru,
771,1,ru,
772,1,ru,
773,1,ru,
774,0,ru,
775,1,ru,
776,0,ru,
777,1,ru,
778,0,ru,
779,0,ru,
780,1,ru,
781,1,ru,
782,1,ru,
783,1,ru,
784,0,ru,
785,0,ru,
786,1,ru,
787,1,ru,
788,0,ru,
789,1,ru,
790,0,ru,
791,1,ru,
792,0,ru,
793,1,ru,
794,0,ru,
795,1,ru,
796,0,ru,
797,1,ru,
798,1,ru,
799,1,ru,
800,0,ru,
801,1,ru,
802,0,ru,
803,1,ru,
804,1,ru,
805,1,ru,
806,0,ru,
807,1,ru,
808,1,ru,
809,1,ru,
810,0,ru,
811,0,ru,
812,0,ru,
813,0,ru,
814,1,ru,
815,1,ru,
816,1,ru,
817,1,ru,
818,0,ru,
819,0,ru,
820,1,ru,
821,1,ru,
822,1,ru,
823,1,ru,
824,0,ru,
825,0,ru,
826,1,ru,
827,1,ru,
828,1,ru,
829,0,ru,
830,0,ru,
831,1,ru,
832,0,ru,
833,1,ru,
834,1,ru,
835,1,ru,
836,0,ru,
837,1,ru,
838,0,ru,
839,1,ru,
840,0,ru,
841,1,ru,
842,1,ru,
843,1,ru,
844,0,ru,
845,0,ru,
846,1,ru,
847,0,ru,
848,0,ru,
849,1,ru,
850,0,ru,
851,1,ru,
852,1,ru,
853,0,ru,
854,1,ru,
855,1,ru,
856,0,ru,
857,1,ru,
858,0,ru,
859,1,ru,
860,0,ru,
861,0,ru,
862,0,ru,
863,0,ru,
864,0,ru,
865,0,ru,
866,0,ru,
867,1,ru,
868,1,ru,
869,1,ru,
870,1,ru,
871,0,ru,
872,1,ru,
873,1,ru,
874,1,ru,
875,0,ru,
876,1,ru,
877,0,ru,
878,0,ru,
879,1,ru,
880,1,ru,
881,1,ru,
882,0,ru,
883,0,ru,
884,0,ru,
885,0,ru,
886,0,ru,
887,1,ru,
888,0,ru,
889,0,ru,
890,1,ru,
891,1,ru,
892,1,ru,
893,1,ru,
894,1,ru,
895,1,ru,
896,1,ru,
897,0,ru,
898,0,ru,
899,0,ru,
900,1,ru,
901,1,ru,
902,0,ru,
903,0,ru,
904,1,ru,
905,0,ru,
906,1,ru,
907,0,ru,
908,1,ru,
909,0,ru,
910,0,ru,
911,1,ru,
912,0,ru,
913,1,ru,
914,1,ru,
915,1,ru,
916,1,ru,
917,1,ru,
918,1,ru,
919,1,ru,
920,1,ru,
921,1,ru,
922,0,ru,
923,1,ru,
924,1,ru,
925,0,ru,
926,0,ru,
927,1,ru,
928,1,ru,
929,1,ru,
930,1,ru,
931,1,ru,
932,1,ru,
933,0,ru,
934,1,ru,
935,1,ru,
936,0,ru,
937,1,ru,
938,1,ru,
939,1,ru,
940,1,ru,
941,0,ru,
942,0,ru,
943,0,ru,
944,1,ru,
945,1,ru,
946,1,ru,
947,0,ru,
948,0,ru,
949,1,ru,
950,0,ru,
951,0,ru,
952,0,ru,
953,1,ru,
954,1,ru,
955,1,ru,
956,1,ru,
957,0,ru,
958,1,ru,
959,0,ru,
960,1,ru,
961,0,ru,
962,0,ru,
963,1,ru,
964,1,ru,
965,1,ru,
966,0,ru,
967,1,ru,
968,1,ru,
969,1,ru,
970,0,ru,
971,0,ru,
972,1,ru,
973,1,ru,
974,0,ru,
975,0,ru,
976,0,ru,
977,1,ru,
978,1,ru,
979,0,ru,
980,0,ru,
981,0,ru,
982,0,ru,
983,0,ru,
984,0,ru,
985,1,ru,
986,1,ru,
987,1,ru,
988,0,ru,
989,0,ru,
990,0,ru,
991,0,ru,
992,0,ru,
993,0,ru,
994,0,ru,
995,1,ru,
996,1,ru,
997,0,ru,
998,0,ru,
999,0,ru,
