id,prediction,language,error
228,1,zh,
229,1,zh,
230,1,zh,
231,0,zh,
232,0,zh,
233,0,zh,
234,0,zh,
235,0,zh,
236,1,zh,
237,1,zh,
238,0,zh,
239,0,zh,
240,1,zh,
241,0,zh,
242,0,zh,
243,0,zh,
244,0,zh,
245,0,zh,
246,1,zh,
247,0,zh,
248,0,zh,
249,0,zh,
250,0,zh,
251,1,zh,
252,1,zh,
253,1,zh,
254,1,zh,
255,1,zh,
256,0,zh,
257,1,zh,
258,1,zh,
259,1,zh,
260,0,zh,
261,0,zh,
262,1,zh,
263,1,zh,
264,1,zh,
265,0,zh,
266,1,zh,
267,0,zh,
268,1,zh,
269,1,zh,
270,1,zh,
271,0,zh,
272,1,zh,
273,1,zh,
274,0,zh,
275,1,zh,
276,1,zh,
277,1,zh,
278,1,zh,
279,0,zh,
280,0,zh,
281,1,zh,
282,1,zh,
283,0,zh,
284,1,zh,
285,0,zh,
286,1,zh,
287,1,zh,
288,1,zh,
289,1,zh,
290,0,zh,
291,1,zh,
292,0,zh,
293,0,zh,
294,0,zh,
295,1,zh,
296,0,zh,
297,1,zh,
298,0,zh,
299,1,zh,
300,0,zh,
301,0,zh,
302,1,zh,
303,0,zh,
304,0,zh,
305,1,zh,
306,1,zh,
307,0,zh,
308,1,zh,
309,0,zh,
310,0,zh,
311,1,zh,
312,1,zh,
313,1,zh,
314,1,zh,
315,1,zh,
316,0,zh,
317,1,zh,
318,1,zh,
319,1,zh,
320,1,zh,
321,1,zh,
322,0,zh,
323,1,zh,
324,0,zh,
325,1,zh,
326,0,zh,
327,0,zh,
328,1,zh,
329,1,zh,
330,1,zh,
331,1,zh,
332,1,zh,
333,0,zh,
334,0,zh,
335,1,zh,
336,1,zh,
337,0,zh,
338,1,zh,
339,1,zh,
340,1,zh,
341,0,zh,
342,0,zh,
343,1,zh,
344,0,zh,
345,1,zh,
346,0,zh,
347,1,zh,
348,1,zh,
349,0,zh,
350,1,zh,
351,0,zh,
352,1,zh,
353,1,zh,
354,0,zh,
355,1,zh,
356,1,zh,
357,0,zh,
358,0,zh,
359,1,zh,
360,0,zh,
361,0,zh,
362,1,zh,
363,0,zh,
364,0,zh,
365,0,zh,
366,0,zh,
367,0,zh,
368,1,zh,
369,0,zh,
370,0,zh,
371,0,zh,
372,0,zh,
373,0,zh,
374,1,zh,
375,0,zh,
376,1,zh,
377,1,zh,
378,0,zh,
379,1,zh,
380,1,zh,
381,0,zh,
382,0,zh,
383,1,zh,
384,1,zh,
385,0,zh,
386,1,zh,
387,1,zh,
388,1,zh,
389,0,zh,
390,0,zh,
391,1,zh,
392,0,zh,
393,1,zh,
394,1,zh,
395,0,zh,
396,1,zh,
397,1,zh,
398,1,zh,
399,1,zh,
400,0,zh,
401,0,zh,
402,1,zh,
403,1,zh,
404,1,zh,
405,0,zh,
406,0,zh,
407,1,zh,
408,0,zh,
409,1,zh,
410,1,zh,
411,0,zh,
412,1,zh,
413,1,zh,
414,1,zh,
415,1,zh,
416,0,zh,
417,1,zh,
418,0,zh,
419,0,zh,
420,1,zh,
421,1,zh,
422,1,zh,
423,1,zh,
424,1,zh,
425,1,zh,
426,1,zh,
427,0,zh,
428,1,zh,
429,1,zh,
430,0,zh,
431,1,zh,
432,0,zh,
433,1,zh,
434,0,zh,
435,0,zh,
436,1,zh,
437,0,zh,
438,1,zh,
439,1,zh,
440,1,zh,
441,1,zh,
442,1,zh,
443,1,zh,
444,0,zh,
445,1,zh,
446,1,zh,
447,0,zh,
448,1,zh,
449,1,zh,
450,1,zh,
451,1,zh,
452,1,zh,
453,1,zh,
454,1,zh,
455,1,zh,
456,1,zh,
457,1,zh,
458,0,zh,
459,0,zh,
460,1,zh,
461,0,zh,
462,1,zh,
463,1,zh,
464,1,zh,
465,0,zh,
466,0,zh,
467,1,zh,
468,0,zh,
469,0,zh,
470,0,zh,
471,0,zh,
472,0,zh,
473,0,zh,
474,0,zh,
475,1,zh,
476,0,zh,
477,0,zh,
478,0,zh,
479,1,zh,
480,1,zh,
481,1,zh,
482,0,zh,
483,1,zh,
484,1,zh,
485,0,zh,
486,1,zh,
487,1,zh,
488,1,zh,
489,0,zh,
490,0,zh,
491,0,zh,
492,0,zh,
493,1,zh,
494,1,zh,
495,1,zh,
496,1,zh,
497,0,zh,
498,1,zh,
499,1,zh,
500,0,zh,
501,1,zh,
502,0,zh,
503,0,zh,
504,0,zh,
505,1,zh,
506,0,zh,
507,0,zh,
508,0,zh,
509,1,zh,
510,1,zh,
511,1,zh,
512,1,zh,
513,0,zh,
514,1,zh,
515,1,zh,
516,0,zh,
517,1,zh,
518,0,zh,
519,0,zh,
520,1,zh,
521,1,zh,
522,0,zh,
523,1,zh,
524,1,zh,
525,0,zh,
526,0,zh,
527,1,zh,
528,1,zh,
529,1,zh,
530,1,zh,
531,1,zh,
532,0,zh,
533,1,zh,
534,1,zh,
535,1,zh,
536,0,zh,
537,1,zh,
538,1,zh,
539,0,zh,
540,0,zh,
541,0,zh,
542,0,zh,
543,1,zh,
544,1,zh,
545,0,zh,
546,1,zh,
547,1,zh,
548,0,zh,
549,1,zh,
550,1,zh,
551,0,zh,
552,1,zh,
553,0,zh,
554,1,zh,
555,0,zh,
556,0,zh,
557,0,zh,
558,0,zh,
559,0,zh,
560,0,zh,
561,1,zh,
562,0,zh,
563,0,zh,
564,1,zh,
565,1,zh,
566,1,zh,
567,1,zh,
568,1,zh,
569,1,zh,
570,1,zh,
571,1,zh,
572,1,zh,
573,1,zh,
574,0,zh,
575,0,zh,
576,0,zh,
577,1,zh,
578,1,zh,
579,0,zh,
580,1,zh,
581,0,zh,
582,1,zh,
583,0,zh,
584,0,zh,
585,1,zh,
586,0,zh,
587,0,zh,
588,1,zh,
589,1,zh,
590,0,zh,
591,0,zh,
592,1,zh,
593,0,zh,
594,0,zh,
595,0,zh,
596,0,zh,
597,1,zh,
598,1,zh,
599,1,zh,
600,1,zh,
601,1,zh,
602,0,zh,
603,0,zh,
604,1,zh,
605,0,zh,
606,1,zh,
607,1,zh,
608,0,zh,
609,1,zh,
610,1,zh,
611,0,zh,
612,1,zh,
613,0,zh,
614,0,zh,
615,1,zh,
616,0,zh,
617,1,zh,
618,1,zh,
619,1,zh,
620,1,zh,
621,0,zh,
622,0,zh,
623,0,zh,
624,0,zh,
625,1,zh,
626,0,zh,
627,1,zh,
628,0,zh,
629,0,zh,
630,1,zh,
631,0,zh,
632,1,zh,
633,1,zh,
634,0,zh,
635,0,zh,
636,0,zh,
637,0,zh,
638,0,zh,
639,0,zh,
640,1,zh,
641,1,zh,
642,0,zh,
643,0,zh,
644,0,zh,
645,0,zh,
646,1,zh,
647,0,zh,
648,1,zh,
649,0,zh,
650,0,zh,
651,0,zh,
652,0,zh,
653,1,zh,
654,1,zh,
655,1,zh,
656,1,zh,
657,0,zh,
658,0,zh,
659,1,zh,
660,1,zh,
661,0,zh,
662,1,zh,
663,1,zh,
664,1,zh,
665,1,zh,
666,1,zh,
667,1,zh,
668,0,zh,
669,1,zh,
670,0,zh,
671,1,zh,
672,1,zh,
673,0,zh,
674,1,zh,
675,0,zh,
676,0,zh,
677,1,zh,
678,1,zh,
679,0,zh,
680,1,zh,
681,1,zh,
682,1,zh,
683,1,zh,
684,0,zh,
685,1,zh,
686,0,zh,
687,1,zh,
688,0,zh,
689,1,zh,
690,1,zh,
691,0,zh,
692,0,zh,
693,0,zh,
694,1,zh,
695,0,zh,
696,0,zh,
697,0,zh,
698,1,zh,
699,0,zh,
700,1,zh,
701,0,zh,
702,1,zh,
703,0,zh,
704,1,zh,
705,1,zh,
706,0,zh,
707,1,zh,
708,0,zh,
709,1,zh,
710,0,zh,
711,0,zh,
712,1,zh,
713,1,zh,
714,0,zh,
715,0,zh,
716,1,zh,
717,0,zh,
718,1,zh,
719,0,zh,
720,0,zh,
721,0,zh,
722,0,zh,
723,0,zh,
724,1,zh,
725,1,zh,
726,1,zh,
727,1,zh,
728,1,zh,
729,1,zh,
730,1,zh,
731,1,zh,
732,1,zh,
733,0,zh,
734,1,zh,
735,1,zh,
736,0,zh,
737,1,zh,
738,0,zh,
739,1,zh,
740,1,zh,
741,0,zh,
742,1,zh,
743,1,zh,
744,1,zh,
745,0,zh,
746,1,zh,
747,1,zh,
748,1,zh,
749,1,zh,
750,1,zh,
751,1,zh,
752,0,zh,
753,1,zh,
754,1,zh,
755,0,zh,
756,1,zh,
757,0,zh,
758,1,zh,
759,1,zh,
760,0,zh,
761,1,zh,
762,0,zh,
763,1,zh,
764,1,zh,
765,0,zh,
766,1,zh,
767,1,zh,
768,0,zh,
769,1,zh,
770,0,zh,
771,1,zh,
772,1,zh,
773,0,zh,
774,0,zh,
775,0,zh,
776,1,zh,
777,1,zh,
778,0,zh,
779,0,zh,
780,0,zh,
781,1,zh,
782,1,zh,
783,0,zh,
784,1,zh,
785,0,zh,
786,0,zh,
787,0,zh,
788,0,zh,
789,0,zh,
790,1,zh,
791,1,zh,
792,1,zh,
793,1,zh,
794,0,zh,
795,0,zh,
796,1,zh,
797,1,zh,
798,0,zh,
799,0,zh,
800,1,zh,
801,0,zh,
802,1,zh,
803,0,zh,
804,0,zh,
805,1,zh,
806,0,zh,
807,0,zh,
808,1,zh,
809,1,zh,
810,0,zh,
811,1,zh,
812,1,zh,
813,1,zh,
814,0,zh,
815,1,zh,
816,0,zh,
817,0,zh,
818,1,zh,
819,0,zh,
820,1,zh,
821,0,zh,
822,1,zh,
823,1,zh,
824,0,zh,
825,1,zh,
826,1,zh,
827,0,zh,
828,0,zh,
829,0,zh,
830,1,zh,
831,1,zh,
832,0,zh,
833,0,zh,
834,1,zh,
835,0,zh,
836,0,zh,
837,1,zh,
838,1,zh,
839,1,zh,
840,0,zh,
841,1,zh,
842,1,zh,
843,1,zh,
844,0,zh,
845,1,zh,
846,0,zh,
847,0,zh,
848,1,zh,
849,1,zh,
850,1,zh,
851,0,zh,
852,1,zh,
853,1,zh,
854,0,zh,
855,1,zh,
856,1,zh,
857,1,zh,
858,0,zh,
859,1,zh,
860,1,zh,
861,0,zh,
862,0,zh,
863,1,zh,
864,1,zh,
865,1,zh,
866,1,zh,
867,1,zh,
868,0,zh,
869,1,zh,
870,0,zh,
871,1,zh,
872,1,zh,
873,1,zh,
874,0,zh,
875,0,zh,
876,1,zh,
877,0,zh,
878,1,zh,
879,0,zh,
880,1,zh,
881,1,zh,
882,1,zh,
883,1,zh,
884,0,zh,
885,0,zh,
886,0,zh,
887,0,zh,
888,1,zh,
889,1,zh,
890,1,zh,
891,1,zh,
892,0,zh,
893,0,zh,
894,1,zh,
895,0,zh,
896,1,zh,
897,0,zh,
898,1,zh,
899,1,zh,
900,1,zh,
901,0,zh,
902,1,zh,
903,0,zh,
904,1,zh,
905,0,zh,
906,0,zh,
907,0,zh,
908,0,zh,
909,1,zh,
910,0,zh,
911,0,zh,
912,0,zh,
913,0,zh,
914,0,zh,
915,0,zh,
916,1,zh,
917,1,zh,
918,0,zh,
919,0,zh,
920,1,zh,
921,0,zh,
922,0,zh,
923,1,zh,
924,1,zh,
925,1,zh,
926,1,zh,
927,1,zh,
928,0,zh,
929,1,zh,
930,0,zh,
931,0,zh,
932,1,zh,
933,1,zh,
934,0,zh,
935,1,zh,
936,1,zh,
937,0,zh,
938,1,zh,
939,1,zh,
940,0,zh,
941,0,zh,
942,1,zh,
943,1,zh,
944,0,zh,
945,1,zh,
946,1,zh,
947,0,zh,
948,1,zh,
949,1,zh,
950,1,zh,
951,0,zh,
952,1,zh,
953,0,zh,
954,0,zh,
955,0,zh,
956,0,zh,
957,1,zh,
958,0,zh,
959,0,zh,
960,0,zh,
961,0,zh,
962,1,zh,
963,0,zh,
964,0,zh,
965,1,zh,
966,1,zh,
967,1,zh,
968,1,zh,
969,1,zh,
970,0,zh,
971,1,zh,
972,1,zh,
973,0,zh,
974,0,zh,
975,1,zh,
976,0,zh,
977,1,zh,
978,0,zh,
979,0,zh,
980,1,zh,
981,1,zh,
982,0,zh,
983,1,zh,
984,1,zh,
985,0,zh,
986,0,zh,
987,0,zh,
988,0,zh,
989,1,zh,
990,0,zh,
991,1,zh,
992,1,zh,
993,0,zh,
994,0,zh,
995,1,zh,
996,0,zh,
997,1,zh,
998,1,zh,
999,1,zh,
