id,prediction,language,error
171,0,id,
172,0,id,
173,1,id,
174,0,id,
175,1,id,
176,0,id,
177,1,id,
178,0,id,
179,0,id,
180,1,id,
181,1,id,
182,0,id,
183,1,id,
184,1,id,
185,1,id,
186,1,id,
187,1,id,
188,0,id,
189,0,id,
190,1,id,
191,1,id,
192,0,id,
193,0,id,
194,0,id,
195,0,id,
196,0,id,
197,0,id,
198,0,id,
199,1,id,
200,1,id,
201,0,id,
202,0,id,
203,0,id,
204,1,id,
205,0,id,
206,0,id,
207,1,id,
208,0,id,
209,0,id,
210,0,id,
211,1,id,
212,0,id,
213,1,id,
214,1,id,
215,1,id,
216,0,id,
217,1,id,
218,0,id,
219,0,id,
220,1,id,
221,1,id,
222,1,id,
223,1,id,
224,0,id,
225,1,id,
226,1,id,
227,0,id,
228,0,id,
229,0,id,
230,0,id,
231,1,id,
232,0,id,
233,0,id,
234,1,id,
235,1,id,
236,0,id,
237,1,id,
238,1,id,
239,1,id,
240,1,id,
241,0,id,
242,0,id,
243,0,id,
244,1,id,
245,0,id,
246,0,id,
247,0,id,
248,0,id,
249,0,id,
250,1,id,
251,0,id,
252,0,id,
253,0,id,
254,0,id,
255,0,id,
256,1,id,
257,1,id,
258,1,id,
259,1,id,
260,1,id,
261,0,id,
262,0,id,
263,0,id,
264,0,id,
265,1,id,
266,0,id,
267,0,id,
268,1,id,
269,0,id,
270,1,id,
271,0,id,
272,0,id,
273,1,id,
274,0,id,
275,0,id,
276,0,id,
277,0,id,
278,0,id,
279,1,id,
280,1,id,
281,0,id,
282,1,id,
283,0,id,
284,1,id,
285,1,id,
286,0,id,
287,0,id,
288,1,id,
289,0,id,
290,1,id,
291,0,id,
292,1,id,
293,0,id,
294,1,id,
295,1,id,
296,0,id,
297,0,id,
298,0,id,
299,0,id,
300,0,id,
301,1,id,
302,0,id,
303,1,id,
304,0,id,
305,0,id,
306,1,id,
307,0,id,
308,1,id,
309,1,id,
310,0,id,
311,0,id,
312,1,id,
313,1,id,
314,0,id,
315,1,id,
316,1,id,
317,1,id,
318,1,id,
319,0,id,
320,1,id,
321,0,id,
322,0,id,
323,0,id,
324,0,id,
325,0,id,
326,1,id,
327,1,id,
328,1,id,
329,1,id,
330,1,id,
331,0,id,
332,1,id,
333,0,id,
334,1,id,
335,1,id,
336,1,id,
337,0,id,
338,1,id,
339,0,id,
340,1,id,
341,0,id,
342,1,id,
343,1,id,
344,0,id,
345,1,id,
346,0,id,
347,0,id,
348,1,id,
349,0,id,
350,1,id,
351,1,id,
352,1,id,
353,1,id,
354,1,id,
355,1,id,
356,1,id,
357,0,id,
358,1,id,
359,0,id,
360,1,id,
361,0,id,
362,0,id,
363,1,id,
364,0,id,
365,1,id,
366,0,id,
367,1,id,
368,0,id,
369,1,id,
370,0,id,
371,1,id,
372,1,id,
373,0,id,
374,1,id,
375,0,id,
376,1,id,
377,0,id,
378,0,id,
379,1,id,
380,0,id,
381,0,id,
382,1,id,
383,1,id,
384,1,id,
385,1,id,
386,0,id,
387,0,id,
388,0,id,
389,0,id,
390,0,id,
391,0,id,
392,1,id,
393,0,id,
394,1,id,
395,0,id,
396,0,id,
397,0,id,
398,0,id,
399,0,id,
400,0,id,
401,0,id,
402,1,id,
403,1,id,
404,0,id,
405,0,id,
406,1,id,
407,0,id,
408,0,id,
409,0,id,
410,1,id,
411,0,id,
412,0,id,
413,1,id,
414,1,id,
415,1,id,
416,1,id,
417,0,id,
418,1,id,
419,0,id,
420,0,id,
421,1,id,
422,1,id,
423,1,id,
424,1,id,
425,0,id,
426,0,id,
427,0,id,
428,0,id,
429,1,id,
430,1,id,
431,0,id,
432,0,id,
433,0,id,
434,1,id,
435,0,id,
436,0,id,
437,1,id,
438,1,id,
439,1,id,
440,1,id,
441,0,id,
442,0,id,
443,0,id,
444,0,id,
445,0,id,
446,0,id,
447,0,id,
448,1,id,
449,0,id,
450,0,id,
451,0,id,
452,0,id,
453,0,id,
454,1,id,
455,1,id,
456,0,id,
457,1,id,
458,1,id,
459,1,id,
460,1,id,
461,1,id,
462,0,id,
463,1,id,
464,0,id,
465,1,id,
466,0,id,
467,1,id,
468,0,id,
469,1,id,
470,1,id,
471,1,id,
472,0,id,
473,0,id,
474,0,id,
475,1,id,
476,0,id,
477,1,id,
478,0,id,
479,0,id,
480,1,id,
481,0,id,
482,1,id,
483,1,id,
484,0,id,
485,0,id,
486,1,id,
487,0,id,
488,0,id,
489,1,id,
490,0,id,
491,0,id,
492,1,id,
493,0,id,
494,1,id,
495,0,id,
496,0,id,
497,1,id,
498,0,id,
499,1,id,
500,1,id,
501,0,id,
502,0,id,
503,1,id,
504,1,id,
505,0,id,
506,0,id,
507,1,id,
508,1,id,
509,0,id,
510,0,id,
511,1,id,
512,0,id,
513,0,id,
514,0,id,
515,0,id,
516,0,id,
517,0,id,
518,0,id,
519,0,id,
520,0,id,
521,1,id,
522,1,id,
523,1,id,
524,0,id,
525,1,id,
526,1,id,
527,0,id,
528,0,id,
529,1,id,
530,1,id,
531,1,id,
532,0,id,
533,1,id,
534,0,id,
535,0,id,
536,1,id,
537,0,id,
538,0,id,
539,0,id,
540,0,id,
541,1,id,
542,1,id,
543,1,id,
544,0,id,
545,0,id,
546,0,id,
547,0,id,
548,1,id,
549,0,id,
550,0,id,
551,0,id,
552,0,id,
553,1,id,
554,1,id,
555,0,id,
556,0,id,
557,0,id,
558,0,id,
559,0,id,
560,1,id,
561,1,id,
562,1,id,
563,1,id,
564,0,id,
565,1,id,
566,0,id,
567,1,id,
568,0,id,
569,1,id,
570,0,id,
571,1,id,
572,0,id,
573,0,id,
574,1,id,
575,0,id,
576,1,id,
577,1,id,
578,1,id,
579,0,id,
580,0,id,
581,0,id,
582,1,id,
583,0,id,
584,1,id,
585,0,id,
586,1,id,
587,0,id,
588,0,id,
589,0,id,
590,0,id,
591,0,id,
592,0,id,
593,0,id,
594,0,id,
595,0,id,
596,0,id,
597,0,id,
598,0,id,
599,1,id,
600,1,id,
601,0,id,
602,0,id,
603,0,id,
604,1,id,
605,0,id,
606,0,id,
607,1,id,
608,0,id,
609,1,id,
610,1,id,
611,1,id,
612,1,id,
613,0,id,
614,0,id,
615,0,id,
616,1,id,
617,0,id,
618,1,id,
619,0,id,
620,1,id,
621,0,id,
622,0,id,
623,0,id,
624,0,id,
625,1,id,
626,0,id,
627,0,id,
628,1,id,
629,0,id,
630,0,id,
631,1,id,
632,0,id,
633,0,id,
634,0,id,
635,1,id,
636,0,id,
637,1,id,
638,0,id,
639,0,id,
640,1,id,
641,0,id,
642,0,id,
643,0,id,
644,0,id,
645,1,id,
646,0,id,
647,1,id,
648,0,id,
649,0,id,
650,0,id,
651,1,id,
652,1,id,
653,0,id,
654,1,id,
655,1,id,
656,1,id,
657,1,id,
658,0,id,
659,0,id,
660,0,id,
661,1,id,
662,1,id,
663,1,id,
664,1,id,
665,1,id,
666,0,id,
667,1,id,
668,1,id,
669,0,id,
670,1,id,
671,0,id,
672,0,id,
673,0,id,
674,1,id,
675,0,id,
676,0,id,
677,0,id,
678,0,id,
679,1,id,
680,1,id,
681,0,id,
682,0,id,
683,1,id,
684,0,id,
685,1,id,
686,0,id,
687,1,id,
688,0,id,
689,0,id,
690,0,id,
691,1,id,
692,0,id,
693,1,id,
694,1,id,
695,0,id,
696,0,id,
697,0,id,
698,0,id,
699,1,id,
700,0,id,
701,0,id,
702,1,id,
703,1,id,
704,0,id,
705,0,id,
706,0,id,
707,0,id,
708,0,id,
709,1,id,
710,0,id,
711,0,id,
712,0,id,
713,0,id,
714,0,id,
715,0,id,
716,1,id,
717,1,id,
718,1,id,
719,0,id,
720,0,id,
721,1,id,
722,1,id,
723,1,id,
724,0,id,
725,1,id,
726,0,id,
727,0,id,
728,1,id,
729,1,id,
730,1,id,
731,0,id,
732,0,id,
733,0,id,
734,0,id,
735,1,id,
736,0,id,
737,1,id,
738,0,id,
739,0,id,
740,1,id,
741,1,id,
742,0,id,
743,0,id,
744,1,id,
745,0,id,
746,1,id,
747,0,id,
748,0,id,
749,0,id,
750,0,id,
751,0,id,
752,0,id,
753,1,id,
754,1,id,
755,0,id,
756,1,id,
757,1,id,
758,1,id,
759,0,id,
760,0,id,
761,0,id,
762,1,id,
763,1,id,
764,0,id,
765,1,id,
766,1,id,
767,0,id,
768,0,id,
769,1,id,
770,0,id,
771,0,id,
772,0,id,
773,0,id,
774,0,id,
775,1,id,
776,0,id,
777,1,id,
778,0,id,
779,0,id,
780,0,id,
781,0,id,
782,0,id,
783,1,id,
784,0,id,
785,1,id,
786,0,id,
787,0,id,
788,0,id,
789,1,id,
790,0,id,
791,0,id,
792,0,id,
793,0,id,
794,0,id,
795,1,id,
796,1,id,
797,1,id,
798,1,id,
799,0,id,
800,1,id,
801,1,id,
802,1,id,
803,0,id,
804,0,id,
805,1,id,
806,1,id,
807,1,id,
808,1,id,
809,0,id,
810,1,id,
811,1,id,
812,1,id,
813,1,id,
814,1,id,
815,1,id,
816,0,id,
817,0,id,
818,1,id,
819,0,id,
820,0,id,
821,1,id,
822,0,id,
823,1,id,
824,0,id,
825,0,id,
826,0,id,
827,0,id,
828,0,id,
829,0,id,
830,0,id,
831,1,id,
832,0,id,
833,0,id,
834,0,id,
835,0,id,
836,0,id,
837,0,id,
838,0,id,
839,1,id,
840,1,id,
841,0,id,
842,0,id,
843,1,id,
844,0,id,
845,0,id,
846,0,id,
847,0,id,
848,0,id,
849,0,id,
850,0,id,
851,1,id,
852,0,id,
853,0,id,
854,1,id,
855,1,id,
856,0,id,
857,0,id,
858,0,id,
859,0,id,
860,1,id,
861,0,id,
862,1,id,
863,0,id,
864,1,id,
865,1,id,
866,0,id,
867,0,id,
868,0,id,
869,0,id,
870,0,id,
871,0,id,
872,0,id,
873,0,id,
874,1,id,
875,0,id,
876,0,id,
877,0,id,
878,0,id,
879,0,id,
880,1,id,
881,1,id,
882,0,id,
883,1,id,
884,0,id,
885,1,id,
886,0,id,
887,1,id,
888,0,id,
889,0,id,
890,0,id,
891,0,id,
892,0,id,
893,0,id,
894,0,id,
895,0,id,
896,0,id,
897,0,id,
898,1,id,
899,0,id,
900,0,id,
901,0,id,
902,1,id,
903,1,id,
904,0,id,
905,0,id,
906,1,id,
907,0,id,
908,1,id,
909,0,id,
910,0,id,
911,1,id,
912,0,id,
913,0,id,
914,1,id,
915,0,id,
916,1,id,
917,1,id,
918,1,id,
919,0,id,
920,1,id,
921,0,id,
922,0,id,
923,0,id,
924,0,id,
925,0,id,
926,0,id,
927,0,id,
928,0,id,
929,0,id,
930,1,id,
931,0,id,
932,1,id,
933,0,id,
934,0,id,
935,0,id,
936,1,id,
937,0,id,
938,1,id,
939,0,id,
940,0,id,
941,0,id,
942,0,id,
943,0,id,
944,0,id,
945,0,id,
946,0,id,
947,0,id,
948,0,id,
949,0,id,
950,0,id,
951,0,id,
952,1,id,
953,1,id,
954,0,id,
955,1,id,
956,1,id,
957,1,id,
958,1,id,
959,1,id,
960,0,id,
961,1,id,
962,1,id,
963,0,id,
964,0,id,
965,1,id,
966,0,id,
967,0,id,
968,0,id,
969,0,id,
970,1,id,
971,1,id,
972,0,id,
973,0,id,
974,0,id,
975,0,id,
976,0,id,
977,0,id,
978,1,id,
979,0,id,
980,1,id,
981,0,id,
982,0,id,
983,1,id,
984,0,id,
985,0,id,
986,0,id,
987,1,id,
988,1,id,
989,1,id,
990,1,id,
991,0,id,
992,0,id,
993,0,id,
994,0,id,
995,0,id,
996,0,id,
997,0,id,
998,0,id,
999,1,id,
