id,prediction,language,error
175,0,bg,
176,0,bg,
177,0,bg,
178,1,bg,
179,0,bg,
180,0,bg,
181,0,bg,
182,0,bg,
183,1,bg,
184,1,bg,
185,0,bg,
186,0,bg,
187,0,bg,
188,0,bg,
189,0,bg,
190,1,bg,
191,0,bg,
192,0,bg,
193,0,bg,
194,0,bg,
195,0,bg,
196,1,bg,
197,0,bg,
198,0,bg,
199,0,bg,
200,0,bg,
201,0,bg,
202,0,bg,
203,0,bg,
204,0,bg,
205,0,bg,
206,0,bg,
207,0,bg,
208,0,bg,
209,0,bg,
210,1,bg,
211,0,bg,
212,0,bg,
213,0,bg,
214,1,bg,
215,0,bg,
216,1,bg,
217,0,bg,
218,0,bg,
219,0,bg,
220,0,bg,
221,0,bg,
222,1,bg,
223,0,bg,
224,0,bg,
225,0,bg,
226,1,bg,
227,0,bg,
228,0,bg,
229,0,bg,
230,0,bg,
231,0,bg,
232,1,bg,
233,1,bg,
234,1,bg,
235,1,bg,
236,1,bg,
237,1,bg,
238,1,bg,
239,1,bg,
240,1,bg,
241,0,bg,
242,1,bg,
243,0,bg,
244,1,bg,
245,1,bg,
246,0,bg,
247,0,bg,
248,1,bg,
249,1,bg,
250,1,bg,
251,0,bg,
252,1,bg,
253,0,bg,
254,1,bg,
255,0,bg,
256,0,bg,
257,0,bg,
258,0,bg,
259,0,bg,
260,0,bg,
261,0,bg,
262,0,bg,
263,0,bg,
264,0,bg,
265,1,bg,
266,0,bg,
267,0,bg,
268,1,bg,
269,0,bg,
270,0,bg,
271,0,bg,
272,0,bg,
273,1,bg,
274,0,bg,
275,1,bg,
276,1,bg,
277,1,bg,
278,0,bg,
279,0,bg,
280,1,bg,
281,0,bg,
282,0,bg,
283,0,bg,
284,1,bg,
285,0,bg,
286,0,bg,
287,0,bg,
288,1,bg,
289,1,bg,
290,0,bg,
291,0,bg,
292,0,bg,
293,0,bg,
294,0,bg,
295,0,bg,
296,0,bg,
297,1,bg,
298,0,bg,
299,0,bg,
300,0,bg,
301,0,bg,
302,1,bg,
303,1,bg,
304,0,bg,
305,0,bg,
306,0,bg,
307,1,bg,
308,0,bg,
309,1,bg,
310,1,bg,
311,0,bg,
312,0,bg,
313,0,bg,
314,1,bg,
315,0,bg,
316,0,bg,
317,0,bg,
318,0,bg,
319,0,bg,
320,0,bg,
321,0,bg,
322,0,bg,
323,0,bg,
324,0,bg,
325,0,bg,
326,1,bg,
327,0,bg,
328,0,bg,
329,0,bg,
330,0,bg,
331,0,bg,
332,0,bg,
333,1,bg,
334,1,bg,
335,0,bg,
336,1,bg,
337,0,bg,
338,1,bg,
339,0,bg,
340,1,bg,
341,1,bg,
342,1,bg,
343,1,bg,
344,1,bg,
345,0,bg,
346,0,bg,
347,0,bg,
348,0,bg,
349,0,bg,
350,0,bg,
351,0,bg,
352,1,bg,
353,0,bg,
354,0,bg,
355,1,bg,
356,1,bg,
357,1,bg,
358,0,bg,
359,1,bg,
360,0,bg,
361,1,bg,
362,1,bg,
363,0,bg,
364,0,bg,
365,0,bg,
366,0,bg,
367,0,bg,
368,0,bg,
369,1,bg,
370,0,bg,
371,0,bg,
372,0,bg,
373,0,bg,
374,0,bg,
375,0,bg,
376,0,bg,
377,1,bg,
378,0,bg,
379,0,bg,
380,0,bg,
381,0,bg,
382,0,bg,
383,0,bg,
384,0,bg,
385,1,bg,
386,1,bg,
387,0,bg,
388,0,bg,
389,0,bg,
390,1,bg,
391,1,bg,
392,0,bg,
393,0,bg,
394,1,bg,
395,0,bg,
396,0,bg,
397,1,bg,
398,0,bg,
399,1,bg,
400,0,bg,
401,0,bg,
402,0,bg,
403,1,bg,
404,1,bg,
405,1,bg,
406,1,bg,
407,1,bg,
408,0,bg,
409,1,bg,
410,0,bg,
411,0,bg,
412,0,bg,
413,0,bg,
414,0,bg,
415,0,bg,
416,0,bg,
417,0,bg,
418,0,bg,
419,1,bg,
420,0,bg,
421,0,bg,
422,0,bg,
423,0,bg,
424,1,bg,
425,1,bg,
426,0,bg,
427,1,bg,
428,0,bg,
429,0,bg,
430,0,bg,
431,0,bg,
432,0,bg,
433,0,bg,
434,0,bg,
435,0,bg,
436,0,bg,
437,0,bg,
438,0,bg,
439,0,bg,
440,1,bg,
441,1,bg,
442,0,bg,
443,1,bg,
444,0,bg,
445,1,bg,
446,0,bg,
447,0,bg,
448,0,bg,
449,0,bg,
450,1,bg,
451,0,bg,
452,1,bg,
453,0,bg,
454,1,bg,
455,0,bg,
456,0,bg,
457,0,bg,
458,0,bg,
459,0,bg,
460,0,bg,
461,0,bg,
462,0,bg,
463,0,bg,
464,0,bg,
465,1,bg,
466,0,bg,
467,1,bg,
468,0,bg,
469,1,bg,
470,0,bg,
471,0,bg,
472,0,bg,
473,1,bg,
474,1,bg,
475,1,bg,
476,1,bg,
477,0,bg,
478,0,bg,
479,0,bg,
480,0,bg,
481,0,bg,
482,0,bg,
483,0,bg,
484,0,bg,
485,0,bg,
486,0,bg,
487,0,bg,
488,0,bg,
489,1,bg,
490,1,bg,
491,0,bg,
492,1,bg,
493,0,bg,
494,1,bg,
495,0,bg,
496,0,bg,
497,1,bg,
498,0,bg,
499,0,bg,
500,1,bg,
501,0,bg,
502,0,bg,
503,0,bg,
504,1,bg,
505,1,bg,
506,0,bg,
507,1,bg,
508,0,bg,
509,1,bg,
510,0,bg,
511,1,bg,
512,0,bg,
513,1,bg,
514,0,bg,
515,0,bg,
516,0,bg,
517,0,bg,
518,1,bg,
519,0,bg,
520,1,bg,
521,1,bg,
522,0,bg,
523,1,bg,
524,1,bg,
525,1,bg,
526,1,bg,
527,1,bg,
528,1,bg,
529,0,bg,
530,0,bg,
531,0,bg,
532,0,bg,
533,0,bg,
534,0,bg,
535,0,bg,
536,0,bg,
537,1,bg,
538,0,bg,
539,0,bg,
540,0,bg,
541,0,bg,
542,1,bg,
543,1,bg,
544,1,bg,
545,0,bg,
546,0,bg,
547,1,bg,
548,0,bg,
549,0,bg,
550,0,bg,
551,0,bg,
552,1,bg,
553,0,bg,
554,1,bg,
555,0,bg,
556,1,bg,
557,0,bg,
558,1,bg,
559,0,bg,
560,0,bg,
561,1,bg,
562,0,bg,
563,0,bg,
564,1,bg,
565,0,bg,
566,1,bg,
567,0,bg,
568,1,bg,
569,1,bg,
570,1,bg,
571,1,bg,
572,1,bg,
573,0,bg,
574,1,bg,
575,0,bg,
576,0,bg,
577,0,bg,
578,1,bg,
579,0,bg,
580,1,bg,
581,0,bg,
582,1,bg,
583,0,bg,
584,0,bg,
585,0,bg,
586,0,bg,
587,0,bg,
588,0,bg,
589,0,bg,
590,1,bg,
591,0,bg,
592,0,bg,
593,1,bg,
594,1,bg,
595,0,bg,
596,0,bg,
597,1,bg,
598,1,bg,
599,0,bg,
600,0,bg,
601,1,bg,
602,1,bg,
603,0,bg,
604,0,bg,
605,0,bg,
606,0,bg,
607,1,bg,
608,0,bg,
609,0,bg,
610,0,bg,
611,0,bg,
612,0,bg,
613,0,bg,
614,1,bg,
615,1,bg,
616,0,bg,
617,0,bg,
618,0,bg,
619,0,bg,
620,0,bg,
621,1,bg,
622,0,bg,
623,0,bg,
624,1,bg,
625,0,bg,
626,0,bg,
627,1,bg,
628,1,bg,
629,1,bg,
630,0,bg,
631,0,bg,
632,1,bg,
633,1,bg,
634,0,bg,
635,0,bg,
636,1,bg,
637,0,bg,
638,0,bg,
639,0,bg,
640,0,bg,
641,1,bg,
642,0,bg,
643,1,bg,
644,1,bg,
645,0,bg,
646,0,bg,
647,0,bg,
648,1,bg,
649,0,bg,
650,0,bg,
651,1,bg,
652,0,bg,
653,1,bg,
654,0,bg,
655,1,bg,
656,0,bg,
657,0,bg,
658,0,bg,
659,0,bg,
660,1,bg,
661,1,bg,
662,1,bg,
663,1,bg,
664,0,bg,
665,0,bg,
666,0,bg,
667,0,bg,
668,1,bg,
669,0,bg,
670,1,bg,
671,0,bg,
672,1,bg,
673,1,bg,
674,0,bg,
675,1,bg,
676,1,bg,
677,1,bg,
678,0,bg,
679,1,bg,
680,0,bg,
681,1,bg,
682,1,bg,
683,0,bg,
684,0,bg,
685,0,bg,
686,1,bg,
687,1,bg,
688,0,bg,
689,1,bg,
690,0,bg,
691,0,bg,
692,0,bg,
693,1,bg,
694,0,bg,
695,0,bg,
696,1,bg,
697,1,bg,
698,1,bg,
699,1,bg,
700,1,bg,
701,0,bg,
702,0,bg,
703,0,bg,
704,0,bg,
705,0,bg,
706,1,bg,
707,0,bg,
708,1,bg,
709,1,bg,
710,1,bg,
711,1,bg,
712,1,bg,
713,0,bg,
714,0,bg,
715,0,bg,
716,1,bg,
717,1,bg,
718,1,bg,
719,0,bg,
720,0,bg,
721,1,bg,
722,1,bg,
723,0,bg,
724,0,bg,
725,0,bg,
726,0,bg,
727,0,bg,
728,1,bg,
729,1,bg,
730,0,bg,
731,0,bg,
732,0,bg,
733,1,bg,
734,1,bg,
735,1,bg,
736,0,bg,
737,0,bg,
738,0,bg,
739,1,bg,
740,1,bg,
741,1,bg,
742,1,bg,
743,0,bg,
744,1,bg,
745,0,bg,
746,0,bg,
747,1,bg,
748,0,bg,
749,0,bg,
750,1,bg,
751,1,bg,
752,0,bg,
753,0,bg,
754,0,bg,
755,1,bg,
756,0,bg,
757,1,bg,
758,1,bg,
759,1,bg,
760,1,bg,
761,0,bg,
762,0,bg,
763,1,bg,
764,0,bg,
765,0,bg,
766,1,bg,
767,0,bg,
768,0,bg,
769,1,bg,
770,0,bg,
771,0,bg,
772,0,bg,
773,0,bg,
774,0,bg,
775,0,bg,
776,0,bg,
777,0,bg,
778,0,bg,
779,0,bg,
780,0,bg,
781,0,bg,
782,0,bg,
783,1,bg,
784,0,bg,
785,0,bg,
786,0,bg,
787,0,bg,
788,1,bg,
789,0,bg,
790,0,bg,
791,1,bg,
792,1,bg,
793,0,bg,
794,0,bg,
795,0,bg,
796,0,bg,
797,1,bg,
798,0,bg,
799,1,bg,
800,0,bg,
801,0,bg,
802,0,bg,
803,0,bg,
804,1,bg,
805,0,bg,
806,1,bg,
807,1,bg,
808,1,bg,
809,0,bg,
810,1,bg,
811,1,bg,
812,0,bg,
813,1,bg,
814,1,bg,
815,0,bg,
816,1,bg,
817,1,bg,
818,1,bg,
819,1,bg,
820,0,bg,
821,1,bg,
822,0,bg,
823,0,bg,
824,1,bg,
825,0,bg,
826,0,bg,
827,1,bg,
828,0,bg,
829,0,bg,
830,1,bg,
831,0,bg,
832,0,bg,
833,0,bg,
834,0,bg,
835,1,bg,
836,0,bg,
837,0,bg,
838,1,bg,
839,0,bg,
840,0,bg,
841,0,bg,
842,0,bg,
843,1,bg,
844,1,bg,
845,1,bg,
846,1,bg,
847,0,bg,
848,0,bg,
849,0,bg,
850,0,bg,
851,0,bg,
852,0,bg,
853,0,bg,
854,1,bg,
855,0,bg,
856,0,bg,
857,0,bg,
858,1,bg,
859,1,bg,
860,0,bg,
861,1,bg,
862,0,bg,
863,0,bg,
864,0,bg,
865,1,bg,
866,0,bg,
867,0,bg,
868,1,bg,
869,0,bg,
870,0,bg,
871,1,bg,
872,0,bg,
873,0,bg,
874,0,bg,
875,0,bg,
876,0,bg,
877,0,bg,
878,1,bg,
879,0,bg,
880,0,bg,
881,0,bg,
882,0,bg,
883,0,bg,
884,0,bg,
885,0,bg,
886,0,bg,
887,1,bg,
888,0,bg,
889,0,bg,
890,1,bg,
891,1,bg,
892,1,bg,
893,0,bg,
894,0,bg,
895,1,bg,
896,1,bg,
897,0,bg,
898,0,bg,
899,0,bg,
900,0,bg,
901,0,bg,
902,0,bg,
903,0,bg,
904,0,bg,
905,0,bg,
906,0,bg,
907,0,bg,
908,1,bg,
909,1,bg,
910,1,bg,
911,1,bg,
912,0,bg,
913,1,bg,
914,1,bg,
915,0,bg,
916,0,bg,
917,1,bg,
918,1,bg,
919,0,bg,
920,0,bg,
921,0,bg,
922,0,bg,
923,0,bg,
924,0,bg,
925,0,bg,
926,0,bg,
927,0,bg,
928,1,bg,
929,1,bg,
930,1,bg,
931,0,bg,
932,1,bg,
933,0,bg,
934,1,bg,
935,0,bg,
936,1,bg,
937,1,bg,
938,0,bg,
939,1,bg,
940,0,bg,
941,1,bg,
942,0,bg,
943,1,bg,
944,0,bg,
945,1,bg,
946,0,bg,
947,0,bg,
948,1,bg,
949,1,bg,
950,1,bg,
951,0,bg,
952,1,bg,
953,0,bg,
954,0,bg,
955,1,bg,
956,1,bg,
957,0,bg,
958,0,bg,
959,0,bg,
960,0,bg,
961,1,bg,
962,0,bg,
963,0,bg,
964,1,bg,
965,0,bg,
966,1,bg,
967,0,bg,
968,1,bg,
969,1,bg,
970,0,bg,
971,1,bg,
972,0,bg,
973,0,bg,
974,0,bg,
975,1,bg,
976,0,bg,
977,1,bg,
978,0,bg,
979,0,bg,
980,0,bg,
981,1,bg,
982,1,bg,
983,1,bg,
984,1,bg,
985,0,bg,
986,1,bg,
987,0,bg,
988,0,bg,
989,0,bg,
990,1,bg,
991,1,bg,
992,1,bg,
993,1,bg,
994,0,bg,
995,0,bg,
996,1,bg,
997,0,bg,
998,0,bg,
999,0,bg,
