id,prediction,language,error
201,1,de,
202,1,de,
203,0,de,
204,1,de,
205,1,de,
206,0,de,
207,1,de,
208,0,de,
209,0,de,
210,0,de,
211,0,de,
212,1,de,
213,1,de,
214,1,de,
215,0,de,
216,1,de,
217,0,de,
218,1,de,
219,1,de,
220,0,de,
221,1,de,
222,1,de,
223,0,de,
224,0,de,
225,1,de,
226,0,de,
227,0,de,
228,1,de,
229,0,de,
230,1,de,
231,0,de,
232,0,de,
233,1,de,
234,1,de,
235,1,de,
236,0,de,
237,1,de,
238,0,de,
239,1,de,
240,1,de,
241,0,de,
242,0,de,
243,1,de,
244,0,de,
245,1,de,
246,1,de,
247,1,de,
248,1,de,
249,1,de,
250,1,de,
251,0,de,
252,1,de,
253,1,de,
254,0,de,
255,0,de,
256,1,de,
257,0,de,
258,0,de,
259,0,de,
260,0,de,
261,0,de,
262,0,de,
263,0,de,
264,0,de,
265,0,de,
266,0,de,
267,1,de,
268,0,de,
269,1,de,
270,0,de,
271,0,de,
272,0,de,
273,1,de,
274,0,de,
275,0,de,
276,1,de,
277,0,de,
278,1,de,
279,0,de,
280,0,de,
281,0,de,
282,0,de,
283,0,de,
284,1,de,
285,0,de,
286,1,de,
287,0,de,
288,0,de,
289,0,de,
290,0,de,
291,0,de,
292,1,de,
293,1,de,
294,0,de,
295,0,de,
296,0,de,
297,0,de,
298,1,de,
299,0,de,
300,0,de,
301,1,de,
302,0,de,
303,0,de,
304,1,de,
305,0,de,
306,0,de,
307,1,de,
308,0,de,
309,0,de,
310,0,de,
311,0,de,
312,1,de,
313,1,de,
314,0,de,
315,0,de,
316,1,de,
317,1,de,
318,0,de,
319,0,de,
320,0,de,
321,0,de,
322,1,de,
323,1,de,
324,1,de,
325,0,de,
326,1,de,
327,1,de,
328,0,de,
329,0,de,
330,1,de,
331,0,de,
332,0,de,
333,1,de,
334,0,de,
335,0,de,
336,0,de,
337,0,de,
338,0,de,
339,1,de,
340,1,de,
341,1,de,
342,1,de,
343,1,de,
344,1,de,
345,1,de,
346,0,de,
347,0,de,
348,0,de,
349,1,de,
350,0,de,
351,0,de,
352,1,de,
353,0,de,
354,0,de,
355,1,de,
356,1,de,
357,0,de,
358,1,de,
359,0,de,
360,0,de,
361,0,de,
362,1,de,
363,1,de,
364,0,de,
365,1,de,
366,0,de,
367,1,de,
368,1,de,
369,0,de,
370,0,de,
371,0,de,
372,0,de,
373,1,de,
374,0,de,
375,0,de,
376,1,de,
377,1,de,
378,1,de,
379,1,de,
380,0,de,
381,0,de,
382,0,de,
383,0,de,
384,1,de,
385,0,de,
386,0,de,
387,1,de,
388,1,de,
389,0,de,
390,0,de,
391,1,de,
392,1,de,
393,0,de,
394,0,de,
395,0,de,
396,0,de,
397,0,de,
398,0,de,
399,0,de,
400,0,de,
401,0,de,
402,1,de,
403,1,de,
404,1,de,
405,1,de,
406,1,de,
407,1,de,
408,1,de,
409,1,de,
410,0,de,
411,1,de,
412,1,de,
413,1,de,
414,1,de,
415,1,de,
416,0,de,
417,0,de,
418,1,de,
419,0,de,
420,1,de,
421,1,de,
422,1,de,
423,0,de,
424,1,de,
425,0,de,
426,1,de,
427,0,de,
428,0,de,
429,0,de,
430,0,de,
431,1,de,
432,1,de,
433,1,de,
434,1,de,
435,1,de,
436,1,de,
437,1,de,
438,1,de,
439,1,de,
440,1,de,
441,1,de,
442,0,de,
443,0,de,
444,1,de,
445,0,de,
446,0,de,
447,1,de,
448,1,de,
449,1,de,
450,1,de,
451,0,de,
452,1,de,
453,0,de,
454,1,de,
455,0,de,
456,1,de,
457,1,de,
458,1,de,
459,1,de,
460,1,de,
461,1,de,
462,1,de,
463,1,de,
464,1,de,
465,0,de,
466,0,de,
467,1,de,
468,1,de,
469,0,de,
470,1,de,
471,1,de,
472,1,de,
473,1,de,
474,1,de,
475,0,de,
476,1,de,
477,1,de,
478,0,de,
479,0,de,
480,1,de,
481,0,de,
482,1,de,
483,0,de,
484,1,de,
485,1,de,
486,1,de,
487,0,de,
488,0,de,
489,0,de,
490,0,de,
491,1,de,
492,0,de,
493,1,de,
494,0,de,
495,0,de,
496,1,de,
497,1,de,
498,0,de,
499,0,de,
500,1,de,
501,1,de,
502,1,de,
503,1,de,
504,1,de,
505,1,de,
506,1,de,
507,1,de,
508,1,de,
509,1,de,
510,1,de,
511,1,de,
512,0,de,
513,1,de,
514,1,de,
515,1,de,
516,1,de,
517,1,de,
518,1,de,
519,0,de,
520,0,de,
521,1,de,
522,1,de,
523,1,de,
524,1,de,
525,1,de,
526,1,de,
527,1,de,
528,1,de,
529,1,de,
530,1,de,
531,1,de,
532,0,de,
533,0,de,
534,1,de,
535,0,de,
536,1,de,
537,0,de,
538,1,de,
539,1,de,
540,0,de,
541,1,de,
542,1,de,
543,1,de,
544,0,de,
545,1,de,
546,0,de,
547,1,de,
548,1,de,
549,1,de,
550,1,de,
551,1,de,
552,0,de,
553,1,de,
554,0,de,
555,0,de,
556,1,de,
557,0,de,
558,1,de,
559,1,de,
560,0,de,
561,1,de,
562,0,de,
563,0,de,
564,0,de,
565,1,de,
566,1,de,
567,1,de,
568,1,de,
569,0,de,
570,0,de,
571,1,de,
572,1,de,
573,1,de,
574,1,de,
575,1,de,
576,1,de,
577,1,de,
578,1,de,
579,1,de,
580,1,de,
581,1,de,
582,0,de,
583,1,de,
584,1,de,
585,1,de,
586,0,de,
587,0,de,
588,1,de,
589,0,de,
590,0,de,
591,0,de,
592,1,de,
593,1,de,
594,0,de,
595,1,de,
596,1,de,
597,0,de,
598,1,de,
599,0,de,
600,1,de,
601,1,de,
602,1,de,
603,1,de,
604,1,de,
605,1,de,
606,0,de,
607,0,de,
608,1,de,
609,1,de,
610,1,de,
611,1,de,
612,0,de,
613,1,de,
614,0,de,
615,1,de,
616,1,de,
617,0,de,
618,1,de,
619,1,de,
620,0,de,
621,1,de,
622,0,de,
623,1,de,
624,0,de,
625,1,de,
626,0,de,
627,1,de,
628,0,de,
629,0,de,
630,0,de,
631,0,de,
632,0,de,
633,0,de,
634,0,de,
635,1,de,
636,1,de,
637,1,de,
638,1,de,
639,0,de,
640,1,de,
641,1,de,
642,1,de,
643,1,de,
644,1,de,
645,1,de,
646,1,de,
647,1,de,
648,1,de,
649,1,de,
650,1,de,
651,1,de,
652,1,de,
653,1,de,
654,1,de,
655,1,de,
656,0,de,
657,1,de,
658,1,de,
659,0,de,
660,0,de,
661,0,de,
662,1,de,
663,1,de,
664,1,de,
665,1,de,
666,1,de,
667,1,de,
668,1,de,
669,1,de,
670,0,de,
671,1,de,
672,1,de,
673,1,de,
674,1,de,
675,1,de,
676,1,de,
677,1,de,
678,1,de,
679,0,de,
680,1,de,
681,1,de,
682,1,de,
683,1,de,
684,1,de,
685,1,de,
686,1,de,
687,1,de,
688,0,de,
689,0,de,
690,0,de,
691,0,de,
692,0,de,
693,0,de,
694,1,de,
695,0,de,
696,1,de,
697,0,de,
698,1,de,
699,0,de,
700,1,de,
701,0,de,
702,0,de,
703,1,de,
704,1,de,
705,0,de,
706,1,de,
707,1,de,
708,1,de,
709,1,de,
710,1,de,
711,1,de,
712,0,de,
713,1,de,
714,1,de,
715,1,de,
716,0,de,
717,0,de,
718,0,de,
719,1,de,
720,0,de,
721,1,de,
722,1,de,
723,0,de,
724,0,de,
725,0,de,
726,0,de,
727,1,de,
728,1,de,
729,1,de,
730,1,de,
731,1,de,
732,1,de,
733,1,de,
734,1,de,
735,1,de,
736,1,de,
737,0,de,
738,0,de,
739,0,de,
740,1,de,
741,0,de,
742,1,de,
743,0,de,
744,0,de,
745,1,de,
746,0,de,
747,0,de,
748,1,de,
749,0,de,
750,0,de,
751,1,de,
752,1,de,
753,1,de,
754,1,de,
755,1,de,
756,1,de,
757,0,de,
758,0,de,
759,0,de,
760,0,de,
761,1,de,
762,1,de,
763,1,de,
764,1,de,
765,1,de,
766,1,de,
767,1,de,
768,0,de,
769,0,de,
770,1,de,
771,0,de,
772,0,de,
773,1,de,
774,1,de,
775,1,de,
776,0,de,
777,0,de,
778,1,de,
779,0,de,
780,0,de,
781,1,de,
782,0,de,
783,1,de,
784,1,de,
785,1,de,
786,0,de,
787,1,de,
788,1,de,
789,1,de,
790,1,de,
791,1,de,
792,1,de,
793,1,de,
794,1,de,
795,1,de,
796,1,de,
797,0,de,
798,1,de,
799,1,de,
800,0,de,
801,0,de,
802,0,de,
803,0,de,
804,1,de,
805,1,de,
806,0,de,
807,1,de,
808,0,de,
809,1,de,
810,1,de,
811,1,de,
812,0,de,
813,0,de,
814,1,de,
815,1,de,
816,1,de,
817,0,de,
818,0,de,
819,0,de,
820,0,de,
821,1,de,
822,0,de,
823,1,de,
824,1,de,
825,0,de,
826,0,de,
827,0,de,
828,1,de,
829,0,de,
830,0,de,
831,1,de,
832,1,de,
833,0,de,
834,1,de,
835,0,de,
836,0,de,
837,1,de,
838,1,de,
839,0,de,
840,0,de,
841,1,de,
842,0,de,
843,0,de,
844,1,de,
845,0,de,
846,1,de,
847,0,de,
848,1,de,
849,1,de,
850,0,de,
851,1,de,
852,1,de,
853,0,de,
854,1,de,
855,1,de,
856,0,de,
857,0,de,
858,0,de,
859,0,de,
860,0,de,
861,0,de,
862,0,de,
863,1,de,
864,0,de,
865,0,de,
866,0,de,
867,0,de,
868,0,de,
869,1,de,
870,1,de,
871,0,de,
872,1,de,
873,1,de,
874,1,de,
875,1,de,
876,0,de,
877,0,de,
878,0,de,
879,0,de,
880,0,de,
881,1,de,
882,1,de,
883,1,de,
884,0,de,
885,1,de,
886,1,de,
887,1,de,
888,1,de,
889,1,de,
890,0,de,
891,1,de,
892,0,de,
893,1,de,
894,1,de,
895,1,de,
896,1,de,
897,0,de,
898,1,de,
899,1,de,
900,1,de,
901,0,de,
902,1,de,
903,1,de,
904,1,de,
905,1,de,
906,1,de,
907,1,de,
908,1,de,
909,1,de,
910,1,de,
911,1,de,
912,0,de,
913,0,de,
914,0,de,
915,0,de,
916,0,de,
917,0,de,
918,1,de,
919,0,de,
920,1,de,
921,1,de,
922,1,de,
923,0,de,
924,1,de,
925,1,de,
926,1,de,
927,1,de,
928,0,de,
929,1,de,
930,0,de,
931,1,de,
932,0,de,
933,0,de,
934,1,de,
935,1,de,
936,1,de,
937,1,de,
938,1,de,
939,1,de,
940,1,de,
941,1,de,
942,1,de,
943,0,de,
944,0,de,
945,1,de,
946,0,de,
947,0,de,
948,1,de,
949,1,de,
950,0,de,
951,1,de,
952,1,de,
953,0,de,
954,1,de,
955,0,de,
956,1,de,
957,0,de,
958,0,de,
959,1,de,
960,1,de,
961,0,de,
962,1,de,
963,0,de,
964,1,de,
965,1,de,
966,1,de,
967,0,de,
968,0,de,
969,1,de,
970,1,de,
971,1,de,
972,0,de,
973,0,de,
974,1,de,
975,0,de,
976,0,de,
977,1,de,
978,1,de,
979,1,de,
980,1,de,
981,0,de,
982,1,de,
983,1,de,
984,1,de,
985,1,de,
986,1,de,
987,1,de,
988,1,de,
989,1,de,
990,0,de,
991,1,de,
992,1,de,
993,0,de,
994,0,de,
995,0,de,
996,0,de,
997,0,de,
998,1,de,
999,1,de,
