id,prediction,language,error
676,1,pt,
677,1,pt,
678,1,pt,
679,0,pt,
680,1,pt,
681,0,pt,
682,1,pt,
683,1,pt,
684,0,pt,
685,1,pt,
686,0,pt,
687,0,pt,
688,0,pt,
689,1,pt,
690,1,pt,
691,1,pt,
692,0,pt,
693,1,pt,
694,0,pt,
695,0,pt,
696,1,pt,
697,1,pt,
698,1,pt,
699,0,pt,
700,0,pt,
701,0,pt,
702,1,pt,
703,0,pt,
704,1,pt,
705,0,pt,
706,1,pt,
707,1,pt,
708,0,pt,
709,0,pt,
710,1,pt,
711,1,pt,
712,0,pt,
713,1,pt,
714,1,pt,
715,1,pt,
716,1,pt,
717,0,pt,
718,0,pt,
719,0,pt,
720,0,pt,
721,0,pt,
722,0,pt,
723,0,pt,
724,1,pt,
725,0,pt,
726,1,pt,
727,0,pt,
728,0,pt,
729,0,pt,
730,1,pt,
731,1,pt,
732,0,pt,
733,0,pt,
734,0,pt,
735,1,pt,
736,0,pt,
737,1,pt,
738,0,pt,
739,1,pt,
740,1,pt,
741,1,pt,
742,1,pt,
743,1,pt,
744,1,pt,
745,0,pt,
746,0,pt,
747,0,pt,
748,1,pt,
749,0,pt,
750,1,pt,
751,1,pt,
752,0,pt,
753,1,pt,
754,1,pt,
755,1,pt,
756,1,pt,
757,0,pt,
758,0,pt,
759,0,pt,
760,1,pt,
761,1,pt,
762,1,pt,
763,1,pt,
764,1,pt,
765,1,pt,
766,0,pt,
767,1,pt,
768,1,pt,
769,1,pt,
770,0,pt,
771,0,pt,
772,1,pt,
773,0,pt,
774,1,pt,
775,0,pt,
776,1,pt,
777,1,pt,
778,0,pt,
779,1,pt,
780,0,pt,
781,0,pt,
782,1,pt,
783,1,pt,
784,0,pt,
785,1,pt,
786,0,pt,
787,1,pt,
788,1,pt,
789,1,pt,
790,1,pt,
791,1,pt,
792,0,pt,
793,0,pt,
794,1,pt,
795,1,pt,
796,0,pt,
797,0,pt,
798,0,pt,
799,1,pt,
800,1,pt,
801,0,pt,
802,0,pt,
803,1,pt,
804,0,pt,
805,1,pt,
806,0,pt,
807,1,pt,
808,0,pt,
809,1,pt,
810,0,pt,
811,1,pt,
812,0,pt,
813,1,pt,
814,1,pt,
815,1,pt,
816,1,pt,
817,0,pt,
818,1,pt,
819,1,pt,
820,1,pt,
821,0,pt,
822,0,pt,
823,1,pt,
824,1,pt,
825,0,pt,
826,0,pt,
827,1,pt,
828,1,pt,
829,1,pt,
830,1,pt,
831,1,pt,
832,1,pt,
833,1,pt,
834,0,pt,
835,0,pt,
836,0,pt,
837,0,pt,
838,1,pt,
839,1,pt,
840,0,pt,
841,1,pt,
842,1,pt,
843,0,pt,
844,0,pt,
845,1,pt,
846,1,pt,
847,1,pt,
848,0,pt,
849,0,pt,
850,1,pt,
851,0,pt,
852,1,pt,
853,1,pt,
854,0,pt,
855,1,pt,
856,1,pt,
857,0,pt,
858,1,pt,
859,0,pt,
860,0,pt,
861,0,pt,
862,0,pt,
863,0,pt,
864,1,pt,
865,1,pt,
866,1,pt,
867,1,pt,
868,0,pt,
869,1,pt,
870,1,pt,
871,1,pt,
872,1,pt,
873,1,pt,
874,1,pt,
875,0,pt,
876,0,pt,
877,0,pt,
878,1,pt,
879,1,pt,
880,1,pt,
881,0,pt,
882,1,pt,
883,1,pt,
884,0,pt,
885,1,pt,
886,1,pt,
887,1,pt,
888,1,pt,
889,1,pt,
890,0,pt,
891,1,pt,
892,0,pt,
893,0,pt,
894,1,pt,
895,0,pt,
896,1,pt,
897,1,pt,
898,1,pt,
899,0,pt,
900,0,pt,
901,0,pt,
902,0,pt,
903,1,pt,
904,0,pt,
905,0,pt,
906,0,pt,
907,0,pt,
908,0,pt,
909,0,pt,
910,1,pt,
911,0,pt,
912,0,pt,
913,0,pt,
914,1,pt,
915,0,pt,
916,1,pt,
917,0,pt,
918,0,pt,
919,0,pt,
920,1,pt,
921,0,pt,
922,1,pt,
923,1,pt,
924,1,pt,
925,0,pt,
926,1,pt,
927,0,pt,
928,0,pt,
929,0,pt,
930,1,pt,
931,0,pt,
932,0,pt,
933,1,pt,
934,0,pt,
935,1,pt,
936,1,pt,
937,1,pt,
938,0,pt,
939,1,pt,
940,1,pt,
941,1,pt,
942,1,pt,
943,1,pt,
944,1,pt,
945,0,pt,
946,1,pt,
947,1,pt,
948,1,pt,
949,0,pt,
950,1,pt,
951,0,pt,
952,1,pt,
953,0,pt,
954,0,pt,
955,1,pt,
956,1,pt,
957,0,pt,
958,1,pt,
959,1,pt,
960,1,pt,
961,1,pt,
962,1,pt,
963,0,pt,
964,1,pt,
965,1,pt,
966,1,pt,
967,0,pt,
968,1,pt,
969,1,pt,
970,1,pt,
971,1,pt,
972,0,pt,
973,1,pt,
974,0,pt,
975,1,pt,
976,1,pt,
977,1,pt,
978,1,pt,
979,1,pt,
980,0,pt,
981,1,pt,
982,1,pt,
983,0,pt,
984,1,pt,
985,1,pt,
986,1,pt,
987,0,pt,
988,0,pt,
989,1,pt,
990,1,pt,
991,1,pt,
992,1,pt,
993,0,pt,
994,1,pt,
995,0,pt,
996,0,pt,
997,1,pt,
998,1,pt,
999,1,pt,
