id,prediction,language,error
125,1,nl,
126,1,nl,
127,0,nl,
128,1,nl,
129,1,nl,
130,0,nl,
131,1,nl,
132,0,nl,
133,1,nl,
134,1,nl,
135,0,nl,
136,1,nl,
137,0,nl,
138,1,nl,
139,1,nl,
140,1,nl,
141,1,nl,
142,0,nl,
143,0,nl,
144,0,nl,
145,0,nl,
146,1,nl,
147,1,nl,
148,1,nl,
149,0,nl,
150,1,nl,
151,1,nl,
152,1,nl,
153,1,nl,
154,0,nl,
155,0,nl,
156,1,nl,
157,1,nl,
158,0,nl,
159,1,nl,
160,0,nl,
161,1,nl,
162,1,nl,
163,0,nl,
164,0,nl,
165,0,nl,
166,0,nl,
167,0,nl,
168,0,nl,
169,1,nl,
170,1,nl,
171,0,nl,
172,0,nl,
173,1,nl,
174,1,nl,
175,1,nl,
176,0,nl,
177,0,nl,
178,0,nl,
179,0,nl,
180,0,nl,
181,0,nl,
182,1,nl,
183,1,nl,
184,0,nl,
185,0,nl,
186,1,nl,
187,1,nl,
188,0,nl,
189,1,nl,
190,0,nl,
191,0,nl,
192,1,nl,
193,1,nl,
194,1,nl,
195,0,nl,
196,0,nl,
197,0,nl,
198,1,nl,
199,0,nl,
200,1,nl,
201,0,nl,
202,0,nl,
203,0,nl,
204,1,nl,
205,0,nl,
206,1,nl,
207,1,nl,
208,1,nl,
209,0,nl,
210,1,nl,
211,1,nl,
212,1,nl,
213,1,nl,
214,0,nl,
215,1,nl,
216,0,nl,
217,1,nl,
218,0,nl,
219,1,nl,
220,1,nl,
221,0,nl,
222,1,nl,
223,1,nl,
224,1,nl,
225,0,nl,
226,0,nl,
227,0,nl,
228,1,nl,
229,1,nl,
230,0,nl,
231,0,nl,
232,1,nl,
233,0,nl,
234,0,nl,
235,1,nl,
236,1,nl,
237,0,nl,
238,0,nl,
239,0,nl,
240,1,nl,
241,1,nl,
242,1,nl,
243,1,nl,
244,0,nl,
245,0,nl,
246,0,nl,
247,0,nl,
248,1,nl,
249,0,nl,
250,0,nl,
251,1,nl,
252,1,nl,
253,0,nl,
254,1,nl,
255,0,nl,
256,1,nl,
257,1,nl,
258,0,nl,
259,0,nl,
260,0,nl,
261,0,nl,
262,1,nl,
263,0,nl,
264,1,nl,
265,1,nl,
266,0,nl,
267,0,nl,
268,1,nl,
269,0,nl,
270,0,nl,
271,1,nl,
272,0,nl,
273,1,nl,
274,0,nl,
275,1,nl,
276,1,nl,
277,1,nl,
278,0,nl,
279,1,nl,
280,1,nl,
281,1,nl,
282,0,nl,
283,1,nl,
284,0,nl,
285,1,nl,
286,1,nl,
287,0,nl,
288,0,nl,
289,1,nl,
290,0,nl,
291,0,nl,
292,0,nl,
293,0,nl,
294,1,nl,
295,0,nl,
296,1,nl,
297,1,nl,
298,1,nl,
299,0,nl,
300,1,nl,
301,0,nl,
302,0,nl,
303,1,nl,
304,1,nl,
305,0,nl,
306,1,nl,
307,0,nl,
308,0,nl,
309,0,nl,
310,0,nl,
311,0,nl,
312,1,nl,
313,0,nl,
314,1,nl,
315,0,nl,
316,1,nl,
317,1,nl,
318,1,nl,
319,1,nl,
320,0,nl,
321,1,nl,
322,1,nl,
323,0,nl,
324,0,nl,
325,1,nl,
326,1,nl,
327,1,nl,
328,1,nl,
329,1,nl,
330,1,nl,
331,0,nl,
332,1,nl,
333,1,nl,
334,1,nl,
335,0,nl,
336,0,nl,
337,1,nl,
338,0,nl,
339,0,nl,
340,0,nl,
341,1,nl,
342,1,nl,
343,1,nl,
344,0,nl,
345,0,nl,
346,1,nl,
347,0,nl,
348,0,nl,
349,1,nl,
350,1,nl,
351,0,nl,
352,0,nl,
353,1,nl,
354,1,nl,
355,0,nl,
356,0,nl,
357,0,nl,
358,0,nl,
359,1,nl,
360,0,nl,
361,0,nl,
362,1,nl,
363,0,nl,
364,0,nl,
365,1,nl,
366,1,nl,
367,1,nl,
368,0,nl,
369,1,nl,
370,1,nl,
371,0,nl,
372,0,nl,
373,0,nl,
374,0,nl,
375,0,nl,
376,0,nl,
377,0,nl,
378,1,nl,
379,1,nl,
380,0,nl,
381,1,nl,
382,0,nl,
383,1,nl,
384,1,nl,
385,0,nl,
386,1,nl,
387,0,nl,
388,1,nl,
389,0,nl,
390,1,nl,
391,1,nl,
392,0,nl,
393,0,nl,
394,1,nl,
395,1,nl,
396,1,nl,
397,1,nl,
398,1,nl,
399,1,nl,
400,1,nl,
401,0,nl,
402,0,nl,
403,1,nl,
404,1,nl,
405,0,nl,
406,1,nl,
407,1,nl,
408,0,nl,
409,1,nl,
410,1,nl,
411,0,nl,
412,0,nl,
413,0,nl,
414,0,nl,
415,0,nl,
416,0,nl,
417,0,nl,
418,1,nl,
419,0,nl,
420,1,nl,
421,0,nl,
422,1,nl,
423,0,nl,
424,0,nl,
425,1,nl,
426,1,nl,
427,0,nl,
428,0,nl,
429,1,nl,
430,0,nl,
431,0,nl,
432,0,nl,
433,1,nl,
434,1,nl,
435,0,nl,
436,1,nl,
437,1,nl,
438,1,nl,
439,0,nl,
440,1,nl,
441,1,nl,
442,0,nl,
443,1,nl,
444,0,nl,
445,0,nl,
446,1,nl,
447,0,nl,
448,1,nl,
449,0,nl,
450,1,nl,
451,0,nl,
452,1,nl,
453,1,nl,
454,0,nl,
455,0,nl,
456,0,nl,
457,0,nl,
458,1,nl,
459,0,nl,
460,0,nl,
461,1,nl,
462,0,nl,
463,0,nl,
464,0,nl,
465,1,nl,
466,0,nl,
467,1,nl,
468,1,nl,
469,1,nl,
470,0,nl,
471,1,nl,
472,1,nl,
473,0,nl,
474,0,nl,
475,1,nl,
476,0,nl,
477,0,nl,
478,0,nl,
479,0,nl,
480,0,nl,
481,1,nl,
482,1,nl,
483,1,nl,
484,1,nl,
485,1,nl,
486,1,nl,
487,0,nl,
488,1,nl,
489,0,nl,
490,1,nl,
491,0,nl,
492,0,nl,
493,0,nl,
494,1,nl,
495,1,nl,
496,1,nl,
497,0,nl,
498,1,nl,
499,1,nl,
500,0,nl,
501,0,nl,
502,0,nl,
503,0,nl,
504,0,nl,
505,1,nl,
506,1,nl,
507,0,nl,
508,1,nl,
509,1,nl,
510,1,nl,
511,0,nl,
512,0,nl,
513,1,nl,
514,0,nl,
515,0,nl,
516,1,nl,
517,0,nl,
518,0,nl,
519,0,nl,
520,0,nl,
521,0,nl,
522,0,nl,
523,0,nl,
524,0,nl,
525,1,nl,
526,0,nl,
527,0,nl,
528,1,nl,
529,0,nl,
530,0,nl,
531,0,nl,
532,1,nl,
533,0,nl,
534,0,nl,
535,0,nl,
536,1,nl,
537,1,nl,
538,0,nl,
539,1,nl,
540,0,nl,
541,1,nl,
542,1,nl,
543,0,nl,
544,0,nl,
545,0,nl,
546,0,nl,
547,0,nl,
548,1,nl,
549,0,nl,
550,0,nl,
551,0,nl,
552,1,nl,
553,0,nl,
554,0,nl,
555,1,nl,
556,0,nl,
557,0,nl,
558,0,nl,
559,1,nl,
560,1,nl,
561,0,nl,
562,0,nl,
563,0,nl,
564,0,nl,
565,0,nl,
566,1,nl,
567,1,nl,
568,0,nl,
569,0,nl,
570,1,nl,
571,1,nl,
572,1,nl,
573,1,nl,
574,1,nl,
575,0,nl,
576,0,nl,
577,1,nl,
578,0,nl,
579,1,nl,
580,0,nl,
581,0,nl,
582,0,nl,
583,0,nl,
584,0,nl,
585,0,nl,
586,0,nl,
587,0,nl,
588,0,nl,
589,0,nl,
590,0,nl,
591,1,nl,
592,1,nl,
593,1,nl,
594,0,nl,
595,0,nl,
596,1,nl,
597,0,nl,
598,0,nl,
599,1,nl,
600,0,nl,
601,1,nl,
602,1,nl,
603,0,nl,
604,0,nl,
605,1,nl,
606,1,nl,
607,1,nl,
608,1,nl,
609,1,nl,
610,0,nl,
611,0,nl,
612,1,nl,
613,0,nl,
614,0,nl,
615,1,nl,
616,1,nl,
617,0,nl,
618,0,nl,
619,0,nl,
620,0,nl,
621,0,nl,
622,1,nl,
623,0,nl,
624,1,nl,
625,0,nl,
626,0,nl,
627,0,nl,
628,1,nl,
629,1,nl,
630,1,nl,
631,0,nl,
632,0,nl,
633,0,nl,
634,1,nl,
635,0,nl,
636,1,nl,
637,1,nl,
638,1,nl,
639,1,nl,
640,0,nl,
641,0,nl,
642,1,nl,
643,1,nl,
644,1,nl,
645,0,nl,
646,0,nl,
647,1,nl,
648,0,nl,
649,1,nl,
650,1,nl,
651,1,nl,
652,0,nl,
653,0,nl,
654,0,nl,
655,0,nl,
656,1,nl,
657,0,nl,
658,0,nl,
659,1,nl,
660,0,nl,
661,1,nl,
662,0,nl,
663,1,nl,
664,0,nl,
665,0,nl,
666,0,nl,
667,0,nl,
668,0,nl,
669,1,nl,
670,1,nl,
671,0,nl,
672,0,nl,
673,0,nl,
674,1,nl,
675,1,nl,
676,1,nl,
677,0,nl,
678,1,nl,
679,1,nl,
680,1,nl,
681,1,nl,
682,1,nl,
683,0,nl,
684,0,nl,
685,1,nl,
686,0,nl,
687,1,nl,
688,1,nl,
689,1,nl,
690,0,nl,
691,1,nl,
692,0,nl,
693,1,nl,
694,1,nl,
695,1,nl,
696,0,nl,
697,0,nl,
698,0,nl,
699,1,nl,
700,1,nl,
701,1,nl,
702,0,nl,
703,1,nl,
704,0,nl,
705,0,nl,
706,1,nl,
707,1,nl,
708,1,nl,
709,1,nl,
710,0,nl,
711,0,nl,
712,1,nl,
713,0,nl,
714,1,nl,
715,0,nl,
716,1,nl,
717,1,nl,
718,1,nl,
719,0,nl,
720,1,nl,
721,0,nl,
722,0,nl,
723,0,nl,
724,1,nl,
725,0,nl,
726,1,nl,
727,1,nl,
728,0,nl,
729,1,nl,
730,1,nl,
731,1,nl,
732,1,nl,
733,1,nl,
734,0,nl,
735,1,nl,
736,0,nl,
737,1,nl,
738,0,nl,
739,1,nl,
740,1,nl,
741,0,nl,
742,1,nl,
743,1,nl,
744,0,nl,
745,0,nl,
746,1,nl,
747,0,nl,
748,0,nl,
749,1,nl,
750,1,nl,
751,1,nl,
752,0,nl,
753,0,nl,
754,0,nl,
755,0,nl,
756,1,nl,
757,1,nl,
758,0,nl,
759,1,nl,
760,1,nl,
761,0,nl,
762,0,nl,
763,1,nl,
764,0,nl,
765,0,nl,
766,1,nl,
767,1,nl,
768,0,nl,
769,1,nl,
770,0,nl,
771,0,nl,
772,0,nl,
773,0,nl,
774,1,nl,
775,0,nl,
776,0,nl,
777,1,nl,
778,0,nl,
779,0,nl,
780,1,nl,
781,1,nl,
782,0,nl,
783,0,nl,
784,1,nl,
785,0,nl,
786,1,nl,
787,1,nl,
788,0,nl,
789,1,nl,
790,1,nl,
791,0,nl,
792,0,nl,
793,1,nl,
794,1,nl,
795,1,nl,
796,1,nl,
797,0,nl,
798,1,nl,
799,1,nl,
800,0,nl,
801,0,nl,
802,1,nl,
803,0,nl,
804,0,nl,
805,0,nl,
806,0,nl,
807,0,nl,
808,0,nl,
809,1,nl,
810,1,nl,
811,1,nl,
812,0,nl,
813,0,nl,
814,1,nl,
815,0,nl,
816,1,nl,
817,1,nl,
818,0,nl,
819,1,nl,
820,0,nl,
821,0,nl,
822,0,nl,
823,0,nl,
824,1,nl,
825,0,nl,
826,0,nl,
827,0,nl,
828,1,nl,
829,0,nl,
830,1,nl,
831,1,nl,
832,0,nl,
833,0,nl,
834,1,nl,
835,1,nl,
836,0,nl,
837,1,nl,
838,0,nl,
839,0,nl,
840,0,nl,
841,1,nl,
842,0,nl,
843,0,nl,
844,0,nl,
845,1,nl,
846,1,nl,
847,0,nl,
848,1,nl,
849,0,nl,
850,1,nl,
851,0,nl,
852,0,nl,
853,1,nl,
854,1,nl,
855,0,nl,
856,0,nl,
857,0,nl,
858,1,nl,
859,0,nl,
860,0,nl,
861,1,nl,
862,1,nl,
863,1,nl,
864,0,nl,
865,0,nl,
866,0,nl,
867,1,nl,
868,0,nl,
869,0,nl,
870,0,nl,
871,1,nl,
872,0,nl,
873,1,nl,
874,0,nl,
875,1,nl,
876,1,nl,
877,0,nl,
878,1,nl,
879,1,nl,
880,1,nl,
881,0,nl,
882,1,nl,
883,1,nl,
884,1,nl,
885,0,nl,
886,0,nl,
887,0,nl,
888,0,nl,
889,0,nl,
890,1,nl,
891,0,nl,
892,1,nl,
893,1,nl,
894,0,nl,
895,0,nl,
896,1,nl,
897,0,nl,
898,1,nl,
899,0,nl,
900,1,nl,
901,0,nl,
902,0,nl,
903,0,nl,
904,0,nl,
905,1,nl,
906,1,nl,
907,1,nl,
908,0,nl,
909,1,nl,
910,1,nl,
911,0,nl,
912,1,nl,
913,0,nl,
914,0,nl,
915,1,nl,
916,1,nl,
917,0,nl,
918,0,nl,
919,1,nl,
920,0,nl,
921,1,nl,
922,0,nl,
923,1,nl,
924,0,nl,
925,1,nl,
926,0,nl,
927,0,nl,
928,1,nl,
929,1,nl,
930,0,nl,
931,0,nl,
932,0,nl,
933,0,nl,
934,1,nl,
935,1,nl,
936,0,nl,
937,0,nl,
938,1,nl,
939,1,nl,
940,1,nl,
941,0,nl,
942,0,nl,
943,0,nl,
944,1,nl,
945,0,nl,
946,1,nl,
947,0,nl,
948,1,nl,
949,1,nl,
950,0,nl,
951,1,nl,
952,1,nl,
953,0,nl,
954,1,nl,
955,0,nl,
956,1,nl,
957,1,nl,
958,1,nl,
959,1,nl,
960,1,nl,
961,1,nl,
962,1,nl,
963,1,nl,
964,1,nl,
965,1,nl,
966,1,nl,
967,1,nl,
968,1,nl,
969,0,nl,
970,0,nl,
971,1,nl,
972,1,nl,
973,1,nl,
974,0,nl,
975,0,nl,
976,1,nl,
977,1,nl,
978,1,nl,
979,1,nl,
980,0,nl,
981,0,nl,
982,1,nl,
983,0,nl,
984,1,nl,
985,0,nl,
986,1,nl,
987,1,nl,
988,1,nl,
989,1,nl,
990,1,nl,
991,0,nl,
992,0,nl,
993,0,nl,
994,1,nl,
995,0,nl,
996,0,nl,
997,1,nl,
998,1,nl,
999,0,nl,
